# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4680ce,bf2f689d,3f35de47,c000ccdf,3edd5566,3fbc5945,3f2491c1,bf333373,bf220080,3f26f398,bf676e0a,3ed68108,3f7ebd03,3f197767,3f36d1d2,3f463872,3f4211ef,bedadf34,3f687333,3dcb13c7,3f4ce66e

# OUTPUT - 1 values
3e05d6a1

# JACOBIAN - 1 x 7
bdfadd1e,3e53b7d1,3cfe7c7c,bc7fb907,bb8e84ae,3b50eebb,39944105

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36d1d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f463872,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4211ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedadf34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687333,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb13c7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ce66e
3f333373,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f220080,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26f398,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f676e0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed68108,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebd03,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf197767

# LAYER_0_PRE_ACTIVATION - 256 values
be765a28,c0198c44,bfee374d,3e4fe3f8,3e52623c,bfab32d9,beb1c59a,be07324b,bf8836ae,be6920ff,bf2ace25,bf9e53c6,be2032c6,bee1ce99,3ee919b6,beea7104,bd8419a4,beb69ffb,be00b3e4,bf0ae0eb,bd22bf08,bd00ffe8,bfa1fa7d,be09df0f,bf3fe6b6,be05273e,be16a5bb,bdb3cb03,bf68d9e5,3dec6bd4,bf94743a,bf3dab2a,bfa05891,3e818006,bf9d190b,3f2f8bc2,3e3b2f90,bf5150ce,bec39495,be61a2ac,becc971a,bf8ed7b4,becbdfcd,bea49381,be23b0fa,bf8cdeee,bfbe7712,bf824b1c,bf4dc532,c030025e,be8a02d5,bfcfdbe7,bf903663,3ece7e6a,bf0d7b3f,bf822ff1,c05fd2e7,bf984ac9,be9c3261,bf63d939,bee0d9f3,bfc524ab,3dff7a18,bf4f6300,3d4bf800,bdb39c7c,3e8961dc,3cbbb0c8,3e405734,bf2698ab,bfb313fe,bedad2de,be14ee47,bf78cc1a,bd4800f0,bfabf91b,bf34a764,bf45a0e9,bf34cc7d,bf1fd57c,bfa75667,bed14058,bfeed444,bfa99f72,befc6bbb,be5749ea,bf6b578c,3d2be9d8,bf151ba7,bf523976,bf3dcfdc,3e8757ce,3c9e1020,bf54f357,3ede2702,c03a8726,3efdc7be,be71293c,3f36af18,c0287f51,c010291e,bff521cf,bf94798a,bebad12a,bf2b292e,3e6a17a8,beb1fa8f,3dd6b344,3ceb2640,be8b8d0f,bdb1d936,bf7f8a6a,3e0fe25e,bf7dc353,bea4efb7,3ebca442,c0507ea2,3c109960,bf500e41,bf5503ca,bf80deca,bd3793a0,bef172c7,3df86edf,bead8f45,3e8d8946,3d8231d8,be16bde7,bedc4bb7,bf2b7cd3,3ee276dc,3f181d5a,c00cae7c,be0dbda8,c01bfb58,be087db3,bf7c4626,bcd9f150,3e80d52a,3e9eb2d4,beff7bd2,bf6f443f,3f0e4593,bf7104f6,bf1368ea,bf1ed4db,be9587e1,bfdc8f6e,bf620c0c,3d9364f0,bfcf1b42,bfa84ca9,bfa85593,beb9014e,bfa372cd,bd043e20,be9c8364,bda91e3e,bf51fe54,c04e9d6f,be925e8e,bf0726a0,3e7596a0,bf4c386e,3e96aebc,3f04faa6,3edb82a6,bf8ec24b,bf3f37b5,bf21c90e,bf38e213,3eb982e4,bfca8df9,bf8f905c,c01f6244,bfb258c2,3e68b974,3dc19afc,3e0dcfa6,bbb2b600,bf034c18,3e4ff530,bfa5ff93,bf459d31,be269882,3ea24582,bf312585,bf82e72b,3da1cbfc,bf5f343d,bf1a5204,bf281ad1,3dae29c4,bf867b49,bfd38c9c,bf704780,bf99cf5a,bfa92e5d,3f11ab34,bf1c8ae8,bfa97d30,bfc9c2cf,3ea3e324,bfa123ee,3ed18024,bf7d9466,bc6df1c0,bf0427d7,be215e98,bf9f2cba,bf09f99f,bf3d0457,bef13eb2,3eaf5503,bf35e03c,bff86e34,3e47286c,bd69dd20,bddc9a7c,bde5eee4,bf3ab723,3e72ecc8,be326dee,bea025c6,bfa25dc9,bfc377f4,3e5717d0,bf522487,3f11170e,bea63ac1,bfe2ecad,bf18d3b4,bf5f341a,be1d3c3e,beb68de0,bf6022da,beea1478,b6be8000,bcebeae0,bf6c200e,bf37d6f6,3dc4ea68,bdfdaf0e,bc3d63e0,bf9a664c,bfcb0942,bfca7adc,be85ebc0,bf7a68c2,bf595ccb,bff88da4,bf09c1a9,bee969a7,be07ec80,bfa641b1,3b168000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4fe3f8,3e52623c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee919b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec6bd4,00000000,00000000,00000000,3e818006,00000000,3f2f8bc2,3e3b2f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece7e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff7a18,00000000,3d4bf800,00000000,3e8961dc,3cbbb0c8,3e405734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2be9d8,00000000,00000000,00000000,3e8757ce,3c9e1020,00000000,3ede2702,00000000,3efdc7be,00000000,3f36af18,00000000,00000000,00000000,00000000,00000000,00000000,3e6a17a8,00000000,3dd6b344,3ceb2640,00000000,00000000,00000000,3e0fe25e,00000000,00000000,3ebca442,00000000,3c109960,00000000,00000000,00000000,00000000,00000000,3df86edf,00000000,3e8d8946,3d8231d8,00000000,00000000,00000000,3ee276dc,3f181d5a,00000000,00000000,00000000,00000000,00000000,00000000,3e80d52a,3e9eb2d4,00000000,00000000,3f0e4593,00000000,00000000,00000000,00000000,00000000,00000000,3d9364f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7596a0,00000000,3e96aebc,3f04faa6,3edb82a6,00000000,00000000,00000000,00000000,3eb982e4,00000000,00000000,00000000,00000000,3e68b974,3dc19afc,3e0dcfa6,00000000,00000000,3e4ff530,00000000,00000000,00000000,3ea24582,00000000,00000000,3da1cbfc,00000000,00000000,00000000,3dae29c4,00000000,00000000,00000000,00000000,00000000,3f11ab34,00000000,00000000,00000000,3ea3e324,00000000,3ed18024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf5503,00000000,00000000,3e47286c,00000000,00000000,00000000,00000000,3e72ecc8,00000000,00000000,00000000,00000000,3e5717d0,00000000,3f11170e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4ea68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b168000

# LAYER_1_PRE_ACTIVATION - 64 values
