# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf425247,bf2e469e,3f32cd17,c001215e,3ed8ba40,3fbcdbf6,3f25874e,bf3030dc,bf211f8d,3f249d4d,bf66dcc5,3ed25026,3f7ed669,3f1a3baa,3f39b8ea,3f46ef77,3f440e6b,bedd418c,3f6967cb,3dc2f29d,3f4c52dc

# OUTPUT - 1 values
3e047a38

# JACOBIAN - 1 x 7
bdf9fd55,3e53f083,3d03bef1,bc79c86a,bb89b36e,3b505e99,39964de5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39b8e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46ef77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f440e6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd418c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6967cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2f29d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c52dc
3f3030dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f211f8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf249d4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66dcc5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed25026,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed669,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a3baa

# LAYER_0_PRE_ACTIVATION - 256 values
be802ac9,c0188442,bff04fc2,3e5006cc,3e461fc8,bfabddc7,beb01a66,be003f40,bf89e412,be715d67,bf29319d,bf9d8b55,be13689e,bee2a17d,3eea5aa6,beed5e6f,bd81d7d0,beb3ae2b,bdedcc50,bf0707eb,bd1464b0,bcde78f0,bfa17e4d,be0ff326,bf3ee348,be10949e,be15633b,bdb11b7e,bf6808ef,3deb5568,bf92ff4f,bf3d4181,bf9f9ef3,3e8146f2,bf9be996,3f2f0a8b,3e38cda8,bf4deaeb,bec5b7ed,be5d804c,becfff4c,bf8f9ac0,becc0da3,bea43eaa,be24d850,bf8e6835,bfbf6dc8,bf83a7e7,bf4baea1,c030920b,be826855,bfce3f8d,bf8fbcfa,3ec8d9a5,bf0d4c6e,bf820c57,c060c81a,bf964bd3,bea37f17,bf63274c,bee15823,bfc3da3b,3de6aa14,bf4d71e6,3d5c60d0,bda231fc,3e8b141c,3ce3db60,3e41c39c,bf233587,bfb32622,bedde246,be1a90dd,bf782074,bd398d40,bfac84f0,bf315ff8,bf44373f,bf384959,bf201602,bfa69ff8,bed1772a,bfee2834,bfa82d51,befcf399,be5a9bba,bf6cbbf5,3d58a600,bf17346a,bf507f3d,bf3d08e3,3e87cda0,3bce9300,bf55c6b8,3eda5969,c03bee30,3f00c5e6,be717388,3f36e8a1,c0285ec1,c010ffb6,bff3e471,bf930ada,beba3348,bf2bd9e6,3e68e67a,beb3dc65,3dbc17c8,3d157520,be885a42,bda5555f,bf7d7193,3e0e7b56,bf7d7767,bea1d969,3ebba625,c051935b,3c2915c0,bf5002da,bf5122ce,bf805072,bd0b9830,bef494de,3df35e87,beb30d88,3e90d3c6,3d914f10,be117341,bedd55f2,bf288ea9,3edf7c44,3f161fbc,c00c1698,be1b2b22,c01ce641,be076c17,bf780620,bd137628,3e81b7f0,3e99c650,befd567a,bf6fd7fb,3f0e18eb,bf71f41f,bf153582,bf1c3179,be90c406,bfdddb54,bf61f162,3d9696c0,bfce670b,bfa8c1c1,bfa72aeb,bebd86f2,bfa2a426,bce1a3a0,be98c90a,bda6170e,bf5315e2,c04f60d5,be914ee3,bf07cc1b,3e7d7530,bf4b92f2,3e97ea86,3f0680b3,3ed6fffe,bf8febe1,bf4156aa,bf23d814,bf361c84,3eb823fb,bfcb9326,bf8e91b1,c01f24dc,bfb0fa45,3e5f34c0,3dcf85b8,3e0d251c,bc8a9340,bf0140b4,3e417ad8,bfa531ca,bf42b432,be1d8d19,3ea31a52,bf30f4e6,bf81c789,3da610c5,bf5af45f,bf1a00ed,bf286e05,3daa4312,bf84a179,bfd4ed9a,bf6d481e,bf999514,bfab282e,3f11c318,bf188610,bfa9665b,bfc8c018,3ea9325e,bfa2a2f0,3ecdeb82,bf7bd5d9,bc78cb00,bf06eb93,be2b7c8e,bf9e46d8,bf077586,bf3ec789,beedc974,3eaf2a5d,bf35d64a,bff8aeed,3e486854,bd8d60dc,bdf13954,bdf16d88,bf3a68d9,3e718450,be327c36,bea3f23b,bfa2dcb5,bfc49521,3e59430c,bf508569,3f11cb28,beaca8e9,bfe3cfe7,bf18c397,bf5f8ce9,be15856c,beb78190,bf5e639b,beeaddf0,bc691e00,bcd0be80,bf6ac2c9,bf3c0039,3db7c8b0,be00f965,bbec4a40,bf9a0154,bfcb934b,bfc95669,be85bb68,bf7bfde6,bf5cc30c,bff6c95e,bf0a3b2a,bee8acb9,be0838bc,bfa5294a,3b35f780

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5006cc,3e461fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea5aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb5568,00000000,00000000,00000000,3e8146f2,00000000,3f2f0a8b,3e38cda8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8d9a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6aa14,00000000,3d5c60d0,00000000,3e8b141c,3ce3db60,3e41c39c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d58a600,00000000,00000000,00000000,3e87cda0,3bce9300,00000000,3eda5969,00000000,3f00c5e6,00000000,3f36e8a1,00000000,00000000,00000000,00000000,00000000,00000000,3e68e67a,00000000,3dbc17c8,3d157520,00000000,00000000,00000000,3e0e7b56,00000000,00000000,3ebba625,00000000,3c2915c0,00000000,00000000,00000000,00000000,00000000,3df35e87,00000000,3e90d3c6,3d914f10,00000000,00000000,00000000,3edf7c44,3f161fbc,00000000,00000000,00000000,00000000,00000000,00000000,3e81b7f0,3e99c650,00000000,00000000,3f0e18eb,00000000,00000000,00000000,00000000,00000000,00000000,3d9696c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d7530,00000000,3e97ea86,3f0680b3,3ed6fffe,00000000,00000000,00000000,00000000,3eb823fb,00000000,00000000,00000000,00000000,3e5f34c0,3dcf85b8,3e0d251c,00000000,00000000,3e417ad8,00000000,00000000,00000000,3ea31a52,00000000,00000000,3da610c5,00000000,00000000,00000000,3daa4312,00000000,00000000,00000000,00000000,00000000,3f11c318,00000000,00000000,00000000,3ea9325e,00000000,3ecdeb82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf2a5d,00000000,00000000,3e486854,00000000,00000000,00000000,00000000,3e718450,00000000,00000000,00000000,00000000,3e59430c,00000000,3f11cb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7c8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b35f780

# LAYER_1_PRE_ACTIVATION - 64 values
