# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf422177,bf2ee5d0,3f31d7e2,c00155dd,3ed85319,3fbcc9c9,3f24a4c2,bf300d70,bf219b24,3f23e137,bf6681ba,3ed1f216,3f7ed2f1,3f19869d,3f39da7e,3f468b1e,3f44abbe,bedebbfc,3f697cf6,3dc41419,3f4cdb09

# OUTPUT - 1 values
3e03cbca

# JACOBIAN - 1 x 7
bdf9f2be,3e53d190,3d0525bb,bc761858,bb89476d,3b507302,399469b0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39da7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f468b1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44abbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedebbfd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697cf6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc41419,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cdb09
3f300d70,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f219b24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23e137,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6681b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1f216,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2f1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19869d

# LAYER_0_PRE_ACTIVATION - 256 values
be80d415,c01886a4,bff06a81,3e510db4,3e44bed4,bfab8dd6,beaeb8d4,be0244aa,bf89e36c,be723009,bf29b426,bf9d79ce,be112d58,bee28070,3eead0b0,beef4275,bd823168,beb3de6d,bde5f600,bf06d08b,bd0cf058,bce7dfc0,bfa1ddcc,be101734,bf3f7ffe,be122582,be1568f0,bdae7607,bf6826b0,3de948c0,bf928192,bf3cc49a,bf9fedb1,3e80feae,bf9bd962,3f2eab4e,3e36669c,bf4da1f0,bec54522,be5960e0,bed03c32,bf8fbf56,becdd81c,bea37326,be28b044,bf8ec1f9,bfbf5656,bf83b3dc,bf4b4566,c030bc97,be81d575,bfcde1d4,bf900ff3,3ec7867b,bf0d0808,bf8215d0,c060ef70,bf959497,bea47b2e,bf6339cc,bee22634,bfc36f7b,3de6756c,bf4bff06,3d5e6430,bda1bd58,3e8c67de,3cefd51c,3e41ed14,bf229d86,bfb3706a,bede79d2,be1be8fd,bf786c94,bd297440,bfac8bfe,bf306f86,bf4405ea,bf38c41b,bf20871c,bfa6f7ee,bed16454,bfee9cbe,bfa7fdaa,befcd2dd,be599b5b,bf6ca07b,3d61e0d8,bf17c81d,bf506060,bf3da1b3,3e878e04,3baa3d00,bf55dbc0,3ed99e34,c03be867,3f0184e2,be7314ee,3f36ed87,c0289af5,c0111929,bff346fa,bf92be35,bebba7bd,bf2bfb1e,3e66ab54,beb3d5e9,3db86b70,3d246340,be889293,bda936c1,bf7cc3dc,3e0b6aac,bf7de494,bea18174,3ebaa79a,c051ac12,3bb85400,bf502a62,bf4ff392,bf802dc0,bcf722c0,bef54e50,3def59c2,beb3f0e9,3e91952c,3d9147a8,be102efb,bedf1778,bf288470,3edec73a,3f163a82,c00c3fea,be1bd2f0,c01d0e80,be0832de,bf76851a,bd142528,3e81a0a0,3e99c917,befe84e5,bf6fbda4,3f0d4686,bf71a7f4,bf16c905,bf1c6954,be906654,bfdde71a,bf612bd0,3d98ffe0,bfcec22e,bfa8caf4,bfa6bb06,bebe9541,bfa2e7f6,bccc4480,be98e52c,bda309d4,bf532b08,c04f8268,be92869d,bf07a8fe,3e7da500,bf4b77fb,3e981d71,3f0692a8,3ed66c44,bf9022d3,bf41a8f0,bf24133e,bf365388,3eb777a8,bfcbcd52,bf8e599e,c01efc0f,bfb1275a,3e5c4f28,3dcd8a18,3e0e1866,bc9931c0,bf00b523,3e416498,bfa550d0,bf424b8e,be1e4d35,3ea31226,bf30a3e2,bf81e2ca,3da2c191,bf5aa6a2,bf1976ea,bf2897da,3da9339c,bf842926,bfd4c805,bf6cd8f9,bf99d7e3,bfab5af1,3f11aa81,bf180afc,bfa90c65,bfc915d4,3ea9ea58,bfa2bb0c,3ecceac8,bf7c2d9b,bc732400,bf06ee33,be2ea1e2,bf9d9c68,bf06891e,bf3f2d3b,beeb7f94,3eaebc95,bf35d504,bff8ceb0,3e487b20,bd925c18,bdf3d00c,bdf35650,bf3ae010,3e70baea,be33cff8,bea56e25,bfa3296c,bfc4b5f6,3e5841f0,bf502e97,3f118ca4,beadffbf,bfe40dcb,bf1869c6,bf5f7fe5,be1599cc,beb82dfe,bf5e1dfd,beece908,bc7ee910,bccda550,bf6b5e2a,bf3c04b0,3db1a2c8,be01608c,bbda5480,bf9a1c0e,bfcc2fd9,bfc902d7,be86456e,bf7c2bc5,bf5d9d21,bff6b90a,bf09bd8e,bee96ad4,be0a6840,bfa5041d,3b787a00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e510db4,3e44bed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eead0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de948c0,00000000,00000000,00000000,3e80feae,00000000,3f2eab4e,3e36669c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7867b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6756c,00000000,3d5e6430,00000000,3e8c67de,3cefd51c,3e41ed14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d61e0d8,00000000,00000000,00000000,3e878e04,3baa3d00,00000000,3ed99e34,00000000,3f0184e2,00000000,3f36ed87,00000000,00000000,00000000,00000000,00000000,00000000,3e66ab54,00000000,3db86b70,3d246340,00000000,00000000,00000000,3e0b6aac,00000000,00000000,3ebaa79a,00000000,3bb85400,00000000,00000000,00000000,00000000,00000000,3def59c2,00000000,3e91952c,3d9147a8,00000000,00000000,00000000,3edec73a,3f163a82,00000000,00000000,00000000,00000000,00000000,00000000,3e81a0a0,3e99c917,00000000,00000000,3f0d4686,00000000,00000000,00000000,00000000,00000000,00000000,3d98ffe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7da500,00000000,3e981d71,3f0692a8,3ed66c44,00000000,00000000,00000000,00000000,3eb777a8,00000000,00000000,00000000,00000000,3e5c4f28,3dcd8a18,3e0e1866,00000000,00000000,3e416498,00000000,00000000,00000000,3ea31226,00000000,00000000,3da2c191,00000000,00000000,00000000,3da9339c,00000000,00000000,00000000,00000000,00000000,3f11aa81,00000000,00000000,00000000,3ea9ea58,00000000,3ecceac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaebc95,00000000,00000000,3e487b20,00000000,00000000,00000000,00000000,3e70baea,00000000,00000000,00000000,00000000,3e5841f0,00000000,3f118ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1a2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b787a00

# LAYER_1_PRE_ACTIVATION - 64 values
c04bbd0f,3f2cfb3e,bf901a6e,bfcf6dc4,3ef96408,bec8d310,3f03de3a,be9cadab,3f391966,3d6f30c4,3f217a19,bf033122,bfefa0bb,3f567042,3f8be8dc,bf80d919,3edca1d1,c024f29c,3f74b720,bcf0f0c0,bf25b4f4,bfed9168,3f4fe002,c04e3a0b,3f533b0d,bdbf4d60,bf34217b,c0b6db24,3eb520fa,c051d051,3f4d47de,bfdfc3dc,3f3740e0,be9c5ec0,c0b28e9a,bf929498,3f5e095e,3f02d204,bfad4c0e,bfcdb526,bee574ba,3f476391,3ef00c96,3f6de52b,3d96bcbc,3f10d5f4,3f6753bd,bfb3bb5d,bfc7e65c,3f3ad8b2,3f983e0d,3f53c154,bf5efc60,bf89da2e,3f5c635c,3f84dc54,3f8fa260,3f5a0891,3f388aff,bf630420,bf1193e6,bf291392,c003c447,bdb8206f

# LAYER_1_POST_ACTIVATION - 64 values
