# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf427430,bf2f842a,3f31672c,c001750d,3ed88779,3fbca9a2,3f23ca54,bf304975,bf2215d5,3f238a90,bf664b59,3ed221da,3f7eccc1,3f18d79b,3f39a192,3f462702,3f44f3d2,bedf9c89,3f697238,3dc61426,3f4d5dbd

# OUTPUT - 1 values
3e036876

# JACOBIAN - 1 x 7
bdfa04ba,3e53b266,3d05ca70,bc73e7b7,bb897e48,3b5096cc,39929667

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a192,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f462702,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44f3d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf9c8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697238,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc61426,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d5dbd
3f304975,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2215d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf238a90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f664b59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed221da,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccc1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18d79b

# LAYER_0_PRE_ACTIVATION - 256 values
be80c966,c018a5ee,bff042e5,3e51d754,3e44f828,bfab3f88,beadc982,be049d88,bf89b1f3,be71e61e,bf2a4a72,bf9d81b6,be10cfb8,bee24d10,3eeb0d80,bef06681,bd82caf4,beb4603f,bde1d598,bf07106d,bd08be00,bcf305b0,bfa2358e,be0f8828,bf401856,be12226c,be15855f,bdac972c,bf6856b9,3de7b2e8,bf9247e3,bf3c705a,bfa04184,3e80cd94,bf9bef00,3f2e6f32,3e34c8c0,bf4dc732,bec4ad34,be5686d8,bed009ce,bf8fc739,becf3a9a,bea2de8e,be2b98dc,bf8edcf8,bfbf276c,bf839824,bf4b2b89,c030ce38,be823b84,bfcdc5aa,bf905eae,3ec719eb,bf0cd49a,bf821ec0,c060f335,bf953ac8,bea471e1,bf6357ee,bee2bb6f,bfc34090,3de91010,bf4b0f86,3d5e1010,bda34cf0,3e8d4053,3cf48d82,3e41e83c,bf2284e2,bfb3a9d2,bede9456,be1c584e,bf78bde6,bd1e3360,bfac80c4,bf300de2,bf440878,bf38c38b,bf20d9ff,bfa75254,bed1525a,bfef0c0e,bfa80140,befca474,be586d31,bf6c6224,3d6465e0,bf180299,bf5077c5,bf3e2f84,3e875096,3bbc7600,bf55d31f,3ed976c2,c03bbc2e,3f01e336,be745dde,3f36ed43,c028ce7a,c01116cd,bff2f0ec,bf92a979,bebce1bb,bf2c00dc,3e650786,beb397f9,3db86cdc,3d2cd0a0,be891374,bdadaae0,bf7c7dcf,3e093310,bf7e46e2,bea18a4c,3eb9fcc8,c051a330,3ae3e500,bf504702,bf4f7046,bf80227e,bce82c60,bef58672,3decc704,beb40963,3e91cd42,3d8f94e0,be0fc39a,bee05c5b,bf28d156,3ede8c6e,3f168aec,c00c713d,be1ad32c,c01d13d8,be08ef7e,bf75c824,bd1042f8,3e817698,3e9a58db,beffae26,bf6f997d,3f0ca7e4,bf714eef,bf17d1fe,bf1cdeee,be90a1fa,bfddc989,bf608ccb,3d9a8940,bfcf1e4d,bfa8c4ad,bfa6820b,bebef24c,bfa33476,bcbfa0a0,be996220,bda10194,bf531aec,c04f868e,be939848,bf077a2a,3e7ceb00,bf4b7688,3e98239f,3f06768e,3ed675e0,bf902dc3,bf41afb6,bf240664,bf36cce5,3eb71cb6,bfcbe04c,bf8e48f8,c01ee43f,bfb17358,3e5b0ba4,3dca77bc,3e0edcc6,bc9a30e0,bf00807b,3e42dd80,bfa57edf,bf424ad8,be1feb6d,3ea2f76a,bf306dcc,bf821898,3d9fa250,bf5adfd4,bf191364,bf28afd6,3da8cb6c,bf83fd10,bfd48160,bf6cd410,bf9a11ac,bfab490a,3f119450,bf181bd0,bfa8c99b,bfc97690,3ea9e67a,bfa2a0f6,3ecc83c0,bf7ca142,bc6d1d80,bf069f30,be30080c,bf9d3070,bf0615d5,bf3f4cae,beea17aa,3eae6b25,bf35d33b,bff8e183,3e48692c,bd939a40,bdf39b6c,bdf3a790,bf3b48f0,3e7049ea,be34e25a,bea632c0,bfa35826,bfc4af25,3e573a30,bf501709,3f114794,beae5885,bfe42482,bf182158,bf5f69a8,be167f9e,beb89efb,bf5e14fe,beee7572,bc761d70,bcce43e0,bf6bfeb6,bf3b8d82,3dae4320,be016bb8,bbdc5e80,bf9a3df7,bfcc9b66,bfc8e086,be86b91a,bf7c2192,bf5dec4c,bff6dda4,bf09486d,beea1e4b,be0c16b0,bfa50465,3b957880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e51d754,3e44f828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb0d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7b2e8,00000000,00000000,00000000,3e80cd94,00000000,3f2e6f32,3e34c8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec719eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de91010,00000000,3d5e1010,00000000,3e8d4053,3cf48d82,3e41e83c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6465e0,00000000,00000000,00000000,3e875096,3bbc7600,00000000,3ed976c2,00000000,3f01e336,00000000,3f36ed43,00000000,00000000,00000000,00000000,00000000,00000000,3e650786,00000000,3db86cdc,3d2cd0a0,00000000,00000000,00000000,3e093310,00000000,00000000,3eb9fcc8,00000000,3ae3e500,00000000,00000000,00000000,00000000,00000000,3decc704,00000000,3e91cd42,3d8f94e0,00000000,00000000,00000000,3ede8c6e,3f168aec,00000000,00000000,00000000,00000000,00000000,00000000,3e817698,3e9a58db,00000000,00000000,3f0ca7e4,00000000,00000000,00000000,00000000,00000000,00000000,3d9a8940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ceb00,00000000,3e98239f,3f06768e,3ed675e0,00000000,00000000,00000000,00000000,3eb71cb6,00000000,00000000,00000000,00000000,3e5b0ba4,3dca77bc,3e0edcc6,00000000,00000000,3e42dd80,00000000,00000000,00000000,3ea2f76a,00000000,00000000,3d9fa250,00000000,00000000,00000000,3da8cb6c,00000000,00000000,00000000,00000000,00000000,3f119450,00000000,00000000,00000000,3ea9e67a,00000000,3ecc83c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae6b25,00000000,00000000,3e48692c,00000000,00000000,00000000,00000000,3e7049ea,00000000,00000000,00000000,00000000,3e573a30,00000000,3f114794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae4320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b957880

# LAYER_1_PRE_ACTIVATION - 64 values
c04b6ce9,3f2c5a64,bf8f429a,bfcf598c,3ef7f0fe,bec9707e,3f035b26,be9bb9a2,3f3870a1,3d62d954,3f210630,bf050603,bfedc616,3f560960,3f8bb62a,bf811f26,3edb3317,c024cc50,3f745225,bd072720,bf24cd84,bfed4c50,3f4ef4db,c04d088e,3f52ece4,bdcb8350,bf337717,c0b63910,3eb40cf9,c052305d,3f4cd189,bfdfb0d6,3f36fd4b,be9b12c8,c0b2a9d6,bf92ca58,3f5dad0a,3f026ed8,bfac40d8,bfcd3be6,bee46354,3f46f5b7,3eeefb4e,3f6d927e,3d90ddf8,3f1032de,3f67129a,bfb3aad6,bfc8100c,3f3a4833,3f97f343,3f53619f,bf5ed055,bf893057,3f5c214e,3f84a10b,3f8f4690,3f59a9ee,3f37910a,bf617533,bf117274,bf286d66,c0034ff6,bdbb273e

# LAYER_1_POST_ACTIVATION - 64 values
