# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5169b,3c6d09ab,3f18c999,bfc73587,bc092e9e,3fc8caae,3f7f96b4,bec041c4,3c6d078d,3f0fe08d,bf7ff2e8,bc092e34,3f7fffda,3f5731ad,3f6d442f,3f7ff924,3f53be5f,3c6d5540,3f7ffdb3,3b0a593d,3f0aa9cf

# OUTPUT - 1 values
3e6425f2

# JACOBIAN - 1 x 7
bcba65bf,3e2b31d0,3b1e2aae,3c0e9472,3a103604,b97d04c0,b7899fb4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d442f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff924,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53be5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6d27b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdb3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0a593d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0aa9cf
3ec041c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc6d078d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fe08d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff922,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c092e34,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5731ad

# LAYER_0_PRE_ACTIVATION - 256 values
bee5b800,bfcc8a85,c00fdbc8,becc56ba,be8f1e2b,c012fc86,bf15377f,3eeaa7bc,bfbf3319,bed91e81,be354eac,bf878c84,bc75c1c0,bed039b6,3ed03230,3ca0dee8,be8e4cf1,bec88968,be60b814,bb73a6c0,bf0a1432,3ec06290,bedff265,bee56916,be361bea,bef05a65,bda023e2,be3f6004,bf4ab1d5,bd9489fc,bf9557df,bf939f1f,bf1b4295,3eafbdde,bf6dc59d,3f4efe8b,3ed70712,bed285c3,bf3e85c8,bf31245a,bf2ef78b,bfaa2a15,3e2ad2e4,bee088fe,3e93dbe9,bfa76052,bfecb072,bfc6b2b2,bf05103f,c01ce729,3e31e47a,bfc5e8d1,bef167de,3ec3e890,bf13a2fc,bf28b775,c055945d,bfa2624a,bf26100f,bf222a91,be9c42a2,bfc4b9c9,bec25303,bfb230f5,3b242c00,3e4d4794,be257d60,bdeec2ae,3e577a54,bef7098f,bf8a8296,bf01fcef,be8c47ef,bf3faabb,bf05698f,bfb3501b,bf1c43f2,bf18c34e,bf6f8471,bea50bb9,bf07b2ae,bebc53ff,bf70d8d6,bf88cd6c,bf002ed5,bf0573c7,bf9a0bdc,3e145738,bf3c69f3,bf1838df,be134fce,3ebf5716,bea76653,bf3ff08d,3eb30fca,c0608b52,3e32f632,be41c846,3f1ef0d9,bfd5bf62,c0250343,c01146d1,bf7fdc88,3dbb4604,bf3772e0,3f004e69,bf01d87c,be671504,be4a3528,3d100c08,3ed989e8,bf9e25b7,3f11ea72,bf4ba557,be28dee4,3f18653c,c0803f8d,3f3aed5f,bf094832,bf44d39e,bf83df72,bec1c648,bf22ac69,3eac70c2,bf0ddb13,3cae2e00,3e8595b4,be8bc570,3d236730,be84a6ee,3ebaf5d0,3e239298,bfa581d4,bf068c7a,c00a909d,3bb8e280,bf803b0c,bea634d8,3dd5a5f0,be085761,3dcdbd68,bf842d13,3f7ba2c9,bf9e707b,3e5fc40c,bcbce470,3d44ef48,bff42934,bf96d83c,bdf8f390,bf511b78,bfa7ca94,bfae4aea,bf0165c7,bf17e9f4,bf21848a,3d7884c8,beeb4597,bf75ad1c,c0392dac,3e73c4b4,bf4be22d,3edb157c,bf5db9d0,3ebd3c8c,3f375567,3e5393a8,bfa466e7,bf88f83a,bf6723c5,bdb8399b,3f120ad5,bfddbbaf,bf78b66e,c033e5a1,bf4fe1a0,3e41c7ea,3ed45950,bea911d2,be403634,bf0a0d25,bf0c4ffc,bf4f9bdb,bf019518,3e9ecc12,3e8e531a,bf5b824c,befd41fe,3ee0ec97,be9b17f6,bf472373,bf345ee6,bc746c48,bf53ff2c,c00752b8,bef9a501,bf2ce0c1,bfc507d4,3f09a8dc,bdf92858,bfd91b33,bf474d1b,3ef5a560,bfb3c2bb,3edad19a,beb38595,be9b6628,bf7073cd,3afdad00,bfd9cf68,bf76b0ac,bf5379ae,bf6d4476,3ee37a62,bf37e2ba,bff8e463,3e693c28,be5f310a,beff90e5,beb15ae5,beeb0c5e,3e9f7b73,bd22cea8,be31cd10,bf88c6bd,bfbe10a5,3ed02cf2,bf4447ec,3f532d20,bf0bce18,bfc05f23,bf3dcbff,bf423f3a,3e296bbc,beb4659a,bf20148c,bcfa7700,bec3bb63,3ce0ab40,be5d499b,bfab7326,3dcca0c0,bd6a095c,be5e04d4,bf9b3180,bf533b3e,bfd6c91b,be9ac998,bf8ffdc6,bf7f3033,bf90a4bd,bf612371,be8b06bc,3e9339ec,bf8575c3,bec031a9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaa7bc,00000000,00000000,00000000,00000000,00000000,00000000,3ed03230,3ca0dee8,00000000,00000000,00000000,00000000,00000000,3ec06290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafbdde,00000000,3f4efe8b,3ed70712,00000000,00000000,00000000,00000000,00000000,3e2ad2e4,00000000,3e93dbe9,00000000,00000000,00000000,00000000,00000000,3e31e47a,00000000,00000000,3ec3e890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b242c00,3e4d4794,00000000,00000000,3e577a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e145738,00000000,00000000,00000000,3ebf5716,00000000,00000000,3eb30fca,00000000,3e32f632,00000000,3f1ef0d9,00000000,00000000,00000000,00000000,3dbb4604,00000000,3f004e69,00000000,00000000,00000000,3d100c08,3ed989e8,00000000,3f11ea72,00000000,00000000,3f18653c,00000000,3f3aed5f,00000000,00000000,00000000,00000000,00000000,3eac70c2,00000000,3cae2e00,3e8595b4,00000000,3d236730,00000000,3ebaf5d0,3e239298,00000000,00000000,00000000,3bb8e280,00000000,00000000,3dd5a5f0,00000000,3dcdbd68,00000000,3f7ba2c9,00000000,3e5fc40c,00000000,3d44ef48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7884c8,00000000,00000000,00000000,3e73c4b4,00000000,3edb157c,00000000,3ebd3c8c,3f375567,3e5393a8,00000000,00000000,00000000,00000000,3f120ad5,00000000,00000000,00000000,00000000,3e41c7ea,3ed45950,00000000,00000000,00000000,00000000,00000000,00000000,3e9ecc12,3e8e531a,00000000,00000000,3ee0ec97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09a8dc,00000000,00000000,00000000,3ef5a560,00000000,3edad19a,00000000,00000000,00000000,3afdad00,00000000,00000000,00000000,00000000,3ee37a62,00000000,00000000,3e693c28,00000000,00000000,00000000,00000000,3e9f7b73,00000000,00000000,00000000,00000000,3ed02cf2,00000000,3f532d20,00000000,00000000,00000000,00000000,3e296bbc,00000000,00000000,00000000,00000000,3ce0ab40,00000000,00000000,3dcca0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9339ec,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
