# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4c449,3c790131,3f1a46de,bfc71f3e,bc110085,3fc8c6f4,3f809e30,bebff576,3c78febd,3f111b49,bf7ff879,bc110009,3f7fffd6,3f5814f0,3f6d53a1,3f7ff86e,3f52e72c,3c784be2,3f7ffd6f,3b11cd3c,3f09469f

# OUTPUT - 1 values
3e64477e

# JACOBIAN - 1 x 7
bcba3c42,3e2b32df,3b19569e,3c0e7917,3a10486e,b97cff00,b78dd56c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d53a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff86e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f52e72c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c784be2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd6f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b11cd3c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f09469f
3ebff576,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc78febd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf111b48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff879,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c110009,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5814f0

# LAYER_0_PRE_ACTIVATION - 256 values
bee55243,bfccb85a,c00fd91c,becc631c,be8ded41,c012d08f,bf1546b6,3eeabc82,bfbf3ae9,bed93898,be348db5,bf87a80a,bc91fd60,becfe554,3ecf5d9e,3c9b4850,be8d71a0,bec776d7,be64d318,bbc386e0,bf0a2740,3ec04bbc,bedf9f3f,bee58e8e,be358bb5,beef7bf0,bda2499c,be41f950,bf4ad4ee,bd90a2a8,bf95b6e1,bf93accd,bf1b2590,3eafcd94,bf6dafd3,3f4f36ba,3ed78502,bed3b79e,bf3ec177,bf311ac6,bf2efd46,bfaa19d4,3e2c07a0,bee0af2d,3e94d1f6,bfa71644,bfecd966,bfc68654,bf0589f8,c01ccef4,3e30d912,bfc6148e,bef0c52e,3ec531e8,bf142408,bf296240,c0558393,bfa30c37,bf25bdab,bf22ac2b,be9c3628,bfc4f59e,bec20026,bfb23d8f,3b0a5900,3e4c1700,be262c5c,bdee08d0,3e569138,bef82ce1,bf8a2b74,bf01fe57,be8c49b4,bf3fabca,bf05e46c,bfb38600,bf1ce133,bf1902c4,bf6ee2d6,bea3b2d5,bf07a54c,bebc4a8c,bf704860,bf88f9cf,bf007d53,bf05ea0a,bf9a1aa6,3e124610,bf3c1f18,bf18c004,be132195,3ebf6974,bea6c584,bf4036cc,3eb38942,c060791a,3e32d100,be403700,3f1e803c,bfd596ca,c024c45b,c0114e71,bf8042bc,3dbfdcc4,bf378644,3f00c143,bf01d98c,be64e6e4,be4d3a64,3d0919f8,3ed9b9da,bf9dedfe,3f12083d,bf4b500c,be2b9ba4,3f18a190,c08012f2,3f3b1446,bf09762a,bf45b7cf,bf83fd2a,bec1d86b,bf22a438,3eac741d,bf0d81aa,3ca7eba0,3e8538f8,be8bed8d,3d283fe0,be8491e5,3ebb7990,3e234b58,bfa5669b,bf065d3e,c00a79c1,3bcb4a00,bf810f7a,bea68ce3,3dd4dba0,be07c1c9,3dce5528,bf8434cc,3f7b97ba,bf9e94fe,3e60d69c,bcc7d900,3d3d3298,bff4576f,bf975358,bdfa5630,bf50d7c3,bfa7cdf2,bfaecf9a,bf00d65f,bf1741c0,bf21e3e9,3d74df18,beeb0f4a,bf75e65f,c03938b5,3e737918,bf4c35ce,3edaa5f8,bf5dd5bc,3ebd26e4,3f3724f4,3e556bd0,bfa449c6,bf88c5f2,bf672a42,bdb87417,3f11b8e3,bfdd7c7d,bf792a92,c033e809,bf4f5eb0,3e446048,3ed40700,bea8357b,be3f54ca,bf0a88ea,bf0b5e92,bf4f9f6a,bf0215f9,3e9ef5cc,3e8ddd24,bf5b32df,befd1f40,3ee24406,be9c41e4,bf4786b0,bf347258,bc7352b0,bf54c480,c0076a16,befa5d9e,bf2cbed0,bfc4f228,3f09c156,bdfdd940,bfd90cb6,bf470be8,3ef4ff70,bfb3e5d2,3edc25d4,beb3dd1d,be9c1246,bf70b158,3bc9fb40,bfda31ec,bf76fda2,bf534260,bf6d4e3d,3ee39013,bf387cee,bff89521,3e695350,be5d2084,beff523a,beb04d78,beea2474,3e9f881e,bd1af488,be2f8a16,bf88b870,bfbe24b0,3ed02be2,bf44c82e,3f52e774,bf0b5ba6,bfc06706,bf3eb02c,bf42aef5,3e283b18,beb4193c,bf20c443,bce5edf0,bec2e760,3ce19230,be5c87c8,bfab811d,3dd04708,bd6d7624,be5de54e,bf9afc9f,bf53040a,bfd735fa,be9a3196,bf900732,bf7e5578,bf910887,bf61c8c0,be89f641,3e93af08,bf85c5f9,bec0f11f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeabc82,00000000,00000000,00000000,00000000,00000000,00000000,3ecf5d9e,3c9b4850,00000000,00000000,00000000,00000000,00000000,3ec04bbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafcd94,00000000,3f4f36ba,3ed78502,00000000,00000000,00000000,00000000,00000000,3e2c07a0,00000000,3e94d1f6,00000000,00000000,00000000,00000000,00000000,3e30d912,00000000,00000000,3ec531e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b0a5900,3e4c1700,00000000,00000000,3e569138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e124610,00000000,00000000,00000000,3ebf6974,00000000,00000000,3eb38942,00000000,3e32d100,00000000,3f1e803c,00000000,00000000,00000000,00000000,3dbfdcc4,00000000,3f00c143,00000000,00000000,00000000,3d0919f8,3ed9b9da,00000000,3f12083d,00000000,00000000,3f18a190,00000000,3f3b1446,00000000,00000000,00000000,00000000,00000000,3eac741d,00000000,3ca7eba0,3e8538f8,00000000,3d283fe0,00000000,3ebb7990,3e234b58,00000000,00000000,00000000,3bcb4a00,00000000,00000000,3dd4dba0,00000000,3dce5528,00000000,3f7b97ba,00000000,3e60d69c,00000000,3d3d3298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d74df18,00000000,00000000,00000000,3e737918,00000000,3edaa5f8,00000000,3ebd26e4,3f3724f4,3e556bd0,00000000,00000000,00000000,00000000,3f11b8e3,00000000,00000000,00000000,00000000,3e446048,3ed40700,00000000,00000000,00000000,00000000,00000000,00000000,3e9ef5cc,3e8ddd24,00000000,00000000,3ee24406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09c156,00000000,00000000,00000000,3ef4ff70,00000000,3edc25d4,00000000,00000000,00000000,3bc9fb40,00000000,00000000,00000000,00000000,3ee39013,00000000,00000000,3e695350,00000000,00000000,00000000,00000000,3e9f881e,00000000,00000000,00000000,00000000,3ed02be2,00000000,3f52e774,00000000,00000000,00000000,00000000,3e283b18,00000000,00000000,00000000,00000000,3ce19230,00000000,00000000,3dd04708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93af08,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
