# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec52b46,3c740f93,3f19c84e,bfc72893,bc0dda05,3fc8c876,3f804552,bec054ec,3c740d43,3f10b2f2,bf7ff8c1,bc0dd991,3f7fffd8,3f57b56d,3f6d404e,3f7ff8bb,3f532ecf,3c73a185,3f7ffd8b,3b0ec93d,3f09dc83

# OUTPUT - 1 values
3e643d26

# JACOBIAN - 1 x 7
bcba7035,3e2b3272,3b1af0fe,3c0e848e,3a10410a,b97d0150,b78c0d8c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d404e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff8bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f532ecf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c73a185,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd8b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0ec93d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f09dc83
3ec054ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc740d43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf10b2f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0dd991,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf57b56d

# LAYER_0_PRE_ACTIVATION - 256 values
bee56256,bfccb21e,c00fd782,becc699c,be8e2e1a,c012dec8,bf154106,3eeaa490,bfbf33b8,bed91f42,be34ef5c,bf87a7a6,bc8b7d00,becfef58,3ecfb22c,3c9e3108,be8dd8bc,bec7ff34,be636b38,bbb4fc20,bf0a2880,3ec04c76,bedfd196,bee570da,be35de44,beefa393,bda1ab00,be40e318,bf4acd50,bd925202,bf95983b,bf93a5bb,bf1b34c8,3eafc6de,bf6dd464,3f4f2d72,3ed77070,bed37858,bf3ea8c4,bf311f32,bf2ef542,bfaa1caf,3e2ba140,bee09ba3,3e947de1,bfa72ff4,bfecc8a8,bfc690ba,bf0565a6,c01cd5b4,3e30f032,bfc610f6,bef10c6f,3ec4e379,bf13e832,bf2920a4,c055856d,bfa2d2d2,bf25c68f,bf2270d4,be9c3609,bfc4df88,bec1e8f8,bfb239ec,3b12b700,3e4c6844,be25f408,bdee8eb4,3e56e914,bef7ed67,bf8a4bb0,bf01fbe4,be8c3801,bf3fa6ac,bf05af9b,bfb36c10,bf1cac0a,bf18f79f,bf6f0496,bea41dcc,bf07aae6,bebc42f3,bf70830a,bf88f744,bf005942,bf05baf8,bf9a15c7,3e12cc10,bf3c2e81,bf189c98,be134306,3ebf5a48,bea6bae9,bf40153e,3eb38526,c0607a7f,3e32c75e,be40d3dc,3f1ea97c,bfd5a534,c024d7c0,c0114c7c,bf802f34,3dbe0a64,bf3781da,3f009995,bf01d738,be654a1a,be4c342c,3d0ab698,3ed9a076,bf9e0777,3f11fbf8,bf4b69e2,be2aafe8,3f1894e9,c08020d2,3f3b03a0,bf095edc,bf456f74,bf83f8e6,bec1de10,bf22a1e8,3eac76f8,bf0d947c,3ca9cc00,3e855072,be8be98a,3d268fb0,be84a804,3ebb6a86,3e23a77c,bfa57aca,bf065bbc,c00a7f17,3bc18180,bf80c5a4,bea63547,3dd509e8,be07b83a,3dce0208,bf842900,3f7b9745,bf9e8764,3e608486,bcc5bfa0,3d3fc538,bff43c58,bf9726ec,bdf9bf90,bf50fa48,bfa7c518,bfaeaaad,bf00f205,bf178faf,bf21c628,3d757348,beeb29fa,bf75d265,c03930b6,3e73995c,bf4c0c21,3edac242,bf5dd764,3ebd2d6d,3f37380e,3e551408,bfa45085,bf88d542,bf672175,bdb8d7ac,3f11dc72,bfdd8cb7,bf791600,c033e751,bf4fa9c8,3e43b2ba,3ed41822,bea88488,be3f3ffc,bf0a6dd6,bf0b9bee,bf4fac2c,bf01fae5,3e9ed6b6,3e8e0b7c,bf5b4d8c,befd4fad,3ee1c835,be9c1290,bf475c44,bf346f80,bc72bc78,bf549228,c0076014,befa41a0,bf2cd21e,bfc4f697,3f09c067,bdfcd0b8,bfd911ef,bf472c20,3ef52820,bfb3ce77,3edbd430,beb3e18a,be9bb8dc,bf7083fa,3ba23d80,bfda0991,bf76f0bc,bf534e2a,bf6d4af4,3ee38640,bf383d56,bff8b964,3e6943d0,be5d9f0a,beff4b1e,beb08d3e,beea8aab,3e9f82cf,bd1ddec0,be303bff,bf88bddc,bfbe176f,3ed030b4,bf44a6e7,3f52fe78,bf0b77e7,bfc05f63,bf3e541c,bf4280a8,3e288216,beb4267c,bf208a59,bcec93c0,bec313e8,3ce1bf00,be5cf061,bfab7458,3dcf1ec8,bd6bf018,be5e1016,bf9b14d8,bf53124c,bfd71958,be9a6f7a,bf900324,bf7e90c7,bf90ed78,bf619172,be8a52c1,3e938fd6,bf85b3d9,bec0a051

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaa490,00000000,00000000,00000000,00000000,00000000,00000000,3ecfb22c,3c9e3108,00000000,00000000,00000000,00000000,00000000,3ec04c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafc6de,00000000,3f4f2d72,3ed77070,00000000,00000000,00000000,00000000,00000000,3e2ba140,00000000,3e947de1,00000000,00000000,00000000,00000000,00000000,3e30f032,00000000,00000000,3ec4e379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b12b700,3e4c6844,00000000,00000000,3e56e914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12cc10,00000000,00000000,00000000,3ebf5a48,00000000,00000000,3eb38526,00000000,3e32c75e,00000000,3f1ea97c,00000000,00000000,00000000,00000000,3dbe0a64,00000000,3f009995,00000000,00000000,00000000,3d0ab698,3ed9a076,00000000,3f11fbf8,00000000,00000000,3f1894e9,00000000,3f3b03a0,00000000,00000000,00000000,00000000,00000000,3eac76f8,00000000,3ca9cc00,3e855072,00000000,3d268fb0,00000000,3ebb6a86,3e23a77c,00000000,00000000,00000000,3bc18180,00000000,00000000,3dd509e8,00000000,3dce0208,00000000,3f7b9745,00000000,3e608486,00000000,3d3fc538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d757348,00000000,00000000,00000000,3e73995c,00000000,3edac242,00000000,3ebd2d6d,3f37380e,3e551408,00000000,00000000,00000000,00000000,3f11dc72,00000000,00000000,00000000,00000000,3e43b2ba,3ed41822,00000000,00000000,00000000,00000000,00000000,00000000,3e9ed6b6,3e8e0b7c,00000000,00000000,3ee1c835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09c067,00000000,00000000,00000000,3ef52820,00000000,3edbd430,00000000,00000000,00000000,3ba23d80,00000000,00000000,00000000,00000000,3ee38640,00000000,00000000,3e6943d0,00000000,00000000,00000000,00000000,3e9f82cf,00000000,00000000,00000000,00000000,3ed030b4,00000000,3f52fe78,00000000,00000000,00000000,00000000,3e288216,00000000,00000000,00000000,00000000,3ce1bf00,00000000,00000000,3dcf1ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e938fd6,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
