# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4c8c0,3c78bf2f,3f1a3fd5,bfc71fb9,bc10d5b8,3fc8c707,3f809990,bebff999,3c78bcbc,3f11157c,bf7ff249,bc10d53c,3f7fffd6,3f580ffa,3f6d52cb,3f7ff872,3f52eb29,3c783c00,3f7ffd70,3b11a73c,3f094e6d

# OUTPUT - 1 values
3e6446b7

# JACOBIAN - 1 x 7
bcba3e7c,3e2b32d4,3b196d5e,3c0e79a8,3a1047f6,b97cfee0,b78dbdb4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d52ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff872,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f52eb28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c780e63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd70,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b11a73c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f094e6d
3ebff999,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc78bcbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf11157c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff87d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c10d53c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf580ffa

# LAYER_0_PRE_ACTIVATION - 256 values
bee558be,bfccb7cf,c00fd8c7,becc6301,be8df4d3,c012d16e,bf154459,3eeab8d2,bfbf3a4b,bed93bbe,be349cf2,bf87a7d7,bc91ab00,becfe4b4,3ecf645c,3c9b2128,be8d798f,bec7828c,be64bc10,bbc216e0,bf0a257b,3ec0461a,bedfa5a6,bee58f52,be3595c6,beef80fb,bda24602,be41f1b1,bf4ad580,bd90d51c,bf95b48f,bf93adee,bf1b2538,3eafca3c,bf6db22d,3f4f356d,3ed77bdc,bed3b407,bf3ebf50,bf311806,bf2efd85,bfaa1ae4,3e2bf298,bee0a678,3e94c959,bfa71880,bfecd810,bfc688b8,bf058730,c01cce9a,3e30ddfe,bfc614da,bef0c716,3ec52cea,bf1421e2,bf2960f3,c0558364,bfa30a43,bf25c02a,bf22aa30,be9c3c9b,bfc4f3ca,bec20239,bfb2385f,3b0b5300,3e4c14d8,be261954,bdedf714,3e56970e,bef82c3f,bf8a2d15,bf01fff0,be8c4ded,bf3faca6,bf05e0b5,bfb38533,bf1cde20,bf190055,bf6ee474,bea3b73e,bf07a361,bebc45ce,bf70498b,bf88f9b6,bf007bbf,bf05e7a0,bf9a19bf,3e1244fa,bf3c233d,bf18c121,be13296c,3ebf68e2,bea6c267,bf403731,3eb38abe,c0607827,3e32e040,be404994,3f1e7ecb,bfd5956c,c024c59f,c0114b2c,bf804180,3dbfbbd4,bf378983,3f00bc6b,bf01dc66,be64f70a,be4d3244,3d090ae0,3ed9b7d6,bf9debcc,3f120765,bf4b53d9,be2b8dbe,3f18a006,c080143d,3f3b1344,bf0976d9,bf45b4a4,bf83fd6b,bec1cddf,bf22a525,3eac6bd1,bf0d868b,3ca80c00,3e853926,be8bebd7,3d2804b0,be848d45,3ebb72f8,3e23559c,bfa566a0,bf065e2d,c00a7abd,3bca7740,bf810bb0,bea689aa,3dd4c948,be07bcc1,3dce4638,bf8433c7,3f7b978c,bf9e9438,3e60c652,bcc7fca0,3d3d36c0,bff45690,bf97512e,bdfa6800,bf50d86a,bfa7cd5c,bfaece82,bf00d94e,bf174679,bf21e076,3d74c2b0,beeb146a,bf75e767,c0393832,3e736af8,bf4c3271,3edaa378,bf5dd47a,3ebd255c,3f3723ed,3e555d00,bfa44a90,bf88c626,bf672af3,bdb87932,3f11b7d2,bfdd7d71,bf79275a,c033e67f,bf4f6224,3e4448d6,3ed4029e,bea83a32,be3f5e56,bf0a842e,bf0b631e,bf4f9f01,bf0215aa,3e9ef6ca,3e8dd936,bf5b3189,befd20fd,3ee23e95,be9c3e17,bf478181,bf347575,bc74a068,bf54c0bc,c00768f2,befa59aa,bf2cbe0b,bfc4f3af,3f09c09a,bdfdc2b0,bfd90daa,bf470ca1,3ef50320,bfb3e50d,3edc2234,beb3e50c,be9c14e2,bf70ae8f,3bc89180,bfda2b9c,bf76fba8,bf53451a,bf6d483b,3ee389c3,bf387b89,bff895a9,3e694588,be5d3636,beff5578,beb05914,beea32ac,3e9f820b,bd1b2d28,be2f92f9,bf88ba15,bfbe256c,3ed02682,bf44c8f5,3f52e799,bf0b60bf,bfc066be,bf3eae09,bf42ac64,3e2833a2,beb41aed,bf20c4d3,bce6b950,bec2e7d5,3ce1a610,be5c8da8,bfab8081,3dd03168,bd6d9238,be5de9c8,bf9afd75,bf5308d0,bfd733fb,be9a3d50,bf90085b,bf7e58f2,bf9107db,bf61c3f8,be89feaa,3e93afa2,bf85c402,bec0ef03

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeab8d2,00000000,00000000,00000000,00000000,00000000,00000000,3ecf645c,3c9b2128,00000000,00000000,00000000,00000000,00000000,3ec0461a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafca3c,00000000,3f4f356d,3ed77bdc,00000000,00000000,00000000,00000000,00000000,3e2bf298,00000000,3e94c959,00000000,00000000,00000000,00000000,00000000,3e30ddfe,00000000,00000000,3ec52cea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b0b5300,3e4c14d8,00000000,00000000,3e56970e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1244fa,00000000,00000000,00000000,3ebf68e2,00000000,00000000,3eb38abe,00000000,3e32e040,00000000,3f1e7ecb,00000000,00000000,00000000,00000000,3dbfbbd4,00000000,3f00bc6b,00000000,00000000,00000000,3d090ae0,3ed9b7d6,00000000,3f120765,00000000,00000000,3f18a006,00000000,3f3b1344,00000000,00000000,00000000,00000000,00000000,3eac6bd1,00000000,3ca80c00,3e853926,00000000,3d2804b0,00000000,3ebb72f8,3e23559c,00000000,00000000,00000000,3bca7740,00000000,00000000,3dd4c948,00000000,3dce4638,00000000,3f7b978c,00000000,3e60c652,00000000,3d3d36c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d74c2b0,00000000,00000000,00000000,3e736af8,00000000,3edaa378,00000000,3ebd255c,3f3723ed,3e555d00,00000000,00000000,00000000,00000000,3f11b7d2,00000000,00000000,00000000,00000000,3e4448d6,3ed4029e,00000000,00000000,00000000,00000000,00000000,00000000,3e9ef6ca,3e8dd936,00000000,00000000,3ee23e95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09c09a,00000000,00000000,00000000,3ef50320,00000000,3edc2234,00000000,00000000,00000000,3bc89180,00000000,00000000,00000000,00000000,3ee389c3,00000000,00000000,3e694588,00000000,00000000,00000000,00000000,3e9f820b,00000000,00000000,00000000,00000000,3ed02682,00000000,3f52e799,00000000,00000000,00000000,00000000,3e2833a2,00000000,00000000,00000000,00000000,3ce1a610,00000000,00000000,3dd03168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93afa2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
