# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4422a,3c761342,3f19a566,bfc7245a,bc0ede5c,3fc8c7e8,3f806e15,bebf7cce,3c7610e4,3f109625,bf7ff8a1,bc0edde5,3f7fffd8,3f57e149,3f6d6bfe,3f7ff89c,3f534288,3c75bdf5,3f7ffd82,3b0fe53d,3f0997ca

# OUTPUT - 1 values
3e6437e4

# JACOBIAN - 1 x 7
bcb9fa99,3e2b329e,3b1b6226,3c0e7f5e,3a10435a,b97d0020,b78cde70

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d6bfe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff89c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f534288,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c75bdf5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd82,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0fe53d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0997ca
3ebf7ccf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc7610e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf109625,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0edde5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf57e149

# LAYER_0_PRE_ACTIVATION - 256 values
bee59dd7,bfcc919c,c00fdff6,becc476a,be8eba01,c012e425,bf15441a,3eeadc58,bfbf41ee,bed94cc3,be348b5d,bf878982,bc859200,bed03219,3ecf9740,3c9bb580,be8d891a,bec78326,be632ec0,bb8f2920,bf0a10bb,3ec06b7c,bedf8ba6,bee5a1e2,be35762a,bef0222b,bda12774,be4155d1,bf4abc48,bd915142,bf958d49,bf93aae6,bf1b26b6,3eafcd8a,bf6d7801,3f4f0b9e,3ed72ae8,bed2e244,bf3eb3ea,bf311fb2,bf2f0787,bfaa2570,3e2b9728,bee0b6e5,3e947394,bfa73245,bfeccf6c,bfc6a0e1,bf054ea9,c01cdce0,3e31d756,bfc5e9b4,bef0e668,3ec463e6,bf141194,bf292a1c,c0559336,bfa2c48d,bf2606c8,bf229792,be9c3d72,bfc4e1a6,bec28dd5,bfb23ccd,3b153b00,3e4ccc2c,be25f12c,bdedd674,3e56dbd8,bef76589,bf8a4960,bf01fffe,be8c68ee,bf3fb492,bf05cc01,bfb38033,bf1ca091,bf18d43a,bf6f533b,bea45742,bf07aad0,bebc6b36,bf70704c,bf88cc2a,bf00719c,bf05c8db,bf9a14fc,3e138d30,bf3c4ff4,bf186ea3,be1305dd,3ebf755c,bea7990d,bf402caa,3eb304da,c0608c4f,3e32fe40,be40a134,3f1eac08,bfd5a859,c024e246,c0114db4,bf800c77,3dbe9a10,bf3775c1,3f00974f,bf01da13,be668418,be4bf5e8,3d0dbf48,3ed9bb4c,bf9dfa71,3f120132,bf4b773e,be2a79dc,3f18790c,c0802779,3f3b0c59,bf0971eb,bf454dae,bf83e3e1,bec1c45c,bf22b190,3eac740f,bf0dbb22,3caafa40,3e8571d8,be8bca37,3d268470,be84804a,3ebb099c,3e22cebc,bfa55ae4,bf069599,c00a8797,3bcbfe80,bf80bc18,bea6e5bf,3dd57748,be08889d,3dce6a90,bf844619,3f7ba60a,bf9e88d2,3e605d7c,bcbf8310,3d409b30,bff45d24,bf972652,bdf9ea58,bf50db43,bfa7ddc1,bfae86a0,bf013dbb,bf1757b7,bf21b961,3d77fa30,beeb0f98,bf75cde6,c0393d90,3e739d10,bf4c3240,3edaed6e,bf5db3b4,3ebd3392,3f373590,3e54189c,bfa45c2f,bf88df14,bf6734be,bdb75605,3f11cd1f,bfdda1dd,bf78d474,c033e8a9,bf4f5149,3e42f072,3ed446c2,bea88654,be4079fa,bf0a3999,bf0becd7,bf4f8090,bf01bb8d,3e9f06ee,3e8e06ee,bf5b5712,befcde08,3ee1c6d8,be9b539f,bf4774fe,bf345eb1,bc7459f0,bf5450a1,c00765c4,bef9c898,bf2cbd6c,bfc4ffe4,3f09a84f,bdfabdb4,bfd9115a,bf47116a,3ef56438,bfb3f022,3edb5080,beb364ee,be9c0846,bf70ce38,3b80c380,bfda1ded,bf76c2a0,bf536619,bf6d512a,3ee39369,bf385458,bff8a26b,3e696a58,be5e5b0c,beffa6c9,beb0eea8,beea445e,3e9f8bf4,bd1d8dc0,be309eed,bf88bb6d,bfbe28e4,3ed0296a,bf447aae,3f5306d6,bf0b9d7c,bfc06e76,bf3e701e,bf4293a0,3e290bf2,beb45354,bf2073f2,bcee8750,bec37c03,3ce01a40,be5c80b9,bfab8cca,3dcea518,bd6ca3c8,be5da9be,bf9b04fc,bf531f96,bfd6f7c9,be9a4fcc,bf9003c0,bf7ecef6,bf90cffa,bf618590,be8a611a,3e936a90,bf859290,bec0c3fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeadc58,00000000,00000000,00000000,00000000,00000000,00000000,3ecf9740,3c9bb580,00000000,00000000,00000000,00000000,00000000,3ec06b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafcd8a,00000000,3f4f0b9e,3ed72ae8,00000000,00000000,00000000,00000000,00000000,3e2b9728,00000000,3e947394,00000000,00000000,00000000,00000000,00000000,3e31d756,00000000,00000000,3ec463e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b153b00,3e4ccc2c,00000000,00000000,3e56dbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e138d30,00000000,00000000,00000000,3ebf755c,00000000,00000000,3eb304da,00000000,3e32fe40,00000000,3f1eac08,00000000,00000000,00000000,00000000,3dbe9a10,00000000,3f00974f,00000000,00000000,00000000,3d0dbf48,3ed9bb4c,00000000,3f120132,00000000,00000000,3f18790c,00000000,3f3b0c59,00000000,00000000,00000000,00000000,00000000,3eac740f,00000000,3caafa40,3e8571d8,00000000,3d268470,00000000,3ebb099c,3e22cebc,00000000,00000000,00000000,3bcbfe80,00000000,00000000,3dd57748,00000000,3dce6a90,00000000,3f7ba60a,00000000,3e605d7c,00000000,3d409b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d77fa30,00000000,00000000,00000000,3e739d10,00000000,3edaed6e,00000000,3ebd3392,3f373590,3e54189c,00000000,00000000,00000000,00000000,3f11cd1f,00000000,00000000,00000000,00000000,3e42f072,3ed446c2,00000000,00000000,00000000,00000000,00000000,00000000,3e9f06ee,3e8e06ee,00000000,00000000,3ee1c6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09a84f,00000000,00000000,00000000,3ef56438,00000000,3edb5080,00000000,00000000,00000000,3b80c380,00000000,00000000,00000000,00000000,3ee39369,00000000,00000000,3e696a58,00000000,00000000,00000000,00000000,3e9f8bf4,00000000,00000000,00000000,00000000,3ed0296a,00000000,3f5306d6,00000000,00000000,00000000,00000000,3e290bf2,00000000,00000000,00000000,00000000,3ce01a40,00000000,00000000,3dcea518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e936a90,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
