# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4f405,3c66f56b,3f17e5ad,bfc740c5,bc0524eb,3fc8cc9f,3f7ec470,bec021b5,3c66f375,3f0f23cf,bf7ff338,bc05248a,3f7fffdc,3f56bf81,3f6d4aad,3f7ff97d,3f543e23,3c67b700,3f7ffdd6,3b06773e,3f0b5a60

# OUTPUT - 1 values
3e641155

# JACOBIAN - 1 x 7
bcb79892,3e2b04f5,3af7adde,3c0bca72,3a71d0a8,b907e870,b7260888

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d4aad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff97d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f543e23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6788d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdd6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b06773e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0b5a60
3ec021b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc66f375,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f23cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff974,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c05248a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf56bf81

# LAYER_0_PRE_ACTIVATION - 256 values
bee60335,bfcc6507,c00fe06f,becc43e5,be8ff95c,c01316f4,bf15310b,3eeab082,bfbf33d6,bed91d5a,be359181,bf877237,bc577140,bed08179,3ed09ec0,3ca35620,be8eac19,bec8f68e,be5e5614,bb068000,bf0a021b,3ec07d0c,bee0075a,bee563c7,be364580,bef10313,bd9eb9c6,be3e0a32,bf4a971f,bd965506,bf951ed4,bf93984a,bf1b4ee6,3eafb92e,bf6db178,3f4ed2d3,3ed6ab00,bed1a3af,bf3e684e,bf312b9e,bf2efa48,bfaa359d,3e2a28a0,bee0814e,3e934f82,bfa78a8b,bfec9bed,bfc6d007,bf04c34e,c01cf7bc,3e32c99e,bfc5c1a9,bef1b7a1,3ec300ed,bf1367a9,bf2859b2,c055a2d4,bfa1fd17,bf265430,bf21ee37,be9c488c,bfc49961,bec2bb5b,bfb22da4,3b333800,3e4e19bc,be252248,bdeef910,3e57f8f8,bef632d9,bf8ab2fc,bf01fcb9,be8c54b6,bf3fae40,bf052e33,bfb3383f,bf1be764,bf1893f2,bf6ffbca,bea5e3c0,bf07bba8,bebc69d7,bf71253a,bf88a523,bf000ac3,bf0535b6,bf9a039b,3e15c902,bf3c9deb,bf17da41,be135194,3ebf5606,bea8111e,bf3fd01d,3eb29c31,c0609c5e,3e3315fe,be42943c,3f1f3329,bfd5d8b3,c0252a27,c01144ab,bf7f649e,3db8e608,bf37615c,3f000ddd,bf01d71d,be68b958,be4868c0,3d151e78,3ed97850,bf9e42b8,3f11db69,bf4bd87c,be2740e8,3f18396b,c0805a9a,3f3ada4c,bf093404,bf44479e,bf83c6c1,bec1b87f,bf22b5e7,3eac724b,bf0e18d6,3cb21f60,3e85d628,be8ba42f,3d20bef8,be84a84a,3eba8c1c,3e236968,bfa58694,bf06bb47,c00aa01c,3bb23600,bf7f7faf,bea640a0,3dd64a38,be08f7bf,3dcd9068,bf843365,3f7bade6,bf9e5c51,3e5f2060,bcb46050,3d49ae48,bff419fb,bf9692a9,bdf82b50,bf5137af,bfa7d13f,bfadf2ad,bf01d052,bf183571,bf214b36,3d7b8bc8,beeb5868,bf7589bd,c0392c11,3e73f860,bf4bc0d4,3edb659a,bf5d9de0,3ebd4c36,3f3770b0,3e523494,bfa47b16,bf891868,bf672639,bdb790eb,3f12350c,bfdde688,bf785e88,c033e582,bf500d23,3e40126a,3ed49ac6,bea98df4,be411e56,bf09b66a,bf0cf45f,bf4f8b08,bf013526,3e9ec3d0,3e8e97b6,bf5bb43c,befd2e0b,3ee02895,be9a2cf2,bf46f55a,bf344bc1,bc74d690,bf537930,c00747e0,bef913e1,bf2ceded,bfc516a3,3f09926f,bdf5cc5c,bfd9229c,bf47693d,3ef616d8,bfb3ba56,3ed9e17c,beb32480,be9b1bb0,bf706b84,ba5ab000,bfd9a0f1,bf7675dd,bf539fe1,bf6d4435,3ee375f0,bf37927d,bff90a17,3e6942f0,be6095b0,beffd173,beb21119,beeb7327,3e9f7ab9,bd2713b8,be3338ed,bf88cd3d,bfbe0abc,3ed02da4,bf43edf7,3f5357bb,bf0c19fc,bfc05ff8,bf3d52f0,bf4206fd,3e2a4e80,beb49fb7,bf1fa7e3,bd033ee8,bec4597a,3cdf7dd0,be5d9057,bfab7403,3dca6650,bd683b28,be5df117,bf9b4a17,bf535cf7,bfd68002,be9b0f1a,bf8ff7b8,bf7fc1ea,bf906166,bf60c2d3,be8ba47e,3e92e86d,bf853d03,bebfcfb1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeab082,00000000,00000000,00000000,00000000,00000000,00000000,3ed09ec0,3ca35620,00000000,00000000,00000000,00000000,00000000,3ec07d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafb92e,00000000,3f4ed2d3,3ed6ab00,00000000,00000000,00000000,00000000,00000000,3e2a28a0,00000000,3e934f82,00000000,00000000,00000000,00000000,00000000,3e32c99e,00000000,00000000,3ec300ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b333800,3e4e19bc,00000000,00000000,3e57f8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15c902,00000000,00000000,00000000,3ebf5606,00000000,00000000,3eb29c31,00000000,3e3315fe,00000000,3f1f3329,00000000,00000000,00000000,00000000,3db8e608,00000000,3f000ddd,00000000,00000000,00000000,3d151e78,3ed97850,00000000,3f11db69,00000000,00000000,3f18396b,00000000,3f3ada4c,00000000,00000000,00000000,00000000,00000000,3eac724b,00000000,3cb21f60,3e85d628,00000000,3d20bef8,00000000,3eba8c1c,3e236968,00000000,00000000,00000000,3bb23600,00000000,00000000,3dd64a38,00000000,3dcd9068,00000000,3f7bade6,00000000,3e5f2060,00000000,3d49ae48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b8bc8,00000000,00000000,00000000,3e73f860,00000000,3edb659a,00000000,3ebd4c36,3f3770b0,3e523494,00000000,00000000,00000000,00000000,3f12350c,00000000,00000000,00000000,00000000,3e40126a,3ed49ac6,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec3d0,3e8e97b6,00000000,00000000,3ee02895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09926f,00000000,00000000,00000000,3ef616d8,00000000,3ed9e17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee375f0,00000000,00000000,3e6942f0,00000000,00000000,00000000,00000000,3e9f7ab9,00000000,00000000,00000000,00000000,3ed02da4,00000000,3f5357bb,00000000,00000000,00000000,00000000,3e2a4e80,00000000,00000000,00000000,00000000,3cdf7dd0,00000000,00000000,3dca6650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92e86d,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
