# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5c99e,3c694296,3f18974c,bfc73cec,bc06efd8,3fc8cbd5,3f7f0b26,bec0e7a1,3c694091,3f0fb6ef,bf7ff31c,bc06ef74,3f7fffdb,3f56e5f6,3f6d2285,3f7ff95b,3f53daa0,3c69a340,3f7ffdc7,3b080b3d,3f0b1f0a

# OUTPUT - 1 values
3e642305

# JACOBIAN - 1 x 7
bcbabffd,3e2b317a,3b1ecdb8,3c0e9d86,3a1030c2,b97d0750,b7883df0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d2284,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff95b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53da9f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c69754b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdc7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b080b3d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0b1f0a
3ec0e7a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc694091,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fb6ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff958,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c06ef74,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf56e5f6

# LAYER_0_PRE_ACTIVATION - 256 values
bee5a13a,bfcc9844,c00fd671,becc6c1c,be8ef755,c013014d,bf1532b9,3eea7ce0,bfbf27ab,bed8f8a9,be35b84e,bf879c27,bc74f400,bed01be4,3ed06df6,3ca3c0d8,be8eaf03,bec914d1,be60155c,bb85f320,bf0a215f,3ec05240,bee03347,bee53ee0,be368016,bef02d08,bda01306,be3e8c16,bf4ab68f,bd95fb16,bf954d03,bf939879,bf1b5272,3eafb6b4,bf6e0a42,3f4f0b25,3ed72024,bed2b292,bf3e725a,bf312678,bf2ee979,bfaa26e6,3e2a9fc8,bee06fdf,3e93b36a,bfa76d07,bfeca3be,bfc6afa0,bf05088b,c01ce708,3e317692,bfc5fb83,bef1a2f3,3ec400ed,bf136c8f,bf288f10,c0558e11,bfa24ac9,bf25f2f9,bf21f614,be9c3e99,bfc4acbd,bec1efa6,bfb22d72,3b275e00,3e4d3e84,be255ff0,bdef6c82,3e57b110,bef72e9d,bf8a9557,bf01f97a,be8c2451,bf3fa08b,bf053dc2,bfb3375c,bf1c2d32,bf18cfea,bf6f6d43,bea527bc,bf07b5e1,bebc3a7a,bf7102db,bf88e2c4,bf000e67,bf0552ca,bf9a099a,3e14391a,bf3c6088,bf183dd3,be1382ca,3ebf4086,bea6eb6d,bf3fd1fe,3eb350ef,c060829a,3e32d456,be423824,3f1f05da,bfd5c59d,c0250825,c011450f,bf7febea,3db9fc90,bf3776bf,3f0039ed,bf01d5a8,be66a517,be49c814,3d0f50e0,3ed96da4,bf9e3a5e,3f11e0e3,bf4bac2c,be287bf8,3f186ce0,c080437f,3f3adf91,bf0931af,bf44be79,bf83e81f,bec1d69f,bf22a2d7,3eac73ac,bf0dd0ca,3cae9500,3e8590ac,be8bd3d9,3d228240,be84c826,3ebb20a6,3e24366c,bfa59dba,bf066d2d,c00a8f04,3bae02c0,bf801818,bea5a847,3dd58520,be07e40b,3dcd5798,bf84175c,3f7b9a89,bf9e684d,3e5fab56,bcbf0f60,3d45e3d0,bff4091d,bf96c085,bdf88a98,bf513ece,bfa7b8b3,bfae49db,bf014cae,bf1831fd,bf217b1f,3d777e78,beeb61cc,bf75a489,c039228f,3e73d384,bf4bb762,3edb0dec,bf5dcd64,3ebd3ce9,3f3760eb,3e53e85c,bfa46455,bf88fb49,bf6714c2,bdb93c2b,3f12261f,bfddb934,bf78cdc2,c033e479,bf50393d,3e41cfd4,3ed449be,bea93b7a,be3f8558,bf0a19f1,bf0c468e,bf4fb9f1,bf01a7cc,3e9ea186,3e8e6eb0,bf5b8ba8,befd985d,3ee0a9b2,be9b632c,bf46ff3a,bf346612,bc733df8,bf54066d,c0074a47,bef9d5ed,bf2cf661,bfc50556,3f09b4e9,bdf9b198,bfd91e41,bf476ce2,3ef59b8c,bfb3a44f,3edaea74,beb3ca2f,be9b0b8d,bf703403,3aedb500,bfd9aea2,bf76c214,bf53734d,bf6d3f3c,3ee36e0b,bf37b40c,bff9043b,3e691f24,be5f126e,beff5c47,beb14a1a,beeb6935,3e9f739f,bd248de0,be31f9e1,bf88cafd,bfbe003c,3ed0332c,bf444d0c,3f533518,bf0bc992,bfc0530b,bf3d8b20,bf421c1d,3e29493e,beb454f6,bf20011d,bcfd0c30,bec39cb8,3ce19d90,be5dbe20,bfab5f56,3dcc3f58,bd68d6d0,be5e5208,bf9b4700,bf533c14,bfd6cb3e,be9afbda,bf8ffb31,bf7f2faa,bf90a599,bf610ba9,be8b3179,3e933c3d,bf857d75,bebff2bb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea7ce0,00000000,00000000,00000000,00000000,00000000,00000000,3ed06df6,3ca3c0d8,00000000,00000000,00000000,00000000,00000000,3ec05240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafb6b4,00000000,3f4f0b25,3ed72024,00000000,00000000,00000000,00000000,00000000,3e2a9fc8,00000000,3e93b36a,00000000,00000000,00000000,00000000,00000000,3e317692,00000000,00000000,3ec400ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b275e00,3e4d3e84,00000000,00000000,3e57b110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14391a,00000000,00000000,00000000,3ebf4086,00000000,00000000,3eb350ef,00000000,3e32d456,00000000,3f1f05da,00000000,00000000,00000000,00000000,3db9fc90,00000000,3f0039ed,00000000,00000000,00000000,3d0f50e0,3ed96da4,00000000,3f11e0e3,00000000,00000000,3f186ce0,00000000,3f3adf91,00000000,00000000,00000000,00000000,00000000,3eac73ac,00000000,3cae9500,3e8590ac,00000000,3d228240,00000000,3ebb20a6,3e24366c,00000000,00000000,00000000,3bae02c0,00000000,00000000,3dd58520,00000000,3dcd5798,00000000,3f7b9a89,00000000,3e5fab56,00000000,3d45e3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d777e78,00000000,00000000,00000000,3e73d384,00000000,3edb0dec,00000000,3ebd3ce9,3f3760eb,3e53e85c,00000000,00000000,00000000,00000000,3f12261f,00000000,00000000,00000000,00000000,3e41cfd4,3ed449be,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea186,3e8e6eb0,00000000,00000000,3ee0a9b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b4e9,00000000,00000000,00000000,3ef59b8c,00000000,3edaea74,00000000,00000000,00000000,3aedb500,00000000,00000000,00000000,00000000,3ee36e0b,00000000,00000000,3e691f24,00000000,00000000,00000000,00000000,3e9f739f,00000000,00000000,00000000,00000000,3ed0332c,00000000,3f533518,00000000,00000000,00000000,00000000,3e29493e,00000000,00000000,00000000,00000000,3ce19d90,00000000,00000000,3dcc3f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e933c3d,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
