# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec3d7de,3c731089,3f190bec,bfc729af,bc0cba9f,3fc8c8e5,3f803c0f,bebf1a35,3c730e40,3f101764,bf7ff293,bc0cba2d,3f7fffd8,3f57ab73,3f6d7fd9,3f7ff8c9,3f539911,3c734180,3f7ffd95,3b0deb3c,3f09ec1e

# OUTPUT - 1 values
3e642902

# JACOBIAN - 1 x 7
bcb9c4e9,3e2b3256,3b1d53b4,3c0e85e5,3a103e4c,b97d0230,b78bde38

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d7fd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff8c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f539910,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c731388,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd95,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0deb3c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f09ec1e
3ebf1a35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc730e40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf101764,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0cba2d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf57ab73

# LAYER_0_PRE_ACTIVATION - 256 values
bee5e74e,bfcc6eaf,c00fe59a,becc2f35,be8f77d3,c012f6a7,bf153f3f,3eeaf39a,bfbf473a,bed960c4,be349b7b,bf876e5f,bc743680,bed07551,3ecfd340,3c9c08b8,be8da975,bec79e76,be619ac8,bb3e6200,bf09fb3c,3ec08192,bedf82dd,bee5b291,be35702d,bef0bac3,bda01ea4,be40b434,bf4aa6ca,bd922c28,bf956560,bf93aa1c,bf1b27fd,3eafc9fc,bf6d4a9e,3f4ee3e3,3ed6d176,bed220bb,bf3ea4eb,bf312164,bf2f107a,bfaa30b7,3e2b1b44,bee0b442,3e9414f9,bfa74e03,bfecc4b5,bfc6bad3,bf05164b,c01ce8fd,3e32bc42,bfc5c417,bef1080f,3ec3a6b3,bf13fd07,bf28f566,c055a0ce,bfa281c8,bf2649e6,bf228175,be9c4a40,bfc4cd99,bec30c29,bfb236d5,3b200000,3e4d6bb4,be25a80e,bded9d22,3e57265c,bef6b336,bf8a6668,bf0202fb,be8c87d0,bf3fbcec,bf05b0e4,bfb37959,bf1c62f1,bf18a870,bf6fb8e2,bea4f009,bf07adfe,bebc82db,bf7096b3,bf88a3d2,bf006475,bf05a79b,bf9a0eef,3e14af8a,bf3c7f7f,bf1826d9,be12f6b6,3ebf7eb6,bea84fb2,bf40230f,3eb29177,c0609c3c,3e333504,be4116cc,3f1ed265,bfd5b6ed,c024fe6c,c01149ac,bf7fb595,3dbd4d98,bf376a36,3f006c11,bf01dd4c,be68032a,be4ac834,3d11d3b0,3ed9b984,bf9e0419,3f11f9ae,bf4b9e42,be29655e,3f18534a,c0803b39,3f3b03be,bf096e22,bf44eb21,bf83cda9,bec1a82f,bf22be1b,3eac6bb9,bf0df321,3caddae0,3e85a4b6,be8ba940,3d24b5f0,be846d0b,3eba9fdc,3e226dc0,bfa55150,bf06c822,c00a94e8,3bcb6900,bf806c8f,bea72dc7,3dd5ef30,be09321a,3dce6ab8,bf8453f3,3f7bb24b,bf9e7cda,3e5fdf76,bcb84170,3d43b608,bff4603c,bf96fb27,bdf99838,bf50e040,bfa7eab2,bfae440e,bf019c5f,bf17729a,bf218f93,3d7a9d50,beeb15cb,bf75b89f,c0394109,3e73af2c,bf4c2a4b,3edb2a88,bf5d9472,3ebd3d74,3f3743a2,3e52dbf4,bfa46d55,bf88f5e3,bf673e55,bdb66327,3f11def7,bfddc423,bf7884aa,c033e79c,bf4f4ba5,3e418f06,3ed47ada,bea8d4a5,be4184ba,bf09ee14,bf0c70b2,bf4f6579,bf016ac1,3e9f15d8,3e8e2946,bf5b7682,befca812,3ee14ecc,be9a7ca7,bf475ea4,bf34504b,bc7688e8,bf53e53b,c007607c,bef940cc,bf2cbc34,bfc50da5,3f099155,bdf7e2c0,bfd9167f,bf471825,3ef5c1a8,bfb3f797,3eda8e1e,beb30398,be9bfec8,bf70e34e,3af5fc00,bfda0488,bf768c71,bf538882,bf6d4d87,3ee38fa7,bf382d12,bff8aff4,3e696fd8,be5f89ae,befff3ca,beb18a5e,beea72a1,3e9f8901,bd2027a8,be31a1d0,bf88bfe5,bfbe2ce0,3ed021d6,bf4435ff,3f532340,bf0bdd6d,bfc07477,bf3e325b,bf427775,3e29be64,beb48873,bf202c1d,bcf71c70,bec400dd,3cdee060,be5c8446,bfab960f,3dcd1468,bd6bf8cc,be5d7b56,bf9b0e05,bf533d14,bfd6be1d,be9a7824,bf9001ad,bf7f3f70,bf909c96,bf6143cd,be8acade,3e932d89,bf8562ae,bec09722

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaf39a,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd340,3c9c08b8,00000000,00000000,00000000,00000000,00000000,3ec08192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafc9fc,00000000,3f4ee3e3,3ed6d176,00000000,00000000,00000000,00000000,00000000,3e2b1b44,00000000,3e9414f9,00000000,00000000,00000000,00000000,00000000,3e32bc42,00000000,00000000,3ec3a6b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b200000,3e4d6bb4,00000000,00000000,3e57265c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14af8a,00000000,00000000,00000000,3ebf7eb6,00000000,00000000,3eb29177,00000000,3e333504,00000000,3f1ed265,00000000,00000000,00000000,00000000,3dbd4d98,00000000,3f006c11,00000000,00000000,00000000,3d11d3b0,3ed9b984,00000000,3f11f9ae,00000000,00000000,3f18534a,00000000,3f3b03be,00000000,00000000,00000000,00000000,00000000,3eac6bb9,00000000,3caddae0,3e85a4b6,00000000,3d24b5f0,00000000,3eba9fdc,3e226dc0,00000000,00000000,00000000,3bcb6900,00000000,00000000,3dd5ef30,00000000,3dce6ab8,00000000,3f7bb24b,00000000,3e5fdf76,00000000,3d43b608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7a9d50,00000000,00000000,00000000,3e73af2c,00000000,3edb2a88,00000000,3ebd3d74,3f3743a2,3e52dbf4,00000000,00000000,00000000,00000000,3f11def7,00000000,00000000,00000000,00000000,3e418f06,3ed47ada,00000000,00000000,00000000,00000000,00000000,00000000,3e9f15d8,3e8e2946,00000000,00000000,3ee14ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f099155,00000000,00000000,00000000,3ef5c1a8,00000000,3eda8e1e,00000000,00000000,00000000,3af5fc00,00000000,00000000,00000000,00000000,3ee38fa7,00000000,00000000,3e696fd8,00000000,00000000,00000000,00000000,3e9f8901,00000000,00000000,00000000,00000000,3ed021d6,00000000,3f532340,00000000,00000000,00000000,00000000,3e29be64,00000000,00000000,00000000,00000000,3cdee060,00000000,00000000,3dcd1468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e932d89,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
