# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e1160,bfc42935,3ec2a10e,c012f9f2,3f058ead,3f56701f,3e9a4837,bf433f3d,bf7fca9f,3ebdf9b8,bf3f7ed5,3eff294a,3f3e39ed,3e97f534,3f2592d1,3d1cd490,3f6db9af,bf29e604,3f5df1af,3f2b517c,3f747713

# OUTPUT - 1 values
3c8e7a32

# JACOBIAN - 1 x 7
be06f438,3d64f0b3,3d75fe08,bc3f549e,bc9c70f6,bbbb9159,ba436c45

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2592d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1ccae5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6db9ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29e604,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5df1af,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b517c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f747713
3f433f3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebdf9b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f7ed3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beff294a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e39ed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be97f534

# LAYER_0_PRE_ACTIVATION - 256 values
be39ca73,c03833dc,bfa41818,3e6e8f68,3d119bb0,bedc536c,3e02d9a8,bf3b04f1,bef6b016,be79945b,bfa364e5,bf94e965,be19fe80,bec4aa49,3f10f4a5,bf9eba5d,bc5c5820,beeb0435,3dffddc8,bf520efa,3e11c216,bea93810,bfd052d0,be532ad1,bf9fa213,bea4c2ac,bdef4128,3d8d3ec4,bfb04b23,bd4c25f0,bf60d9d9,bf1d9a99,c0030f97,3e72b3bc,bf96c158,3ed8879a,be8d348c,bf657377,be777aa0,3f14a83a,bed57191,bfb9959e,bf8050fc,be1e31e1,bf4b4f71,bfa135e0,bf84d849,bf4a8297,bf4f6339,c0454d17,bee68bf5,bf6f4543,bfcea89e,3e851a73,bf1dee5a,bfb0c158,c063456b,bf2f2ff4,bec10feb,bf7e6d0b,bf532551,bfabe7c2,3e87ea26,3d84ddc0,bcf17b40,be991788,3ef2da94,3e2b3b82,3d8ec294,bef5dd92,bfc87271,bec9b83d,bea6a246,bfe4e774,3f1f5c8c,bfa8c298,bf04b414,bf4f210d,bf174d5c,bf54cac7,c0137b24,bf14e872,c0248256,bfa49ecc,bf09edf1,be55f64a,bf2bd708,3f00314e,bf917c7f,bf5ba1ec,bfa4491b,3daaf348,39e2c800,bf8dab08,3ea19fa2,c003ea82,3f45cea7,bf2c05a1,3efd9cc4,c068cf0e,bfef18ae,bfc2b4b0,bf7a0404,bf554702,bf1c7a04,be3d898e,be62d0fc,3cfdc580,3edee220,bf0dda92,bf3db986,bf5b673c,bf0511c0,bfd09f80,befe76ea,3b199300,c02e7a3b,bfa8ee66,bf376795,bf11ac80,bf6fdd57,3ebc5d60,bf4cba54,be7e7474,be9e4b84,3e09e878,be9c8a93,3e2a2ab6,bf83b699,bf79a0d0,3eb21d84,3f3dfaba,c02c78ad,3e5a97a0,bff4ae11,be951ab1,bf08fadc,3d3d1088,3e01b19c,3f0a272f,bf8316d2,bf72cc4f,bebede60,bf228a15,bfe81671,bf8e29a0,bed8927b,bfd14332,bec01b94,3ea0db96,c00c21c8,bfc21336,bf43e27d,bf46108c,bfd18f2a,3e7af7d0,bf04e26c,3ef1334a,bf470d30,c059821c,bf73a8ce,bf23dafb,bd961530,bf591358,3eafe39b,3ea367a8,3edef9ae,bf9d0566,bf77d4ba,bf304e61,bf8dd8ae,bd1f7d18,c00162e3,bf593960,c0100d58,bfdc3597,bdaea868,bed48feb,3f128a96,bdee715c,bebc2f5e,3f358f92,bfb7797b,bf1ccb5c,bf1cb7e5,3e0d2dd6,bf278308,bfa8f6a9,be2ce5a9,bf7b064b,bec557be,bf4c729b,3ca37180,bf373b1a,bf839262,bf381b54,bfcf0144,bf4d25db,3e9e4e96,bf18c257,bef7a9cf,c00eb6f6,3e7bf728,bf67fff7,3e1a5f74,bf9316af,bd36f300,bee25778,bf11bcf6,bf4dd192,3e076510,bf6ff37f,3e4230fc,3e7370aa,bf78bf8c,bfe57311,3eccc64c,bdcff7a0,be0b71bc,be0f69b8,bf964fe8,3ea6c788,be50ac7a,bf2d3aed,bfcee37f,bfd01d36,bdffd6f0,bf33d236,3d784b08,bf083727,c0089ec2,bf3552b4,bf7fc570,bed718bc,bf6542a1,bf8f38f2,bfadd3fa,3de56470,be315db8,bfb3eef8,be8b3905,bf1e3f25,bd7ceea0,3c8c24d0,bfbc8c17,c0264d54,bfb0b33b,be1b9818,bf581361,bf8007bc,c0135538,be266ede,bf61c1af,bf11e423,bf936682,3e280688

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6e8f68,3d119bb0,00000000,3e02d9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10f4a5,00000000,00000000,00000000,3dffddc8,00000000,3e11c216,00000000,00000000,00000000,00000000,00000000,00000000,3d8d3ec4,00000000,00000000,00000000,00000000,00000000,3e72b3bc,00000000,3ed8879a,00000000,00000000,00000000,3f14a83a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e851a73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87ea26,3d84ddc0,00000000,00000000,3ef2da94,3e2b3b82,3d8ec294,00000000,00000000,00000000,00000000,00000000,3f1f5c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00314e,00000000,00000000,00000000,3daaf348,39e2c800,00000000,3ea19fa2,00000000,3f45cea7,00000000,3efd9cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfdc580,3edee220,00000000,00000000,00000000,00000000,00000000,00000000,3b199300,00000000,00000000,00000000,00000000,00000000,3ebc5d60,00000000,00000000,00000000,3e09e878,00000000,3e2a2ab6,00000000,00000000,3eb21d84,3f3dfaba,00000000,3e5a97a0,00000000,00000000,00000000,3d3d1088,3e01b19c,3f0a272f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0db96,00000000,00000000,00000000,00000000,00000000,3e7af7d0,00000000,3ef1334a,00000000,00000000,00000000,00000000,00000000,00000000,3eafe39b,3ea367a8,3edef9ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f128a96,00000000,00000000,3f358f92,00000000,00000000,00000000,3e0d2dd6,00000000,00000000,00000000,00000000,00000000,00000000,3ca37180,00000000,00000000,00000000,00000000,00000000,3e9e4e96,00000000,00000000,00000000,3e7bf728,00000000,3e1a5f74,00000000,00000000,00000000,00000000,00000000,3e076510,00000000,3e4230fc,3e7370aa,00000000,00000000,3eccc64c,00000000,00000000,00000000,00000000,3ea6c788,00000000,00000000,00000000,00000000,00000000,00000000,3d784b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de56470,00000000,00000000,00000000,00000000,00000000,3c8c24d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e280688

# LAYER_1_PRE_ACTIVATION - 64 values
