# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e4b50,bfb3c364,3e47fc71,c01aebb6,3e659e38,3f83e258,3d89f1aa,bf4364b1,bf7c7497,3e46b79b,bf28fc85,3e63b2d7,3f5b8394,3d89d6f7,3f25669d,3e299b90,3f7b2224,bf404cff,3f799740,3f03b7c8,3f7f6b65

# OUTPUT - 1 values
3c973e3d

# JACOBIAN - 1 x 7
bdc95442,3d332151,3ce13718,3d1bf4da,3bbb974c,3c3f30b3,ba266f94

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25669c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e299ab2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b2224,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf404d01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f799740,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f03b7c8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6b65
3f4364b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c76d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be46b79b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28fc84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be63b2d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5b8394,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd89d6f7

# LAYER_0_PRE_ACTIVATION - 256 values
be94dbd8,c029c9c7,bfbd851d,3e4deb10,bc3dc000,bf0c3c32,3e82700c,bf35b423,bf2419a3,be91d037,bf9bf136,bf930d62,bd1350f0,be783e34,3f005522,bf9afab8,be096782,bf0d9256,3e71738c,bf356cdf,3e0e2a20,beb4d050,bfde0fa4,be452f82,bfa136b9,bebff95a,be2de390,3e135a78,bfa0da4c,be199207,bf3c3a53,bf1c289c,bff89802,3e619f14,bf9d00f2,3eba9000,beb52a2a,bf4e5681,be5bb541,3f2ccbe8,bee14a8d,bfb309fc,bf8b62e6,bd3b64c6,bf628933,bfbdea4f,bf8fa4c5,bf5a3084,bf0d025c,c0458111,bea10d84,bf758125,bfd0afe8,3dddde10,bed19a8a,bfa6ce3e,c0661de6,bf1bdc30,befd8c16,bf7a0d0e,bf5b2987,bfa05169,3e30cefc,3e97d830,bca26020,be8f25d2,3f167464,3e56755d,3df8be58,bec49973,bfd445c8,bf00ba8d,beca248f,bfccef1a,3f3c1d3c,bfa2eeb9,bea0909c,bf338a44,bf2f71e7,bf4d8f51,c009218c,beeed63c,c0241c50,bf9d6e77,bee5674b,be0defb2,bf37cc02,3eccf2b4,bf8e7733,bf53ed0d,bfa373c5,3e07b6a4,bcc60cd0,bf841dd0,3e6466fc,c00a93a3,3f659c44,bf373862,3eff4946,c05f1ff5,c0014af2,bf98720d,bf597dc4,bf60c145,bf2af1c6,be713fed,bea2162d,bd965432,3ef6e204,bf110a90,bf2de2b2,bf3515e1,bf067ee6,bfc4dc6a,bee7a1eb,bd4b17d8,c03c80ca,bf980de1,bf4920ea,bedd85f8,bf5e4bd8,3f0e7e06,bf4c3e68,be9a80d1,bedef457,3e71d858,be6932b2,3df24319,bf86fb34,bf60f3ea,3e8346fa,3f27873c,c02ef95e,3d5ec630,c00c599d,bea2d0c2,beb1247c,3cad6800,3daaa1a0,3ee6f0e0,bf848531,bf601c63,bea56b9c,bf1ec163,bfeab88b,bf870551,be92e268,bfc67448,bec50dea,3e89ce86,c00b9b88,bfa78679,bf41b1ae,bf306d2d,bfd1a6d6,3e839186,befe1293,3eb350b4,bf4ec2ed,c0598b3c,bf706c21,bf110e76,bc7f2d20,bf54a595,3ecc832a,3eb3f6f4,3eabf94e,bfa0a1f2,bf813aed,bf3cd07d,bf834408,bcab0718,bff864ce,bf4afac8,c008dd71,bfe3bdaa,be604d74,bec5f4d3,3eedd7d2,be479092,be85baf2,3f04cf7c,bfc17356,bf1531c5,bf0464a1,3e0f4898,bf0aa204,bfa4377f,be32e108,bf6452f3,be6ba00b,bf4ac35b,bd5c9158,befb9cc8,bf8d880f,bf21c39a,bfd406c1,bf8799f9,3e9ea566,bee7a0a3,bf106369,c00d3fe9,3eb4ab88,bf822ba6,3e0c3f5e,bf9fdd7b,bd13f490,beeb4bbf,bf0eea56,bee86cf6,3d866158,bf750b90,3ec189a2,3e4337fa,bf6faa8c,bffbd41e,3e8f1970,be87abc3,be81b1ed,be82d4c3,bfa2a39f,3e576040,be92d494,bf4d3cde,bfdde556,bfd29002,be0aea22,bf27e3f8,3e1b7614,bf27ee2b,c006dc48,bf103b8d,bf6cd5c6,bec47c6f,bf4eb81f,bf84dd72,bfad3cc1,bd475ea8,be0ed718,bfb57c46,befc8b14,bf39e070,bdcbb5e0,bcb84ff0,bfbfa470,c025c2e3,bfafaa9a,bea1a13e,bf6d4114,bfa45c30,c001f005,be59d9e8,bf57c2ad,bf1591e4,bf932fe7,3e27900c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4deb10,00000000,00000000,3e82700c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f005522,00000000,00000000,00000000,3e71738c,00000000,3e0e2a20,00000000,00000000,00000000,00000000,00000000,00000000,3e135a78,00000000,00000000,00000000,00000000,00000000,3e619f14,00000000,3eba9000,00000000,00000000,00000000,3f2ccbe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddde10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30cefc,3e97d830,00000000,00000000,3f167464,3e56755d,3df8be58,00000000,00000000,00000000,00000000,00000000,3f3c1d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccf2b4,00000000,00000000,00000000,3e07b6a4,00000000,00000000,3e6466fc,00000000,3f659c44,00000000,3eff4946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6e204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7e06,00000000,00000000,00000000,3e71d858,00000000,3df24319,00000000,00000000,3e8346fa,3f27873c,00000000,3d5ec630,00000000,00000000,00000000,3cad6800,3daaa1a0,3ee6f0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89ce86,00000000,00000000,00000000,00000000,00000000,3e839186,00000000,3eb350b4,00000000,00000000,00000000,00000000,00000000,00000000,3ecc832a,3eb3f6f4,3eabf94e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedd7d2,00000000,00000000,3f04cf7c,00000000,00000000,00000000,3e0f4898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea566,00000000,00000000,00000000,3eb4ab88,00000000,3e0c3f5e,00000000,00000000,00000000,00000000,00000000,3d866158,00000000,3ec189a2,3e4337fa,00000000,00000000,3e8f1970,00000000,00000000,00000000,00000000,3e576040,00000000,00000000,00000000,00000000,00000000,00000000,3e1b7614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27900c

# LAYER_1_PRE_ACTIVATION - 64 values
c007fb1d,bf6e5920,beea0fcd,c0092a43,be1eb945,bef5ebc4,bfe99e20,3bbdaaf8,bf688085,c06a59c8,be5c1706,c0da4071,bf9f01d4,3e450236,3ebb748c,bfeb6ced,bf9571c7,c02998ec,3de4b8e9,bf926323,bd256960,c05c8c5b,c029778d,bfa38f0e,3e056a35,c04a72b9,3e456e95,c09fed05,bfacb203,c0bf0417,bf426d71,bfe1d7de,becc56c9,3e1d7867,c098a8db,bea1ea97,3e67e49d,bfb85013,be2e5e18,c066c97b,be90d047,3e66b8cd,c00251ec,3e83b277,bff7fb15,bf8f3ad8,becf5db9,bf901de1,bfd409c0,bf67dae7,3eaa1fab,3db5fc80,bfafae7c,bedad0af,3e83a9ad,3e0d5516,3ac38980,bd98537f,c014d8e0,bdaed114,3d001678,bf0676fa,befefa70,c019ff76

# LAYER_1_POST_ACTIVATION - 64 values
