# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b53ce,bfbd2bef,3e8ca300,c01871ac,3eaed2fe,3f6f9605,3e27301b,bf4176a1,bf7ee1b7,3e8adff8,bf304cc1,3eab7261,3f4e1c8a,3e267234,3f27a775,3dbdfbd8,3f76672b,bf399e6f,3f713889,3f17d5ea,3f7c9871

# OUTPUT - 1 values
3c8b1b5e

# JACOBIAN - 1 x 7
bdfb0063,3d5bbd4f,3d35835c,bcc93018,bc75df43,bc275ec0,ba118c33

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27a774,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbdf8b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76672b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf399e70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f713889,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f17d5ea,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c9871
3f4176a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ee571,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8adff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f304cbf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab7261,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e1c8a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be267234

# LAYER_0_PRE_ACTIVATION - 256 values
be7faa62,c0307a13,bfb29e53,3e58f1c0,3a96fa00,beef1b40,3e6ef6c8,bf3af664,bf11e9aa,be8e1688,bfa0a645,bf930abc,bda9132c,be97d9c7,3f086ae3,bfa0c9fb,bd9f97f8,bf01f985,3e47b260,bf428e52,3e15c23c,beb2ca93,bfd93c13,be53cb09,bfa1f92a,beba829e,be187924,3ddfeefc,bfa9736b,bde2d530,bf48d72f,bf1cb724,c0000a28,3e6942e4,bf995645,3ec53760,beaa415b,bf5862be,be698459,3f2e3980,bee06229,bfb7dec8,bf88b585,bdace132,bf5cab7c,bfb2f01a,bf8ac02f,bf53cdb1,bf293980,c0466716,bebc0a19,bf6d2bfb,bfd0f317,3e2dc4bd,bf0147ea,bfad4608,c065a512,bf2058ce,bee995ac,bf7d7b3e,bf5bfdcb,bfa3eaab,3e572fa4,3e815ef8,bcbaf740,be94aa7e,3f0c3c5d,3e4e573d,3dc4c3f0,bed55b0d,bfcf0eb6,beedcd16,bec113ff,bfd9bf64,3f36e39c,bfa6ceb4,bec285c0,bf3ef609,bf243fe9,bf4fd594,c00ed977,bf0499b3,c024fff1,bfa0071b,befbe354,be35495c,bf32f8b3,3eeb0f1e,bf9296f6,bf5895c3,bfa58c4a,3de4b0a0,bc8e7d40,bf8a091a,3e84773e,c0072344,3f5c4710,bf343bb8,3ef7b558,c0649bb0,bff8f3dd,bfa78738,bf657b2b,bf5ddb66,bf2619e7,be653b0b,be8fcd95,bd0a4618,3ef21704,bf12b5d7,bf37e01e,bf4050d6,bf0bb158,bfcbc88b,bef4f86e,bd110a98,c035a614,bfa3938b,bf41d776,bef268b8,bf65daf5,3f0044f8,bf50cdaf,be9725a8,bec6577a,3e459920,be885af6,3e19ea39,bf87ffec,bf6a709b,3e9608d6,3f324faa,c02e61dc,3dff3a00,c0042fa9,be9dd206,bed332b0,3ce099f0,3dc4bbe0,3efcb91c,bf853d28,bf6875a6,bec0ed6a,bf20b901,bfef04b2,bf8b81df,beb22691,bfccfbcb,bec0f0ce,3e9792f4,c00c6b0c,bfb35a75,bf40e075,bf3d0c25,bfd1a958,3e8423b6,bf029a25,3ed6766e,bf4db45d,c05a8a11,bf7678f5,bf1b82df,bd3826e8,bf5741f2,3ec365a4,3eacd69c,3ec2283a,bfa05915,bf7f19e3,bf3a7144,bf8859ed,bd426574,bffea833,bf4f9e34,c00b9f0d,bfe00169,be2e08f0,bed27951,3f071a1e,be2ed736,be9b9058,3f1de9a6,bfbd78bb,bf16fd00,bf0f7969,3e06f1ee,bf14fee2,bfa68dcd,be2c30e6,bf6db7b0,be956e73,bf4e01c5,bce514b0,bf12e624,bf89152d,bf289c85,bfd3a331,bf7336ac,3e9c2909,bf01ceba,bf00940b,c00e6a8d,3ea24450,bf79d82f,3e151958,bf9b2425,bd41b5c8,beec9ac3,bf118934,bf16f513,3def2160,bf75a90d,3eaa6f72,3e5414a9,bf77fa3a,bff17d49,3ead2c00,be4d227e,be5a4de2,be511a5a,bf9e6c52,3e84f6ca,be7ca274,bf417bcc,bfda49f6,bfd3547d,be0ddaf2,bf2d32d2,3dcc28e0,bf1dfb7d,c008b54a,bf242008,bf7709a7,becf8b70,bf5c380a,bf8a83b5,bfb01804,3c793440,be189904,bfb5d387,bece9c6f,bf32e5d7,bdb3075c,bb366900,bfbe7a48,c02810df,bfb02f35,be775208,bf66229d,bf9564bc,c00a040d,be3ef14a,bf5d6b0e,bf162276,bf9310f8,3e263058

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e58f1c0,3a96fa00,00000000,3e6ef6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f086ae3,00000000,00000000,00000000,3e47b260,00000000,3e15c23c,00000000,00000000,00000000,00000000,00000000,00000000,3ddfeefc,00000000,00000000,00000000,00000000,00000000,3e6942e4,00000000,3ec53760,00000000,00000000,00000000,3f2e3980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dc4bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e572fa4,3e815ef8,00000000,00000000,3f0c3c5d,3e4e573d,3dc4c3f0,00000000,00000000,00000000,00000000,00000000,3f36e39c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb0f1e,00000000,00000000,00000000,3de4b0a0,00000000,00000000,3e84773e,00000000,3f5c4710,00000000,3ef7b558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef21704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0044f8,00000000,00000000,00000000,3e459920,00000000,3e19ea39,00000000,00000000,3e9608d6,3f324faa,00000000,3dff3a00,00000000,00000000,00000000,3ce099f0,3dc4bbe0,3efcb91c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9792f4,00000000,00000000,00000000,00000000,00000000,3e8423b6,00000000,3ed6766e,00000000,00000000,00000000,00000000,00000000,00000000,3ec365a4,3eacd69c,3ec2283a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f071a1e,00000000,00000000,3f1de9a6,00000000,00000000,00000000,3e06f1ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c2909,00000000,00000000,00000000,3ea24450,00000000,3e151958,00000000,00000000,00000000,00000000,00000000,3def2160,00000000,3eaa6f72,3e5414a9,00000000,00000000,3ead2c00,00000000,00000000,00000000,00000000,3e84f6ca,00000000,00000000,00000000,00000000,00000000,00000000,3dcc28e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c793440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e263058

# LAYER_1_PRE_ACTIVATION - 64 values
