# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e0b90,bfc44296,3ec47f32,c012c319,3f073cd1,3f55ece5,3e9d1683,bf433b7d,bf7fd1e4,3ebfb567,bf401028,3f0108dc,3f3de203,3e9aa28d,3f259740,3d199f5a,3f6d6092,bf2941aa,3f5d1a19,3f2bb2e9,3f740b8b

# OUTPUT - 1 values
3c8e7bf8

# JACOBIAN - 1 x 7
be06f4ac,3d64c2b0,3d754210,bc4072f6,bc9e2cce,bbba63d4,ba42b78e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f259740,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d199f5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d6093,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2941aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5d1a19,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2bb2e9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f740b8b
3f433b7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd1e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebfb567,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f401028,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0108dc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3de203,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9aa28d

# LAYER_0_PRE_ACTIVATION - 256 values
be379012,c0386de5,bfa3b187,3e7013a0,3d1708a0,bedc5492,3dfb2390,bf3acbac,bef58b6b,be785038,bfa366a3,bf94fd22,be1c25a8,bec669d2,3f112b18,bf9e8798,bc349a40,bee9f7b6,3dfa23e0,bf5269ff,3e11f104,bea8bb6b,bfcff3e7,be52ed5b,bf9f786a,bea3cce2,bded06b4,3d8a267e,bfb06790,bd412dbc,bf61c8f8,bf1d9d54,c0031b39,3e72f1bc,bf96aa83,3ed93ba4,be8bfcd9,bf65d5ce,be781491,3f13380c,bed4f94e,bfb9912f,bf7fe438,be21153e,bf4a7f3d,bfa090fe,bf84baf0,bf4a4e27,bf50a678,c0453efa,bee7f8a2,bf6f7c96,bfce8442,3e869358,bf1eee1d,bfb0d5d4,c0633b28,bf2fe3ca,bebfb19f,bf7e701e,bf52b65c,bfac3c2a,3e88a918,3d657320,bcf28f80,be99200c,3ef19d02,3e2a17dc,3d8d3448,bef70145,bfc834be,bec884dc,bea59a13,bfe5287e,3f1e1da4,bfa8dac0,bf062c4c,bf4f8e44,bf1722c5,bf54fb3a,c01395c0,bf157c7c,c0246f11,bfa4c114,bf0a5a1c,be56e670,bf2ba5f1,3f0070ed,bf9153f3,bf5baa46,bfa42a16,3da98e10,3a3a5400,bf8dc2df,3ea27c44,c003e87d,3f44ff17,bf2ba403,3efe1e58,c068e756,bfeee390,bfc3afac,bf7ac622,bf54e138,bf1c26be,be3ba2c4,be6093e6,3d06b428,3ede0720,bf0d7bd0,bf3dad93,bf5c63c8,bf049268,bfd0b2ae,befe8cc6,3b7f4a00,c02e4d16,bfa8de8d,bf3722f7,bf12ae4c,bf702a50,3eb9d2e8,bf4c681f,be7c3f92,be9d144f,3e086468,be9cf839,3e2aaa91,bf83770d,bf7a100e,3eb2f10a,3f3e4298,c02c5af4,3e5cf90c,bff43f4a,be94c2f9,bf0a3be4,3d3e2bf8,3e0353ac,3f0a677e,bf82f4a2,bf733c10,bebdd4d4,bf22a461,bfe7aa5a,bf8e28ca,bed9d0ac,bfd166bc,bec060e0,3ea0d484,c00c119e,bfc29cab,bf4416ae,bf46467c,bfd18186,3e7ae8e0,bf04dcf2,3ef1c0c4,bf46c7fa,c0598420,bf73574e,bf2411ca,bd97213c,bf590efa,3eaf0b46,3ea31fa6,3edfc1f4,bf9ce41a,bf77913a,bf2fe320,bf8df7c4,bd1cc288,c0016e0a,bf5992ae,c0103420,bfdc061d,bda87f20,bed43511,3f12cd3e,bdeadb08,bebd1f4e,3f361b64,bfb73b6e,bf1d04ba,bf1d02f6,3e0d6526,bf28349f,bfa8fb6e,be2cda30,bf7b60da,bec728d8,bf4c3f14,3cb14230,bf3890b3,bf837736,bf38aed5,bfcebcca,bf4c0002,3e9e883c,bf198b2d,bef8079a,c00eb11c,3e7954e4,bf677554,3e1a05cc,bf92c498,bd351ea0,bee20c47,bf11ad38,bf4fcc70,3e07ac64,bf6fb9f4,3e3ba2e4,3e749ae8,bf78ab6d,bfe50a9a,3ecd87cc,bdc9b4ec,be088dae,be0d8d88,bf95fd86,3ea7daf7,be4f4446,bf2c7bf2,bfce5ee5,bfd0069b,bdfe255c,bf340522,3d769128,bf075b4c,c0089c76,bf35cb27,bf800bd4,bed71f73,bf656569,bf8f57d3,bfad9d1e,3dec4778,be325330,bfb3cc52,be8927a1,bf1d470a,bd79d308,3c9515e0,bfbc6bb2,c0262e22,bfb0b21a,be1896f0,bf5796de,bf7eb2d7,c013a1df,be25de54,bf61ce16,bf11b2fa,bf93623a,3e28582c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7013a0,3d1708a0,00000000,3dfb2390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f112b18,00000000,00000000,00000000,3dfa23e0,00000000,3e11f104,00000000,00000000,00000000,00000000,00000000,00000000,3d8a267e,00000000,00000000,00000000,00000000,00000000,3e72f1bc,00000000,3ed93ba4,00000000,00000000,00000000,3f13380c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e869358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88a918,3d657320,00000000,00000000,3ef19d02,3e2a17dc,3d8d3448,00000000,00000000,00000000,00000000,00000000,3f1e1da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0070ed,00000000,00000000,00000000,3da98e10,3a3a5400,00000000,3ea27c44,00000000,3f44ff17,00000000,3efe1e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d06b428,3ede0720,00000000,00000000,00000000,00000000,00000000,00000000,3b7f4a00,00000000,00000000,00000000,00000000,00000000,3eb9d2e8,00000000,00000000,00000000,3e086468,00000000,3e2aaa91,00000000,00000000,3eb2f10a,3f3e4298,00000000,3e5cf90c,00000000,00000000,00000000,3d3e2bf8,3e0353ac,3f0a677e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0d484,00000000,00000000,00000000,00000000,00000000,3e7ae8e0,00000000,3ef1c0c4,00000000,00000000,00000000,00000000,00000000,00000000,3eaf0b46,3ea31fa6,3edfc1f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12cd3e,00000000,00000000,3f361b64,00000000,00000000,00000000,3e0d6526,00000000,00000000,00000000,00000000,00000000,00000000,3cb14230,00000000,00000000,00000000,00000000,00000000,3e9e883c,00000000,00000000,00000000,3e7954e4,00000000,3e1a05cc,00000000,00000000,00000000,00000000,00000000,3e07ac64,00000000,3e3ba2e4,3e749ae8,00000000,00000000,3ecd87cc,00000000,00000000,00000000,00000000,3ea7daf7,00000000,00000000,00000000,00000000,00000000,00000000,3d769128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec4778,00000000,00000000,00000000,00000000,00000000,3c9515e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28582c

# LAYER_1_PRE_ACTIVATION - 64 values
