# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d6cc4,bfc123b0,3ea33595,c01664ed,3ed441c6,3f633470,3e59d330,bf42d4a0,bf7f8282,3ea07593,bf362743,3ece3aa5,3f4687ac,3e582f98,3f26103a,3d7d5be6,3f731a71,bf33e0cf,3f6a5092,3f219f60,3f7a3ad7

# OUTPUT - 1 values
3c8c2c48

# JACOBIAN - 1 x 7
bdda7c96,3d56e226,3d44485c,bc5c8e88,bc894c30,bc13bf11,ba28a3c3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26103a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d7d5be6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f731a71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf33e0cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a5092,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f219f60,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a3ad7
3f42d4a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8282,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea07593,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f362743,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece3aa5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4687ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be582f98

# LAYER_0_PRE_ACTIVATION - 256 values
be614c7a,c0341578,bfabc546,3e5cf53c,3c773880,bee21770,3e4ccc98,bf3ccdda,bf06ecdf,be871d3f,bfa2983c,bf93c752,bde71d90,bea8f1fa,3f0c7b51,bfa0f917,bd56ff50,befb15ee,3e2c8880,bf4a7375,3e1249f0,beb05069,bfd6149f,be548cb7,bfa1b0f4,beb29bb6,be0b544c,3dbed870,bfad2dde,bdb7572a,bf51f4e6,bf1d1ced,c001b99c,3e6d8990,bf985076,3eccbbd8,bea007c9,bf5e9ae8,be6e0fba,3f275b68,bedc65f3,bfb91f01,bf85f022,bde1aa2b,bf5738a3,bfabc9e2,bf87a6c4,bf4f13b1,bf39741a,c0461170,bece99d6,bf6d110d,bfd09839,3e5606ee,bf0d3cae,bfaf142a,c0645f17,bf252e6a,bed87916,bf7e383d,bf597b88,bfa6d4e2,3e72a224,3e43a8e0,bcd8b720,be97c0c4,3f0479e8,3e3fdb1f,3dac062c,bee30379,bfcc79c8,bedf05da,beb71a42,bfdf582a,3f2ff6b0,bfa78ce7,bedca414,bf463e0b,bf1d0e81,bf51e122,c0113de4,bf0b42d3,c02542e6,bfa22751,bf02f83b,be43c606,bf2f92cf,3ef565f2,bf92f451,bf5a8171,bfa5ab7c,3dc975b0,bbe5ab00,bf8bc620,3e916545,c004f846,3f535e50,bf31aabf,3ef7e344,c066c4ab,bff3e49c,bfb2502c,bf6dd07c,bf5b57e2,bf22268b,be58dcc3,be8382b0,bb905540,3eeb97a8,bf124506,bf3c3989,bf4af60d,bf0b1dd8,bfce85a6,befaddf7,bcb507a0,c0322145,bfa79877,bf3d258f,bf02270c,bf6a564e,3ee60cd8,bf5061fb,be8f7508,beb4a91a,3e291e8c,be92f764,3e212c85,bf870abf,bf71872e,3ea282d0,3f3827be,c02e0379,3e2b2d10,bffe8f36,be9aad19,beead87c,3d1c1200,3dd669a0,3f046f88,bf84ea50,bf6c31a4,bec6f03c,bf2128bf,bfeda3ca,bf8d6b4f,bec31b11,bfceceb8,bebe61b0,3e9d9af8,c00cb0da,bfb94fce,bf417d02,bf416f1c,bfd217e5,3e80345a,bf046bd3,3ee41480,bf4b3e16,c059d7b8,bf76f507,bf1f7a7e,bd783ac0,bf58983e,3ebc55fe,3ea859f4,3ecfba60,bf9f0e82,bf7c2065,bf36adb1,bf8b48ee,bd41ef18,c0005ece,bf538ad6,c00d6b28,bfdeeaf4,be0a97ba,bed6d4af,3f0cdfeb,be16ce26,beaa4a5c,3f29ed6a,bfbb625a,bf19676a,bf16327d,3e080136,bf1c1980,bfa81523,be2d8452,bf744999,bea7ee14,bf4e52a8,bc0f1b60,bf218122,bf861a30,bf2ecdc2,bfd28a30,bf621969,3e9be5b4,bf0b8372,bef7ddf4,c00ee0b5,3e936dee,bf71c3e4,3e1a7c08,bf983925,bd487c78,bee7c468,bf11eaaa,bf2cc328,3e009790,bf739044,3e915dca,3e602854,bf7933cf,bfec6b6c,3ebc3858,be20c9b6,be3a5422,be332b6a,bf9b7022,3e937440,be69ee22,bf39549b,bfd669a6,bfd1dbe0,be0b19fe,bf303d17,3d9ee61c,bf159144,c008bd59,bf2c1d1c,bf7a9220,bed4ab6a,bf6146c7,bf8cd250,bfb0334b,3d678a58,be222e44,bfb5a6a5,beb07f16,bf2c26ce,bd9c0108,3b27dc00,bfbe2648,c027d9fc,bfb0973c,be50ea14,bf605646,bf8c2ac5,c00e1f76,be320232,bf6000b3,bf14ec3a,bf936ee8,3e251768

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5cf53c,3c773880,00000000,3e4ccc98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7b51,00000000,00000000,00000000,3e2c8880,00000000,3e1249f0,00000000,00000000,00000000,00000000,00000000,00000000,3dbed870,00000000,00000000,00000000,00000000,00000000,3e6d8990,00000000,3eccbbd8,00000000,00000000,00000000,3f275b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5606ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72a224,3e43a8e0,00000000,00000000,3f0479e8,3e3fdb1f,3dac062c,00000000,00000000,00000000,00000000,00000000,3f2ff6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef565f2,00000000,00000000,00000000,3dc975b0,00000000,00000000,3e916545,00000000,3f535e50,00000000,3ef7e344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb97a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee60cd8,00000000,00000000,00000000,3e291e8c,00000000,3e212c85,00000000,00000000,3ea282d0,3f3827be,00000000,3e2b2d10,00000000,00000000,00000000,3d1c1200,3dd669a0,3f046f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9af8,00000000,00000000,00000000,00000000,00000000,3e80345a,00000000,3ee41480,00000000,00000000,00000000,00000000,00000000,00000000,3ebc55fe,3ea859f4,3ecfba60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cdfeb,00000000,00000000,3f29ed6a,00000000,00000000,00000000,3e080136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9be5b4,00000000,00000000,00000000,3e936dee,00000000,3e1a7c08,00000000,00000000,00000000,00000000,00000000,3e009790,00000000,3e915dca,3e602854,00000000,00000000,3ebc3858,00000000,00000000,00000000,00000000,3e937440,00000000,00000000,00000000,00000000,00000000,00000000,3d9ee61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d678a58,00000000,00000000,00000000,00000000,00000000,3b27dc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e251768

# LAYER_1_PRE_ACTIVATION - 64 values
c0077bc2,bf5002df,bf38bad7,c0019300,be2f5ad3,bf02bd09,bfd5d158,3d74b4ce,bf4544f6,c04e19fb,be1a2a5d,c0c148c6,bfa95bce,3e52685b,3ec7fb6e,bfd9fd12,bf81b56e,c01e84c2,3d910dd4,bf8f2dc2,3d22b1ec,c04a3477,c0126282,bf9ea1a0,3e1d527e,c04b0a94,3d7380ae,c0952c0a,bfb6d73e,c0b9c73f,bef83e2a,bfe49884,bf1c3468,3e50c926,c09f170b,befe7736,3e888ae2,bfb12810,beafa5ec,c060204a,be9265d1,3e3b720c,bffbb656,3e8a1dc2,bfc726ab,bf818f40,be7f3e54,bf8e069c,bff25066,bf498fd8,3ec7ba98,bbc1b240,bfa74650,bf084f9a,3e8ec27f,3e72b2ee,3d980ebc,bd2dec42,bffe1437,3dc70e9c,be132f20,bf069b44,bf0a7f28,c012c0e1

