# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e4cbb,bfb3c380,3e47f6b1,c01aebce,3e65a49d,3f83e24e,3d8a08a1,bf43659c,bf7c74a0,3e46b1f7,bf28fc3d,3e63b913,3f5b838a,3d89ede1,3f256588,3e299ab4,3f7b226b,bf404d3f,3f7996e5,3f03b7d9,3f7f6b33

# OUTPUT - 1 values
3c9740e2

# JACOBIAN - 1 x 7
bdc95481,3d33211a,3ce138ca,3d1bf4fb,3bbb9c51,3c3f3094,ba266f43

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f256587,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2999d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b226b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf404d40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7996e5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f03b7d9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6b33
3f43659d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c76dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be46b1f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28fc3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be63b913,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5b838a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd89ede1

# LAYER_0_PRE_ACTIVATION - 256 values
be94dbc1,c029c9e9,bfbd84c9,3e4de7d0,bc3dc9c0,bf0c3c6c,3e826fd0,bf35b4e6,bf2418f0,be91cfc3,bf9bf184,bf930d2f,bd134f88,be7840e8,3f0055bc,bf9afa7c,be096c9a,bf0d93df,3e7175c0,bf356ce4,3e0e2790,beb4d166,bfde100a,be452e8b,bfa136f7,bebff98f,be2de0ce,3e135dc2,bfa0da37,be1996a9,bf3c399e,bf1c2862,bff89843,3e619e90,bf9d0149,3eba8f04,beb52b9e,bf4e5661,be5bb296,3f2ccbd0,bee14a2a,bfb309da,bf8b6343,bd3b5b60,bf628a12,bfbdea51,bf8fa468,bf5a301a,bf0d026d,c04580e3,bea10f33,bf758166,bfd0b029,3ddddb2e,bed199db,bfa6cdec,c0661d90,bf1bdbb0,befd8ba7,bf7a0cca,bf5b2999,bfa05154,3e30cf0a,3e97d928,bca26200,be8f2640,3f167480,3e5673f8,3df8c044,bec4999d,bfd44632,bf00baa9,beca23ab,bfccef0b,3f3c1e04,bfa2ee76,bea08fc8,bf338a3c,bf2f724e,bf4d907e,c0092180,beeed53c,c0241c9c,bf9d6e8a,bee566d5,be0decd0,bf37cba4,3eccf164,bf8e773e,bf53ecc6,bfa373ec,3e07b5f0,bcc5ff30,bf841d8c,3e6467da,c00a9329,3f659bfc,bf37390f,3eff490c,c05f1fdc,c0014ae1,bf9871d6,bf597d90,bf60c225,bf2af199,be7143c4,bea215db,bd9654fa,3ef6e24c,bf110a92,bf2de36b,bf351679,bf067f1d,bfc4dc77,bee7a0b1,bd4b1ef8,c03c80d1,bf980e3e,bf492100,bedd8628,bf5e4bab,3f0e7db0,bf4c3e72,be9a8128,bedef426,3e71d69c,be69344c,3df23eab,bf86fb55,bf60f474,3e83468e,3f2787de,c02ef97f,3d5ecab0,c00c5955,bea2d187,beb12220,3cad7ba0,3daa9c70,3ee6f24c,bf848572,bf601cc2,bea56c88,bf1ec10e,bfeab8a6,bf870574,be92e32a,bfc673eb,bec50c74,3e89cedc,c00b9bb8,bfa7866f,bf41b0d9,bf306d9d,bfd1a7df,3e83905c,befe1342,3eb34f90,bf4ec28e,c0598ad0,bf706c78,bf110dd9,bc7f4940,bf54a51c,3ecc829e,3eb3f61a,3eabf892,bfa0a1f0,bf813ab2,bf3cd052,bf83446e,bcaafa08,bff864a5,bf4afa66,c008dd59,bfe3be5b,be60503e,bec5f629,3eedd682,be478fb0,be85ba60,3f04ceca,bfc17350,bf1531b0,bf046530,3e0f4834,bf0aa232,bfa437ca,be32e6b3,bf64532b,be6b9c37,bf4ac366,bd5c9310,befb9d66,bf8d879a,bf21c431,bfd406e3,bf8799d0,3e9ea43d,bee7a123,bf10632c,c00d401b,3eb4aa7e,bf822b38,3e0c3c30,bf9fddca,bd13f340,beeb4a32,bf0eebc2,bee86a2d,3d865988,bf750b4d,3ec189d2,3e433732,bf6fa9a2,bffbd49e,3e8f18e6,be87ac09,be81b04b,be82d5be,bfa2a41b,3e575f70,be92d59d,bf4d3ce0,bfdde562,bfd28f9a,be0aeba8,bf27e3a4,3e1b7554,bf27ee7f,c006dc12,bf103a67,bf6cd4dd,bec47cfb,bf4eb81d,bf84dd5d,bfad3d2c,bd475930,be0ed7d4,bfb57c95,befc88f7,bf39e06c,bdcbb3ca,bcb86b90,bfbfa4f5,c025c2de,bfafaa26,bea1a30a,bf6d40c9,bfa45c2a,c001f004,be59d3e4,bf57c410,bf15923e,bf932f63,3e27902c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4de7d0,00000000,00000000,3e826fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0055bc,00000000,00000000,00000000,3e7175c0,00000000,3e0e2790,00000000,00000000,00000000,00000000,00000000,00000000,3e135dc2,00000000,00000000,00000000,00000000,00000000,3e619e90,00000000,3eba8f04,00000000,00000000,00000000,3f2ccbd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddddb2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30cf0a,3e97d928,00000000,00000000,3f167480,3e5673f8,3df8c044,00000000,00000000,00000000,00000000,00000000,3f3c1e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccf164,00000000,00000000,00000000,3e07b5f0,00000000,00000000,3e6467da,00000000,3f659bfc,00000000,3eff490c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6e24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7db0,00000000,00000000,00000000,3e71d69c,00000000,3df23eab,00000000,00000000,3e83468e,3f2787de,00000000,3d5ecab0,00000000,00000000,00000000,3cad7ba0,3daa9c70,3ee6f24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89cedc,00000000,00000000,00000000,00000000,00000000,3e83905c,00000000,3eb34f90,00000000,00000000,00000000,00000000,00000000,00000000,3ecc829e,3eb3f61a,3eabf892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedd682,00000000,00000000,3f04ceca,00000000,00000000,00000000,3e0f4834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea43d,00000000,00000000,00000000,3eb4aa7e,00000000,3e0c3c30,00000000,00000000,00000000,00000000,00000000,3d865988,00000000,3ec189d2,3e433732,00000000,00000000,3e8f18e6,00000000,00000000,00000000,00000000,3e575f70,00000000,00000000,00000000,00000000,00000000,00000000,3e1b7554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27902c

# LAYER_1_PRE_ACTIVATION - 64 values
c007fa8e,bf6e57c9,beea0dec,c00929e3,be1eaecb,bef5eb11,bfe99c36,3bbd1bc0,bf687e84,c06a59dc,be5c12ff,c0da4055,bf9f00f9,3e4506c6,3ebb76c9,bfeb6c1b,bf957164,c029980c,3de4c2de,bf92628e,bd257d3c,c05c8bfa,c029771e,bfa38d5a,3e056ee2,c04a71e0,3e456d5d,c09fec69,bfacafe0,c0bf0407,bf426cbc,bfe1d764,becc4f14,3e1d726f,c098a8a8,bea1efeb,3e67e93b,bfb84e7f,be2e5854,c066c985,be90d2bb,3e66be8e,c0025152,3e83b538,bff7fa64,bf8f3a4b,becf5c3a,bf901dd2,bfd408ed,bf67d90f,3eaa2214,3db60a30,bfafae28,bedacd5f,3e83ac6d,3e0d5a77,3ac88c00,bd984da0,c014d8d4,bdaeceba,3d002044,bf0676fd,befefcce,c019fe32

