# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e4c74,bfb3e1b8,3e48cc17,c01ae740,3e66cb64,3f83bf70,3d8b9c3f,bf43656e,bf7c7e98,3e47834b,bf2909ec,3e64d86f,3f5b5fa1,3d8b8092,3f2565be,3e28ac48,3f7b180c,bf404137,3f798678,3f03f3a0,3f7f67c9

# OUTPUT - 1 values
3c972320

# JACOBIAN - 1 x 7
bdc95475,3d32e668,3ce0f9d3,3d1beec8,3bbc836e,3c3ece07,ba2669b3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2565bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e28ab67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b180c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf404139,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f798678,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f03f3a0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f67c9
3f436570,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c80d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be47834b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2909eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be64d86f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5b5fa1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd8b8092

# LAYER_0_PRE_ACTIVATION - 256 values
be94a2d6,c029de24,bfbd63e9,3e4ded50,bc3b62c0,bf0bf832,3e8274f4,bf35ceb6,bf23e07c,be91c6a2,bf9c03c9,bf930dc8,bd157a98,be78b3ae,3f006bce,bf9b102f,be08e320,bf0d7c3a,3e711bd0,bf359863,3e0e3542,beb4d96d,bfde0870,be455520,bfa13e2f,bebfee08,be2db4a0,3e130336,bfa0f516,be194aaa,bf3c545a,bf1c29b1,bff8b11c,3e61b12c,bf9cf91d,3ebaa598,beb51e09,bf4e776d,be5bc9bd,3f2ce620,bee1495a,bfb318f7,bf8b622b,bd3c7d00,bf628804,bfbdcfc8,bf8f9473,bf5a1b50,bf0d4af1,c04583a7,bea15d21,bf7568f0,bfd0b564,3ddf3187,bed2165f,bfa6e0df,c0661ad2,bf1be0bc,befd5659,bf7a1a08,bf5b34e4,bfa05825,3e314e20,3e97d5fc,bca2e100,be8f406e,3f165e18,3e5666b9,3df82ec8,bec4c927,bfd43aa6,bf00a3b6,beca1588,bfcd152e,3f3c200c,bfa2f8e6,bea0d488,bf33a8b7,bf2f4c7a,bf4d95c9,c0093335,beef1505,c02421f1,bf9d770c,bee5a0bd,be0e5060,bf37bbf1,3ecd413c,bf8e8616,bf53ff1a,bfa37e19,3e077aa4,bcc4a550,bf842dae,3e64cc36,c00a84ce,3f658958,bf3737b3,3eff274e,c05f307c,c0013c18,bf98922e,bf599c7d,bf60c36d,bf2ae71c,be713f1b,bea1e88a,bd9567fa,3ef6df94,bf1119c0,bf2e0931,bf352bf1,bf06997b,bfc4f2e6,bee7cfcc,bd4ad5a0,c03c6cae,bf983660,bf490f1f,beddac48,bf5e6107,3f0e61e2,bf4c50c0,be9a88fa,bedeb20d,3e7153dc,be69b6f6,3df2e65a,bf8703cc,bf611225,3e83781a,3f27aa82,c02efb37,3d6237c0,c00c410b,bea2c92c,beb16c08,3cae9cf0,3daaa6e0,3ee7395e,bf848c02,bf602e55,bea5d7a4,bf1ec2d1,bfeacda1,bf87170f,be933cec,bfc6841f,bec4f400,3e89f9d8,c00ba06b,bfa7a33d,bf41acf9,bf309048,bfd1aaff,3e838dd4,befe3343,3eb3b3f8,bf4ec1fe,c0598c21,bf708746,bf112ab8,bc82f150,bf54af93,3ecc704b,3eb3ddde,3eac3acc,bfa0a1d9,bf813620,bf3ccc5d,bf83563b,bcade958,bff87635,bf4b0678,c008e390,bfe3b8e6,be5fd6db,bec62e52,3eee33c0,be474ba4,be85f646,3f051d36,bfc16ccf,bf1538d2,bf0488f8,3e0f1f2a,bf0ab667,bfa4419e,be32db69,bf6473b9,be6c2599,bf4ad16c,bd5bb728,befc01c2,bf8d7736,bf21d44d,bfd40ac0,bf877288,3e9e979e,bee7ed9d,bf102c11,c00d4601,3eb47ad6,bf821bc4,3e0c641a,bf9fd609,bd14bdc0,beeb4794,bf0ef0a7,bee905b8,3d878238,bf750f2d,3ec172d6,3e4356eb,bf6fc5fe,bffbb9cf,3e8f6a94,be8753c7,be817fbb,be828e51,bfa29cad,3e57dd74,be92a389,bf4d2102,bfdde19f,bfd29106,be0b0ae6,bf27f470,3e1acce8,bf27d840,c006e149,bf107192,bf6cee2e,bec4a8b4,bf4ee1cf,bf84ee57,bfad4b8f,bd4476c8,be0eeccc,bfb58225,befc0485,bf39d901,bdcb791e,bcb76bc0,bfbfa534,c025cc80,bfafad7a,bea14894,bf6d2fd2,bfa43551,c00206ae,be597be8,bf57d75b,bf159849,bf933131,3e277f9c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ded50,00000000,00000000,3e8274f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f006bce,00000000,00000000,00000000,3e711bd0,00000000,3e0e3542,00000000,00000000,00000000,00000000,00000000,00000000,3e130336,00000000,00000000,00000000,00000000,00000000,3e61b12c,00000000,3ebaa598,00000000,00000000,00000000,3f2ce620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf3187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e314e20,3e97d5fc,00000000,00000000,3f165e18,3e5666b9,3df82ec8,00000000,00000000,00000000,00000000,00000000,3f3c200c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd413c,00000000,00000000,00000000,3e077aa4,00000000,00000000,3e64cc36,00000000,3f658958,00000000,3eff274e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6df94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e61e2,00000000,00000000,00000000,3e7153dc,00000000,3df2e65a,00000000,00000000,3e83781a,3f27aa82,00000000,3d6237c0,00000000,00000000,00000000,3cae9cf0,3daaa6e0,3ee7395e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89f9d8,00000000,00000000,00000000,00000000,00000000,3e838dd4,00000000,3eb3b3f8,00000000,00000000,00000000,00000000,00000000,00000000,3ecc704b,3eb3ddde,3eac3acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee33c0,00000000,00000000,3f051d36,00000000,00000000,00000000,3e0f1f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e979e,00000000,00000000,00000000,3eb47ad6,00000000,3e0c641a,00000000,00000000,00000000,00000000,00000000,3d878238,00000000,3ec172d6,3e4356eb,00000000,00000000,3e8f6a94,00000000,00000000,00000000,00000000,3e57dd74,00000000,00000000,00000000,00000000,00000000,00000000,3e1acce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e277f9c

# LAYER_1_PRE_ACTIVATION - 64 values
c0080255,bf6e679f,beeb2e74,c0092ecb,be1f6b58,bef5d5f1,bfe9bac2,3bba1cc0,bf689f2b,c06a5f9c,be5c4645,c0da3a54,bf9f09ff,3e44922b,3ebb4a1a,bfeb6383,bf957cec,c0299694,3de304d6,bf925e17,bd24e900,c05c9b05,c0297f2d,bfa38af5,3e052732,c04a8224,3e44e409,c09feff4,bface5f8,c0bf18b1,bf424107,bfe1e9a3,becd5b38,3e1d7453,c098bc27,bea21073,3e67b9a4,bfb86db7,be2f5db0,c066ef3b,be913839,3e661295,c0026291,3e8382a2,bff7d77b,bf8f4726,becf65e4,bf902d67,bfd44f2f,bf67fc3a,3eaa1236,3db3a4c0,bfafb1bf,beda7748,3e837b96,3e0d3407,3a9c3e80,bd9951f1,c014d6d7,bdae7c10,3cfc3650,bf069255,befe3689,c01a0de0

