# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b9751,bfbda490,3e8f0a6f,c0183f52,3eb2a548,3f6e32c9,3e2c038a,bf41a2d3,bf7efb62,3e8d2ff0,bf30de92,3eaf0af6,3f4d4914,3e2b34bb,3f277469,3db676a6,3f761302,bf391384,3f709307,3f18f35a,3f7c6586

# OUTPUT - 1 values
3c8b3058

# JACOBIAN - 1 x 7
be0421fe,3d580468,3d450838,bcbd52a0,bc754802,bc27c426,ba2615a4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f277469,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db676a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f761302,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf391384,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f709307,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f18f35a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c6586
3f41a2d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7efb62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d2ff0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30de92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaf0af6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4d4914,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2b34bb

# LAYER_0_PRE_ACTIVATION - 256 values
be7c720c,c030e131,bfb1de0a,3e59311c,3b2e2700,beed6dc0,3e6c2728,bf3b430a,bf10aff5,be8d611c,bfa0e75c,bf931ed4,bdafd414,be99857e,3f08dbdc,bfa0e15c,bd9a3608,bf018af2,3e4506fc,bf4377db,3e1561ea,beb2a2d4,bfd8f22e,be53ec3b,bfa1fde7,beb9b98b,be172e2a,3ddc701c,bfa9e386,bddea7fe,bf49bded,bf1cc238,c0003d95,3e69b628,bf993c29,3ec5f838,bea94d7f,bf5918b3,be69eba0,3f2dc442,bedffead,bfb80788,bf887859,bdb1e8f7,bf5c36e4,bfb234d4,bf8a658b,bf534560,bf2aee4e,c04660cc,bebe076d,bf6d1e5c,bfd0f3b2,3e32118e,bf028887,bfad7d29,c06580b1,bf20c7b8,bee7cae2,bf7d999e,bf5bd005,bfa43246,3e5a520c,3e7d5ca0,bcbeaf00,be951748,3f0b75bc,3e4cebf4,3dc20504,bed6ccad,bfcecc65,beec4a1b,bec021b5,bfda6202,3f3656bc,bfa6e4b4,bec5093c,bf3fbf0d,bf23668a,bf5008ef,c00f2150,bf05490c,c0250e0b,bfa04391,befcf265,be36d6fc,bf3297df,3eec33ea,bf92aba5,bf58d813,bfa59b79,3de1c3e0,bc8411c0,bf8a3a9e,3e85d8cd,c006ddfc,3f5b6732,bf34027b,3ef79724,c064dc78,bff860b4,bfa89a72,bf6657fa,bf5da96f,bf25b53a,be642798,be8e8cb6,bcfa50d0,3ef1855c,bf12c44d,bf386fd5,bf415aec,bf0bc3d8,bfcc1c51,bef5b5c4,bd0bf440,c0354108,bfa41935,bf415a00,bef41b0c,bf665742,3efdf0d8,bf50d3fa,be967f2e,bec47878,3e427d84,be899692,3e1abace,bf87f4a4,bf6b384e,3e975c28,3f32fdca,c02e5f61,3e047810,c003a520,be9d8736,bed58838,3ceafe30,3dc61ff8,3efe232c,bf853f34,bf68d109,bec1eff2,bf20bfa1,bfeef982,bf8bc2c6,beb4019a,bfcd2e78,bec08d44,3e984a20,c00c7887,bfb3f65d,bf40ec28,bf3d881a,bfd1ba89,3e83b694,bf02d8ff,3ed8043e,bf4d798e,c05a7624,bf76a18c,bf1bf3c8,bd3fc340,bf576e11,3ec2b9eb,3eac5690,3ec3ab98,bfa03865,bf7ec8c8,bf3a13ba,bf88b2e0,bd436044,bffee488,bf500808,c00bce13,bfdfeba5,be2a6269,bed3222a,3f07c496,be2c4eb2,be9d2454,3f1f5070,bfbd48c8,bf174298,bf103dfe,3e06ef48,bf15ae7b,bfa6bf4b,be2c5694,bf6e7971,be974687,bf4e194e,bcd54d80,bf146224,bf88bc96,bf293f34,bfd392ba,bf715f44,3e9c16bc,bf02d7ce,beffe3d7,c00e7caa,3ea0bfe4,bf78fba6,3e15e54a,bf9adf67,bd4323d0,beec11ea,bf11916a,bf19273a,3df17790,bf757812,3ea83242,3e554130,bf782e32,bff0f488,3eaecf78,be4870b0,be571034,be4dd6c2,bf9e227b,3e8677a0,be7aaf9a,bf40a772,bfd9f1f3,bfd32cf6,be0dc510,bf2d8b5b,3dc6c8c4,bf1d23b2,c008b82f,bf25026e,bf776954,bed0355b,bf5cd105,bf8ac6aa,bfb02aae,3ca0c670,be198428,bfb5d943,becb5c12,bf324937,bdb0af80,bb1a0400,bfbe773c,c028148e,bfb03e55,be735fa8,bf658c30,bf946c1d,c00a7677,be3d6ed2,bf5db94d,bf160c69,bf9320cb,3e25f6b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59311c,3b2e2700,00000000,3e6c2728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08dbdc,00000000,00000000,00000000,3e4506fc,00000000,3e1561ea,00000000,00000000,00000000,00000000,00000000,00000000,3ddc701c,00000000,00000000,00000000,00000000,00000000,3e69b628,00000000,3ec5f838,00000000,00000000,00000000,3f2dc442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32118e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a520c,3e7d5ca0,00000000,00000000,3f0b75bc,3e4cebf4,3dc20504,00000000,00000000,00000000,00000000,00000000,3f3656bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec33ea,00000000,00000000,00000000,3de1c3e0,00000000,00000000,3e85d8cd,00000000,3f5b6732,00000000,3ef79724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1855c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdf0d8,00000000,00000000,00000000,3e427d84,00000000,3e1abace,00000000,00000000,3e975c28,3f32fdca,00000000,3e047810,00000000,00000000,00000000,3ceafe30,3dc61ff8,3efe232c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e984a20,00000000,00000000,00000000,00000000,00000000,3e83b694,00000000,3ed8043e,00000000,00000000,00000000,00000000,00000000,00000000,3ec2b9eb,3eac5690,3ec3ab98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c496,00000000,00000000,3f1f5070,00000000,00000000,00000000,3e06ef48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c16bc,00000000,00000000,00000000,3ea0bfe4,00000000,3e15e54a,00000000,00000000,00000000,00000000,00000000,3df17790,00000000,3ea83242,3e554130,00000000,00000000,3eaecf78,00000000,00000000,00000000,00000000,3e8677a0,00000000,00000000,00000000,00000000,00000000,00000000,3dc6c8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca0c670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25f6b0

# LAYER_1_PRE_ACTIVATION - 64 values
c0087eb8,bf66169e,bf264ad1,c0063aac,be4d4688,bf00afc1,bfe807a3,3d20d1e9,bf60db03,c05e9be8,be4d8ec2,c0ce9f85,bfa518b6,3e31f1e6,3eb5a41e,bfe41f46,bf8e94ae,c0242a7c,3d64031c,bf91fff9,3c852e80,c056c000,c02147da,bfa21596,3dfceaac,c04ea613,3e01d00f,c09bf5fa,bfbb827a,c0bfaecb,bf1ffde7,bfe44b22,bf1513e7,3e455e18,c09d1bb3,bec89fa4,3e695852,bfbbf56d,be97be2e,c0679c87,be982e0a,3e34627e,c003a54c,3e74b376,bfdf5b6e,bf8bfdda,beb0c85e,bf8fef4a,bfe95c32,bf62235e,3eafb19e,ba516400,bfac4930,beee2f79,3e78f680,3e276896,3b34b580,bdac07c2,c00b5ac4,3c6f6530,bd8e521a,bf091638,bee9a636,c01ad589

# LAYER_1_POST_ACTIVATION - 64 values
