# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be067dce,3c5b16f1,bdbf973c,bfc70488,3a8483f0,3fc8ca56,3f0fa456,be061ae8,3c5b1545,bdbf4fba,bf7ff7a4,3a8483ef,3f7fffda,3f0838f3,3f7dcb90,3f7ffa24,3f7ee16f,3c82d33d,3f7ffff7,3b0b093d,3f58bf57

# OUTPUT - 1 values
3e60824e

# JACOBIAN - 1 x 7
bb0f3e76,3e3a625a,3b8d8dbe,3c2e0a4e,3b1e458e,bb37862f,38d0dee4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcb90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee16f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d33c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b093d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bf57
3e061ae8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b1545,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf4fba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba8483ef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0838f3

# LAYER_0_PRE_ACTIVATION - 256 values
bf14bc68,bf94132a,c0154cbb,becf8aac,bf337401,c01eabcc,bf14ae1f,3f018afe,bfc4fab9,bef132fc,bda98310,bf32002a,3ea8da10,bf0f95ea,3ec8b6bc,3dc9b814,bec79a92,bee14112,bd2977f0,3ed35921,bf056b34,3ecbd368,bec29cd5,bf003b50,bdce9dd8,bf50b4cf,3e04e50b,3cb836c0,bf217f95,be2bce9e,bf73ce0a,bf97ea31,bf1a764b,3ebc3f18,bf38cc70,3f08144b,3e10f0a8,3d850338,bf2ecf8f,bf3de3ae,bf36ff62,bfaa0a57,3d595910,beeabf0a,3e136d2e,bfbf6398,bfe2f191,bfcf253e,be414373,c0239cf1,3eb4f468,bf8b4d9b,bef55c4a,bdcece2a,beee371a,bf0c5cc4,c05d5700,bf83f5c2,bf73ef09,bf1035e4,be9e8aee,bfc9333e,bf57af23,bfb5d086,bc96d5c0,3e9ff774,be16bae4,bde881fc,3e884c2e,bd4609c0,bf9c95cb,bf04d541,be96863b,bf434046,bed7b096,bfa6debc,beeed884,bec384f2,bfb4e85e,bf2010a8,bf07d69a,bed47219,bf85d536,bf30883a,bee1f646,bed8dddb,bf94e92c,3ea55904,bf615660,be5218b0,bdc82acc,3ed17248,bf4c1834,bf41f565,ba992580,c06aa15c,3e36ad5c,beadb668,3f3084a0,bfdb897e,c0343066,c01126ea,bf0877da,3c725de0,bf14634b,3e916c14,bf019fd5,bf2b0d88,bd6ed760,3ea69634,3ed5860c,bfb2be5d,3f11d638,bf5daca2,3da0ff10,3ebc538e,c08ab170,3f397f6a,bf07e630,bf30bea8,bf3e6e11,beb4b5a7,bf2cd514,3ea7a6cf,bf3b8be4,3d5a4000,3ea256cc,be4b2ec0,3d4be3b8,be767906,3db04ba8,bdd4162c,bf8d0eb8,bf506d66,c010ee75,bc701920,bf173f1c,bf158f08,3e0c9dd8,beb6a44d,3dd0ed70,bfa649be,3f80124c,bf90a602,3e10b2ed,3e716f90,3e89ecfe,bfeb6ab0,bf8174f7,bdea3550,bf49ad92,bfae2383,bf4c5ac6,bf5a931d,bf334a61,bf0e223d,3e816b28,beeb5a4c,bf4fd0da,c03b4930,3e6af958,bf4acdc3,3f001f42,bf26f99c,3ecfb6cb,3f2bcd7a,be5bf200,bfac0541,bf9f0ed4,bf711484,3db71530,3f154372,bff3a858,bf095e18,c033a6b4,bf42e581,be75c93d,3ef71a74,beea60bd,befdd605,be462134,bf986cb5,bf204c8d,be053fd4,3eb1ae30,3ea25756,bf84f37e,be9edb04,3e22f994,3e497a74,bf2b4ee9,bf0bcd48,bd1a9744,becca39c,c003b5d7,be5ffd7d,bf27ff2a,bfcc03d0,3e9dcf57,3e77507a,bfd87f5e,bf42af7e,3f159816,bfb63853,bda7194c,bdf470cc,be843608,bf8dff25,bf2060a4,bfc2feb7,bf5a5fc4,bf6463c6,bf75a9b7,3ee5b130,bf13ee5b,c0052f58,3e495134,bf04d1c4,bf142547,bf38a385,bf210f49,3ea353ef,bdeeb608,beed97df,bf8a2b43,bfc349e0,3eadd8b8,bec74659,3f62c0ea,bf493fb8,bfc37cc6,bef84483,bf32c408,3eb3dad0,bee3196a,bee4007c,be66f6ac,bf371f64,bdfa63b0,be34f312,bfc2234a,be1e37ca,3cb49e20,be3e0bfb,bfa48b82,bf5dde89,bf98a1c3,bea459b0,bf825397,bfc2e3e8,bf18947d,bf1e0be8,bf0d4c20,3dcac6d2,bf03c7cf,be83336a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018afe,00000000,00000000,00000000,00000000,3ea8da10,00000000,3ec8b6bc,3dc9b814,00000000,00000000,00000000,3ed35921,00000000,3ecbd368,00000000,00000000,00000000,00000000,3e04e50b,3cb836c0,00000000,00000000,00000000,00000000,00000000,3ebc3f18,00000000,3f08144b,3e10f0a8,3d850338,00000000,00000000,00000000,00000000,3d595910,00000000,3e136d2e,00000000,00000000,00000000,00000000,00000000,3eb4f468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff774,00000000,00000000,3e884c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea55904,00000000,00000000,00000000,3ed17248,00000000,00000000,00000000,00000000,3e36ad5c,00000000,3f3084a0,00000000,00000000,00000000,00000000,3c725de0,00000000,3e916c14,00000000,00000000,00000000,3ea69634,3ed5860c,00000000,3f11d638,00000000,3da0ff10,3ebc538e,00000000,3f397f6a,00000000,00000000,00000000,00000000,00000000,3ea7a6cf,00000000,3d5a4000,3ea256cc,00000000,3d4be3b8,00000000,3db04ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c9dd8,00000000,3dd0ed70,00000000,3f80124c,00000000,3e10b2ed,3e716f90,3e89ecfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e816b28,00000000,00000000,00000000,3e6af958,00000000,3f001f42,00000000,3ecfb6cb,3f2bcd7a,00000000,00000000,00000000,00000000,3db71530,3f154372,00000000,00000000,00000000,00000000,00000000,3ef71a74,00000000,00000000,00000000,00000000,00000000,00000000,3eb1ae30,3ea25756,00000000,00000000,3e22f994,3e497a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dcf57,3e77507a,00000000,00000000,3f159816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b130,00000000,00000000,3e495134,00000000,00000000,00000000,00000000,3ea353ef,00000000,00000000,00000000,00000000,3eadd8b8,00000000,3f62c0ea,00000000,00000000,00000000,00000000,3eb3dad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb49e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcac6d2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
