# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06854a,3c5b177c,bdbf899a,bfc70486,3a8478e0,3fc8ca55,3f0fa42e,be062253,3c5b15d0,bdbf4227,bf7ff7a4,3a8478df,3f7fffda,3f0838d1,3f7dcb52,3f7ffa24,3f7ee198,3c82d3bd,3f7ffff7,3b0b0b3d,3f58bf6c

# OUTPUT - 1 values
3e60825e

# JACOBIAN - 1 x 7
bb0f4c1c,3e3a6259,3b8d8974,3c2e0a49,3b1e458f,bb37862c,38d0ded5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcb52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee198,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d3bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b0b3d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bf6c
3e062253,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b15d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf4227,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba8478df,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0838d1

# LAYER_0_PRE_ACTIVATION - 256 values
bf14bc04,bf941400,c0154ca7,becf8b08,bf3372a6,c01eabd8,bf14ae1e,3f018af1,bfc4faa1,bef1329d,bda987d8,bf3201e0,3ea8d830,bf0f9534,3ec8b842,3dc9b82a,bec79b07,bee14272,bd2974e0,3ed3565c,bf056b68,3ecbd3aa,bec29cec,bf003b22,bdcea0b0,bf50b386,3e04e268,3cb83648,bf218059,be2bd018,bf73ce50,bf97ea26,bf1a763a,3ebc3ee2,bf38cdf6,3f0815ac,3e10f658,3d84f500,bf2ecfd6,bf3de3b4,bf36ff54,bfaa0a88,3d596180,beeabed8,3e136f18,bfbf6391,bfe2f1a2,bfcf256e,be414773,c0239ce8,3eb4f30e,bf8b4e94,bef55c6a,bdcebec8,beee36ba,bf0c5c7e,c05d56ed,bf83f59b,bf73ede0,bf103512,be9e8aed,bfc932e0,bf57acf6,bfb5d084,bc96cf20,3e9ff72c,be16bb08,bde88392,3e884c3e,bd4623f0,bf9c95ba,bf04d540,be9685fe,bf434044,bed7b086,bfa6dea7,beeed890,bec3868d,bfb4e77e,bf200fa0,bf07d680,bed471c9,bf85d50b,bf308a09,bee1f5f6,bed8de18,bf94e952,3ea558be,bf615618,be521e26,bdc82b74,3ed171d6,bf4c15e0,bf41f512,ba95ad00,c06aa14c,3e36acdc,beadb632,3f3084be,bfdb8974,c034306a,c01126ec,bf0879aa,3c725300,bf146408,3e916d78,bf019fda,bf2b0be2,bd6ed560,3ea6944e,3ed58670,bfb2be6c,3f11d639,bf5dacac,3da0fd70,3ebc55ce,c08ab179,3f397f76,bf07e5af,bf30be2d,bf3e6f79,beb4b606,bf2cd505,3ea7a6ff,bf3b8b76,3d5a3f40,3ea256ba,be4b2f30,3d4be0b0,be7678c5,3db055b8,bdd40a44,bf8d0f29,bf506c1e,c010ee6c,bc7027c0,bf173f27,bf158d2b,3e0c9d80,beb6a247,3dd0eea0,bfa648f5,3f801254,bf90a634,3e10b3c4,3e716c70,3e89ec48,bfeb6a83,bf8174e3,bdea34f0,bf49ada8,bfae2355,bf4c5ca6,bf5a91e0,bf334a95,bf0e2250,3e8169dc,beeb5ab8,bf4fd176,c03b4917,3e6afac0,bf4acd55,3f001f2a,bf26facc,3ecfb696,3f2bce1a,be5beb4c,bfac0549,bf9f0ec2,bf71146b,3db70f30,3f1543c6,bff3a848,bf095fe9,c033a6bc,bf42e685,be75c34c,3ef71a58,beea60a6,befdd2f2,be462668,bf986ba0,bf204d3f,be05454c,3eb1adfa,3ea25754,bf84f358,be9edd02,3e22fc92,3e4972f0,bf2b4efa,bf0bce1e,bd1a96c0,becca666,c003b5d7,be600114,bf27ff2d,bfcc03c3,3e9dd199,3e774be0,bfd87f80,bf42af8e,3f1597f6,bfb637dc,bda709a0,bdf47760,be843531,bf8dfe88,bf205e81,bfc2feae,bf5a5ffc,bf6463ce,bf75a9b3,3ee5b10d,bf13ee45,c0052f6d,3e495180,bf04d0da,bf1424ed,bf38a238,bf210f4c,3ea353f7,bdeeb6a8,beed962a,bf8a2b43,bfc349b4,3eadd99c,bec74934,3f62c104,bf493f0c,bfc37caa,bef844aa,bf32c3cc,3eb3d9b6,bee318f8,bee400c8,be66f4fc,bf371e22,bdfa5d68,be34f391,bfc222d6,be1e34ec,3cb49e00,be3e0ce7,bfa48bae,bf5dde67,bf98a2a7,bea45a1c,bf8253dc,bfc2e306,bf18963b,bf1e0c92,bf0d4b60,3dcace4e,bf03c9b1,be833366

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018af1,00000000,00000000,00000000,00000000,3ea8d830,00000000,3ec8b842,3dc9b82a,00000000,00000000,00000000,3ed3565c,00000000,3ecbd3aa,00000000,00000000,00000000,00000000,3e04e268,3cb83648,00000000,00000000,00000000,00000000,00000000,3ebc3ee2,00000000,3f0815ac,3e10f658,3d84f500,00000000,00000000,00000000,00000000,3d596180,00000000,3e136f18,00000000,00000000,00000000,00000000,00000000,3eb4f30e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff72c,00000000,00000000,3e884c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea558be,00000000,00000000,00000000,3ed171d6,00000000,00000000,00000000,00000000,3e36acdc,00000000,3f3084be,00000000,00000000,00000000,00000000,3c725300,00000000,3e916d78,00000000,00000000,00000000,3ea6944e,3ed58670,00000000,3f11d639,00000000,3da0fd70,3ebc55ce,00000000,3f397f76,00000000,00000000,00000000,00000000,00000000,3ea7a6ff,00000000,3d5a3f40,3ea256ba,00000000,3d4be0b0,00000000,3db055b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c9d80,00000000,3dd0eea0,00000000,3f801254,00000000,3e10b3c4,3e716c70,3e89ec48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8169dc,00000000,00000000,00000000,3e6afac0,00000000,3f001f2a,00000000,3ecfb696,3f2bce1a,00000000,00000000,00000000,00000000,3db70f30,3f1543c6,00000000,00000000,00000000,00000000,00000000,3ef71a58,00000000,00000000,00000000,00000000,00000000,00000000,3eb1adfa,3ea25754,00000000,00000000,3e22fc92,3e4972f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dd199,3e774be0,00000000,00000000,3f1597f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b10d,00000000,00000000,3e495180,00000000,00000000,00000000,00000000,3ea353f7,00000000,00000000,00000000,00000000,3eadd99c,00000000,3f62c104,00000000,00000000,00000000,00000000,3eb3d9b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb49e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcace4e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
