# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06735d,3c5b182b,bdbfae67,bfc70485,3a8496de,3fc8ca55,3f0fa40f,be06108d,3c5b167f,bdbf66ca,bf7ff179,3a8496dc,3f7fffda,3f0838b6,3f7dcbe7,3f7ffa23,3f7ee12a,3c82eac0,3f7ffff7,3b0b0b3d,3f58bf7c

# OUTPUT - 1 values
3e6081e9

# JACOBIAN - 1 x 7
bb0f2b54,3e3a6253,3b8d9501,3c2e0a3f,3b1e457f,bb378625,38d0ded0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcbe7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee12a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d3fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b0b3d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bf7c
3e06108d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b167f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf66ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba8496dc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0838b6

# LAYER_0_PRE_ACTIVATION - 256 values
bf14bfa7,bf9411ca,c0154c8e,becf89fd,bf3377c8,c01eabcd,bf14ac0b,3f0189bb,bfc4fa90,bef137d9,bda99034,bf31fd77,3ea8dc06,bf0f963d,3ec8b6b8,3dc9a5da,bec79cf5,bee14450,bd297100,3ed35f35,bf056943,3ecbcd36,bec2a0a3,bf003caa,bdcea568,bf50b7e5,3e04e697,3cb807a0,bf217f75,be2bdb18,bf73cc6f,bf97ebc4,bf1a754e,3ebc3c78,bf38cb20,3f081188,3e10d8a8,3d8516d8,bf2ece44,bf3de0b8,bf37000c,bfaa0ae8,3d590f40,beeab79f,3e136272,bfbf6481,bfe2f0f9,bfcf26ac,be413a0d,c0239c3d,3eb4f788,bf8b4cc7,bef55a46,bdcee654,beee3911,bf0c5f55,c05d56bf,bf83f73f,bf73f27a,bf1037ef,be9e914e,bfc93331,bf57b3c8,bfb5cb92,bc96d060,3e9ff450,be16aaec,bde86802,3e884cac,bd45fd20,bf9c95c7,bf04d6f7,be968b65,bf43415f,bed7ae86,bfa6df44,beeed83a,bec37f2b,bfb4e96e,bf201166,bf07d484,bed46e0c,bf85d480,bf30860e,bee1f70f,bed8dd9e,bf94e858,3ea554c4,bf6159eb,be521d07,bdc83628,3ed17314,bf4c19db,bf41f7fa,ba9c1280,c06aa051,3e36bd46,beadbc2e,3f3080c1,bfdb8767,c0343084,c01123c0,bf087511,3c722ac0,bf1465ae,3e916479,bf01a2be,bf2b125b,bd6ef4a0,3ea69400,3ed584ba,bfb2bae9,3f11d60d,bf5daedf,3da10440,3ebc4eb2,c08ab1e4,3f397f3c,bf07e8ae,bf30c081,bf3e6d18,beb4aa6b,bf2cd621,3ea79e24,bf3b9030,3d5a42e0,3ea255a6,be4b2b2c,3d4bc638,be766e2d,3db02720,bdd41bc4,bf8d0d1d,bf507019,c010ef28,bc703500,bf173f84,bf159214,3e0c93a8,beb6a498,3dd0e0d8,bfa64a69,3f801221,bf90a5a8,3e10a625,3e716b54,3e89ea36,bfeb6b43,bf817558,bdea4fd0,bf49ac56,bfae237e,bf4c5a0e,bf5a95fe,bf334b07,bf0e205f,3e81682c,beeb5d7e,bf4fd200,c03b492a,3e6ae768,bf4acd01,3f001d41,bf26f6a9,3ecfb538,3f2bca78,be5c052c,bfac058f,bf9f0e4e,bf7115bf,3db71cc8,3f15400f,bff3a867,bf095985,c033a529,bf42e3f8,be75df91,3ef71516,beea6159,befddf12,be460d3c,bf986ed2,bf204a93,be053d56,3eb1b0f0,3ea250ea,bf84f25d,be9ed7b2,3e22f730,3e498674,bf2b4baf,bf0bcf54,bd1aecc2,becc9df8,c003b536,be5ff474,bf27fd6b,bfcc0519,3e9dcaa1,3e775a38,bfd87fd8,bf42ae77,3f1598d8,bfb6393c,bda72be0,bdf487f0,be843df9,bf8dffb0,bf206232,bfc2fa78,bf5a5e72,bf6465aa,bf75a3f1,3ee5ab8b,bf13f048,c0052e9f,3e49437c,bf04d6a4,bf142744,bf38a962,bf211409,3ea34e18,bdeebd34,beed99fd,bf8a2c9c,bfc34b7f,3eadd1c0,bec74773,3f62bfa1,bf49441c,bfc37cfb,bef8494e,bf32c438,3eb3d686,bee31ad8,bee407a0,be6706a8,bf37201b,bdfa68d8,be34f2f7,bfc223f1,be1e3f1a,3cb44100,be3e0d70,bfa48aed,bf5de296,bf98a021,bea4618a,bf825488,bfc2e541,bf18939b,bf1e0919,bf0d4f10,3dcac530,bf03c330,be83353d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0189bb,00000000,00000000,00000000,00000000,3ea8dc06,00000000,3ec8b6b8,3dc9a5da,00000000,00000000,00000000,3ed35f35,00000000,3ecbcd36,00000000,00000000,00000000,00000000,3e04e697,3cb807a0,00000000,00000000,00000000,00000000,00000000,3ebc3c78,00000000,3f081188,3e10d8a8,3d8516d8,00000000,00000000,00000000,00000000,3d590f40,00000000,3e136272,00000000,00000000,00000000,00000000,00000000,3eb4f788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff450,00000000,00000000,3e884cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea554c4,00000000,00000000,00000000,3ed17314,00000000,00000000,00000000,00000000,3e36bd46,00000000,3f3080c1,00000000,00000000,00000000,00000000,3c722ac0,00000000,3e916479,00000000,00000000,00000000,3ea69400,3ed584ba,00000000,3f11d60d,00000000,3da10440,3ebc4eb2,00000000,3f397f3c,00000000,00000000,00000000,00000000,00000000,3ea79e24,00000000,3d5a42e0,3ea255a6,00000000,3d4bc638,00000000,3db02720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c93a8,00000000,3dd0e0d8,00000000,3f801221,00000000,3e10a625,3e716b54,3e89ea36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81682c,00000000,00000000,00000000,3e6ae768,00000000,3f001d41,00000000,3ecfb538,3f2bca78,00000000,00000000,00000000,00000000,3db71cc8,3f15400f,00000000,00000000,00000000,00000000,00000000,3ef71516,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b0f0,3ea250ea,00000000,00000000,3e22f730,3e498674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dcaa1,3e775a38,00000000,00000000,3f1598d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5ab8b,00000000,00000000,3e49437c,00000000,00000000,00000000,00000000,3ea34e18,00000000,00000000,00000000,00000000,3eadd1c0,00000000,3f62bfa1,00000000,00000000,00000000,00000000,3eb3d686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb44100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcac530,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
