# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06895d,3c54aa49,bdbf5436,bfc71845,3a553b41,3fc8e1c7,3f0fb42d,be06265d,3c54a8c2,bdbf0cff,bf7ff843,3a553b3f,3f7fffef,3f08465c,3f7dcb2f,3f7ffa7b,3f7ee238,3c7bc847,3f7ffffa,3ab84e85,3f58b6e8

# OUTPUT - 1 values
3e606d74

# JACOBIAN - 1 x 7
bb0f5394,3e3a62a8,3b8d78ae,3c2e30a2,3b1e4a4e,bb37b291,38d0e08e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcb2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee238,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c7bc848,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab84e85,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58b6e8
3e06265d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc54a8c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf0cff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff843,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba553b3f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf08465c

# LAYER_0_PRE_ACTIVATION - 256 values
bf14bdd0,bf94180b,c0154dea,becf55f4,bf335abb,c01e9f17,bf14cd00,3f0174b9,bfc4fc4f,bef1297b,bda9b828,bf321747,3ea8e93e,bf0f9959,3ec8bb76,3dc8ea1a,bec778fc,bee11d47,bd288dc0,3ed3352d,bf054f2d,3ecbb7a8,bec2f559,bf00287c,bdcf3ba0,bf50a728,3e04814c,3cb8fb10,bf2177b6,be2b86dc,bf73b91d,bf97d7e0,bf1a7d0b,3ebc312a,bf38d0f4,3f080fd4,3e10e310,3d84a8de,bf2ec2c4,bf3e02f6,bf36f8f0,bfaa0467,3d580360,beeab425,3e13205c,bfbf6cde,bfe2eea0,bfcf1742,be416d66,c023a4dc,3eb50522,bf8b4d64,bef5a2a4,bdcefb8e,beee29ce,bf0c6acc,c05d5c7c,bf83e6c6,bf73e8c2,bf1043ef,be9e7d8c,bfc924f0,bf5796fd,bfb5de65,bc94a1a0,3ea0001c,be166360,bde83b70,3e884f1a,bd45dd10,bf9ca0b8,bf04e02a,be96794d,bf43368f,bed7aba8,bfa6db30,beeed134,bec37ab5,bfb4e1b6,bf20223e,bf07e888,bed46c6e,bf85e9f6,bf308933,bee1ffc0,bed8c04e,bf94e7c2,3ea558bc,bf614948,be5217f8,bdc8cebc,3ed155e8,bf4c0cb6,bf41f56f,ba9a0b00,c06aa221,3e370b78,beada9bc,3f3093a8,bfdb9cb8,c0342e64,c0111ef2,bf087b4a,3c6d23c0,bf14623a,3e9162ab,bf01a442,bf2afdd4,bd6dc9a0,3ea67434,3ed56b74,bfb2ada6,3f11b388,bf5da22e,3da04df8,3ebc3bd0,c08aacd4,3f39743f,bf07f98a,bf30a8b7,bf3e66f8,beb4749d,bf2cd010,3ea79e6b,bf3b83d9,3d5bf960,3ea25f60,be4b278c,3d4a7f88,be769003,3db092f4,bdd452dc,bf8d273f,bf506b31,c010f59c,bc70bc00,bf1731ca,bf158934,3e0ccd6c,beb6ac52,3dd03f18,bfa63a5c,3f8007af,bf90a4a5,3e1024e0,3e7137a8,3e8a02ce,bfeb6d84,bf8172ae,bde98b08,bf49cc30,bfae24e0,bf4c56dc,bf5a76c7,bf3365e9,bf0e0644,3e81541c,beeb2f28,bf4fcfe6,c03b4f72,3e6ad118,bf4ac14e,3f00283a,bf26f704,3ecfb3a9,3f2bd050,be5bbea8,bfac0046,bf9f0e67,bf710d69,3db66b90,3f153d47,bff3a13a,bf096a92,c0339b5a,bf42f38c,be759869,3ef71502,beea2e12,befdd081,be462640,bf985cc6,bf20786d,be053fbc,3eb19c60,3ea265ce,bf84e760,be9ef9fc,3e22beb4,3e49282e,bf2b43d5,bf0bc54e,bd19c110,beccaf78,c003b64e,be604166,bf282ae8,bfcc0de5,3e9de3d5,3e775de0,bfd872fb,bf42ca16,3f1599e0,bfb64303,bda726b0,bdf55068,be841227,bf8dfaca,bf206795,bfc2ee01,bf5a48d8,bf645c16,bf759b0c,3ee5b126,bf13e3f4,c0053153,3e495e78,bf04cc66,bf1418ea,bf388c80,bf210922,3ea34645,bdeef3e4,beeda3fd,bf8a29a8,bfc34c5d,3eaddef0,bec73e75,3f62c6ec,bf493927,bfc3867a,bef82e82,bf32c80c,3eb3d252,bee30320,bee4032a,be6706dc,bf372713,bdfa54dc,be357416,bfc227f8,be1e9830,3cb3c960,be3dd18e,bfa485a7,bf5dfca4,bf989e73,bea44bc4,bf8253b4,bfc2e067,bf189800,bf1e21af,bf0d322c,3dca30e4,bf03e7be,be83138c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0174b9,00000000,00000000,00000000,00000000,3ea8e93e,00000000,3ec8bb76,3dc8ea1a,00000000,00000000,00000000,3ed3352d,00000000,3ecbb7a8,00000000,00000000,00000000,00000000,3e04814c,3cb8fb10,00000000,00000000,00000000,00000000,00000000,3ebc312a,00000000,3f080fd4,3e10e310,3d84a8de,00000000,00000000,00000000,00000000,3d580360,00000000,3e13205c,00000000,00000000,00000000,00000000,00000000,3eb50522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0001c,00000000,00000000,3e884f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea558bc,00000000,00000000,00000000,3ed155e8,00000000,00000000,00000000,00000000,3e370b78,00000000,3f3093a8,00000000,00000000,00000000,00000000,3c6d23c0,00000000,3e9162ab,00000000,00000000,00000000,3ea67434,3ed56b74,00000000,3f11b388,00000000,3da04df8,3ebc3bd0,00000000,3f39743f,00000000,00000000,00000000,00000000,00000000,3ea79e6b,00000000,3d5bf960,3ea25f60,00000000,3d4a7f88,00000000,3db092f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ccd6c,00000000,3dd03f18,00000000,3f8007af,00000000,3e1024e0,3e7137a8,3e8a02ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81541c,00000000,00000000,00000000,3e6ad118,00000000,3f00283a,00000000,3ecfb3a9,3f2bd050,00000000,00000000,00000000,00000000,3db66b90,3f153d47,00000000,00000000,00000000,00000000,00000000,3ef71502,00000000,00000000,00000000,00000000,00000000,00000000,3eb19c60,3ea265ce,00000000,00000000,3e22beb4,3e49282e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9de3d5,3e775de0,00000000,00000000,3f1599e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b126,00000000,00000000,3e495e78,00000000,00000000,00000000,00000000,3ea34645,00000000,00000000,00000000,00000000,3eaddef0,00000000,3f62c6ec,00000000,00000000,00000000,00000000,3eb3d252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb3c960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca30e4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
