# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be068f20,3c5b172a,bdbf74b9,bfc70486,3a846832,3fc8ca55,3f0fa451,be062c13,3c5b157e,bdbf2d5d,bf7ff179,3a846830,3f7fffda,3f0838ee,3f7dcaff,3f7ffa24,3f7ee1d6,3c82ea80,3f7ffff7,3b0b0b3d,3f58bf59

# OUTPUT - 1 values
3e608215

# JACOBIAN - 1 x 7
bb0f5e1a,3e3a6253,3b8d82e0,3c2e0a41,3b1e4589,bb378625,38d0ded4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcaff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee1d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d3bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b0b3d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bf59
3e062c13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b157e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf2d5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba846830,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0838ee

# LAYER_0_PRE_ACTIVATION - 256 values
bf14be1b,bf94152b,c0154c44,becf8b10,bf337262,c01eabf9,bf14ac0c,3f01898a,bfc4fa34,bef1365b,bda9a394,bf32043e,3ea8d490,bf0f9379,3ec8bca2,3dc9a484,bec79e1b,bee148e7,bd2962f0,3ed35441,bf0569f3,3ecbce40,bec2a125,bf003bef,bdceb108,bf50b2d9,3e04db99,3cb7f930,bf218280,be2bdfba,bf73cd80,bf97eb8e,bf1a750a,3ebc3b92,bf38d0c4,3f0816fe,3e10ef10,3d84de72,bf2ecf5e,bf3de0b2,bf36ffd9,bfaa0ba9,3d593000,beeab6d4,3e1369bc,bfbf6450,bfe2f149,bfcf2770,be414ab3,c0239c1c,3eb4f290,bf8b50a4,bef55add,bdcea958,beee384b,bf0c5e5c,c05d567c,bf83f698,bf73edf1,bf103523,be9e9154,bfc931b0,bf57ab19,bfb5cb89,bc96b520,3e9ff344,be16ab44,bde86d80,3e884ce0,bd4664d8,bf9c9588,bf04d6f0,be968aa9,bf434150,bed7aea4,bfa6df1e,beeed85a,bec38580,bfb4e5f1,bf200d57,bf07d429,bed46cda,bf85d3dd,bf308d03,bee1f630,bed8de9d,bf94e8e2,3ea553bc,bf6158d4,be523309,bdc83928,3ed17158,bf4c10de,bf41f6b4,ba8e8400,c06aa01d,3e36bbcc,beadbad4,3f30813b,bfdb8740,c0343099,c01123c5,bf087c37,3c720320,bf14689b,3e916a36,bf01a2d3,bf2b0bd6,bd6eeba0,3ea68c80,3ed58638,bfb2baea,3f11d600,bf5daf0d,3da0fbf0,3ebc5791,c08ab206,3f397f57,bf07e6e6,bf30be44,bf3e729c,beb4abdb,bf2cd5e9,3ea79edc,bf3b8e84,3d5a40d0,3ea25560,be4b2d54,3d4bb7f8,be766d34,3db04ed0,bdd3ecf0,bf8d0ee2,bf506b0a,c010ef05,bc7063a0,bf173fc9,bf158afa,3e0c927c,beb69cb7,3dd0e548,bfa64756,3f801241,bf90a671,3e10a94d,3e715ef4,3e89e718,bfeb6acb,bf817506,bdea4dd0,bf49acbd,bfae22e6,bf4c6172,bf5a913c,bf334b7b,bf0e20aa,3e816326,beeb5f0e,bf4fd47a,c03b48d3,3e6aecdc,bf4acb89,3f001cf0,bf26fb4b,3ecfb45f,3f2bccef,be5bea7c,bfac05b3,bf9f0df4,bf71155a,3db70510,3f154151,bff3a82a,bf0960b9,c033a548,bf42e79b,be75c7b8,3ef714b4,beea60dc,befdd349,be4621c0,bf986a79,bf204d64,be0552e4,3eb1b022,3ea250f8,bf84f1ae,be9edf70,3e2303a7,3e4968f2,bf2b4c2c,bf0bd2a1,bd1aea72,becca8e2,c003b53b,be60026a,bf27fd7e,bfcc04f5,3e9dd3bb,3e77483c,bfd88057,bf42aec8,3f159866,bfb637a2,bda6ed74,bdf4a1b4,be843b53,bf8dfd5d,bf2059a3,bfc2fa7e,bf5a5f3c,bf6465d0,bf75a3d1,3ee5ab0f,bf13f030,c0052ed7,3e4944fc,bf04d2fe,bf14261c,bf38a428,bf211395,3ea34e33,bdeebfd0,beed9309,bf8a2ca0,bfc34ad6,3eadd554,bec752e2,3f62c001,bf494174,bfc37c97,bef84a9a,bf32c358,3eb3d232,bee31916,bee408d0,be670048,bf371b1c,bdfa4f70,be34f511,bfc22229,be1e3322,3cb43b50,be3e10b8,bfa48b75,bf5de229,bf98a3a3,bea4632a,bf8255a0,bfc2e1bc,bf189aa0,bf1e0bdf,bf0d4bdb,3dcae2ae,bf03cad0,be8335b1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01898a,00000000,00000000,00000000,00000000,3ea8d490,00000000,3ec8bca2,3dc9a484,00000000,00000000,00000000,3ed35441,00000000,3ecbce40,00000000,00000000,00000000,00000000,3e04db99,3cb7f930,00000000,00000000,00000000,00000000,00000000,3ebc3b92,00000000,3f0816fe,3e10ef10,3d84de72,00000000,00000000,00000000,00000000,3d593000,00000000,3e1369bc,00000000,00000000,00000000,00000000,00000000,3eb4f290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff344,00000000,00000000,3e884ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea553bc,00000000,00000000,00000000,3ed17158,00000000,00000000,00000000,00000000,3e36bbcc,00000000,3f30813b,00000000,00000000,00000000,00000000,3c720320,00000000,3e916a36,00000000,00000000,00000000,3ea68c80,3ed58638,00000000,3f11d600,00000000,3da0fbf0,3ebc5791,00000000,3f397f57,00000000,00000000,00000000,00000000,00000000,3ea79edc,00000000,3d5a40d0,3ea25560,00000000,3d4bb7f8,00000000,3db04ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c927c,00000000,3dd0e548,00000000,3f801241,00000000,3e10a94d,3e715ef4,3e89e718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e816326,00000000,00000000,00000000,3e6aecdc,00000000,3f001cf0,00000000,3ecfb45f,3f2bccef,00000000,00000000,00000000,00000000,3db70510,3f154151,00000000,00000000,00000000,00000000,00000000,3ef714b4,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b022,3ea250f8,00000000,00000000,3e2303a7,3e4968f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dd3bb,3e77483c,00000000,00000000,3f159866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5ab0f,00000000,00000000,3e4944fc,00000000,00000000,00000000,00000000,3ea34e33,00000000,00000000,00000000,00000000,3eadd554,00000000,3f62c001,00000000,00000000,00000000,00000000,3eb3d232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb43b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcae2ae,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
