# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06955a,3c5b1b00,bdbf6d13,bfc70481,3a845a6c,3fc8ca54,3f0fa3c6,be06323f,3c5b1953,bdbf25bf,bf7ff17a,3a845a6a,3f7fffda,3f083878,3f7dcaca,3f7ffa23,3f7ee1ed,3c82eba0,3f7ffff7,3b0b0d3d,3f58bfa3

# OUTPUT - 1 values
3e608229

# JACOBIAN - 1 x 7
bb0f697e,3e3a6252,3b8d8077,3c2e0a3c,3b1e458b,bb378626,38d0dec5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcaca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee1ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d4fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b0d3d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bfa3
3e06323f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b1953,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf25bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba845a6a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf083878

# LAYER_0_PRE_ACTIVATION - 256 values
bf14bdd2,bf9415b8,c0154c36,becf8b8f,bf337173,c01eac04,bf14ac12,3f018982,bfc4fa23,bef1361a,bda9a6c8,bf320571,3ea8d344,bf0f92f5,3ec8bdcc,3dc9a576,bec79edb,bee14a4e,bd296150,3ed3524f,bf056a36,3ecbce72,bec2a11f,bf003bd4,bdceb2d4,bf50b1ef,3e04da0c,3cb7ff98,bf218306,be2be174,bf73cdb0,bf97eb8a,bf1a74f8,3ebc3b70,bf38d20b,3f0817f7,3e10f31c,3d84d47c,bf2ecf93,bf3de0c2,bf36ffd3,bfaa0bcb,3d593680,beeab6ad,3e136b34,bfbf6459,bfe2f154,bfcf2792,be414d17,c0239c11,3eb4f170,bf8b5151,bef55ae1,bdce9e8e,beee37ac,bf0c5e1b,c05d5668,bf83f683,bf73ed1b,bf103452,be9e914e,bfc93170,bf57a998,bfb5cb8e,bc96b160,3e9ff30a,be16ab8a,bde86f26,3e884cf8,bd467740,bf9c957b,bf04d6f7,be968a5f,bf434146,bed7ae62,bfa6defb,beeed85a,bec3869c,bfb4e555,bf200c98,bf07d40b,bed46c94,bf85d3ba,bf308e65,bee1f5c3,bed8decc,bf94e904,3ea55378,bf6158a2,be5236b0,bdc83958,3ed17102,bf4c0f18,bf41f674,ba8bfd80,c06aa00d,3e36bb2e,beadbafc,3f308148,bfdb872c,c0343099,c01123c7,bf087d83,3c71fa60,bf146920,3e916b11,bf01a2d5,bf2b0aa9,bd6eeab0,3ea68b2c,3ed5868a,bfb2bb10,3f11d601,bf5daf0b,3da0fb90,3ebc5931,c08ab20b,3f397f62,bf07e66c,bf30be13,bf3e739e,beb4ac3a,bf2cd5e4,3ea79eff,bf3b8e34,3d5a3f80,3ea2554e,be4b2d84,3d4bb728,be766cf3,3db05610,bdd3e480,bf8d0f2c,bf506a22,c010eef8,bc7073c0,bf173fbb,bf158988,3e0c9218,beb69b41,3dd0e660,bfa646c4,3f801242,bf90a695,3e10a9ec,3e715ccc,3e89e6cc,bfeb6a8d,bf8174fb,bdea4da8,bf49acc4,bfae22b5,bf4c62c8,bf5a9048,bf334bcd,bf0e20c5,3e81623e,beeb5f71,bf4fd4e5,c03b48bb,3e6aedf8,bf4acb25,3f001cd8,bf26fc28,3ecfb440,3f2bcd64,be5be5ce,bfac05b8,bf9f0df1,bf71154a,3db700d8,3f15418e,bff3a81c,bf096200,c033a54e,bf42e886,be75c3bc,3ef71496,beea60e9,befdd0e9,be46257c,bf9869bf,bf204dd5,be0556c4,3eb1b002,3ea250f4,bf84f1a1,be9ee0e5,3e230575,3e49638e,bf2b4c1d,bf0bd335,bd1aea50,beccaae4,c003b53b,be600510,bf27fd79,bfcc04ea,3e9dd53f,3e7744ee,bfd88070,bf42aecb,3f159846,bfb6372d,bda6e29c,bdf4a67c,be843a65,bf8dfce0,bf20582d,bfc2fa61,bf5a5f7b,bf6465d1,bf75a3d8,3ee5aaee,bf13efff,c0052ef4,3e49450c,bf04d25b,bf1425c1,bf38a343,bf2113d0,3ea34e3d,bdeec028,beed91e8,bf8a2ca1,bfc34aaf,3eadd5f2,bec754d4,3f62c012,bf494101,bfc37c79,bef84a5a,bf32c322,3eb3d170,bee318c4,bee4090e,be66ff02,bf371a3f,bdfa4b40,be34f549,bfc221da,be1e3166,3cb43e00,be3e1198,bfa48ba8,bf5de201,bf98a445,bea46380,bf8255cb,bfc2e121,bf189bc2,bf1e0c4b,bf0d4b71,3dcae81c,bf03cc0d,be833574

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018982,00000000,00000000,00000000,00000000,3ea8d344,00000000,3ec8bdcc,3dc9a576,00000000,00000000,00000000,3ed3524f,00000000,3ecbce72,00000000,00000000,00000000,00000000,3e04da0c,3cb7ff98,00000000,00000000,00000000,00000000,00000000,3ebc3b70,00000000,3f0817f7,3e10f31c,3d84d47c,00000000,00000000,00000000,00000000,3d593680,00000000,3e136b34,00000000,00000000,00000000,00000000,00000000,3eb4f170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff30a,00000000,00000000,3e884cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea55378,00000000,00000000,00000000,3ed17102,00000000,00000000,00000000,00000000,3e36bb2e,00000000,3f308148,00000000,00000000,00000000,00000000,3c71fa60,00000000,3e916b11,00000000,00000000,00000000,3ea68b2c,3ed5868a,00000000,3f11d601,00000000,3da0fb90,3ebc5931,00000000,3f397f62,00000000,00000000,00000000,00000000,00000000,3ea79eff,00000000,3d5a3f80,3ea2554e,00000000,3d4bb728,00000000,3db05610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c9218,00000000,3dd0e660,00000000,3f801242,00000000,3e10a9ec,3e715ccc,3e89e6cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81623e,00000000,00000000,00000000,3e6aedf8,00000000,3f001cd8,00000000,3ecfb440,3f2bcd64,00000000,00000000,00000000,00000000,3db700d8,3f15418e,00000000,00000000,00000000,00000000,00000000,3ef71496,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b002,3ea250f4,00000000,00000000,3e230575,3e49638e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dd53f,3e7744ee,00000000,00000000,3f159846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5aaee,00000000,00000000,3e49450c,00000000,00000000,00000000,00000000,3ea34e3d,00000000,00000000,00000000,00000000,3eadd5f2,00000000,3f62c012,00000000,00000000,00000000,00000000,3eb3d170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb43e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcae81c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
