# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be0685c7,3c5b1803,bdbf894e,bfc70485,3a8477d3,3fc8ca55,3f0fa419,be0622cf,3c5b1657,bdbf41db,bf7ff7a4,3a8477d2,3f7fffda,3f0838bf,3f7dcb4e,3f7ffa24,3f7ee199,3c82d3fc,3f7ffff7,3b0b0b3d,3f58bf77

# OUTPUT - 1 values
3e608260

# JACOBIAN - 1 x 7
bb0f4d08,3e3a625a,3b8d895d,3c2e0a46,3b1e458c,bb37862c,38d0deda

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcb4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee199,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d3fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b0b3d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bf77
3e0622cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b1657,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf41db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba8477d2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0838bf

# LAYER_0_PRE_ACTIVATION - 256 values
bf14bbff,bf941408,c0154ca6,becf8b12,bf337298,c01eabd9,bf14ae1e,3f018af0,bfc4fa9f,bef13297,bda98808,bf3201f4,3ea8d81c,bf0f952a,3ec8b856,3dc9b858,bec79b1e,bee14292,bd2974d0,3ed3563c,bf056b70,3ecbd3ac,bec29cea,bf003b20,bdcea0c0,bf50b377,3e04e258,3cb83748,bf218061,be2bd04c,bf73ce55,bf97ea26,bf1a7638,3ebc3ee0,bf38ce10,3f0815bd,3e10f698,3d84f45e,bf2ecfda,bf3de3bc,bf36ff54,bfaa0a8a,3d596220,beeabed6,3e136f3e,bfbf6394,bfe2f1a4,bfcf2570,be414790,c0239ce6,3eb4f2f8,bf8b4e9e,bef55c68,bdcebe1a,beee36ac,bf0c5c7a,c05d56eb,bf83f59c,bf73edd2,bf103500,be9e8aec,bfc932dc,bf57acde,bfb5d086,bc96cf00,3e9ff726,be16bb10,bde883b4,3e884c42,bd462520,bf9c95b9,bf04d542,be9685f4,bf434042,bed7b07c,bfa6dea2,beeed892,bec3869d,bfb4e774,bf200f93,bf07d67c,bed471c5,bf85d508,bf308a23,bee1f5e8,bed8de1b,bf94e954,3ea558b8,bf615615,be521e5b,bdc82b74,3ed171d0,bf4c15c0,bf41f50f,ba958280,c06aa14b,3e36acca,beadb640,3f3084bf,bfdb8971,c034306a,c01126ec,bf0879c0,3c7252a0,bf146410,3e916d82,bf019fdb,bf2b0bce,bd6ed560,3ea6943c,3ed58678,bfb2be71,3f11d63a,bf5dacaa,3da0fd90,3ebc55ec,c08ab17a,3f397f74,bf07e5a4,bf30be2c,bf3e6f8a,beb4b610,bf2cd506,3ea7a701,bf3b8b72,3d5a3f20,3ea256b8,be4b2f32,3d4be0c0,be7678c0,3db05638,bdd409bc,bf8d0f2d,bf506c0f,c010ee6a,bc702920,bf173f25,bf158d10,3e0c9d70,beb6a22d,3dd0eeb0,bfa648ec,3f801254,bf90a636,3e10b3dc,3e716c50,3e89ec48,bfeb6a7d,bf8174e3,bdea34e8,bf49ada7,bfae2350,bf4c5cbc,bf5a91ce,bf334a9f,bf0e2253,3e8169d0,beeb5ac1,bf4fd17c,c03b4915,3e6afad0,bf4acd4b,3f001f28,bf26fadb,3ecfb696,3f2bce22,be5beb00,bfac0549,bf9f0ec2,bf71146a,3db70ee0,3f1543c9,bff3a846,bf095ffd,c033a6bc,bf42e699,be75c315,3ef71a58,beea60aa,befdd2c6,be4626a0,bf986b95,bf204d44,be054588,3eb1adfc,3ea25756,bf84f358,be9edd19,3e22fca6,3e497298,bf2b4ef6,bf0bce26,bd1a96c4,becca68a,c003b5d8,be600142,bf27ff28,bfcc03c2,3e9dd1b0,3e774baa,bfd87f82,bf42af8e,3f1597f4,bfb637d0,bda708f0,bdf477b8,be843517,bf8dfe7e,bf205e6a,bfc2fea9,bf5a6002,bf6463ce,bf75a9b6,3ee5b10a,bf13ee3e,c0052f70,3e49517c,bf04d0cf,bf1424e4,bf38a22b,bf210f54,3ea353f9,bdeeb6b0,beed961a,bf8a2b43,bfc349b1,3eadd9a6,bec74953,3f62c105,bf493f06,bfc37ca8,bef8449d,bf32c3c6,3eb3d9a8,bee318f4,bee400d0,be66f4ec,bf371e13,bdfa5d28,be34f38d,bfc222d1,be1e34d8,3cb49e70,be3e0cfa,bfa48bb2,bf5dde62,bf98a2b1,bea45a20,bf8253de,bfc2e2fd,bf18964b,bf1e0c98,bf0d4b5c,3dcaceb4,bf03c9c3,be83335e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f018af0,00000000,00000000,00000000,00000000,3ea8d81c,00000000,3ec8b856,3dc9b858,00000000,00000000,00000000,3ed3563c,00000000,3ecbd3ac,00000000,00000000,00000000,00000000,3e04e258,3cb83748,00000000,00000000,00000000,00000000,00000000,3ebc3ee0,00000000,3f0815bd,3e10f698,3d84f45e,00000000,00000000,00000000,00000000,3d596220,00000000,3e136f3e,00000000,00000000,00000000,00000000,00000000,3eb4f2f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff726,00000000,00000000,3e884c42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea558b8,00000000,00000000,00000000,3ed171d0,00000000,00000000,00000000,00000000,3e36acca,00000000,3f3084bf,00000000,00000000,00000000,00000000,3c7252a0,00000000,3e916d82,00000000,00000000,00000000,3ea6943c,3ed58678,00000000,3f11d63a,00000000,3da0fd90,3ebc55ec,00000000,3f397f74,00000000,00000000,00000000,00000000,00000000,3ea7a701,00000000,3d5a3f20,3ea256b8,00000000,3d4be0c0,00000000,3db05638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c9d70,00000000,3dd0eeb0,00000000,3f801254,00000000,3e10b3dc,3e716c50,3e89ec48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8169d0,00000000,00000000,00000000,3e6afad0,00000000,3f001f28,00000000,3ecfb696,3f2bce22,00000000,00000000,00000000,00000000,3db70ee0,3f1543c9,00000000,00000000,00000000,00000000,00000000,3ef71a58,00000000,00000000,00000000,00000000,00000000,00000000,3eb1adfc,3ea25756,00000000,00000000,3e22fca6,3e497298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dd1b0,3e774baa,00000000,00000000,3f1597f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b10a,00000000,00000000,3e49517c,00000000,00000000,00000000,00000000,3ea353f9,00000000,00000000,00000000,00000000,3eadd9a6,00000000,3f62c105,00000000,00000000,00000000,00000000,3eb3d9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb49e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcaceb4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
