# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be067e99,3c5b1d07,bdbf9b24,bfc70491,3a848782,3fc8ca5b,3f0fa3b4,be061bb0,3c5b1b5a,bdbf539d,bf7ff17a,3a848780,3f7fffda,3f083869,3f7dcb89,3f7ffa23,3f7ee163,3c82e7a0,3f7ffff7,3b0aff3d,3f58bfac

# OUTPUT - 1 values
3e608206

# JACOBIAN - 1 x 7
bb0f3fda,3e3a6253,3b8d8eef,3c2e0a57,3b1e4583,bb37862e,38d0dec9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcb89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee163,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d0fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0aff3d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bfac
3e061bb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b1b5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf539d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba848780,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf083869

# LAYER_0_PRE_ACTIVATION - 256 values
bf14bf1d,bf9412fe,c0154c7b,becf8abe,bf3375c7,c01eabda,bf14ac0e,3f0189a6,bfc4fa78,bef13766,bda996ec,bf31fff6,3ea8d952,bf0f9537,3ec8b90c,3dc9a5c0,bec79ddc,bee14679,bd296bf0,3ed35b2d,bf0569aa,3ecbcd9c,bec2a0da,bf003c6c,bdcea9a0,bf50b604,3e04e2dc,3cb809d8,bf21808a,be2bdd92,bf73ccb6,bf97eba5,bf1a7532,3ebc3c22,bf38cd6a,3f08138b,3e10e100,3d850216,bf2eceb2,bf3de0be,bf370007,bfaa0b2d,3d591b80,beeab73e,3e136520,bfbf6483,bfe2f11d,bfcf26ef,be413fc7,c0239c2e,3eb4f58c,bf8b4e2e,bef55a78,bdced006,beee3864,bf0c5eeb,c05d56a0,bf83f6f9,bf73f0d1,bf1036a8,be9e9144,bfc93296,bf57b09c,bfb5cb8f,bc96c680,3e9ff3f8,be16ab28,bde86a7c,3e884cca,bd4622f0,bf9c95b0,bf04d70f,be968aff,bf43413e,bed7ae36,bfa6df24,beeed800,bec38186,bfb4e82a,bf200fe5,bf07d44c,bed46d78,bf85d443,bf3088b8,bee1f691,bed8de01,bf94e89a,3ea5544a,bf615984,be5224f3,bdc83710,3ed1725c,bf4c1665,bf41f775,ba96fa00,c06aa03a,3e36bc9c,beadbbf0,3f3080e2,bfdb8749,c0343086,c01123be,bf0877ba,3c721a00,bf1466c5,3e916673,bf01a2bf,bf2b0fea,bd6ef130,3ea6912c,3ed5854c,bfb2bafb,3f11d5fb,bf5daed2,3da101e0,3ebc51fd,c08ab1ed,3f397f36,bf07e7ec,bf30bfbc,bf3e6f23,beb4aae2,bf2cd61f,3ea79e60,bf3b8f91,3d5a41b0,3ea2558c,be4b2bee,3d4bc1e0,be766d99,3db03614,bdd40a74,bf8d0dc4,bf506e45,c010ef15,bc704cc0,bf173f6f,bf158f51,3e0c92e8,beb6a1a0,3dd0e290,bfa64941,3f80121a,bf90a5f8,3e10a703,3e7166d4,3e89e94c,bfeb6b00,bf817540,bdea4eb0,bf49ac7e,bfae2336,bf4c5ccb,bf5a9424,bf334b6e,bf0e2095,3e81664e,beeb5e27,bf4fd2f2,c03b4903,3e6ae98c,bf4acc5c,3f001d24,bf26f862,3ecfb4f0,3f2bcb6f,be5bfb42,bfac05a2,bf9f0e37,bf7115ab,3db713f0,3f154087,bff3a848,bf095c32,c033a530,bf42e585,be75d6f9,3ef714e6,beea613e,befdda83,be4614f0,bf986d3d,bf204b93,be054536,3eb1b0b4,3ea250f0,bf84f222,be9edaa1,3e22fb68,3e497b6c,bf2b4bb5,bf0bd090,bd1aeb92,becca216,c003b53d,be5ff9d1,bf27fd77,bfcc0518,3e9dcdf0,3e775394,bfd87ffa,bf42ae8d,3f1598a6,bfb6388c,bda71514,bdf491f8,be843c9d,bf8dfeca,bf205f1d,bfc2fa57,bf5a5edb,bf6465b3,bf75a3dc,3ee5ab54,bf13f015,c0052ec8,3e4943f0,bf04d551,bf1426b6,bf38a769,bf211410,3ea34e1d,bdeebdf4,beed9780,bf8a2ca1,bfc34b39,3eadd31c,bec74b90,3f62bfbf,bf494334,bfc37ccd,bef8495a,bf32c3d4,3eb3d4f6,bee31a20,bee40800,be67041e,bf371e51,bdfa5f54,be34f3b9,bfc22352,be1e3af6,3cb44170,be3e0efe,bfa48b35,bf5de25f,bf98a16d,bea4623a,bf8254f1,bfc2e3f6,bf189619,bf1e0a14,bf0d4dfc,3dcad01c,bf03c5eb,be833539

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0189a6,00000000,00000000,00000000,00000000,3ea8d952,00000000,3ec8b90c,3dc9a5c0,00000000,00000000,00000000,3ed35b2d,00000000,3ecbcd9c,00000000,00000000,00000000,00000000,3e04e2dc,3cb809d8,00000000,00000000,00000000,00000000,00000000,3ebc3c22,00000000,3f08138b,3e10e100,3d850216,00000000,00000000,00000000,00000000,3d591b80,00000000,3e136520,00000000,00000000,00000000,00000000,00000000,3eb4f58c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ff3f8,00000000,00000000,3e884cca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5544a,00000000,00000000,00000000,3ed1725c,00000000,00000000,00000000,00000000,3e36bc9c,00000000,3f3080e2,00000000,00000000,00000000,00000000,3c721a00,00000000,3e916673,00000000,00000000,00000000,3ea6912c,3ed5854c,00000000,3f11d5fb,00000000,3da101e0,3ebc51fd,00000000,3f397f36,00000000,00000000,00000000,00000000,00000000,3ea79e60,00000000,3d5a41b0,3ea2558c,00000000,3d4bc1e0,00000000,3db03614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c92e8,00000000,3dd0e290,00000000,3f80121a,00000000,3e10a703,3e7166d4,3e89e94c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81664e,00000000,00000000,00000000,3e6ae98c,00000000,3f001d24,00000000,3ecfb4f0,3f2bcb6f,00000000,00000000,00000000,00000000,3db713f0,3f154087,00000000,00000000,00000000,00000000,00000000,3ef714e6,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b0b4,3ea250f0,00000000,00000000,3e22fb68,3e497b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dcdf0,3e775394,00000000,00000000,3f1598a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5ab54,00000000,00000000,3e4943f0,00000000,00000000,00000000,00000000,3ea34e1d,00000000,00000000,00000000,00000000,3eadd31c,00000000,3f62bfbf,00000000,00000000,00000000,00000000,3eb3d4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb44170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcad01c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
