# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a7de,bf85ae68,bc80e87d,c0188d0a,bc75b1dd,3fab7b5f,bd9c47a3,bf405d52,bf5d575c,bc80e720,bf2ffd51,bc75af81,3f7931d1,bd9c20d2,3f28e9f0,3f009f82,3f7ff7e2,bf39e9c2,3f7ff8a1,3e6a8a18,3f7f4148

# OUTPUT - 1 values
3d0f07fa

# JACOBIAN - 1 x 7
bd936838,3dc19c47,3d3099a4,bcf3d342,3ac799ff,bc667bd9,b9e208b3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e9ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f009f80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff7e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39e9c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8a1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6a8a18,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4148
3f405d53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d5774,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c80e720,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ffd50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c75af81,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7931d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9c20d2

# LAYER_0_PRE_ACTIVATION - 256 values
bec5f20f,c00e128a,bfe5dc4e,3e3740d0,bd7869e0,bf7e3690,3d91a210,bef8c252,bf6ddb14,be9145a4,bf70fa8e,bf9154ad,3deadcd0,be4a75f4,3ed64d2e,bf5b06f7,be8d2db1,bf1f239f,3e8b2968,beef8561,3d972384,be81d2fb,bfd5d879,be196134,bf8a1c7b,bec57644,be2eea0a,3e76fb1a,bf787d47,be425d46,bf333c64,bf1f322f,bfd06108,3e5d0edc,bfa37c3d,3ebab54e,be8f4f9a,bf1d5199,be650dd7,3ea89318,bede9e94,bf9d2063,bf71326f,bd69ced0,bf3e8c47,bfd1819a,bfa53a62,bf73a3ae,be9568fc,c03f0218,be0bfc78,bf8e6b56,bfbd699f,bd308324,be254010,bf889555,c066d6c5,bf2747e0,bf132433,bf5a2bcf,bf327d89,bfa086c5,babd9c00,bc95e440,3c258b40,be22b010,3f12aa67,3e1e0a76,3e57fc04,be95be88,bfda1fc1,bf0c8ef2,beb24007,bf9912d5,3f14b5b0,bf923c91,be8945d8,bf1b1308,bf5d700b,bf489039,bfdaa244,beb414be,c016953e,bf931fe0,bea5b2e8,bd4b7610,bf5036d5,3e648f48,bf6951f2,bf301b42,bf8904ff,3e40c6e8,bdd394d0,bf5d4fe1,3e14793e,c0234903,3f5960c6,bf268d4c,3f214e63,c044de9d,c0133692,bf942a81,bf3e7f5e,bf4480ac,bf2b0be0,be2bb4d4,bec86cbc,be3dd0f2,3ed45f70,beceda05,bed6dcdb,bf43e7c8,be90548e,bfa1703c,be9c0764,3b575e00,c0549bbd,bf29e363,bf4f3316,bee57a3c,bf49564a,3f00d930,bf2a871a,be39f61b,bf0858ba,3eb6add4,bd1c8da0,bac078c0,bf57df54,bf3b5395,3e4493d4,3eeb2de0,c024b9f1,be57f980,c023568d,be9a763b,be8dac44,bceebd60,3e00d08c,3e81792a,bf5baca1,bf542f16,3d3cd260,bf27ee28,bfb3bb03,bf4a02ec,bd6e68f4,bfb4fca2,befd924c,3e36ddc4,bfffdeda,bf8c9bf9,bf4be9a6,bf05e866,bfc7b879,3e4e7afc,bebb492a,3dbfe068,bf479c62,c0540402,bf311c4c,bee06006,3e193adc,bf45c9a5,3ed54934,3edf1f2a,3e440b04,bf9d15c8,bf85e563,bf3a1fbf,bf4c1e5c,3e2d1e06,bfe1b18b,bf438406,c007ae2e,bfe09d0c,be910978,be26851e,3e54a53c,be6c9134,be38e420,3da04810,bfbdbef9,bf0835af,bea3c66b,3e7ed908,bf0c313d,bf91856c,be32554c,bf33a873,be2ab2a6,bf3049ba,bd564158,bebed33e,bfa92eee,bf1978cd,bfc3818e,bfb1b55e,3eb801be,be95257b,bf6b068e,bffcdfdc,3edc4b1e,bf91f145,3db4e240,bf9992d1,3d6ed710,bef36930,bf0d6542,bea62845,be445dee,bf64135f,3e4cd0bc,3e505ee2,bf3a42c4,c00c95f9,3e0a9a6c,becd367e,be9d787b,bec43bf0,bf9e5205,3dfb0296,beb88aa5,bf5a535d,bfd184f3,bfcb6d82,bcf49fb0,bf10a230,3ec4e8ea,bf31f713,bff948dd,be9e3732,bf4d938c,be618724,bf12cc6f,bf579bce,bf8a276e,be886b69,be04da68,bfa1c08a,bf4bd316,bf253ab2,bdc0b5fa,bd498c58,bfbaa80f,c00dd2dd,bfa9e156,bee30161,bf767fe5,bfc3a00b,bfca7bec,beb4c8de,bf3930fb,bef67352,bf8d6a04,3e3c11b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3740d0,00000000,00000000,3d91a210,00000000,00000000,00000000,00000000,00000000,3deadcd0,00000000,3ed64d2e,00000000,00000000,00000000,3e8b2968,00000000,3d972384,00000000,00000000,00000000,00000000,00000000,00000000,3e76fb1a,00000000,00000000,00000000,00000000,00000000,3e5d0edc,00000000,3ebab54e,00000000,00000000,00000000,3ea89318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c258b40,00000000,3f12aa67,3e1e0a76,3e57fc04,00000000,00000000,00000000,00000000,00000000,3f14b5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e648f48,00000000,00000000,00000000,3e40c6e8,00000000,00000000,3e14793e,00000000,3f5960c6,00000000,3f214e63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed45f70,00000000,00000000,00000000,00000000,00000000,00000000,3b575e00,00000000,00000000,00000000,00000000,00000000,3f00d930,00000000,00000000,00000000,3eb6add4,00000000,00000000,00000000,00000000,3e4493d4,3eeb2de0,00000000,00000000,00000000,00000000,00000000,00000000,3e00d08c,3e81792a,00000000,00000000,3d3cd260,00000000,00000000,00000000,00000000,00000000,00000000,3e36ddc4,00000000,00000000,00000000,00000000,00000000,3e4e7afc,00000000,3dbfe068,00000000,00000000,00000000,00000000,3e193adc,00000000,3ed54934,3edf1f2a,3e440b04,00000000,00000000,00000000,00000000,3e2d1e06,00000000,00000000,00000000,00000000,00000000,00000000,3e54a53c,00000000,00000000,3da04810,00000000,00000000,00000000,3e7ed908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb801be,00000000,00000000,00000000,3edc4b1e,00000000,3db4e240,00000000,3d6ed710,00000000,00000000,00000000,00000000,00000000,3e4cd0bc,3e505ee2,00000000,00000000,3e0a9a6c,00000000,00000000,00000000,00000000,3dfb0296,00000000,00000000,00000000,00000000,00000000,00000000,3ec4e8ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c11b4

# LAYER_1_PRE_ACTIVATION - 64 values
bff2011c,bec321fb,bd9b02ee,bfbf4ccc,3e6ef2af,bf1c6cb9,bf39067c,3e252f50,be68cba1,c001b0ef,3e03357b,c09dc861,bf8af179,3f00de49,3f18201e,bfc407ff,bebbd6de,c00151fc,3f09d756,bf64a881,3e04c668,bfed9a3e,bfa90258,bfc2d516,3ed0495d,c012eb93,3e482d7f,c080c49c,beb1db96,c06eafde,becc30ca,bfa17ec2,3eda1389,3e60c252,c07eb59f,bf31c295,3ed1a413,bf016242,bea8fb0d,bff72888,3ddb2540,3f130f3f,bf5ed198,3ef938ec,bfc5b4c5,befb3e4d,3e248ad7,bf3adf6d,bf69f946,be5978c4,3f15d426,3f23f0ea,bf8f85bd,bf8ada18,3f0080da,3ed924b6,3e7f1250,3ec1829e,bfadfbd4,3db7342e,be2a2cea,be7dfaf0,bfa5a2a5,bf98215b

