# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bd30c,bf72d429,bd0d03c2,c016260f,bceeabf6,3fb2f7f0,bdca9b83,bf41c9e0,bf5004a9,bd0cfca1,bf36d79c,bceea351,3f7c322f,bdca46f3,3f274736,3f153673,3f7fd92a,bf332d8a,3f7fe430,3e2fdeff,3f7ebf8f

# OUTPUT - 1 values
3d2f820a

# JACOBIAN - 1 x 7
bd81d415,3e175844,3d60d006,bc371a3e,3a4d6418,bb5bd92f,b9e8066a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f274737,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f153673,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd92a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf332d8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe430,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2fdeff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ebf8f
3f41c9e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5004a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0cfca1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f36d79d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ceea351,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c322f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dca46f3

# LAYER_0_PRE_ACTIVATION - 256 values
bec9303d,c008ac3a,bfed80f9,3e1a57d4,bd849b10,bf8fb852,3b596400,bed670ee,bf7d097a,be8d75e7,bf5dcbf5,bf9164d7,3e075378,be53cba0,3ed47e8a,bf3e0ac5,be9e9a78,bf238e65,3e88adb4,bed77dc0,3d054918,be5a9b78,bfd00c24,be1001ee,bf82431c,bec28616,be240c83,3e81dbb4,bf6968e9,be4aa671,bf3628a8,bf2214b3,bfc5368b,3e60ed88,bfa4d840,3ec5b8d0,be6e3936,bf149af1,be6f5d0c,3e5d6948,beddfe7e,bf98332d,bf5f1e40,bd9ba122,bf2e7d00,bfd1ce4d,bfa9ec7d,bf79605a,be89fcfc,c03c38e1,bddf97e0,bf966c44,bfb657a5,bd3a1f18,bdff9008,bf7e89f1,c064f0ab,bf2c9bb0,bf1244ec,bf5030ac,bf244f38,bfa1c92d,bce4f4a0,be178f30,3c949140,bdf9d694,3f08c30b,3df4dd7c,3e6d19b8,be96041a,bfd9be5d,bf0beb07,bea3073c,bf8c9c7c,3f04e6dc,bf8e4a4a,be8cea0c,bf1a64c2,bf62f272,bf473012,bfcaa8ab,bea816df,c0122c25,bf926847,be9ae6be,bd1a6080,bf56d3eb,3e398f4c,bf5b2ea4,bf2850d2,bf7faf7b,3e4ae30c,bde1addc,bf514164,3e1ca7ac,c028d3dc,3f4c7210,bf1dd91d,3f2a2cd4,c03cf5f2,c016949b,bf9c1f6e,bf3e46f8,bf38f952,bf294622,be092c46,becd3f7d,be4125ed,3ec321c0,beb72d90,beb348a8,bf50f8de,be525104,bf982f57,be896573,3d2113e8,c059bbf0,bf056795,bf4cc99d,beee6970,bf48fd1e,3ee06ce0,bf21cabc,be079256,bf087e6c,3eb9d2e8,3bb26480,bd3851f0,bf452f93,bf340332,3e4d5d78,3edb8404,c0211116,be829767,c024dce8,be935fb0,be9106cc,bce68dc0,3e09c360,3e5ea49a,bf4a9786,bf523db6,3e140768,bf2e3260,bfa0341b,bf37738e,bc860400,bfb27d45,bf06fa54,3e2950a8,bff8487a,bf8873a9,bf526366,bef8ee3d,bfc4dd18,3e1e23f4,bea9c717,3cd27130,bf459789,c05021ee,bf1b6b62,bed4abe7,3e41c620,bf441314,3ed45c98,3eecfb88,3e35cb70,bf9b9c52,bf855226,bf38435e,bf3efd5c,3e706aa2,bfdc2660,bf46dfe6,c009749b,bfde7f5c,be886354,bdcf2344,3e0c298a,be5e46bc,be4566e0,bc923790,bfbae6d8,bf070c88,be8cab7c,3e91256c,bf1140ea,bf8cfd71,be2d47d5,bf2b40d4,be34333a,bf2af3d8,bd19e5a8,bec73116,bfb08827,bf1c6a37,bfbd7d2e,bfb89574,3ec172c4,be8acfae,bf819c87,bff31bdc,3edfcae0,bf9433fb,3dc2ce58,bf954fe0,3d982a90,bef2dae5,bf0aded8,beb7aabe,be91f59b,bf5d0d56,3de32000,3e5f35cc,bf2ab55b,c00f6dfe,3df666a8,becd7912,be9b08e0,bec875ea,bf996626,3df332ae,bebbd12c,bf543ac8,bfcb82dc,bfc707aa,3c2fe3e0,bf0e3235,3ee25562,bf2f79e8,bff1520f,be8633c8,bf442564,be35c592,bf03e130,bf4a4ef4,bf7d2b73,be99d020,bdfab208,bf9a9519,bf585f8a,bf1719f8,bdaab31c,bd8abc64,bfb99b30,c0053861,bfa9c0ae,beeb4c3b,bf773013,bfc3c332,bfbf39e5,bec5f2ad,bf311be5,bedd5108,bf8ca6c3,3e3029b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1a57d4,00000000,00000000,3b596400,00000000,00000000,00000000,00000000,00000000,3e075378,00000000,3ed47e8a,00000000,00000000,00000000,3e88adb4,00000000,3d054918,00000000,00000000,00000000,00000000,00000000,00000000,3e81dbb4,00000000,00000000,00000000,00000000,00000000,3e60ed88,00000000,3ec5b8d0,00000000,00000000,00000000,3e5d6948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c949140,00000000,3f08c30b,3df4dd7c,3e6d19b8,00000000,00000000,00000000,00000000,00000000,3f04e6dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e398f4c,00000000,00000000,00000000,3e4ae30c,00000000,00000000,3e1ca7ac,00000000,3f4c7210,00000000,3f2a2cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec321c0,00000000,00000000,00000000,00000000,00000000,00000000,3d2113e8,00000000,00000000,00000000,00000000,00000000,3ee06ce0,00000000,00000000,00000000,3eb9d2e8,3bb26480,00000000,00000000,00000000,3e4d5d78,3edb8404,00000000,00000000,00000000,00000000,00000000,00000000,3e09c360,3e5ea49a,00000000,00000000,3e140768,00000000,00000000,00000000,00000000,00000000,00000000,3e2950a8,00000000,00000000,00000000,00000000,00000000,3e1e23f4,00000000,3cd27130,00000000,00000000,00000000,00000000,3e41c620,00000000,3ed45c98,3eecfb88,3e35cb70,00000000,00000000,00000000,00000000,3e706aa2,00000000,00000000,00000000,00000000,00000000,00000000,3e0c298a,00000000,00000000,00000000,00000000,00000000,00000000,3e91256c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec172c4,00000000,00000000,00000000,3edfcae0,00000000,3dc2ce58,00000000,3d982a90,00000000,00000000,00000000,00000000,00000000,3de32000,3e5f35cc,00000000,00000000,3df666a8,00000000,00000000,00000000,00000000,3df332ae,00000000,00000000,00000000,00000000,3c2fe3e0,00000000,3ee25562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3029b0

# LAYER_1_PRE_ACTIVATION - 64 values
bfea3fb0,be2ee27f,bd8e7c5e,bfa84c4e,3ea35634,bf35f9a3,bec42730,3e3532f2,bd102024,bfc9def6,3e5f228a,c086b1b8,bf825c35,3f162d29,3f2b8b29,bfc106d1,be0d3c2e,bfef7de3,3f27b606,bf38d896,3e2f8b28,bfc1e659,bf6634ed,bfdc49fc,3ef71615,bff08c82,3e2acdf5,c0802f6a,bd3821db,c04d75a6,be627ec6,bf8c7c32,3f29a3fc,3e732bcc,c07a83b2,bf6fcaed,3ef50dca,be2efe94,beea0cdc,bfb87dcb,3e00bfa6,3f2a090c,bedf26f9,3f102bb0,bfa94d97,be7bd733,3eafc2cb,bf25e6ba,bf51d509,3b7bec40,3f300238,3f444175,bf7dad07,bf98aed1,3f1553a9,3f05f322,3eb5d61a,3f049a1b,bf7f1e64,3dc87290,be7941c2,be43e3b4,bfc27de1,bf338943

