# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c99dc,bf65997f,bd12937e,c014a9a4,bceb9953,3fb6978b,bdd41d59,bf424b8c,bf48087a,bd128b7b,bf3af3f1,bceb9102,3f7d56e7,bdd3bc51,3f26b085,3f1fc224,3f7fd60a,bf2ee273,3f7fe4e6,3e133f5b,3f7ea0cf

# OUTPUT - 1 values
3d53ab5e

# JACOBIAN - 1 x 7
bdc6fe9f,3e40f51b,3d85d955,bc12eeb8,ba84c347,3c5fe61f,ba5167f2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26b084,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fc223,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd60a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2ee274,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe4e6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e133f5b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea0cf
3f424b8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48087d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d128b7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3af3f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ceb9102,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d56e7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd3bc51

# LAYER_0_PRE_ACTIVATION - 256 values
beca454b,c0062aee,bff16bb3,3e07b464,bd87ba9c,bf98c8a9,bd081600,bec30177,bf827c92,be8be328,bf53a38e,bf917828,3e0dbe70,be5c5b42,3ed59450,bf2eab10,bea6d4ad,bf255a08,3e86b100,becb72cd,3c008040,be4208b4,bfcc4206,be0d06db,bf7b9fa4,bec0ce73,be1d2d45,3e830ed9,bf62594e,be4df3db,bf383ed5,bf2416bd,bfbf100a,3e63a388,bfa54a76,3ecdcc34,be4f9d16,bf10b384,be779f1c,3e2000d0,bede7c4a,bf960849,bf54411a,bdb45d79,bf24e1e8,bfd14320,bfac85c0,bf7d1f86,be8837cd,c03ab048,bdc48284,bf9b103a,bfb22fe4,bd24a82c,bde732e0,bf7499d9,c063d495,bf2f61c4,bf115bff,bf4af291,bf1cab5a,bfa2688a,bd20e460,be60c7b0,3cbd7aa0,bdcee418,3f026d0c,3dcc7cfa,3e779854,be980626,bfd92017,bf0b6cca,be9a922c,bf864c49,3ef745b6,bf8cc86e,be8f36b0,bf1ab598,bf652592,bf4628da,bfc1f612,bea26d9a,c00f952a,bf92428c,be970f9a,bd0ea5d0,bf5aacea,3e25820c,bf541f56,bf24cd57,bf7549f6,3e508258,bde62e50,bf4b1cf1,3e25c3db,c02bd723,3f44a140,bf185587,3f2ea500,c0389c3c,c0184b4a,bfa17348,bf3f5489,bf322b80,bf289393,bde70a5c,becf7dbf,be3fd5a5,3eb948ac,beaa7703,be9fbe55,bf586d68,be278b48,bf9366a7,be7f386c,3d8010e0,c05c7980,bee3c1cb,bf4b1fc8,bef27984,bf49d965,3ecbfb10,bf1d9fd5,bdd6434a,bf0826c1,3eb9dbf0,3ce87340,bd8cb1fc,bf3ae9b5,bf2fe80a,3e55c270,3ed589a6,c01ede70,be8cfdc6,c0252ade,be8ea59e,be9428b4,bcd9f320,3e0dfd3c,3e4e1dee,bf409e46,bf519154,3e496fce,bf329eb7,bf955e88,bf2d6eeb,3af54700,bfb21aac,bf0ba36a,3e231ec8,bff3d35e,bf86fd01,bf56b68d,bef076fa,bfc308e6,3e0017f6,bea052f8,bc2873e0,bf451365,c04dee91,bf0f2635,bed04217,3e575d9c,bf439a16,3ed3726c,3ef55678,3e323c70,bf9b0982,bf84b507,bf379a52,bf38375a,3e8a7b42,bfd98b96,bf499e12,c00abb9a,bfdcc810,be810823,bd8ab1cc,3dcc1104,be549c36,be50ede0,bd848544,bfb8fc0a,bf06c3f6,be80076a,3e9a5fcc,bf146279,bf8a888c,be27a948,bf274105,be3e72b7,bf28cc2d,bceb9c60,becf3386,bfb4bf7f,bf1e78e5,bfb9f781,bfbbde1a,3ec77134,be869f27,bf87fde0,bfed77fb,3ee1a120,bf957bc1,3dd2bb00,bf9298d4,3da296d8,bef35d7f,bf08e407,bec6a45f,beabf6aa,bf597c90,3d732b70,3e68974a,bf22e49f,c010aa3f,3ded60c8,becb82fc,be994bf2,bec8a6f6,bf960bf8,3df45c6a,bebc403a,bf4f47a9,bfc81a56,bfc4a4e8,3d0d5b70,bf0dd505,3ef1df8a,bf2dbe00,bfecfba6,be790fec,bf3f3db0,be1e7e92,bef8b4ae,bf435286,bf704089,bea123f2,bded09f0,bf9654ad,bf5e410b,bf0df235,bd9f1ea8,bda0ad7c,bfb8ef8f,c00070e9,bfa9fd77,beee7a2f,bf77eef5,bfc28a94,bfba1e3b,becec7ec,bf2c9592,becde2e4,bf8c607e,3e25c458

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e07b464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dbe70,00000000,3ed59450,00000000,00000000,00000000,3e86b100,00000000,3c008040,00000000,00000000,00000000,00000000,00000000,00000000,3e830ed9,00000000,00000000,00000000,00000000,00000000,3e63a388,00000000,3ecdcc34,00000000,00000000,00000000,3e2000d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbd7aa0,00000000,3f026d0c,3dcc7cfa,3e779854,00000000,00000000,00000000,00000000,00000000,3ef745b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25820c,00000000,00000000,00000000,3e508258,00000000,00000000,3e25c3db,00000000,3f44a140,00000000,3f2ea500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb948ac,00000000,00000000,00000000,00000000,00000000,00000000,3d8010e0,00000000,00000000,00000000,00000000,00000000,3ecbfb10,00000000,00000000,00000000,3eb9dbf0,3ce87340,00000000,00000000,00000000,3e55c270,3ed589a6,00000000,00000000,00000000,00000000,00000000,00000000,3e0dfd3c,3e4e1dee,00000000,00000000,3e496fce,00000000,00000000,00000000,3af54700,00000000,00000000,3e231ec8,00000000,00000000,00000000,00000000,00000000,3e0017f6,00000000,00000000,00000000,00000000,00000000,00000000,3e575d9c,00000000,3ed3726c,3ef55678,3e323c70,00000000,00000000,00000000,00000000,3e8a7b42,00000000,00000000,00000000,00000000,00000000,00000000,3dcc1104,00000000,00000000,00000000,00000000,00000000,00000000,3e9a5fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec77134,00000000,00000000,00000000,3ee1a120,00000000,3dd2bb00,00000000,3da296d8,00000000,00000000,00000000,00000000,00000000,3d732b70,3e68974a,00000000,00000000,3ded60c8,00000000,00000000,00000000,00000000,3df45c6a,00000000,00000000,00000000,00000000,3d0d5b70,00000000,3ef1df8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25c458

# LAYER_1_PRE_ACTIVATION - 64 values
bfefda86,bd3d2948,bde4a5c0,bfa2357e,3eb6ab98,bf2b0f25,be5625e0,3e0bb6e9,3d8162da,bfacb897,3e85a0a9,c073dc86,bf816ec3,3f1faf6f,3f372097,bfc02527,bd38ff02,bfe7206e,3f33b9e9,bf20a38d,3e0af88a,bfb10536,bf2a7fb0,bfeb6352,3f050e1f,bfc9bb39,3dfcd1ef,c08191a8,3dcf2d38,c041e967,bdc4ba50,bf8866e4,3f428d6d,3e50a45f,c07e3495,bf84fc3d,3f057091,3c183b98,bf021718,bf9ea120,3dc63754,3f33ecdf,be54497a,3f19b31b,bf96b5c0,bdef1e5e,3ee30575,bf306366,bf4f94ea,3de421fc,3f3ed6e9,3f4f3157,bf7933f0,bf95dd75,3f1ee50c,3f1389f3,3ed9260b,3f18176c,bf4a14a5,3ce74160,be956207,be3c0843,bfcb5f67,bedf39b5

