# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cbb37,bf6728c6,bd11f35d,c014d884,bcecbe1d,3fb62f8a,bdd50da8,bf426145,bf4900b6,bd11eb75,bf3a73a7,bcecb5ad,3f7d38ab,bdd4ab55,3f269732,3f1e8965,3f7fd666,bf2f6b33,3f7fe4a3,3e16768d,3f7e9db2

# OUTPUT - 1 values
3d4f67be

# JACOBIAN - 1 x 7
bdaa33bc,3e2bad6e,3d75226d,bc15d058,baa8583e,3c217651,ba2a898b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269733,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e8965,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd666,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f6b33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe4a3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e16768d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e9db2
3f426145,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4900b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d11eb75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a73a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cecb5ad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d38ab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd4ab55

# LAYER_0_PRE_ACTIVATION - 256 values
beca0962,c0067b6c,bff0e958,3e09af88,bd868844,bf97bb90,bced01c0,bec57b34,bf81fa50,be8be831,bf54e730,bf91806e,3e0cbe60,be5b10d4,3ed56be6,bf3065ad,bea60d67,bf254913,3e870364,becd17ed,3c2c5ae0,be452d16,bfccc528,be0d06ba,bf7cbf8d,bec0d4c2,be1e2a8e,3e82fd3a,bf6328bb,be4de2c6,bf37fa75,bf23d3b1,bfbfccbc,3e63415c,bfa54cbd,3eccd6fa,be5344f0,bf114281,be76532a,3e272098,bede4dec,bf963ed8,bf559812,bdb0e1e3,bf26188a,bfd153ba,bfac2dc6,bf7c97c5,be8861cd,c03ad863,bdc859d0,bf9a9b65,bfb2b77d,bd267328,bde92348,bf75acd1,c063e9cb,bf2f0daa,bf115bb8,bf4b95c6,bf1d8e1e,bfa2533e,bd193dd0,be582558,3cb7e2c0,bdd47178,3f03306b,3dd0d6c2,3e766f78,be97fab6,bfd93f68,bf0b785d,be9b7fdc,bf87006d,3ef98994,bf8ce952,be8ee8c0,bf1ab274,bf64c452,bf464e0d,bfc2f784,bea2ec30,c00fea82,bf9251f6,be9762fa,bd0e5818,bf5a2b8c,3e2740b4,bf54ddcf,bf2544a8,bf768c5d,3e4fc808,bde480f8,bf4bb6db,3e24eb82,c02b6d3e,3f4584d2,bf1900fd,3f2e233e,c0391bb1,c0181518,bfa0c9be,bf3f40b2,bf330c38,bf28a7fc,bdec554f,becf382e,be3f9438,3eba6e38,beac1f12,bea22d48,bf578f57,be2ca6ea,bf93f332,be80d595,3d74cf58,c05c2552,bee8592f,bf4b5a11,bef1fa74,bf49c3b3,3ece4e6c,bf1e0e86,bddcea08,bf082196,3eb9cce0,3cd10280,bd87f5f0,bf3c2675,bf307d16,3e54e39c,3ed65f38,c01f2bb6,be8b98a2,c0251cfa,be8f3f1e,be93be98,bcd78320,3e0d4080,3e505950,bf41dac1,bf518988,3e432638,bf320a78,bf969d4c,bf2eb26f,b9bd8000,bfb212d6,bf0b0528,3e23db28,bff466c0,bf8717ba,bf563f2b,bef1372e,bfc34eba,3e03580e,bea195a2,bbd16d80,bf4519ff,c04e22c4,bf109b47,bed09ba9,3e54a470,bf43ae17,3ed38c3a,3ef44b3c,3e32e688,bf9b1176,bf84beec,bf379d08,bf391f0c,3e887ef2,bfd9ca74,bf495af2,c00a91ba,bfdd1308,be81d483,bd9349d0,3dd46460,be555e7e,be4fbfe0,bd718548,bfb94723,bf06e458,be81ab2d,3e994f1c,bf13f1d0,bf8adfc4,be28992d,bf27de83,be3ce1b6,bf290dca,bcf42ae0,bece5342,bfb4321b,bf1e5082,bfba69fa,bfbb76c4,3ec6c0dc,be8746a3,bf874144,bfee2edf,3ee14d2c,bf954c90,3dd1609e,bf92fb91,3da15530,bef303c2,bf090c32,bec49bf2,bea93a15,bf59d627,3d863b38,3e67668c,bf23be72,c0108a8b,3dee0e40,becba40c,be99675f,bec89758,bf9674fa,3df3db28,bebc5c67,bf4fd8ae,bfc8821c,bfc4da3a,3d019460,bf0de9e6,3ef0130f,bf2de47c,bfed6db0,be7ae504,bf3fb67c,be21797c,befa5946,bf441d50,bf71cbcb,bea02282,bdeeb0d0,bf96e11e,bf5d7342,bf0f0626,bda066ca,bd9eebd0,bfb90d6f,c000fd28,bfa9fc7b,beee5951,bf77d268,bfc2abeb,bfbab668,becdb659,bf2d1d5a,becfb24c,bf8c767a,3e26dbb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e09af88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cbe60,00000000,3ed56be6,00000000,00000000,00000000,3e870364,00000000,3c2c5ae0,00000000,00000000,00000000,00000000,00000000,00000000,3e82fd3a,00000000,00000000,00000000,00000000,00000000,3e63415c,00000000,3eccd6fa,00000000,00000000,00000000,3e272098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb7e2c0,00000000,3f03306b,3dd0d6c2,3e766f78,00000000,00000000,00000000,00000000,00000000,3ef98994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2740b4,00000000,00000000,00000000,3e4fc808,00000000,00000000,3e24eb82,00000000,3f4584d2,00000000,3f2e233e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba6e38,00000000,00000000,00000000,00000000,00000000,00000000,3d74cf58,00000000,00000000,00000000,00000000,00000000,3ece4e6c,00000000,00000000,00000000,3eb9cce0,3cd10280,00000000,00000000,00000000,3e54e39c,3ed65f38,00000000,00000000,00000000,00000000,00000000,00000000,3e0d4080,3e505950,00000000,00000000,3e432638,00000000,00000000,00000000,00000000,00000000,00000000,3e23db28,00000000,00000000,00000000,00000000,00000000,3e03580e,00000000,00000000,00000000,00000000,00000000,00000000,3e54a470,00000000,3ed38c3a,3ef44b3c,3e32e688,00000000,00000000,00000000,00000000,3e887ef2,00000000,00000000,00000000,00000000,00000000,00000000,3dd46460,00000000,00000000,00000000,00000000,00000000,00000000,3e994f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6c0dc,00000000,00000000,00000000,3ee14d2c,00000000,3dd1609e,00000000,3da15530,00000000,00000000,00000000,00000000,00000000,3d863b38,3e67668c,00000000,00000000,3dee0e40,00000000,00000000,00000000,00000000,3df3db28,00000000,00000000,00000000,00000000,3d019460,00000000,3ef0130f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26dbb0

# LAYER_1_PRE_ACTIVATION - 64 values
bfef0cd6,bd74b09c,bdd72144,bfa2f8a4,3eb4494a,bf2c7f32,be68ede2,3e0fee00,3d583704,bfb0364b,3e831e5c,c076c41c,bf8164fb,3f1ec319,3f35f56c,bfc02198,bd5d43d8,bfe82b9a,3f32a96a,bf231752,3e0ee83e,bfb2c789,bf311a04,bfe983e4,3f03fe08,bfce116f,3e037806,c0815da2,3db0ff0a,c04352d7,bde2d056,bf88ae21,3f4009f8,3e53c1f6,c07e1e25,bf83a719,3f046623,bc1756c8,bf007e2d,bfa1a33e,3dc98a5c,3f32ffcb,be6e4b69,3f18c0b8,bf98ce04,be0645f1,3edd4d74,bf2eeb31,bf4fac5a,3dcbb15c,3f3d4981,3f4e5b1d,bf79420a,bf962ed8,3f1e0522,3f1222c6,3ed5079f,3f15e46c,bf4ffd1c,3d148538,be925c57,be3ccdf9,bfca403e,beed51aa

# LAYER_1_POST_ACTIVATION - 64 values
