# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f6f4e,bf55845e,bc551986,c012b2d7,bc1eafa3,3fba9b0a,bdc8f784,bf4420d9,bf3d9bd7,bc5517fc,bf403b21,bc1eaf00,3f7e5e79,bdc8a4fd,3f248754,3f2c0063,3f7ffa74,bf2910da,3f7ffced,3de6cf3d,3f7ec4b9

# OUTPUT - 1 values
3d87dc17

# JACOBIAN - 1 x 7
bdcb4997,3e5be76a,3d9e0fc1,ba93bf5c,393fd59c,3d4a4f92,badf8552

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f248753,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c0062,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffa74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2910da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffced,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6cf3d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec4b9
3f4420db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d9bd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c5517fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f403b20,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c1eaf00,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5e79,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc8a4fd

# LAYER_0_PRE_ACTIVATION - 256 values
bec8ed56,c004904b,bff5500b,3dd7a208,bd6beae0,bfa413cf,bd9c8be0,beac1ccc,bf86a17f,be88dce6,bf49057c,bf927573,3e0a2bc4,be6b4a84,3edb4f34,bf1c1c6e,beaf6601,bf27914f,3e849cc0,bec29792,bcdea5d0,be234be8,bfc77735,be083f54,bf716793,bebabb61,be16bd62,3e7e3336,bf5bc7c8,be510250,bf3b98d9,bf26c378,bfb77c99,3e666430,bfa610d5,3edce1b2,be206772,bf0fcb37,be815fb1,3db1c970,bedee495,bf93d3e2,bf45cd70,bdd139e3,bf18601e,bfced2ee,bfaf778d,bf811868,be90acab,c0388380,bdb4b9cc,bfa32c5e,bfad1c94,bc7d41d0,bde5753c,bf67d165,c061da87,bf326ac4,bf0d94ae,bf45fc39,bf136583,bfa2b803,bd134810,be9c2084,3cf807c0,bd9e67e4,3ef3524d,3d966f6d,3e819f44,bea2549e,bfd83b36,bf0a81af,be8f3f0f,bf7da0ef,3ede5d7e,bf8c1d7b,be921158,bf1d0dda,bf646396,bf449139,bfb70c08,be9ab918,c00c6d07,bf935570,be95c2f0,bd06f388,bf5f2ec3,3e0a6b20,bf4b30ff,bf239ad4,bf688c3d,3e578888,bdd18dac,bf42bf4a,3e3fc014,c02ee1fd,3f39a810,bf0f7e49,3f33d651,c03308e6,c01a2852,bfa93a3e,bf446813,bf29e149,bf28d45d,bda55dca,bed17b5f,be3049fb,3eac8620,be9df85a,be88d826,bf61341d,bde772d0,bf8dcad0,be6aeffc,3dcb73c0,c05fc869,beb4829c,bf498db2,bef4399c,bf4db68b,3eadca50,bf18ac07,bd8c756f,bf064800,3eb6ea14,3d5aaa20,bdd5d33c,bf2eef0f,bf2bc0a2,3e69c454,3ed757dc,c01c70a2,be931ee0,c024a163,be8765cb,be9a9fb8,bc7f57a0,3e0f9390,3e46bae6,bf3416c2,bf4fecb4,3e84ea9f,bf39a75e,bf8758b5,bf22dcb9,3c236680,bfb32b36,bf10ec38,3e1cebe0,bfee7a22,bf862739,bf5f2f9b,bee62cf7,bfc0f893,3da4d52c,be9784b9,bd6be484,bf4599b2,c04a89d3,befed512,becc6d0d,3e6f09c4,bf443b1e,3ed0da50,3f006bc5,3e3bf7c0,bf9a66eb,bf826637,bf368660,bf32a23c,3ea2da18,bfd64295,bf507dae,c00cb4aa,bfda965a,be60cf86,bcf44990,3d5a3b18,be3f6f08,be6b8444,bdd4433c,bfb6f4b7,bf092da7,be647511,3ea5079e,bf1767c6,bf886ad6,be1d2428,bf26331e,be520720,bf28162a,bc8a1fb0,bee2919c,bfb9cd6c,bf23cff2,bfb594ef,bfbf0a36,3ed24ccc,be88255b,bf8fc9a4,bfe6a9d2,3ee2abd8,bf972e61,3e025574,bf8fb3e1,3d9d1618,bef1742d,bf035a4d,bee0eb67,becf5099,bf54e248,bbe44380,3e7523cc,bf1a1862,c011ad9b,3deab708,bec35642,be94f3f0,bec30ee1,bf9065e4,3df8fb5a,bebc8ac1,bf450194,bfc3cb7f,bfc0eae7,3d885db0,bf10b08d,3f026435,bf29cbfd,bfe6f3be,be6b3ed8,bf387327,be075f24,bee63740,bf3aea76,bf5fd75d,bea2298e,bdcc63b8,bf912fc0,bf619158,befc9b47,bd95c396,bdc64ffc,bfb817e8,bff49793,bfab625e,bef3ba5b,bf79e1f9,bfbdcda2,bfb6aa33,bed7ecd7,bf263900,beb6e78e,bf8d790c,3e0e28d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd7a208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a2bc4,00000000,3edb4f34,00000000,00000000,00000000,3e849cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e3336,00000000,00000000,00000000,00000000,00000000,3e666430,00000000,3edce1b2,00000000,00000000,00000000,3db1c970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf807c0,00000000,3ef3524d,3d966f6d,3e819f44,00000000,00000000,00000000,00000000,00000000,3ede5d7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a6b20,00000000,00000000,00000000,3e578888,00000000,00000000,3e3fc014,00000000,3f39a810,00000000,3f33d651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac8620,00000000,00000000,00000000,00000000,00000000,00000000,3dcb73c0,00000000,00000000,00000000,00000000,00000000,3eadca50,00000000,00000000,00000000,3eb6ea14,3d5aaa20,00000000,00000000,00000000,3e69c454,3ed757dc,00000000,00000000,00000000,00000000,00000000,00000000,3e0f9390,3e46bae6,00000000,00000000,3e84ea9f,00000000,00000000,00000000,3c236680,00000000,00000000,3e1cebe0,00000000,00000000,00000000,00000000,00000000,3da4d52c,00000000,00000000,00000000,00000000,00000000,00000000,3e6f09c4,00000000,3ed0da50,3f006bc5,3e3bf7c0,00000000,00000000,00000000,00000000,3ea2da18,00000000,00000000,00000000,00000000,00000000,00000000,3d5a3b18,00000000,00000000,00000000,00000000,00000000,00000000,3ea5079e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed24ccc,00000000,00000000,00000000,3ee2abd8,00000000,3e025574,00000000,3d9d1618,00000000,00000000,00000000,00000000,00000000,00000000,3e7523cc,00000000,00000000,3deab708,00000000,00000000,00000000,00000000,3df8fb5a,00000000,00000000,00000000,00000000,3d885db0,00000000,3f026435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e28d0

# LAYER_1_PRE_ACTIVATION - 64 values
bff9f97b,3de67a92,be452812,bf9bbe80,3ed2acf6,bf1b681a,3beeb920,3dc3666a,3e3c90e1,bf8856c8,3ea27f2c,c05333ec,bf813b45,3f2bd170,3f46c068,bfb942b3,3d572e38,bfdd7342,3f40edcc,bf0802fd,3daf81dc,bf9f7d87,bebf85bc,c00282a5,3f11754a,bf99a0cc,3d245eb4,c0849aa0,3e8e4059,c037aaa8,3d87d0be,bf8591e2,3f5d74e0,3e30379a,c081d834,bf937563,3f12d3d8,3e75b14b,bf166ea8,bf80650b,3d9542b0,3f3fe8c3,3d890d94,3f264904,bf7b10e9,3d2eb064,3f11c2d9,bf3f5e66,bf4f4cae,3e7c51d0,3f523d41,3f59c012,bf7087a2,bf8fe3d8,3f2a3db6,3f24392e,3f067da7,3f2f35fb,bf079398,bd979218,beb08300,be3f2211,bfd66a00,bde41f5c

# LAYER_1_POST_ACTIVATION - 64 values
