# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf603f66,bf55827a,bc374911,c012b2e8,bc087825,3fba9bb6,bdcca679,bf44a656,bf3d9a91,bc374816,bf403af4,bc0877bd,3f7e5ea0,bdcc4f53,3f23e7b1,3f2c01c9,3f7ffbe6,bf29110d,3f7ffdba,3de6c48e,3f7eb912

# OUTPUT - 1 values
3d88d0b9

# JACOBIAN - 1 x 7
bdcc0076,3e5be880,3d9dacf1,ba93c110,397718ec,3d4a505c,badfa23e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23e7b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c01c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffbe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29110d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6c48e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb912
3f44a658,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d9a92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c374816,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f403af3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0877bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5ea0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcc4f53

# LAYER_0_PRE_ACTIVATION - 256 values
bec85dfe,c004bb73,bff517c9,3dd5332c,bd640e80,bfa42a9f,bd9c5c90,beacaf6b,bf867235,be884642,bf495707,bf92a22f,3e0885f4,be6ae506,3edb92b2,bf1bd61a,beafe2e4,bf2803ce,3e84d9cc,bec3b100,bce8ed30,be23e044,bfc79f13,be072b2f,bf71a60f,beb9eea4,be17414f,3e7dcd1e,bf5be1f9,be51eff7,bf3b9f82,bf26bbbd,bfb7845f,3e663710,bfa64233,3edd4690,be1fbc28,bf105d85,be80f3d6,3db1c240,bede84ed,bf93bcf5,bf45d8b4,bdcf9e3d,bf188786,bfceab78,bfaf55c1,bf80fb3e,be9164cd,c0386927,bdb82388,bfa3a077,bfad367c,bc5c9830,bde4fa44,bf677462,c061a6bf,bf3268bc,bf0d0b3d,bf4622ab,bf135820,bfa2acd9,bd07c790,be9c19fc,3cf5ed40,bda01c4c,3ef32661,3d9499d5,3e81b0b6,bea381e3,bfd85b2e,bf0a6b7a,be8eed8b,bf7d6f25,3ede6bce,bf8c0e74,be91ff0c,bf1d4ce4,bf63c547,bf449e09,bfb6f506,be9a2b55,c00c810f,bf938e2c,be95a51c,bd02b0d8,bf5f0419,3e0868fc,bf4ae962,bf23fa31,bf689d1e,3e575f8c,bdcc4c10,bf424fcc,3e419a3a,c02ea7f0,3f39645a,bf0f6256,3f33de3e,c032f639,c01a1af7,bfa946e3,bf44d597,bf2a13c8,bf28e1fa,bda4e436,bed15f66,be2e0005,3eac6088,be9e9e7c,be894c9c,bf6149d2,bde7a364,bf8dc44f,be6b8fdc,3dccb968,c05fc296,beb480ac,bf49a712,bef3fe44,bf4dfbc2,3eacfd04,bf188335,bd8bc980,bf05f777,3eb66f34,3d57abd0,bdd9f2c2,bf2f0500,bf2c2024,3e6ae904,3ed86fe2,c01c932d,be9217b7,c0247b0c,be8763bf,be9abb14,bc5cc1c0,3e0e8e14,3e4896a4,bf3435b0,bf4f9453,3e84e84a,bf399d95,bf87294f,bf23365a,3c0cbc80,bfb30f96,bf10b07e,3e1d12f4,bfee9f68,bf8607f4,bf5f8be1,bee58485,bfc1269a,3da143b4,be982087,bd715b38,bf459258,c04a4df0,befebb3a,becc1363,3e6e462c,bf44639a,3ed0b877,3f0061ae,3e3dc3d0,bf9a4c84,bf822d50,bf364e00,bf3324ad,3ea38e37,bfd61341,bf50ef28,c00cb781,bfdad74e,be5f34b7,bcfc3130,3d55a828,be3d8a02,be6d1908,bdd04d04,bfb727c5,bf09a79a,be659e23,3ea511c0,bf172d9d,bf88a156,be1db04b,bf26e724,be519b32,bf283cc7,bc890fa0,bee38dac,bfb9a181,bf24488d,bfb5a772,bfbee719,3ed295f0,be8926c9,bf8fd668,bfe6cda6,3ee2371c,bf9713f1,3e044224,bf8fe7e3,3d9b82f0,bef06a5f,bf02e984,bee0e8f7,bed0a970,bf54a4fa,bbe9e600,3e75091a,bf19ef1b,c011b459,3dea6b0c,bec289e0,be947740,bec27f93,bf905091,3df85aea,bebcf75d,bf449ba9,bfc3c959,bfc0a00b,3d887770,bf110c53,3f026d22,bf297d13,bfe6aec2,be6ab470,bf380fcc,be086d8c,bee5d74b,bf3ad214,bf5fd6df,bea11fa9,bdcb5ef8,bf91507e,bf60eada,befbda39,bd95b10c,bdc9caf4,bfb83698,bff46c12,bfab89ba,bef4861e,bf79df4a,bfbd7f96,bfb6daa3,bed7a9e0,bf262f2b,beb6869e,bf8db8ef,3e0cd760

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd5332c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0885f4,00000000,3edb92b2,00000000,00000000,00000000,3e84d9cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7dcd1e,00000000,00000000,00000000,00000000,00000000,3e663710,00000000,3edd4690,00000000,00000000,00000000,3db1c240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf5ed40,00000000,3ef32661,3d9499d5,3e81b0b6,00000000,00000000,00000000,00000000,00000000,3ede6bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0868fc,00000000,00000000,00000000,3e575f8c,00000000,00000000,3e419a3a,00000000,3f39645a,00000000,3f33de3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac6088,00000000,00000000,00000000,00000000,00000000,00000000,3dccb968,00000000,00000000,00000000,00000000,00000000,3eacfd04,00000000,00000000,00000000,3eb66f34,3d57abd0,00000000,00000000,00000000,3e6ae904,3ed86fe2,00000000,00000000,00000000,00000000,00000000,00000000,3e0e8e14,3e4896a4,00000000,00000000,3e84e84a,00000000,00000000,00000000,3c0cbc80,00000000,00000000,3e1d12f4,00000000,00000000,00000000,00000000,00000000,3da143b4,00000000,00000000,00000000,00000000,00000000,00000000,3e6e462c,00000000,3ed0b877,3f0061ae,3e3dc3d0,00000000,00000000,00000000,00000000,3ea38e37,00000000,00000000,00000000,00000000,00000000,00000000,3d55a828,00000000,00000000,00000000,00000000,00000000,00000000,3ea511c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed295f0,00000000,00000000,00000000,3ee2371c,00000000,3e044224,00000000,3d9b82f0,00000000,00000000,00000000,00000000,00000000,00000000,3e75091a,00000000,00000000,3dea6b0c,00000000,00000000,00000000,00000000,3df85aea,00000000,00000000,00000000,00000000,3d887770,00000000,3f026d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd760

# LAYER_1_PRE_ACTIVATION - 64 values
bff9b49e,3ded31b8,be47b822,bf9b6eed,3ed39c5e,bf1b1294,3c6675d8,3dc35b62,3e3fd5fa,bf884c66,3ea30f67,c052dc86,bf810103,3f2c2b53,3f4730d7,bfb844cb,3d5a9a28,bfdd1e15,3f412bd2,bf079fda,3dae2278,bf9f2856,bebd3e29,c0029fa4,3f11bf5a,bf98ea6f,3d1521be,c084935a,3e91fa94,c037b7cc,3d8c8006,bf853153,3f5e63c5,3e303dc7,c08201a0,bf939950,3f133025,3e7d654c,bf16cad8,bf803bd8,3d952964,3f403c26,3d91c4cf,3f26ab28,bf79e1d6,3d38ff9c,3f122ac8,bf3f306f,bf4ed9c9,3e7f01c7,3f52bd28,3f5a01cf,bf6f2c54,bf8f827b,3f2a8aa7,3f249094,3f077c25,3f2f5bac,bf06b5f8,bd9fc644,beafe6e4,be3fa39b,bfd65b56,bdd0ec4a

