# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf597a9c,bf8688c3,bc639cfe,c018b2eb,bc5a654b,3faaeb1e,bd980142,bf403f74,bf5e319d,bc639b1e,bf2f8f29,bc5a63a3,3f78ef1f,bd97dd8a,3f290bef,3efe4a5f,3f7ff9ad,bf3a51cc,3f7ffa2e,3e6eecdd,3f7f4b92

# OUTPUT - 1 values
3d0cec5c

# JACOBIAN - 1 x 7
bdd2b826,3dd83818,3d718a1a,bcfad564,b9dced30,bc4cd2a8,b9c99146

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f290bef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efe4a5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff9ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3a51cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa2e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6eecdd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4b92
3f403f74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e319d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c639b1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f8f29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5a63a3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78ef1f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d97dd8a

# LAYER_0_PRE_ACTIVATION - 256 values
bec5a798,c00e7962,bfe54f44,3e38f8e4,bd774f18,bf7bed51,3d9b3d40,befb0fa6,bf6cc620,be919194,bf724ff0,bf9151a5,3de7eb80,be4a230a,3ed6967c,bf5d0a2b,be8be6b0,bf1ecbb9,3e8b42c4,bef13d73,3d9c80a8,be832425,bfd63071,be1a34cb,bf8aa206,bec5ae72,be2f7efc,3e75d1ec,bf799df4,be41ba90,bf3314bf,bf1f098e,bfd1258c,3e5cdce8,bfa35e0e,3eba178e,be90d32f,bf1df6ec,be648b2a,3eac9db0,bedeb9b7,bf9d8120,bf725ae8,bd6536b6,bf3f94ea,bfd16d7b,bfa4e70e,bf734774,be968802,c03f328e,be0e18e0,bf8de079,bfbddf46,bd2df868,be28713c,bf893b2e,c066f5d4,bf26e9e4,bf132b27,bf5adb40,bf337752,bfa071e1,3a0b2000,bc1ba800,3c1cebc0,be25343c,3f134152,3e2060af,3e56742e,be95d74e,bfda1d8a,bf0c9477,beb342a1,bf99f924,3f15c1ed,bf928c94,be891064,bf1b2e3a,bf5d0173,bf48a5c0,bfdbbc70,beb4fd52,c016df75,bf933068,bea696ac,bd500bf0,bf4fc6b1,3e67cff4,bf6a5929,bf30ad8b,bf89a1d4,3e4013a8,bdd27d64,bf5e2e08,3e143d68,c022e69c,3f5a302a,bf271992,3f20aa65,c0456951,c012f7b7,bf93b6ee,bf3e9704,bf453f8d,bf2b2bd2,be2de74b,bec80c0a,be3d60b6,3ed58230,bed0779c,bed94f64,bf43121d,be9302c6,bfa218a4,be9d51bd,3a8b4400,c0543ef4,bf2c7006,bf4f527c,bee4dad4,bf496ef3,3f01e1b0,bf2b2d3a,be3d54f6,bf084b01,3eb64e48,bd2934e0,3aca6780,bf592323,bf3bd435,3e443f08,3eec6ee8,c024f56c,be549264,c0232ea4,be9ae27c,be8d8c2c,bceed290,3e002700,3e82d7fc,bf5ccaad,bf545e25,3d206fb0,bf279288,bfb50e1a,bf4b4945,bd7b8830,bfb53a0c,befc7900,3e37ed80,c0002f10,bf8cf56b,bf4b8178,bf06a4a4,bfc7e6da,3e517a74,bebc7b1b,3dc9b3e8,bf47c81f,c05445ba,bf329136,bee15586,3e1662e0,bf45ef22,3ed5526e,3ede37c8,3e454d3c,bf9d33ce,bf85ea93,bf3a4710,bf4d0b79,3e287ca8,bfe21c25,bf435682,c007963e,bfe0b79e,be917365,be2adbb8,3e59bd90,be6d675c,be3864a0,3dae8628,bfbde739,bf084ce0,bea56002,3e7c5fa4,bf0be60c,bf91d4b4,be328448,bf3443f6,be2a7146,bf30b430,bd5a0460,bebe842a,bfa8b0da,bf194d50,bfc3e62a,bfb1305e,3eb7635c,be95f683,bf695224,bffd84f0,3edc07ca,bf91c7a2,3db4683c,bf99d3ae,3d695f30,bef38449,bf0d8e87,bea56878,be3dd1d4,bf64929a,3e52c9d4,3e4f787a,bf3b5ea7,c00c5e33,3e0c0270,becd0592,be9d949a,bec3cad5,bf9e9cd2,3dfc1288,beb831a1,bf5aa03e,bfd1eb58,bfcbba71,bd054248,bf10db65,3ec2d333,bf321bf0,bff9d452,bea01dd2,bf4e3e5a,be648df6,bf13e132,bf588b50,bf8af05a,be87139c,be05373c,bfa2372c,bf4ae1af,bf2618ae,bdc222f8,bd448fa0,bfbab9f5,c00e67d2,bfa9e775,bee24bc6,bf767698,bfc38438,bfcb54c0,beb388d0,bf39c310,bef80e48,bf8d7679,3e3ca058

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e38f8e4,00000000,00000000,3d9b3d40,00000000,00000000,00000000,00000000,00000000,3de7eb80,00000000,3ed6967c,00000000,00000000,00000000,3e8b42c4,00000000,3d9c80a8,00000000,00000000,00000000,00000000,00000000,00000000,3e75d1ec,00000000,00000000,00000000,00000000,00000000,3e5cdce8,00000000,3eba178e,00000000,00000000,00000000,3eac9db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a0b2000,00000000,3c1cebc0,00000000,3f134152,3e2060af,3e56742e,00000000,00000000,00000000,00000000,00000000,3f15c1ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67cff4,00000000,00000000,00000000,3e4013a8,00000000,00000000,3e143d68,00000000,3f5a302a,00000000,3f20aa65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed58230,00000000,00000000,00000000,00000000,00000000,00000000,3a8b4400,00000000,00000000,00000000,00000000,00000000,3f01e1b0,00000000,00000000,00000000,3eb64e48,00000000,3aca6780,00000000,00000000,3e443f08,3eec6ee8,00000000,00000000,00000000,00000000,00000000,00000000,3e002700,3e82d7fc,00000000,00000000,3d206fb0,00000000,00000000,00000000,00000000,00000000,00000000,3e37ed80,00000000,00000000,00000000,00000000,00000000,3e517a74,00000000,3dc9b3e8,00000000,00000000,00000000,00000000,3e1662e0,00000000,3ed5526e,3ede37c8,3e454d3c,00000000,00000000,00000000,00000000,3e287ca8,00000000,00000000,00000000,00000000,00000000,00000000,3e59bd90,00000000,00000000,3dae8628,00000000,00000000,00000000,3e7c5fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7635c,00000000,00000000,00000000,3edc07ca,00000000,3db4683c,00000000,3d695f30,00000000,00000000,00000000,00000000,00000000,3e52c9d4,3e4f787a,00000000,00000000,3e0c0270,00000000,00000000,00000000,00000000,3dfc1288,00000000,00000000,00000000,00000000,00000000,00000000,3ec2d333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ca058

# LAYER_1_PRE_ACTIVATION - 64 values
