# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cd06b,bf66d32c,bd11498e,c014ce8d,bceacac4,3fb64571,bdd536e5,bf426f10,bf48cba8,bd1141c2,bf3a8ef5,bceac289,3f7d3f17,bdd4d459,3f268718,3f1ecc92,3f7fd6c7,bf2f4e29,3f7fe516,3e15c93a,3f7e9d29

# OUTPUT - 1 values
3d5074a4

# JACOBIAN - 1 x 7
bdaa3a7e,3e2bd582,3d7515a9,bc15ecf2,baa87634,3c2189f5,ba2a89d2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f268719,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ecc92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd6c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f4e29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe516,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e15c93a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e9d29
3f426f10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48cba8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1141c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a8ef5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ceac289,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d3f17,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd4d459

# LAYER_0_PRE_ACTIVATION - 256 values
beca0382,c0066fc8,bff0fdda,3e091944,bd864b4c,bf97f85a,bcf44440,bec50782,bf820fd0,be8bd328,bf54acaa,bf9183ca,3e0cc0b0,be5b4dc4,3ed57e7c,bf2ffcf2,bea64b79,bf255d49,3e86fa94,becce12e,3c203160,be4495bc,bfccaea0,be0ce25e,bf7c8a65,bec0b9c5,be1dfef7,3e82fd80,bf62ff4c,be4e09f5,bf380994,bf23e125,bfbfa5a7,3e6350d0,bfa55325,3ecd170e,be526a02,bf113609,be767b30,3e25a098,bede4ac2,bf962fe8,bf5550d9,bdb168cf,bf25dbe2,bfd14b06,bfac3bd2,bf7cacd3,be886faf,c03acc4d,bdc80084,bf9ac34f,bfb29e03,bd251324,bde8a1c4,bf756536,c063de56,bf2f1f48,bf1149f9,bf4b76e2,bf1d5bec,bfa256b0,bd196ec0,be59f3e0,3cb8c560,bdd37bd8,3f0303f1,3dcfa804,3e76b504,be982307,bfd93d3a,bf0b72c3,be9b411e,bf86d680,3ef9138c,bf8cdfef,be8ef558,bf1abb73,bf64c5b8,bf464924,bfc2bd71,bea2be28,c00fdb32,bf925608,be974bf1,bd0dcda0,bf5a4169,3e269c74,bf54abb4,bf2536a6,bf7649ea,3e4feb74,bde42eb0,bf4b86f9,3e2556a9,c02b7c1a,3f454afe,bf18d970,3f2e401a,c038fdfc,c0181efc,bfa0efce,bf3f5249,bf32e367,bf28a4ee,bdeb2e4b,becf4338,be3f5887,3eba2b10,beabd8b1,bea1b819,bf57c351,be2b9196,bf93d445,be8099c3,3d778798,c05c36ae,bee75e8a,bf4b50b5,bef20f68,bf49d0c4,3ecdb33c,bf1df158,bddb6870,bf081851,3eb9bfdc,3cd539e0,bd898286,bf3be576,bf306a0a,3e553748,3ed6579c,c01f1fb7,be8bc320,c0251aeb,be8f1f3c,be93d584,bcd5b760,3e0d45f8,3e50206e,bf419b7a,bf518100,3e447cb6,bf32286c,bf96530c,bf2e78b4,b88b8000,bfb21050,bf0b1e78,3e23b820,bff44c7a,bf870dae,bf56635c,bef0f9e2,bfc3470a,3e026ae4,bea164bb,bbf29f40,bf4516ea,c04e0f8e,bf104a26,bed07afa,3e551f10,bf43ae30,3ed38270,3ef48110,3e32f9f4,bf9b0c50,bf84b51b,bf3794e0,bf38fedf,3e8903ee,bfd9b6bf,bf49772a,c00a9b3a,bfdd0c4c,be8190ed,bd91b70c,3dd24aa4,be54f58c,be5031d8,bd75a0e8,bfb93d55,bf06eced,be8165c0,3e998ba0,bf140370,bf8ad46c,be287f46,bf27d3c0,be3d2574,bf29047a,bcf231b0,becea3a8,bfb44a54,bf1e698a,bfba53fc,bfbb8839,3ec6ee64,be8744f7,bf876b5f,bfee0caa,3ee14f90,bf9552a0,3dd220c2,bf92ed68,3da16d68,bef2f2dc,bf08f79c,bec5082c,bea9fe31,bf59bad0,3d837de8,3e67a3aa,bf238945,c01092a7,3deddb88,becb8384,be994f16,bec88a01,bf965c98,3df3e0c0,bebc6564,bf4fad07,bfc86c00,bfc4c4cf,3d0418c8,bf0df06e,3ef0776f,bf2dd288,bfed4bf9,be7a66ec,bf3f8ef0,be20f90c,bef9f2b0,bf43ee68,bf7177e9,bea0374e,bdee36b0,bf96c78d,bf5d88c2,bf0ebe2a,bda019d6,bd9fc390,bfb90b98,c000dc4c,bfaa010d,beee7c24,bf77d79a,bfc29b20,bfba9bf5,becde33c,bf2d0155,becf43dc,bf8c790b,3e2677c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e091944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cc0b0,00000000,3ed57e7c,00000000,00000000,00000000,3e86fa94,00000000,3c203160,00000000,00000000,00000000,00000000,00000000,00000000,3e82fd80,00000000,00000000,00000000,00000000,00000000,3e6350d0,00000000,3ecd170e,00000000,00000000,00000000,3e25a098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb8c560,00000000,3f0303f1,3dcfa804,3e76b504,00000000,00000000,00000000,00000000,00000000,3ef9138c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e269c74,00000000,00000000,00000000,3e4feb74,00000000,00000000,3e2556a9,00000000,3f454afe,00000000,3f2e401a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba2b10,00000000,00000000,00000000,00000000,00000000,00000000,3d778798,00000000,00000000,00000000,00000000,00000000,3ecdb33c,00000000,00000000,00000000,3eb9bfdc,3cd539e0,00000000,00000000,00000000,3e553748,3ed6579c,00000000,00000000,00000000,00000000,00000000,00000000,3e0d45f8,3e50206e,00000000,00000000,3e447cb6,00000000,00000000,00000000,00000000,00000000,00000000,3e23b820,00000000,00000000,00000000,00000000,00000000,3e026ae4,00000000,00000000,00000000,00000000,00000000,00000000,3e551f10,00000000,3ed38270,3ef48110,3e32f9f4,00000000,00000000,00000000,00000000,3e8903ee,00000000,00000000,00000000,00000000,00000000,00000000,3dd24aa4,00000000,00000000,00000000,00000000,00000000,00000000,3e998ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ee64,00000000,00000000,00000000,3ee14f90,00000000,3dd220c2,00000000,3da16d68,00000000,00000000,00000000,00000000,00000000,3d837de8,3e67a3aa,00000000,00000000,3deddb88,00000000,00000000,00000000,00000000,3df3e0c0,00000000,00000000,00000000,00000000,3d0418c8,00000000,3ef0776f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2677c8

# LAYER_1_PRE_ACTIVATION - 64 values
bfef2e92,bd66e44e,bddacd4a,bfa2c288,3eb4ed32,bf2c22ec,be63de5e,3e0eef84,3d633ba0,bfaf7914,3e83ba66,c0761b22,bf815cd4,3f1f0228,3f3643c7,bfbffe12,bd55047c,bfe7e208,3f32eaf9,bf227a52,3e0df658,bfb25daa,bf2f885b,bfe9e649,3f044366,bfcd0935,3e01e229,c08164ad,3db9b403,c0430611,bddbbce3,bf889175,3f40ba1b,3e530360,c07e2c0c,bf83f599,3f04abfd,bb87e750,bf00de6c,bfa0f899,3dc8aa14,3f333d96,be680654,3f190185,bf984672,be02bd54,3ede9f0f,bf2f36f7,bf4f8e2f,3dd19938,3f3db057,3f4e91e0,bf790f8c,bf960f72,3f1e3edf,3f127bc2,3ed639f0,3f1660fe,bf4e9946,3d0b07c0,be92e7ae,be3cb776,bfca79f6,bee9860d

# LAYER_1_POST_ACTIVATION - 64 values
