# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf606c09,bf55a27a,bc3612b0,c012b726,bc07af19,3fba94a9,bdcde9b6,bf44c2e7,bf3db010,bc3611ba,bf402fbf,bc07aeb3,3f7e5d09,bdcd90f1,3f23c565,3f2bea14,3f7ffbf4,bf291dca,3f7ffdc0,3de734a6,3f7eb507

# OUTPUT - 1 values
3d88bb76

# JACOBIAN - 1 x 7
bdcc27a3,3e5bd620,3d9da8eb,ba9426f4,39790c90,3d4a481b,badfac15

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23c564,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bea14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffbf4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf291dcb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdc0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de734a6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb507
3f44c2e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3db011,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c3611ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f402fbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c07aeb3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5d09,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcd90f1

# LAYER_0_PRE_ACTIVATION - 256 values
bec8415e,c004c6ad,bff502e5,3dd50c18,bd62b640,bfa4195c,bd9ba5b0,bead0245,bf865ed5,be8827e6,bf497dfa,bf92a9ac,3e0838c0,be6aa3ce,3edb902c,bf1be8b6,beaff6e4,bf281ddf,3e84ed7a,bec3fef9,bce92010,be2445fc,bfc7b327,be06f0e9,bf71c950,beb9cfbe,be176b52,3e7ddbe4,bf5bf207,be522d9c,bf3b982b,bf26b44d,bfb795c0,3e662794,bfa64ced,3edd36ac,be200530,bf107cae,be80cbb9,3db2cad0,bede6c6f,bf93bad2,bf45fb4d,bdcefaf2,bf18acec,bfceaa3a,bfaf4747,bf80ee12,be916c7f,c038674e,bdb900d8,bfa3a89d,bfad476c,bc59d8e8,bde4a1d0,bf677718,c0619e60,bf32623a,bf0cf53b,bf46330b,bf136768,bfa2aa24,bd0583d0,be9bc354,3cf4d660,bda0e57c,3ef34177,3d9493fc,3e81aaca,bea3a9d1,bfd8659f,bf0a6877,be8ef161,bf7d8014,3edea718,bf8c0936,be91f38c,bf1d53f0,bf63a504,bf44a5ad,bfb7059e,be9a17ba,c00c8ca0,bf9397f5,be9598de,bd019a30,bf5ef067,3e082194,bf4aea55,bf240e34,bf68bb07,3e5745ac,bdcb5104,bf424597,3e41c104,c02e93d1,3f396b6f,bf0f7220,3f33d602,c032fd15,c01a141e,bfa937eb,bf44df4a,bf2a31d7,bf28e27a,bda5682f,bed1560e,be2da65e,3eac7220,be9edc61,be89979e,bf613f2f,bde883d8,bf8dcda9,be6bda54,3dcc4ee8,c05fba7c,beb4df7d,bf49af52,bef3f1d0,bf4dffdf,3ead0f18,bf1882fd,bd8c3b86,bf05e964,3eb659f4,3d562a90,bdda545e,bf2f21a3,bf2c3f88,3e6af7bc,3ed8a0e2,c01ca066,be91d4c9,c0247393,be877542,be9aadc0,bc566d60,3e0e4c14,3e490534,bf345790,bf4f8272,3e84a5d5,bf39898a,bf873b1a,bf235f30,3c07da80,bfb302e7,bf1096e8,3e1d27d8,bfeeb37e,bf85ff96,bf5f8b19,bee56e85,bfc1369d,3da12cc8,be9854af,bd7121e8,bf458cde,c04a466e,befef700,becc0129,3e6de860,bf446a58,3ed0b85b,3f005202,3e3e0890,bf9a46d7,bf8226d0,bf364278,bf334c19,3ea3877b,bfd60e17,bf50f6ba,c00cb362,bfdaece8,be5f2f16,bd004648,3d55f9f8,be3d4b10,be6d320c,bdcef970,bfb73857,bf09bbdb,be661c40,3ea4ff7c,bf171a80,bf88b1c9,be1df3c5,bf270f76,be51472b,bf284440,bc89a530,bee39320,bfb98beb,bf24568d,bfb5b567,bfbed90e,3ed28a38,be8956f3,bf8fc995,bfe6e469,3ee2192a,bf9708fd,3e046d2c,bf8ffa0c,3d9b4a18,bef02efd,bf02deea,bee0a1ce,bed0b4ca,bf549ef7,bbd96480,3e74e6c6,bf19f457,c011b537,3dea4d98,bec2719d,be946447,bec272bf,bf9059ff,3df82374,bebd1350,bf449ee3,bfc3d1c6,bfc095ad,3d87eb4c,bf1116f8,3f025c6f,bf2974eb,bfe6aa65,be6a96e4,bf3804fe,be08d6e4,bee5e523,bf3adc6e,bf5ff9bf,bea0ea32,bdcb80a8,bf916326,bf60c157,befbfc80,bd95b176,bdca54c4,bfb840b8,bff47ad0,bfab8e9d,bef4ad92,bf79d848,bfbd7bc4,bfb6e7b8,bed788eb,bf263bcd,beb6a4a0,bf8dc3dd,3e0cc58e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd50c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0838c0,00000000,3edb902c,00000000,00000000,00000000,3e84ed7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ddbe4,00000000,00000000,00000000,00000000,00000000,3e662794,00000000,3edd36ac,00000000,00000000,00000000,3db2cad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf4d660,00000000,3ef34177,3d9493fc,3e81aaca,00000000,00000000,00000000,00000000,00000000,3edea718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e082194,00000000,00000000,00000000,3e5745ac,00000000,00000000,3e41c104,00000000,3f396b6f,00000000,3f33d602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac7220,00000000,00000000,00000000,00000000,00000000,00000000,3dcc4ee8,00000000,00000000,00000000,00000000,00000000,3ead0f18,00000000,00000000,00000000,3eb659f4,3d562a90,00000000,00000000,00000000,3e6af7bc,3ed8a0e2,00000000,00000000,00000000,00000000,00000000,00000000,3e0e4c14,3e490534,00000000,00000000,3e84a5d5,00000000,00000000,00000000,3c07da80,00000000,00000000,3e1d27d8,00000000,00000000,00000000,00000000,00000000,3da12cc8,00000000,00000000,00000000,00000000,00000000,00000000,3e6de860,00000000,3ed0b85b,3f005202,3e3e0890,00000000,00000000,00000000,00000000,3ea3877b,00000000,00000000,00000000,00000000,00000000,00000000,3d55f9f8,00000000,00000000,00000000,00000000,00000000,00000000,3ea4ff7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed28a38,00000000,00000000,00000000,3ee2192a,00000000,3e046d2c,00000000,3d9b4a18,00000000,00000000,00000000,00000000,00000000,00000000,3e74e6c6,00000000,00000000,3dea4d98,00000000,00000000,00000000,00000000,3df82374,00000000,00000000,00000000,00000000,3d87eb4c,00000000,3f025c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cc58e

# LAYER_1_PRE_ACTIVATION - 64 values
bff981da,3dec90b0,be47b708,bf9b5eef,3ed3a3b9,bf1b1fab,3c676cb8,3dc43772,3e3fc274,bf889303,3ea2f4a3,c0530770,bf80f028,3f2c252e,3f4727e7,bfb81d72,3d584f6c,bfdd063a,3f411e4f,bf07acbd,3daef1cc,bf9f26bd,bebdbbc3,c00289e1,3f11b8a7,bf9918f8,3d14a12c,c0848777,3e924047,c037bda2,3d8b88fe,bf851737,3f5e6b88,3e30a509,c081fe1d,bf938a3c,3f132857,3e7d6a68,bf16b31f,bf804878,3d95e5a8,3f403748,3d8ff1ea,3f26a352,bf79ef7d,3d370510,3f1211f6,bf3f020f,bf4eb219,3e7eb758,3f52b381,3f59fa73,bf6eee34,bf8f7d03,3f2a82d8,3f2483e0,3f0783e8,3f2f42fb,bf06f98f,bd9fb86c,beafbb82,be3f636f,bfd63f24,bdd14564

# LAYER_1_POST_ACTIVATION - 64 values
