# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bef8f,bf4d4ad7,3cf018f8,c0119506,3cae5a8e,3fbc7ede,bd5509ac,bf41dc7e,bf37fc5f,3cf0102b,bf4326a1,3cae572f,3f7ec46d,bd54f116,3f2731a1,3f3200df,3f7fe3da,bf25afd4,3f7ff128,3dc8bd25,3f7fa760

# OUTPUT - 1 values
3d9bbf1c

# JACOBIAN - 1 x 7
bdf82608,3e83aac2,3da8218d,bab06de8,3b3aecd1,3d5d4e38,bae678e1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2731a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3200de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe3da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25afd4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff128,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8bd25,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fa760
3f41dc80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37fc5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcf0102b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4326a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcae572f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec46d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d54f116

# LAYER_0_PRE_ACTIVATION - 256 values
bec91ab4,c004d6e2,bff8394b,3dceb700,bd45de50,bfa91ca9,bdcaf620,be9c463b,bf899b74,be8ad544,bf43920f,bf9328bf,3e039268,be7fec36,3ee3057e,bf15f4c8,beaa5036,bf235019,3e819fd8,bebe5218,bd148470,be0df1f2,bfc3b7c4,be0bfc3e,bf6b4699,beb67761,be14279d,3e680ea2,bf5a6d39,be42e8aa,bf3ec924,bf281357,bfb30fbd,3e673828,bfa50899,3eea6e30,bdf8cfe4,bf113769,be88af99,3d669b80,bee1882c,bf93f490,bf3c22df,bded18c8,bf0eeaeb,bfcba511,bfb20f4a,bf83d600,bea22e6c,c037f3f4,bdaa5ddc,bfa7d564,bfa9b6c6,3c33a5c0,be0ee384,bf6425c5,c061fa59,bf33f68e,bf0bbc4e,bf456fd1,bf0eff1c,bfa27b65,bcea0600,beb11790,3d22dd20,bd7ab708,3eea635c,3d892ca2,3e82e1aa,beab19a0,bfd666d4,bf0a6a42,be8a8a1d,bf77bb50,3ecbb894,bf8eb4fb,be956204,bf1f61b0,bf63f04e,bf42bd98,bfb1c86c,be9a7de8,c00a200e,bf940ad3,be9cb3a5,bd322958,bf62ab5e,3e0880b8,bf47afc0,bf2575b9,bf61b79d,3e5d602c,bdc93954,bf411fca,3e5601cc,c031c82a,3f34e747,bf076e81,3f363ca9,c0308216,c01b5350,bfae80c5,bf4a1d1d,bf23ba91,bf2abe9b,bd5ccd64,bed25e87,be240ef7,3ea601c0,be96f8ff,be737a3e,bf62e918,bdb097f0,bf8b3cad,be61c152,3e02b668,c06196d0,be9b4d48,bf49ab48,bef1d744,bf520e30,3e9e31da,bf172056,bd4a8810,bf05ed3e,3eb71998,3d8e9710,bdebca46,bf292b0b,bf2763a2,3e7a362c,3ede9104,c01a80b5,be950a73,c024e152,be80e753,bea366c4,bc736bc0,3e16af0c,3e4826d4,bf2c45b8,bf50bc3a,3e96a171,bf409472,bf80864d,bf1d4b30,3945a400,bfb7cbc1,bf15a74e,3e196514,bfeaadab,bf88a694,bf66a484,bee5af79,bfbe803b,3d83733c,be928f9b,bd99bef6,bf48509f,c04a3030,beed4584,becf9558,3e7f32e4,bf44c594,3ecd7a9c,3f04e72b,3e4989f8,bf9b0d2f,bf80226e,bf373063,bf2feeae,3eabe3dd,bfd5c186,bf56a01c,c00e2256,bfd6b3ce,be4216b7,bb98c180,3d269aa8,be366afa,be7f3084,bddab664,bfb4df3d,bf0b6efb,be504360,3ea96818,bf190244,bf86f43d,be0b53a5,bf2642fe,be6da102,bf29795e,bc1e9cc0,bef5664e,bfbe252d,bf27f5a8,bfb29546,bfc10726,3edcde3a,be8c66fb,bf93a81d,bfe21a3b,3ee5ad92,bf99e4bf,3e192430,bf8d7c37,3d8b33b8,bef58b53,befd1747,befc2b12,bed9a192,bf543eab,bd3728d0,3e7e054c,bf187dd1,c010f34f,3df68da0,bebcc25b,be92e412,beba6e95,bf8b3be9,3e016573,beb8937b,bf3bcf9c,bfc154a7,bfc0a6b6,3db53188,bf14fe3d,3f073aa9,bf26f14f,bfe56e97,be7b2b6c,bf37bf3d,bdf6a2c8,bede6e80,bf37e325,bf55a73a,be9dc7c3,bda6e2cc,bf8da47b,bf62b790,bee1913a,bd9fd8b6,bdc465a0,bfb5eae9,bfef0aaa,bfac909c,bef172bc,bf7d236d,bfb86692,bfb894d3,bedce04c,bf210001,bea7b4fc,bf8ea228,3df957c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dceb700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e039268,00000000,3ee3057e,00000000,00000000,00000000,3e819fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e680ea2,00000000,00000000,00000000,00000000,00000000,3e673828,00000000,3eea6e30,00000000,00000000,00000000,3d669b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c33a5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d22dd20,00000000,3eea635c,3d892ca2,3e82e1aa,00000000,00000000,00000000,00000000,00000000,3ecbb894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0880b8,00000000,00000000,00000000,3e5d602c,00000000,00000000,3e5601cc,00000000,3f34e747,00000000,3f363ca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea601c0,00000000,00000000,00000000,00000000,00000000,00000000,3e02b668,00000000,00000000,00000000,00000000,00000000,3e9e31da,00000000,00000000,00000000,3eb71998,3d8e9710,00000000,00000000,00000000,3e7a362c,3ede9104,00000000,00000000,00000000,00000000,00000000,00000000,3e16af0c,3e4826d4,00000000,00000000,3e96a171,00000000,00000000,00000000,3945a400,00000000,00000000,3e196514,00000000,00000000,00000000,00000000,00000000,3d83733c,00000000,00000000,00000000,00000000,00000000,00000000,3e7f32e4,00000000,3ecd7a9c,3f04e72b,3e4989f8,00000000,00000000,00000000,00000000,3eabe3dd,00000000,00000000,00000000,00000000,00000000,00000000,3d269aa8,00000000,00000000,00000000,00000000,00000000,00000000,3ea96818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcde3a,00000000,00000000,00000000,3ee5ad92,00000000,3e192430,00000000,3d8b33b8,00000000,00000000,00000000,00000000,00000000,00000000,3e7e054c,00000000,00000000,3df68da0,00000000,00000000,00000000,00000000,3e016573,00000000,00000000,00000000,00000000,3db53188,00000000,3f073aa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df957c0

# LAYER_1_PRE_ACTIVATION - 64 values
c0059125,3e3c06ba,be720988,bf9fd13b,3edc42dc,bf133691,3dbb2c0c,3d69b888,3e70100c,bf68fd0f,3eb30d5f,c042eef7,bf83813b,3f327de8,3f504748,bfb44e08,3dd1513e,bfe4a166,3f47c8a8,bef814bc,3d10a0a8,bf9fda9b,be73eed8,c00abe15,3f17fb7a,bf81f4b9,bc9cd710,c0877da8,3ea463ba,c03b7eed,3e049f87,bf8c901f,3f6512e8,3e0bcff3,c086ac30,bf9a6024,3f1ab1d9,3ead2b36,bf213b71,bf7b9262,3ced0b10,3f454779,3e3ed9d4,3f2e8b27,bf6781e6,3de5fa20,3f1e6a87,bf4dfe13,bf58bd25,3e9a07ee,3f5cbda6,3f5f26b1,bf717ed7,bf8b1ef2,3f30e0fb,3f2d6ad4,3f139c39,3f37917a,becc3483,be0b270e,beb54b9f,be646d45,bfdd5fdf,3cc36514

# LAYER_1_POST_ACTIVATION - 64 values
