# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59f931,bf55022c,bcc24149,c0129f12,bc905ae8,3fbab755,bdae2f7c,bf4092f3,bf3d4446,bcc23ca0,bf406f50,bc9058fe,3f7e64d4,bdadf9be,3f28accb,3f2c60ba,3f7fed93,bf28d571,3f7ff5d3,3de50d6a,3f7f131b

# OUTPUT - 1 values
3d834cdc

# JACOBIAN - 1 x 7
bdab355e,3e48db84,3d94a7ce,3b85b9cb,39942bd2,3d2bdf64,bac26d3c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28accb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c60ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fed93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28d571,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de50d6a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f131b
3f4092f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d4446,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc23ca0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f406f51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9058fe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e64d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dadf9be

# LAYER_0_PRE_ACTIVATION - 256 values
becc9de9,c00366a8,bff6ec1e,3de64f78,bd8f8f14,bfa3dc76,bda0f300,bea76b56,bf88042b,be8cbc38,bf4684d9,bf914f77,3e14efbc,be6ec888,3ed9c4c8,bf1d5ba5,beac2dc4,bf248278,3e82df80,bebaeb79,bca29650,be1e4178,bfc63a9f,be0f650b,bf6f6430,bebfe33b,be1310c5,3e8007b7,bf5ae5af,be4a799e,bf3b93d6,bf2710d3,bfb70372,3e67ac40,bfa4bdba,3edad300,be232226,bf0bf532,be8472ac,3dad3030,bee17020,bf945dc8,bf44f75e,bddd4702,bf16de84,bfcfb601,bfb07779,bf81f5da,be8c6bc3,c039218c,bd9d4730,bfa06d9a,bfac3dd2,bce32b00,bde9fbf4,bf69db20,c0632684,bf329a0c,bf110add,bf44eb23,bf136d1d,bfa308a4,bd5fc6d0,be9dd76c,3d0446a0,bd913c4c,3ef3d148,3da11b33,3e81513c,be9ade24,bfd756d2,bf0b0ba7,be910242,bf7e7293,3edcf0be,bf8c8cd2,be92b888,bf1b8152,bf688268,bf442e4b,bfb7468a,be9e3b76,c00bc833,bf91de07,be96ab94,bd240438,bf6073ca,3e171398,bf4cc409,bf211a97,bf67a66c,3e58ec64,bdf48960,bf456a05,3e344da4,c0308558,3f3b09b5,bf0fd371,3f33cc88,c0335518,c01a919a,bfa9368a,bf41c086,bf2836c3,bf287d3d,bda5c3aa,bed24124,be3f0be3,3ead0590,be992994,be84fad8,bf60e171,bde27880,bf8dc65e,be662db4,3dc5c078,c0600b58,beb2e68a,bf48e319,bef5c8d8,bf4c0e86,3eb207da,bf199428,bd8e4633,bf08514e,3eba0118,3d724e40,bdbcd520,bf2df220,bf291c94,3e62d7c8,3ed02778,c01b6f8b,be9a3306,c0259c0c,be871762,be9a5748,bcf2d800,3e168cc0,3e3a1428,bf32d254,bf52405c,3e86231f,bf3a34a7,bf881661,bf202431,3c9cc4d0,bfb40500,bf12b514,3e1bad10,bfed4c2e,bf87017a,bf5d18a3,beea6115,bfbfa6e5,3db96b38,be931cdf,bd4d9e4c,bf45d694,c04c009f,befe64ea,bececa31,3e7503e0,bf432ccb,3ed199f4,3f00e338,3e305eb8,bf9b14d3,bf83c600,bf37f93d,bf2f07ec,3e9ef12c,bfd7668b,bf4dc8dc,c00cb681,bfd8bc2b,be6a2582,bcb40ce0,3d72f198,be4b897a,be61f424,bdf0ffec,bfb58702,bf06147d,be5bacc2,3ea51bc4,bf1905f1,bf86e6e4,be18e9fe,bf217284,be55f626,bf271153,bc8d7a00,bedcce04,bfbb269d,bf20dcc0,bfb4ed73,bfc00e84,3ed0cf04,be8187a2,bf8fb869,bfe5792a,3ee5c6e4,bf97fcb7,3decda28,bf8e36f8,3da6a350,bef87ed7,bf0614d6,bee24daa,bec7720e,bf5657c8,bc07d200,3e765be0,bf1af160,c0118047,3decf848,bec8538c,be981780,bec6885d,bf90b028,3dfd8588,beb9a233,bf4739a5,bfc3b017,bfc2c3da,3d8a1dd8,bf0e6d84,3f027aa6,bf2bb1b0,bfe8908b,be6ef320,bf3adce1,bdfef800,bee81f4a,bf3b4506,bf5f4087,bea90e16,bdd1e858,bf902239,bf660249,bf002a63,bd9640b0,bdb00788,bfb73975,bff54d6d,bfaa6667,beee7cb2,bf7a0b57,bfbf9f00,bfb55723,bed9fafd,bf263a20,beb898ac,bf8bd8bc,3e15d4ac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de64f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14efbc,00000000,3ed9c4c8,00000000,00000000,00000000,3e82df80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8007b7,00000000,00000000,00000000,00000000,00000000,3e67ac40,00000000,3edad300,00000000,00000000,00000000,3dad3030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0446a0,00000000,3ef3d148,3da11b33,3e81513c,00000000,00000000,00000000,00000000,00000000,3edcf0be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e171398,00000000,00000000,00000000,3e58ec64,00000000,00000000,3e344da4,00000000,3f3b09b5,00000000,3f33cc88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead0590,00000000,00000000,00000000,00000000,00000000,00000000,3dc5c078,00000000,00000000,00000000,00000000,00000000,3eb207da,00000000,00000000,00000000,3eba0118,3d724e40,00000000,00000000,00000000,3e62d7c8,3ed02778,00000000,00000000,00000000,00000000,00000000,00000000,3e168cc0,3e3a1428,00000000,00000000,3e86231f,00000000,00000000,00000000,3c9cc4d0,00000000,00000000,3e1bad10,00000000,00000000,00000000,00000000,00000000,3db96b38,00000000,00000000,00000000,00000000,00000000,00000000,3e7503e0,00000000,3ed199f4,3f00e338,3e305eb8,00000000,00000000,00000000,00000000,3e9ef12c,00000000,00000000,00000000,00000000,00000000,00000000,3d72f198,00000000,00000000,00000000,00000000,00000000,00000000,3ea51bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0cf04,00000000,00000000,00000000,3ee5c6e4,00000000,3decda28,00000000,3da6a350,00000000,00000000,00000000,00000000,00000000,00000000,3e765be0,00000000,00000000,3decf848,00000000,00000000,00000000,00000000,3dfd8588,00000000,00000000,00000000,00000000,3d8a1dd8,00000000,3f027aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15d4ac

# LAYER_1_PRE_ACTIVATION - 64 values
bffc3f4a,3dc33268,be36b9ce,bf9db112,3ecd4584,bf1d1f4a,bd006f68,3dc04fca,3e2a653a,bf874a78,3e9fce24,c0545fca,bf82cf54,3f29ed78,3f4464c6,bfbf9178,3d4e6df4,bfdf9d10,3f3fc7dd,bf0a0d92,3db4a828,bfa14f9b,beca3707,c0023554,3f0ff0ea,bf9cd826,3d7dfac0,c084f0ad,3e6fbd38,c037272e,3d62dee0,bf88163d,3f580be0,3e2e9b6a,c080efbe,bf92ef2e,3f10e988,3e4a0741,bf14c56e,bf810ec6,3d939c44,3f3e2200,3d3ff144,3f244122,bf80c5cf,3cfa0ac0,3f0fd990,bf411552,bf52713c,3e6e66a6,3f4f8d32,3f586a3b,bf793aea,bf922d62,3f28aea2,3f22868a,3f00b9a7,3f2ec7ee,bf0b4bbe,bd50d9b8,beb4b0b4,be3d47ee,bfd73914,be27a7d8

# LAYER_1_POST_ACTIVATION - 64 values
