# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59de75,bf5532fa,bcc81400,c012a563,bc94dd83,3fbaad7c,bdae190a,bf408154,bf3d651f,bcc80ee8,bf405ea6,bc94db6a,3f7e629f,bdade361,3f28c0e6,3f2c3ca2,3f7fec74,bf28e86f,3f7ff52e,3de5a9fc,3f7f1358

# OUTPUT - 1 values
3d82cbcf

# JACOBIAN - 1 x 7
bdab21c4,3e48c3a1,3d94cd30,3b85b8c2,398b381a,3d2bd57c,bac26c84

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28c0e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c3ca2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fec74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28e86e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff52e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de5a9fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1358
3f408154,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d651f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc80ee8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f405ea6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c94db6a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e629f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dade361

# LAYER_0_PRE_ACTIVATION - 256 values
beccb3af,c00363ea,bff6e5ce,3de72ce0,bd905090,bfa3b818,bda00960,bea7a607,bf87fc4c,be8cd1f4,bf469a50,bf9146bc,3e1539e0,be6e961c,3ed9a15e,bf1d96e3,beac1331,bf2475bd,3e82e046,bebae1b7,bc9e3ea0,be1e986a,bfc646de,be0f885b,bf6f7cb6,bec010ea,be131748,3e8029ca,bf5af160,be4a6960,bf3b85d9,bf2708f3,bfb7199c,3e67a8e4,bfa4b764,3eda8caa,be23de48,bf0be1da,be84669e,3daea9c0,bee17626,bf9464aa,bf45263e,bddd0baf,bf1704f5,bfcfc624,bfb070d8,bf81eede,be8c2467,c0392a92,bd9d0730,bfa0456c,bfac4ba8,bce87f18,bde9af20,bf6a0930,c0633121,bf3291e2,bf1127aa,bf44f2d2,bf1389c1,bfa309b0,bd6192b0,be9d5d90,3d03f0f0,bd91a5c8,3ef40d94,3da1e5fc,3e814048,be9a9275,bfd7581f,bf0b114c,be912c4f,bf7ea20c,3edd4062,bf8c8b78,be92b18c,bf1b6e95,bf68991b,bf44346d,bfb769aa,be9e5dca,c00bd089,bf91d2f4,be96a6ce,bd244ac0,bf60693a,3e178db0,bf4ce524,bf210d1a,bf67cb9e,3e58d6e4,bdf57058,bf458cd2,3e33b109,c0308122,3f3b32b1,bf0ff7f3,3f33bc9f,c03367b1,c01a8d2e,bfa91a36,bf419da1,bf284d23,bf287777,bda6c070,bed240d4,be3f8d6d,3ead2fa8,be993c11,be85370c,bf60c764,bde3b5d4,bf8dd71e,be66591c,3dc48a50,c0600183,beb37380,bf48e45a,bef5d23c,bf4bf514,3eb27f7c,bf19a5ec,bd8f3c16,bf086023,3eba1880,3d716300,bdbb8f74,bf2e12f4,bf2920f6,3e62698c,3ecff028,c01b73da,be9a4592,c025a206,be873278,be9a38c8,bcf5f520,3e169f44,3e39e024,bf32f760,bf524ceb,3e85c122,bf3a1adc,bf884623,bf2038ee,3c9e4210,bfb3fe4b,bf12aa0e,3e1bba58,bfed5955,bf870308,bf5cedaf,beea8a3c,bfbfaa68,3dbae220,be932519,bd4ad340,bf45d152,c04c103c,befec9c6,beced710,3e74cf00,bf43244b,3ed1a879,3f00cfbc,3e2ff5a0,bf9b17c7,bf83d606,bf3800f7,bf2f0848,3e9e960a,bfd773cc,bf4da0e4,c00caec2,bfd8bf30,be6ad4ed,bcb70c50,3d757c30,be4c061c,be6162b4,bdf0cd70,bfb5893c,bf05fbc7,be5be424,3ea4fafc,bf190322,bf86e6e5,be191154,bf215e00,be55a804,bf270a86,bc8eced0,bedc6550,bfbb19e7,bf20bbaa,bfb4fa59,bfc0092c,3ed09bb4,be815adc,bf8f9f46,bfe58b2d,3ee5cd40,bf97f855,3deb9b60,bf8e3ac4,3da702e8,bef89da7,bf0637d0,bee1e394,bec6e89c,bf5669d4,bbf4db80,3e76352c,bf1b0b9a,c0117e89,3dececc0,bec88acc,be9832b2,bec6b5de,bf90c7d2,3dfd7964,beb99b71,bf476c0f,bfc3bd3c,bfc2d5e0,3d893f88,bf0e53da,3f025e29,bf2bc88a,bfe8a8fe,be6f04c4,bf3af96a,bdff40e8,bee85ea0,bf3b5fbe,bf5f74a2,bea9366e,bdd295c0,bf902f84,bf660fc2,bf0070be,bd9649d0,bdaf4564,bfb73aba,bff576f1,bfaa5be8,beee5bfb,bf7a0196,bfbfbc65,bfb5545e,bed9e9b4,bf2650e4,beb8f224,bf8bcc8e,3e16512c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de72ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1539e0,00000000,3ed9a15e,00000000,00000000,00000000,3e82e046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8029ca,00000000,00000000,00000000,00000000,00000000,3e67a8e4,00000000,3eda8caa,00000000,00000000,00000000,3daea9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d03f0f0,00000000,3ef40d94,3da1e5fc,3e814048,00000000,00000000,00000000,00000000,00000000,3edd4062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e178db0,00000000,00000000,00000000,3e58d6e4,00000000,00000000,3e33b109,00000000,3f3b32b1,00000000,3f33bc9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead2fa8,00000000,00000000,00000000,00000000,00000000,00000000,3dc48a50,00000000,00000000,00000000,00000000,00000000,3eb27f7c,00000000,00000000,00000000,3eba1880,3d716300,00000000,00000000,00000000,3e62698c,3ecff028,00000000,00000000,00000000,00000000,00000000,00000000,3e169f44,3e39e024,00000000,00000000,3e85c122,00000000,00000000,00000000,3c9e4210,00000000,00000000,3e1bba58,00000000,00000000,00000000,00000000,00000000,3dbae220,00000000,00000000,00000000,00000000,00000000,00000000,3e74cf00,00000000,3ed1a879,3f00cfbc,3e2ff5a0,00000000,00000000,00000000,00000000,3e9e960a,00000000,00000000,00000000,00000000,00000000,00000000,3d757c30,00000000,00000000,00000000,00000000,00000000,00000000,3ea4fafc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed09bb4,00000000,00000000,00000000,3ee5cd40,00000000,3deb9b60,00000000,3da702e8,00000000,00000000,00000000,00000000,00000000,00000000,3e76352c,00000000,00000000,3dececc0,00000000,00000000,00000000,00000000,3dfd7964,00000000,00000000,00000000,00000000,3d893f88,00000000,3f025e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16512c

# LAYER_1_PRE_ACTIVATION - 64 values
bffc0f4d,3dbf41b0,be3591a8,bf9dbae0,3ecce612,bf1d58e2,bd0c6900,3dc1a89c,3e28d5ab,bf87b53a,3e9f65a8,c054c5b6,bf82cf2c,3f29bbc8,3f442464,bfbfca77,3d498734,bfdf9cbe,3f3f977f,bf0a501d,3db6874c,bfa17024,becbf0e8,c0020704,3f0fc55f,bf9d6e1b,3d821550,c084e166,3e6d3b46,c0372733,3d5bcc94,bf8818ba,3f57ad16,3e2f3a93,c080d777,bf92c883,3f10b41f,3e469bfc,bf14783e,bf8131b9,3d94d64c,3f3df4ff,3d32d18c,3f24093a,bf8113ad,3ceafed8,3f0f85ce,bf40e36c,bf526894,3e6cc752,3f4f44f1,3f584171,bf79789f,bf9251bc,3f288038,3f224c16,3f0052ca,3f2e9235,bf0c1200,bd494128,beb4b741,be3cab6f,bfd715b6,be2c3c10

# LAYER_1_POST_ACTIVATION - 64 values
