# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d10a9,bf4d5a06,3d0005a7,c011964f,3cb9f853,3fbc7b1e,bd60fa16,bf4298d2,bf3806ee,3d000051,bf43234e,3cb9f43c,3f7ec3b1,bd60dd21,3f265649,3f31f5f5,3f7fdffd,bf25b3bf,3f7fef1d,3dc8f8db,3f7f9d2b

# OUTPUT - 1 values
3d9d0a5e

# JACOBIAN - 1 x 7
bdf82591,3e83feaa,3da48254,b9591320,3ab22464,3d61a6e6,baeff89c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f265648,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31f5f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25b3bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fef1d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8f8db,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9d2b
3f4298d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3806ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd000051,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43234d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcb9f43c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec3b1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d60dd21

# LAYER_0_PRE_ACTIVATION - 256 values
bec85519,c0050e38,bff7e62e,3dcb8e7c,bd3bb280,bfa92f2d,bdca7f90,be9d2a54,bf8954da,be8a0349,bf4406f6,bf936349,3e01698c,be7f284a,3ee341f2,bf159e87,beab0751,bf23f520,3e81e634,bebfd5b1,bd1b2e00,be0ee476,bfc3f395,be0a7f6a,bf6ba44f,beb56ada,be14d9a7,3e67cf8e,bf5a90e7,be444587,bf3ed267,bf280750,bfb32452,3e66ff60,bfa54f23,3eead32a,bdf7a16c,bf11f62d,be88102d,3d670380,bee0feaf,bf93d3ac,bf3c43ce,bdead400,bf0f2fc0,bfcb7803,bfb1dc63,bf83a645,bea2f00a,c037d149,bdaf1b54,bfa8637f,bfa9dfbf,3c5b0e30,be0e33a6,bf63b2c4,c061b46b,bf33fbfa,bf0b06b3,bf459d43,bf0ef475,bfa27115,bccc58b0,beb0fb58,3d20f540,bd7fedf0,3eea354a,3d86bbe7,3e82f4b6,beac965d,bfd69398,bf0a4a05,be8a21b6,bf778619,3ecbef90,bf8e96cb,be955544,bf1fb069,bf631def,bf42cef6,bfb1b653,be99c5c6,c00a3ef4,bf945626,be9c7296,bd2c2a80,bf626b2b,3e05cd3c,bf4753ef,bf25ed13,bf61db35,3e5d1920,bdc241f8,bf408fc0,3e583e90,c0317412,3f34934e,bf075f7e,3f3641fe,c0306eeb,c01b3d64,bfae894b,bf4aa28e,bf240896,bf2ac847,bd5c81da,bed23350,be211912,3ea5d2ac,be97e2ea,be74ef16,bf630c5f,bdb132a4,bf8b3895,be62ae1a,3e034dc2,c061887a,be9b7cdf,bf49c6ff,bef1ab60,bf525f2d,3e9d3bec,bf16ea38,bd494428,bf057ea5,3eb67258,3d8c44c8,bdf10460,bf294e73,bf27ee64,3e7b99cc,3edfe712,c01ab295,be93a80d,c024acd8,be80f658,bea38a0c,bc4549e0,3e154ab4,3e4a8d6a,bf2c7eea,bf50447a,3e967c45,bf4074a6,bf8053ab,bf1dce77,bac2dc80,bfb7963b,bf155176,3e199c08,bfeae6cb,bf887444,bf671055,bee4c2dd,bfbec2c0,3d7e0248,be9368c7,bd9d08bc,bf483cd3,c049e122,beed473e,becf1276,3e7e040c,bf44fb8f,3ecd555a,3f04cd2b,3e4bcd68,bf9ae634,bf7fbd20,bf36e106,bf309f0d,3eacbfbc,bfd5820a,bf572864,c00e2378,bfd7152c,be403814,bbc9b8c0,3d2102b0,be33e9b0,be809274,bdd578dc,bfb52780,bf0c0c91,be51fee0,3ea96c68,bf18b643,bf873f87,be0c3307,bf27330c,be6cd143,bf29a4c2,bc1c4d60,bef68c8c,bfbde01c,bf288c89,bfb2b392,bfc0d146,3edd22ac,be8db6b7,bf93b14e,bfe253bb,3ee501da,bf99b68e,3e1b78e2,bf8dc54f,3d898338,bef41aba,befbfc30,befbecb7,bedb5bec,bf53eae9,bd373810,3e7dd17c,bf1847cb,c010feea,3df60788,bebbbbbd,be923beb,beb9c414,bf8b2e05,3e00f897,beb927a0,bf3b5fab,bfc154fb,bfc04319,3db4ee24,bf156bf0,3f073ae3,bf268a54,bfe51586,be7a41b4,bf373eeb,bdf9a454,beddfdd4,bf37cca4,bf55b893,be9c728c,bda60714,bf8dd721,bf61d93a,bee0d693,bd9f87e6,bdc9065c,bfb6197c,bfeedac0,bfacc3fd,bef27d49,bf7d12e7,bfb80ca3,bfb8ce74,bedc8563,bf20ff14,bea7582c,bf8ef445,3df65544

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dcb8e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01698c,00000000,3ee341f2,00000000,00000000,00000000,3e81e634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67cf8e,00000000,00000000,00000000,00000000,00000000,3e66ff60,00000000,3eead32a,00000000,00000000,00000000,3d670380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5b0e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d20f540,00000000,3eea354a,3d86bbe7,3e82f4b6,00000000,00000000,00000000,00000000,00000000,3ecbef90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05cd3c,00000000,00000000,00000000,3e5d1920,00000000,00000000,3e583e90,00000000,3f34934e,00000000,3f3641fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5d2ac,00000000,00000000,00000000,00000000,00000000,00000000,3e034dc2,00000000,00000000,00000000,00000000,00000000,3e9d3bec,00000000,00000000,00000000,3eb67258,3d8c44c8,00000000,00000000,00000000,3e7b99cc,3edfe712,00000000,00000000,00000000,00000000,00000000,00000000,3e154ab4,3e4a8d6a,00000000,00000000,3e967c45,00000000,00000000,00000000,00000000,00000000,00000000,3e199c08,00000000,00000000,00000000,00000000,00000000,3d7e0248,00000000,00000000,00000000,00000000,00000000,00000000,3e7e040c,00000000,3ecd555a,3f04cd2b,3e4bcd68,00000000,00000000,00000000,00000000,3eacbfbc,00000000,00000000,00000000,00000000,00000000,00000000,3d2102b0,00000000,00000000,00000000,00000000,00000000,00000000,3ea96c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd22ac,00000000,00000000,00000000,3ee501da,00000000,3e1b78e2,00000000,3d898338,00000000,00000000,00000000,00000000,00000000,00000000,3e7dd17c,00000000,00000000,3df60788,00000000,00000000,00000000,00000000,3e00f897,00000000,00000000,00000000,00000000,3db4ee24,00000000,3f073ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df65544

# LAYER_1_PRE_ACTIVATION - 64 values
c0055c5b,3e3fd25e,be75235e,bf9f537a,3edd9f13,bf12c8c7,3dcc32ec,3d6bf614,3e73e00b,bf690f3f,3eb3b827,c04287cd,bf833b49,3f32d35c,3f50b9a4,bfb31d4f,3dd287cc,bfe44eb1,3f47f20e,bef7476e,3d0c21f0,bf9f5294,be6f09c5,c00ae1c1,3f1859d2,bf8131df,bcc27df4,c087790f,3ea91318,c03b7b4f,3e07b690,bf8c0e16,3f665352,3e0c68c6,c086cf64,bf9a73ae,3f1b1954,3eb1773e,bf21ab53,bf7b4378,3cf20810,3f4585ee,3e43909d,3f2ef038,bf66141e,3deb7a9c,3f1ee61a,bf4d9ef1,bf585c68,3e9bce12,3f5d5d29,3f5f5a1b,bf6fb482,bf8aa55a,3f312d69,3f2dcf76,3f14c437,3f37b46f,beca79ab,be102791,beb47694,be64a6fa,bfdd4c24,3d0d81b0

# LAYER_1_POST_ACTIVATION - 64 values
