# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59b1c1,bf54578b,bcb7fce3,c0128904,bc8836b8,3fbadeb0,bdaa31b1,bf4063d8,bf3cd136,bcb7f8ed,bf40a974,bc88351c,3f7e6d95,bda9ff8f,3f28e282,3f2cdebb,3f7fef78,bf289316,3f7ff6f0,3de29ba2,3f7f1dd5

# OUTPUT - 1 values
3d8474b0

# JACOBIAN - 1 x 7
bdab00fa,3e492ec5,3d9465d3,3b85bc93,39a452ea,3d2c06f2,bac24c16

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e281,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cdeba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fef78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf289316,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de29ba2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1dd5
3f4063d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cd137,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb7f8ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40a973,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c88351c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6d95,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da9ff8f

# LAYER_0_PRE_ACTIVATION - 256 values
beccc2c3,c003502b,bff72d5b,3de52e28,bd8fdb00,bfa4497d,bda49dc0,bea62b3e,bf8844c9,be8ce5e1,bf45fafb,bf914c71,3e152abc,be6fe5de,3eda121a,bf1cc480,beac1efc,bf245004,3e82abbc,beba3527,bca99dd0,be1c9e9a,bfc5f075,be0fbc29,bf6edcd5,bebfdf65,be12a2c3,3e7f530c,bf5aa840,be49e5f1,bf3bbeb7,bf273134,bfb6aca9,3e67d610,bfa4aaff,3edb7eec,be210bfc,bf0bca8e,be84f1b5,3da7b3d0,bee1a6b6,bf9457e6,bf4448df,bddf5762,bf1637bb,bfcf9a12,bfb0a902,bf822565,be8cecb8,c039166d,bd9b787c,bfa0a2ef,bfabf94c,bcdc9338,bdebbe18,bf698353,c063294f,bf32b7fa,bf110f5d,bf44b956,bf131214,bfa30c32,bd6230f0,be9f9a90,3d067460,bd8e6f18,3ef3201f,3d9fd0a9,3e817d44,be9b05fb,bfd73947,bf0b0b54,be90ad37,bf7df1a4,3edbbac0,bf8ca079,be92e454,bf1b8f60,bf68ab55,bf441220,bfb6db94,be9e30a5,c00b9b32,bf91d839,be96dffa,bd266ce0,bf60b9ab,3e16f308,bf4c8635,bf2101cc,bf671630,3e5955e8,bdf57084,bf4546c5,3e350fc8,c030c127,3f3aae93,bf0f644e,3f33fe40,c0332190,c01aab43,bfa99016,bf41e9d8,bf27c087,bf288894,bda29295,bed25d7a,be3f02de,3eac8b64,be986b4c,be83cba0,bf61250c,bdde0de4,bf8d8fff,be652a4c,3dc90c38,c06031f1,beb0ed8f,bf48d039,bef5cf4c,bf4c33b9,3eb10154,bf1975a5,bd8b60f5,bf085b45,3eba0ea8,3d77dbc0,bdbe3004,bf2d6ee7,bf28c2a5,3e637df0,3ed01314,c01b455c,be9abc4c,c025a491,be86b503,be9ab600,bcf5b0e0,3e171544,3e39594e,bf3237e7,bf525803,3e878005,bf3a9b72,bf87925c,bf1f95a8,3c9fbb00,bfb437bc,bf130cda,3e1b5f44,bfecff7a,bf871852,bf5d6a9d,beea5327,bfbf7755,3db6fc24,be928963,bd5338fc,bf45f0cf,c04bf852,befd129c,becee778,3e7658a8,bf432923,3ed17b89,3f012f5d,3e307430,bf9b1e50,bf83b770,bf3809bb,bf2ea473,3e9fa4e2,bfd75c3f,bf4e0080,c00cce6c,bfd87b92,be68e325,bca36aa0,3d6da958,be4b50ac,be62bf64,bdf49ca0,bfb558cc,bf060e06,be59fea8,3ea581a0,bf193955,bf86bc38,be17f2ad,bf2131a7,be576b29,bf270bfc,bc899040,bedd8b26,bfbb76a0,bf20f7e8,bfb4b2ed,bfc03cfc,3ed14e42,be815e04,bf9005f8,bfe51d3b,3ee609f4,bf982485,3dee4c88,bf8e013f,3da65c58,bef8e5e7,bf05efd3,bee3d0a0,bec848f5,bf564772,bc35c700,3e76fd10,bf1ab6e6,c0117f9c,3ded6250,bec82ad4,be981578,bec6512f,bf906966,3dfe275a,beb96524,bf46ced7,bfc38190,bfc2bed8,3d8d2240,bf0e83d8,3f02db93,bf2b9c09,bfe87087,be6f38f8,bf3ac656,bdfc5c0c,bee78919,bf3afae6,bf5e86f0,bea948b7,bdd042d8,bf8fd9e5,bf665480,befef3fd,bd964a5e,bdaff9d4,bfb71b0c,bff4dd02,bfaa6c35,beee51fd,bf7a31de,bfbf6f04,bfb53d96,beda6f96,bf25ecd9,beb7a714,bf8bd3e2,3e150e26

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de52e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e152abc,00000000,3eda121a,00000000,00000000,00000000,3e82abbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f530c,00000000,00000000,00000000,00000000,00000000,3e67d610,00000000,3edb7eec,00000000,00000000,00000000,3da7b3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d067460,00000000,3ef3201f,3d9fd0a9,3e817d44,00000000,00000000,00000000,00000000,00000000,3edbbac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16f308,00000000,00000000,00000000,3e5955e8,00000000,00000000,3e350fc8,00000000,3f3aae93,00000000,3f33fe40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac8b64,00000000,00000000,00000000,00000000,00000000,00000000,3dc90c38,00000000,00000000,00000000,00000000,00000000,3eb10154,00000000,00000000,00000000,3eba0ea8,3d77dbc0,00000000,00000000,00000000,3e637df0,3ed01314,00000000,00000000,00000000,00000000,00000000,00000000,3e171544,3e39594e,00000000,00000000,3e878005,00000000,00000000,00000000,3c9fbb00,00000000,00000000,3e1b5f44,00000000,00000000,00000000,00000000,00000000,3db6fc24,00000000,00000000,00000000,00000000,00000000,00000000,3e7658a8,00000000,3ed17b89,3f012f5d,3e307430,00000000,00000000,00000000,00000000,3e9fa4e2,00000000,00000000,00000000,00000000,00000000,00000000,3d6da958,00000000,00000000,00000000,00000000,00000000,00000000,3ea581a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed14e42,00000000,00000000,00000000,3ee609f4,00000000,3dee4c88,00000000,3da65c58,00000000,00000000,00000000,00000000,00000000,00000000,3e76fd10,00000000,00000000,3ded6250,00000000,00000000,00000000,00000000,3dfe275a,00000000,00000000,00000000,00000000,3d8d2240,00000000,3f02db93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e150e26

# LAYER_1_PRE_ACTIVATION - 64 values
bffd1f03,3dcc38ea,be38ee20,bf9dca64,3ecde7ba,bf1c92be,bcd516cc,3dbb9c54,3e2d8aa3,bf85c83a,3ea0d925,c0533538,bf82f7b5,3f2a59aa,3f44f3bf,bfbf8a83,3d5d591c,bfdfdae9,3f40444b,bf0972f9,3daf28a0,bfa1176e,bec5abfa,c002c26c,3f1054db,bf9b44bb,3d73982e,c08528cf,3e72f06e,c0371b09,3d74ba74,bf8858c2,3f58a64c,3e2c7608,c0812769,bf93620c,3f116137,3e506210,bf158c98,bf80ad0c,3d8f70a8,3f3e820f,3d621aa0,3f24be83,bf802514,3d1038b0,3f10b3f6,bf41ecde,bf52ea08,3e722fa3,3f502c47,3f58c8f5,bf796a2c,bf91f797,3f2919c2,3f2314d5,3f0166f8,3f2f6a7e,bf092765,bd5f0950,beb517c1,be3f1fec,bfd7c30d,be1ead9c

# LAYER_1_POST_ACTIVATION - 64 values
