# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf593c4b,bf6db7db,bd2b5204,c01593dc,bd0e532f,3fb46881,bdc1bf10,bf401646,bf4cff84,bd2b453a,bf386f0e,bd0e4bda,3f7cacb2,bdc1751c,3f293ab6,3f1955dc,3f7fc6ae,bf318a0a,3f7fd870,3e24837d,3f7edaf4

# OUTPUT - 1 values
3d37007d

# JACOBIAN - 1 x 7
bd815fd7,3e190e5d,3d6359ee,bc0e2a85,3a029d82,3a2f0f9a,b9c8bd1b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f293ab6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1955db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc6ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf318a0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd870,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e24837d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edaf4
3f401648,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cff89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2b453a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f386f0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0e4bda,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cacb2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc1751c

# LAYER_0_PRE_ACTIVATION - 256 values
becb99be,c00710ba,bfefce21,3e17c214,bd93ba08,bf92e78c,bc3c8980,beccee1f,bf80b7bf,be8eda02,bf58b006,bf90cfc9,3e0fcdb8,be58286c,3ed3a938,bf390434,bea00452,bf22a2ea,3e870100,becee235,3ce28d40,be4f3156,bfce11b5,be12704d,bf801bf4,bec4ac02,be1fd124,3e831607,bf663482,be487221,bf36e176,bf22ecab,bfc2b9f2,3e62906c,bfa452d0,3ec742ee,be6513c4,bf110134,be755884,3e452b10,bedf6a2d,bf979f60,bf5acfcc,bdaad0c2,bf2a465e,bfd22e80,bfab6636,bf7b8aba,be866497,c03bfcfd,bdc88c90,bf9696f0,bfb4647a,bd50c334,bdf6ac88,bf7bf9ef,c0653a73,bf2dc90c,bf13d5bd,bf4daf50,bf218190,bfa23549,bd2e5d60,be349178,3cab2080,bde35e74,3f06a8a6,3debdc84,3e70afb8,be927fd3,bfd914ef,bf0c05b1,bea0e6dc,bf8a7884,3f012a78,bf8ddcc6,be8e31c0,bf199587,bf660705,bf469bac,bfc79c72,bea7d075,c010e662,bf91873a,be99adb8,bd23e6e8,bf58deec,3e388ef4,bf5959ca,bf2592ff,bf7b7082,3e4d97dc,bdf6ae90,bf506373,3e191f0a,c02acbfb,3f4a6568,bf1c20cb,3f2bd3c3,c03b8961,c0176d54,bf9df459,bf3d1326,bf35a258,bf28c33a,be01aab6,bece8307,be48f462,3ebfc984,beaff2d4,beaa1e7c,bf5381c4,be4155e8,bf9664cd,be849eef,3d3b91e8,c05adbf5,befb97af,bf4bd713,bef0f0bc,bf4842ff,3edb7ba0,bf20abd9,bdfb71fc,bf097987,3ebba644,3c8aede0,bd414544,bf40e33e,bf3125a5,3e4c4428,3ed4f516,c01fc05e,be8a6c7b,c0258b5d,be9191a2,be92024c,bd10d430,3e0f1f40,3e512cc6,bf4658b9,bf532aea,3e290a4e,bf2ff237,bf9ca619,bf3251a6,bb8402c0,bfb2a5b0,bf09a0ac,3e2644e4,bff60f03,bf88412c,bf52bc68,bef7c6ad,bfc37dfd,3e190280,bea3f007,3c86c890,bf456e01,c0501d8b,bf16df02,bed41c29,3e4ce158,bf434c12,3ed47e54,3ef0627c,3e2dbe64,bf9bb7c1,bf85e6c9,bf38bcbe,bf3a80cd,3e799ab6,bfdbbfcf,bf464a5c,c009e293,bfdcf130,be8884c1,bdad9268,3e0164d4,be617646,be43f584,bd30f4f0,bfb97e2b,bf053952,be85baf5,3e949b04,bf133702,bf8b449a,be2938e8,bf272a17,be396e71,bf297dd6,bd0dbdf0,bec684dc,bfb2c0df,bf1b7c3b,bfbbe1dc,bfba5c3b,3ec2ad9c,be857ea7,bf83eca9,bff073c9,3ee21088,bf9515a1,3dbab7d4,bf938e2c,3da201a0,bef6bb99,bf0ba4ce,bebd42f6,be974cc8,bf5c782a,3dbb7dd0,3e632df3,bf283be7,c00fd235,3df37d68,becfa3f0,be9c2e51,becaa8b9,bf9868af,3df5868a,beba8f6a,bf53d78d,bfca342f,bfc722c7,3ca10b80,bf0cb47e,3ee823cc,bf2fe1ac,bff097cb,be8342d8,bf43a132,be28f4ee,bf0191d9,bf47ebda,bf7828a2,bea08491,bdf9c840,bf988153,bf5d0d3c,bf15077f,bda6801a,bd86b710,bfb8e8b1,c003aaf0,bfa94a1f,bee9be52,bf77754d,bfc47863,bfbc7b7a,beca8302,bf2f6ff8,bed8d3c2,bf8bad92,3e30ee90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e17c214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fcdb8,00000000,3ed3a938,00000000,00000000,00000000,3e870100,00000000,3ce28d40,00000000,00000000,00000000,00000000,00000000,00000000,3e831607,00000000,00000000,00000000,00000000,00000000,3e62906c,00000000,3ec742ee,00000000,00000000,00000000,3e452b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cab2080,00000000,3f06a8a6,3debdc84,3e70afb8,00000000,00000000,00000000,00000000,00000000,3f012a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e388ef4,00000000,00000000,00000000,3e4d97dc,00000000,00000000,3e191f0a,00000000,3f4a6568,00000000,3f2bd3c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc984,00000000,00000000,00000000,00000000,00000000,00000000,3d3b91e8,00000000,00000000,00000000,00000000,00000000,3edb7ba0,00000000,00000000,00000000,3ebba644,3c8aede0,00000000,00000000,00000000,3e4c4428,3ed4f516,00000000,00000000,00000000,00000000,00000000,00000000,3e0f1f40,3e512cc6,00000000,00000000,3e290a4e,00000000,00000000,00000000,00000000,00000000,00000000,3e2644e4,00000000,00000000,00000000,00000000,00000000,3e190280,00000000,3c86c890,00000000,00000000,00000000,00000000,3e4ce158,00000000,3ed47e54,3ef0627c,3e2dbe64,00000000,00000000,00000000,00000000,3e799ab6,00000000,00000000,00000000,00000000,00000000,00000000,3e0164d4,00000000,00000000,00000000,00000000,00000000,00000000,3e949b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2ad9c,00000000,00000000,00000000,3ee21088,00000000,3dbab7d4,00000000,3da201a0,00000000,00000000,00000000,00000000,00000000,3dbb7dd0,3e632df3,00000000,00000000,3df37d68,00000000,00000000,00000000,00000000,3df5868a,00000000,00000000,00000000,00000000,3ca10b80,00000000,3ee823cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30ee90

# LAYER_1_PRE_ACTIVATION - 64 values
bfed2857,be0a502a,bd949088,bfa738a2,3ea6e3eb,bf34d382,beaf66a9,3e288d01,bc1648e0,bfbe724d,3e6b5534,c0825d2c,bf829a93,3f18ea8c,3f2e6e08,bfc43bcf,bdd2a8e9,bfed2c83,3f2b9df2,bf31fa1c,3e261118,bfbca215,bf52db28,bfe203ab,3efc1d00,bfe50c96,3e278113,c080be1f,bc8d9bf8,c0489c92,be3b619c,bf8c5ab8,3f2eb3d2,3e687c63,c07ad808,bf793b7e,3efb1c25,be05450e,bef47a48,bfaec510,3df05e00,3f2cd8fe,bebb8b60,3f128be9,bfa45ead,be52d92a,3ec051f7,bf2a1306,bf52b1dc,3d0cacd0,3f33ef07,3f47d4ab,bf80748f,bf99af69,3f182cac,3f0a1471,3ebb5527,3f0b64f9,bf6d896a,3dba1a5e,be88ab0f,be3f9d54,bfc6231c,bf23735b

# LAYER_1_POST_ACTIVATION - 64 values
