# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf592cc8,bf6f0fd2,bd29e629,c015b9f3,bd0db0ee,3fb40863,bdc07d84,bf400c07,bf4dccd6,bd29d9b0,bf380542,bd0da9b2,3f7c8d89,bdc034ff,3f294659,3f1841e1,3f7fc7a1,bf31f7af,3f7fd8cb,3e277a42,3f7edebe

# OUTPUT - 1 values
3d33e27b

# JACOBIAN - 1 x 7
bd815d7d,3e189d0c,3d633c48,bc0d9ac5,3a020cec,3a314b08,b9c8b7c1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294659,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1841e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc7a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf31f7b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd8cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e277a42,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edebe
3f400c07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4dccd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d29d9b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f380542,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0da9b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c8d89,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc034ff

# LAYER_0_PRE_ACTIVATION - 256 values
becb76ca,c0075540,bfef661a,3e199688,bd933d34,bf91fcf4,bbfe7500,becee8ca,bf804ebf,be8f0048,bf59bc14,bf90cf5c,3e0f0c78,be57566e,3ed3982c,bf3a939e,be9f2c71,bf2274f8,3e873582,bed027fc,3cf69b50,be51acbc,bfce7368,be12bcd5,bf809038,bec4d0c9,be2082f8,3e82eaf1,bf66f12f,be481c8c,bf36ad4b,bf22b9a0,bfc359e2,3e6249fc,bfa447a7,3ec67d1a,be68189a,bf116f01,be748490,3e4b76f0,bedf5d33,bf97d8e2,bf5be6f6,bda84cdd,bf2b3e20,bfd2382a,bfab21f9,bf7b2a9c,be86ab9a,c03c2408,bdcb7868,bf9623c8,bfb4d036,bd5243bc,bdf9687c,bf7cfa1f,c06555a2,bf2d7ffe,bf13e734,bf4e3a62,bf224846,bfa2246b,bd290d90,be2d1928,3ca700a0,bde7c2f8,3f0749fc,3defe5f4,3e6f9c90,be925d50,bfd92494,bf0c1136,bea1bfc7,bf8b1d5c,3f0219a7,bf8e06a5,be8df524,bf199288,bf65c641,bf46b5f7,bfc87dce,bea86224,c01129ba,bf918de5,be9a192c,bd252990,bf587a71,3e3a93cc,bf5a1116,bf25f50a,bf7c7e45,3e4d06dc,bdf60140,bf510100,3e18552d,c02a7c15,3f4b2c33,bf1cab4a,3f2b5ec1,c03bf9c2,c0174035,bf9d6dd8,bf3d002c,bf3652f0,bf28d771,be03cfbe,bece464c,be48f75e,3ec0c7c8,beb14302,beac1d06,bf52c0f6,be45ac54,bf96e1dd,be859fce,3d323e40,c05a94b7,beff912e,bf4c02aa,bef08018,bf48332d,3edd8018,bf2118ce,be009658,bf097ecb,3ebb9c98,3c6f3880,bd37ada0,bf41ef2c,bf3192b6,3e4b80cc,3ed5a6ba,c01ff9e4,be894e72,c02580d4,be9208f4,be91b5dc,bd111f20,3e0ea7e8,3e52fa48,bf475ab0,bf533bca,3e239aee,bf2f8307,bf9dbd94,bf335979,bbc51000,bfb2b33d,bf092620,3e26ea40,bff68316,bf886991,bf525292,bef8a59a,bfc3ae13,3e1bf65c,bea4eb48,3ca46ec0,bf457dcf,c05054ca,bf181c05,bed4931e,3e4aa90c,bf435b0a,3ed49309,3eef8c62,3e2e3a68,bf9bc6fe,bf85f308,bf38cd6e,bf3b36eb,3e75f030,bfdc038d,bf460ac8,c009c2cb,bfdd1d97,be89331e,bdb49350,3e053f80,be625b68,be42e79c,bd1cd8f0,bfb9b012,bf0546ab,be8707e4,3e93aa78,bf12e4e6,bf8b8678,be29c3f7,bf279a4b,be38757f,bf29ba6e,bd115958,bec5caf2,bfb252f9,bf1b4d44,bfbc3cec,bfba0476,3ec218ec,be85fb54,bf8346d9,bff1066e,3ee1ddb8,bf94f44e,3db95dd8,bf93d546,3da0c6e8,bef6a8c0,bf0bd255,bebbd2f1,be94b2c3,bf5cd440,3dc62198,3e623d9c,bf29088f,c00fb108,3df47fc8,becfc917,be9c55f9,beca96ce,bf98bc41,3df57400,beba832a,bf544e50,bfca8c98,bfc75ea4,3c8d7ee0,bf0cc538,3ee68ea4,bf300ad2,bff1067e,be844944,bf441e66,be2b5d1e,bf0255dd,bf48a148,bf797736,be9fb3b8,bdfb06f8,bf98efb4,bf5c6a94,bf15ea7d,bda7b388,bd849a7c,bfb8fa6f,c004263c,bfa94648,bee96e76,bf7763f8,bfc49086,bfbd06ba,bec996ef,bf2fe50e,beda5ae2,bf8bb75c,3e31e268

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e199688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f0c78,00000000,3ed3982c,00000000,00000000,00000000,3e873582,00000000,3cf69b50,00000000,00000000,00000000,00000000,00000000,00000000,3e82eaf1,00000000,00000000,00000000,00000000,00000000,3e6249fc,00000000,3ec67d1a,00000000,00000000,00000000,3e4b76f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca700a0,00000000,3f0749fc,3defe5f4,3e6f9c90,00000000,00000000,00000000,00000000,00000000,3f0219a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a93cc,00000000,00000000,00000000,3e4d06dc,00000000,00000000,3e18552d,00000000,3f4b2c33,00000000,3f2b5ec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c7c8,00000000,00000000,00000000,00000000,00000000,00000000,3d323e40,00000000,00000000,00000000,00000000,00000000,3edd8018,00000000,00000000,00000000,3ebb9c98,3c6f3880,00000000,00000000,00000000,3e4b80cc,3ed5a6ba,00000000,00000000,00000000,00000000,00000000,00000000,3e0ea7e8,3e52fa48,00000000,00000000,3e239aee,00000000,00000000,00000000,00000000,00000000,00000000,3e26ea40,00000000,00000000,00000000,00000000,00000000,3e1bf65c,00000000,3ca46ec0,00000000,00000000,00000000,00000000,3e4aa90c,00000000,3ed49309,3eef8c62,3e2e3a68,00000000,00000000,00000000,00000000,3e75f030,00000000,00000000,00000000,00000000,00000000,00000000,3e053f80,00000000,00000000,00000000,00000000,00000000,00000000,3e93aa78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec218ec,00000000,00000000,00000000,3ee1ddb8,00000000,3db95dd8,00000000,3da0c6e8,00000000,00000000,00000000,00000000,00000000,3dc62198,3e623d9c,00000000,00000000,3df47fc8,00000000,00000000,00000000,00000000,3df57400,00000000,00000000,00000000,00000000,3c8d7ee0,00000000,3ee68ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31e268

# LAYER_1_PRE_ACTIVATION - 64 values
