# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59f33e,bf5c1c65,bd143347,c0138291,bce46351,3fb8ff25,bdc0ba33,bf408f08,bf41f9c6,bd142b00,bf3e1272,bce45bbe,3f7dfc7e,bdc07169,3f28b144,3f270faa,3f7fd51c,bf2b7d4a,3f7fe688,3e002f5d,3f7ede07

# OUTPUT - 1 values
3d6bdf5e

# JACOBIAN - 1 x 7
bd8a4811,3e1f1e56,3d7b9879,3c66975d,3b2f45f0,3cd1fd8c,ba57c083

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28b145,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f270faa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd51c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2b7d4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe688,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e002f5d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ede07
3f408f07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f9c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d142b00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3e1272,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce45bbe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dfc7e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc07169

# LAYER_0_PRE_ACTIVATION - 256 values
becca815,c00418ec,bff4eed7,3dfbaf70,bd9516d0,bf9effbc,bd7405a0,beb28120,bf85f2ce,be8d2260,bf4b6e96,bf90ffdc,3e15d7ac,be663276,3ed6b320,bf24ed93,bea9d556,bf247c92,3e841e3e,bebfae7f,bbc72800,be2d1a66,bfc8a9f8,be0fb7d8,bf7438b0,bec1faf6,be1659da,3e82c088,bf5d90a0,be4b7789,bf39fb2e,bf25d126,bfba74f6,3e6655b4,bfa4bc1a,3ed3b02e,be39023e,bf0c92b7,be810d34,3dea3690,bee09474,bf9512c4,bf4bb196,bdcdc0f0,bf1ce2b2,bfd0e7df,bfaeefff,bf808ad0,be8788ae,c039f2b4,bda73520,bf9d2324,bfaeacfd,bd1fac10,bde2e4cc,bf6ee97d,c063be52,bf3158bc,bf12434e,bf4702be,bf176a18,bfa2ef7a,bd5fdad0,be8ac694,3ce74580,bda93088,3efb8bd2,3db60562,3e7e0088,be96c937,bfd800b3,bf0b5352,be95994e,bf825183,3ee8a754,bf8c6b9f,be915614,bf1a831c,bf686428,bf450aaa,bfbc00c1,bea0c12f,c00d5404,bf918b62,be96286e,bd1dc728,bf5e2b92,3e1fc548,bf504648,bf219d59,bf6d665a,3e5568b8,bdf95818,bf48738c,3e28fcf4,c02ed91e,3f3f9f8f,bf141242,3f3197f0,c035b63d,c019ad24,bfa59ff5,bf3f7404,bf2c41ce,bf282ec8,bdc502ad,bed14afe,be44a2f4,3eb27ef4,be9f4346,be8fd8c8,bf5d5e08,be083b5e,bf902b30,be6f92ac,3da2d6ec,c05e87b8,bec7ccbe,bf49965c,bef569b0,bf4a3a81,3ebedf90,bf1b7382,bdae83ac,bf08d13d,3ebae0e4,3d414620,bda17b5c,bf333fae,bf2b8656,3e5a0948,3ecf51b4,c01cb622,be96e9e7,c025b5b0,be8aa4a2,be971538,bd04a580,3e148184,3e3e014c,bf38a990,bf527e4e,3e6fbcb4,bf369d61,bf8e186e,bf251edb,3c853ac0,bfb2ee64,bf0ffbd6,3e1e7c4c,bfefec41,bf86e4f9,bf5946fc,beeda64c,bfc0e0c0,3dde37b0,be978de9,bcfeb0f0,bf4540ce,c04d2d10,bf063931,becf79e0,3e6982f0,bf42f68c,3ed2deef,3efc31ae,3e2c5748,bf9b2329,bf84c015,bf381522,bf31dd95,3e951b1a,bfd886b6,bf4ac4e0,c00bc842,bfda4025,be794d1e,bd244238,3d9f2d24,be5337b8,be568b84,bdcedabc,bfb6bb3a,bf0548b5,be69885a,3ea099b0,bf177acb,bf880d02,be1f8596,bf2266e9,be4ac642,bf273a56,bcb85f70,bed3e630,bfb89207,bf1eba28,bfb705ca,bfbe8636,3ecba3b8,be81435f,bf8c5972,bfe8bd46,3ee49e60,bf96f180,3dd7257c,bf8fc518,3daa3e90,bef7dc44,bf0866dc,bed4dfca,beb9c279,bf57f2a8,3caeda40,3e7065d4,bf1e5593,c0113a6a,3debec10,becba37e,be99913a,bec9484b,bf936854,3df9d816,beba5b47,bf4bfc7d,bfc59af6,bfc3ff9a,3d577278,bf0d1369,3efcac50,bf2d41de,bfead88a,be71ab90,bf3d43cd,be0a907a,beefad8c,bf3ec6d0,bf66adf8,bea86c76,bde26370,bf92a38b,bf6422f2,bf0776ba,bd98a7f6,bda43234,bfb7e069,bffa85bc,bfa9d7e3,beed5d0a,bf78df16,bfc1e04c,bfb68f4c,bed5cd6b,bf2935a6,bec2f7da,bf8b80d6,3e202dc8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dfbaf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15d7ac,00000000,3ed6b320,00000000,00000000,00000000,3e841e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82c088,00000000,00000000,00000000,00000000,00000000,3e6655b4,00000000,3ed3b02e,00000000,00000000,00000000,3dea3690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce74580,00000000,3efb8bd2,3db60562,3e7e0088,00000000,00000000,00000000,00000000,00000000,3ee8a754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fc548,00000000,00000000,00000000,3e5568b8,00000000,00000000,3e28fcf4,00000000,3f3f9f8f,00000000,3f3197f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb27ef4,00000000,00000000,00000000,00000000,00000000,00000000,3da2d6ec,00000000,00000000,00000000,00000000,00000000,3ebedf90,00000000,00000000,00000000,3ebae0e4,3d414620,00000000,00000000,00000000,3e5a0948,3ecf51b4,00000000,00000000,00000000,00000000,00000000,00000000,3e148184,3e3e014c,00000000,00000000,3e6fbcb4,00000000,00000000,00000000,3c853ac0,00000000,00000000,3e1e7c4c,00000000,00000000,00000000,00000000,00000000,3dde37b0,00000000,00000000,00000000,00000000,00000000,00000000,3e6982f0,00000000,3ed2deef,3efc31ae,3e2c5748,00000000,00000000,00000000,00000000,3e951b1a,00000000,00000000,00000000,00000000,00000000,00000000,3d9f2d24,00000000,00000000,00000000,00000000,00000000,00000000,3ea099b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecba3b8,00000000,00000000,00000000,3ee49e60,00000000,3dd7257c,00000000,3daa3e90,00000000,00000000,00000000,00000000,00000000,3caeda40,3e7065d4,00000000,00000000,3debec10,00000000,00000000,00000000,00000000,3df9d816,00000000,00000000,00000000,00000000,3d577278,00000000,3efcac50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e202dc8

# LAYER_1_PRE_ACTIVATION - 64 values
bff61d62,3cf6fa10,be155cb0,bf9f242e,3ec29272,bf238dde,bded4a54,3de80d6a,3df26daa,bf975ffd,3e938fba,c0626fad,bf826505,3f24bed4,3f3da32e,bfc20094,3c02f250,bfe20dbe,3f3a0344,bf13bc63,3de65768,bfa77902,bf044a5a,bff854dd,3f0acdb3,bfb10458,3dc8313b,c08343be,3e2dc063,c03a4497,bc31e078,bf880480,3f4e35d7,3e3ee221,c07eb732,bf8cd192,3f0b2f39,3dd6bb86,bf0bceb0,bf8c81a4,3db0b6ec,3f3916c9,bd865cf4,3f1ecad2,bf8af0a7,bd0ff3ee,3f028992,bf39b594,bf50f84a,3e367c4d,3f4766ba,3f53e41e,bf7b7496,bf94b34c,3f23c756,3f1b76bc,3eecf972,3f2540b7,bf277578,bc18dba0,bea9bf1c,be377383,bfd236bc,be9638db

# LAYER_1_POST_ACTIVATION - 64 values
