# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ce1d7,bf4d4ff6,3d00faf1,c01194d4,3cbb4182,3fbc7d1f,bd5d55ab,bf427a63,bf37ffef,3d00f57c,bf432723,3cbb3d55,3f7ec415,bd5d3a18,3f2679dd,3f31fd31,3f7fdf82,bf25af3b,3f7feee1,3dc8d8f3,3f7fa057

# OUTPUT - 1 values
3d9cfca0

# JACOBIAN - 1 x 7
bdf7ee85,3e840282,3da471c5,b9575080,3ab30621,3d61a971,baefdc91

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2679dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31fd30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdf82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25af3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feee1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8d8f3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fa057
3f427a65,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37ffef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd00f57c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f432722,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcbb3d55,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec415,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d5d3a18

# LAYER_0_PRE_ACTIVATION - 256 values
bec86cba,c0050af6,bff7f494,3dcc1444,bd3c7230,bfa93058,bdcabe50,be9cf7af,bf8961b9,be8a241c,bf43f451,bf935e13,3e019448,be7f7060,3ee34d30,bf15a962,beaad73c,bf23d1be,3e81d64a,bebfa7b3,bd1a3938,be0ea7f4,bfc3e688,be0ab9e8,bf6b91da,beb5804c,be14c561,3e6795c2,bf5a8fc4,be43ea08,bf3ed881,bf280972,bfb31c63,3e6704b4,bfa5431f,3eeae320,bdf74328,bf11e725,be8832ee,3d66aa60,bee1154f,bf93d9f4,bf3c3148,bdeb4f38,bf0f1766,bfcb7518,bfb1e739,bf83b168,bea30ac0,c037d5d1,bdae8780,bfa859fa,bfa9d606,3c5a6da8,be0ea478,bf63c29a,c061befa,bf33fdbc,bf0b18b4,bf459ca2,bf0ef1bc,bfa2714c,bccef0e0,beb11024,3d2189a0,bd7ef5a0,3eea3247,3d871605,3e82efe6,beac7db2,bfd689a7,bf0a4e26,be8a2a8e,bf77897e,3ecbc8e0,bf8ea37b,be955f54,bf1facf3,bf633496,bf42c8c6,bfb1b3c8,be99e24d,c00a37b1,bf944f00,be9c91f7,bd2d67c0,bf62785e,3e063084,bf475c28,bf25e7b4,bf61cfe2,3e5d2c54,bdc302a8,bf40a411,3e582a3e,c031837b,3f349a09,bf075072,3f364385,c0306f4d,c01b417a,bfae9094,bf4aa0f5,bf23f530,bf2acd33,bd5bb5f2,bed23859,be215559,3ea5d0dc,be97c0a5,be74975d,bf630379,bdb0e2d0,bf8b36ef,be628da8,3e0370cc,c0618c03,be9b5b08,bf49c69a,bef1a778,bf525ff2,3e9d4748,bf16f047,bd491100,bf058bbb,3eb68a0c,3d8cb9a8,bdf06394,bf29456f,bf27d5a8,3e7b9154,3edfd742,c01aa9a0,be93ce89,c024b46f,be80e7a0,bea39d5c,bc4b1320,3e158970,3e4a5764,bf2c6db2,bf505661,3e969647,bf408693,bf80530c,bf1dba2f,bac0a300,bfb7aa18,bf1564b2,3e1990e4,bfeada68,bf8882e8,bf6713ac,bee4e649,bfbeb5a5,3d7f02e0,be934b0d,bd9cb046,bf484738,c049ecdd,beed3236,becf2f0a,3e7e3f84,bf44f66d,3ecd5117,3f04d7f6,3e4baf44,bf9aed43,bf7fc208,bf36ecd9,bf308948,3eaca8b6,bfd58ae6,bf5725d6,c00e25b9,bfd70032,be402dae,bbbf4040,3d21d968,be342b16,be80879c,bdd5c208,bfb51b22,bf0c0042,be51abd3,3ea96e7e,bf18c034,bf8734f2,be0beb73,bf271a57,be6d2cec,bf29a51f,bc1be540,bef69434,bfbdf03c,bf2883e3,bfb2ab72,bfc0da3d,3edd31e2,be8d9f2e,bf93b433,bfe2466a,3ee51d42,bf99c2d3,3e1b65d2,bf8db995,3d898168,bef452a1,befc07e2,befc2ed4,bedb2391,bf53f72d,bd37f620,3e7de59a,bf1852b8,c010fa02,3df63e30,bebbcc6a,be924c3b,beb9c08b,bf8b2507,3e01113a,beb909e6,bf3b59c5,bfc151d3,bfc051ad,3db53cd0,bf156ad1,3f073fb9,bf269072,bfe5217c,be7aa000,bf375307,bdf936a4,bede051e,bf37cf1b,bf55a7c9,be9c880f,bda5ca24,bf8dcc04,bf61f184,bee0b4fe,bd9fbf0c,bdc84d68,bfb60de1,bfeedc1e,bfacc0a0,bef25207,bf7d1d20,bfb80a4a,bfb8d2cd,bedc954f,bf20f51e,bea74b70,bf8eedfa,3df670e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dcc1444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e019448,00000000,3ee34d30,00000000,00000000,00000000,3e81d64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6795c2,00000000,00000000,00000000,00000000,00000000,3e6704b4,00000000,3eeae320,00000000,00000000,00000000,3d66aa60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5a6da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2189a0,00000000,3eea3247,3d871605,3e82efe6,00000000,00000000,00000000,00000000,00000000,3ecbc8e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e063084,00000000,00000000,00000000,3e5d2c54,00000000,00000000,3e582a3e,00000000,3f349a09,00000000,3f364385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5d0dc,00000000,00000000,00000000,00000000,00000000,00000000,3e0370cc,00000000,00000000,00000000,00000000,00000000,3e9d4748,00000000,00000000,00000000,3eb68a0c,3d8cb9a8,00000000,00000000,00000000,3e7b9154,3edfd742,00000000,00000000,00000000,00000000,00000000,00000000,3e158970,3e4a5764,00000000,00000000,3e969647,00000000,00000000,00000000,00000000,00000000,00000000,3e1990e4,00000000,00000000,00000000,00000000,00000000,3d7f02e0,00000000,00000000,00000000,00000000,00000000,00000000,3e7e3f84,00000000,3ecd5117,3f04d7f6,3e4baf44,00000000,00000000,00000000,00000000,3eaca8b6,00000000,00000000,00000000,00000000,00000000,00000000,3d21d968,00000000,00000000,00000000,00000000,00000000,00000000,3ea96e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd31e2,00000000,00000000,00000000,3ee51d42,00000000,3e1b65d2,00000000,3d898168,00000000,00000000,00000000,00000000,00000000,00000000,3e7de59a,00000000,00000000,3df63e30,00000000,00000000,00000000,00000000,3e01113a,00000000,00000000,00000000,00000000,3db53cd0,00000000,3f073fb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df670e0

# LAYER_1_PRE_ACTIVATION - 64 values
c005784a,3e3fbf8f,be7519ee,bf9f72b6,3edd7e6d,bf12cb9c,3dcac744,3d6a984c,3e73a939,bf68dd83,3eb3be0e,c0428056,bf834b4a,3f32d079,3f50ba78,bfb33675,3dd2ce46,bfe47539,3f47f42b,bef72d28,3d0afb48,bf9f706a,be6eebaa,c00aeaf1,3f1858e1,bf812a02,bcc1dffc,c0877ea7,3ea87a86,c03b8e69,3e07a834,bf8c3607,3f662d5c,3e0c13b6,c086d573,bf9a7b7a,3f1b1860,3eb1209c,bf21a9a4,bf7b5db6,3cee2530,3f45822b,3e43846a,3f2ef075,bf662a05,3deb7de8,3f1ee845,bf4dc971,bf5886c6,3e9bba3b,3f5d59cd,3f5f58f0,bf6ff639,bf8aaad2,3f312d11,3f2dd1dd,3f14b40d,3f37b9ae,beca4fa9,be0fec5c,beb49b93,be64ef5f,bfdd58c1,3d0a3588

