# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf527c21,bf4c5fe9,3d49a62c,c01168ba,3d1187cb,3fbcaaef,3a831de9,bf3b8eea,bf3758b8,3d499152,bf439920,3d117ff4,3f7ecd02,3a831de8,3f2e3c36,3f32a96b,3f7fb099,bf25289b,3f7fd6a4,3dc5ff6f,3f7ffff8

# OUTPUT - 1 values
3d98f564

# JACOBIAN - 1 x 7
bdb049e8,3e67196c,3d8e0c9c,3c4c9534,3ae60d7f,3d54f27c,bade57cc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e3c36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a96c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb099,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25289b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd6a4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5ff6f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffff8
3f3b8ee9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3758b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd499152,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439920,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd117ff4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecd02,00000000
00000000,00000000,00000000,00000000,00000000,00000000,ba831de8

# LAYER_0_PRE_ACTIVATION - 256 values
becd36b4,c004ccd0,bffab098,3def6de0,bd5d4960,bfa884c8,bdd24480,be93d06b,bf8bca64,be9150aa,bf410a39,bf924d09,3e08e3a4,be881e29,3ee6255a,bf19a6a6,be9e8082,bf1b7018,3e7cfa4c,beb76235,bcae7ee0,be03f6fe,bfc17a70,be173b17,bf687eb4,beb9abeb,be116662,3e5811f4,bf5b1352,be2dacf3,bf402478,bf282e1e,bfb1e9db,3e6795dc,bfa27c9e,3eee2e9c,bde660c8,bf0f7f75,be8f4e77,3d6ae780,bee5c76e,bf95661d,bf391a4a,be020c2f,bf0a9046,bfca7c73,bfb40605,bf85f347,beab07c1,c038f712,bd92d174,bfa637b7,bfa824f4,3c523f98,be2bb39c,bf6844d1,c064282e,bf343228,bf0ec20a,bf46976c,bf0f0524,bfa26b6c,bd22ca30,beb210b8,3d4226f0,bd520f10,3eeae6b8,3d9fab4e,3e8141dc,bea7f480,bfd46bf0,bf0b37c2,be8cb650,bf796362,3ec44a28,bf91dc97,be97ac38,bf1f1820,bf67ad96,bf41b206,bfb1f27e,bea09ebb,c008e838,bf92d594,bea49eec,bd73a1d8,bf64e32a,3e1d1784,bf4992ea,bf2580e0,bf606861,3e612068,bdeafc50,bf459db1,3e547562,c0349590,3f36cd03,bf03f90f,3f3640b4,c030ede8,c01bfa8e,bfafc7d4,bf4aaba7,bf204e96,bf2c194a,bd329720,bed303cd,be2cf38c,3ea63470,be91ba45,be653424,bf5ff296,bda78124,bf8b4714,be5df310,3e09bcb2,c0620890,be97496d,bf4a4d64,bef00384,bf52b8cc,3ea13088,bf1880e4,bd473acc,bf084c45,3ebbd660,3da1be88,bdcaa11c,bf28684a,bf22f4a7,3e79cccc,3ede4318,c018f34e,be9aa0a2,c0265c80,be7b741a,bea872b0,bd03f9f0,3e232700,3e41ca78,bf29aa1c,bf5467fe,3e9a1f59,bf444a42,bf811bca,bf1a7308,bba7e8c0,bfbc7540,bf193b36,3e17a810,bfe89be7,bf8c1b53,bf67d88e,beed8de0,bfbc0a7a,3da13cf8,be8e0e60,bd82e898,bf4abc80,c04cb5cb,beead538,bed6069b,3e849e58,bf43c9d8,3ecc0c40,3f06d4a4,3e4701f4,bf9c806e,bf801980,bf396fc6,bf2cd9b6,3ea60368,bfd7a50b,bf56cdcc,c00e89d9,bfd26883,be3d033f,3c117640,3d6151f0,be42e528,be7c4938,bdd6febc,bfb2a593,bf09c024,be423d0e,3ea8fe1e,bf1a65a8,bf8537cc,bdf92950,bf2291dc,be80f036,bf2a12de,bc0d6e20,bef92464,bfc11fb7,bf270710,bfb13cf9,bfc27b91,3ee09550,be89fee5,bf93c8d2,bfdfef29,3eead9a4,bf9c946c,3e18276c,bf8b8517,3d84d740,bf0033f7,befe528a,bf0556d4,becc6951,bf56ecc5,bd4ff050,3e80cb54,bf1b9c2a,c00fa622,3e01c7b0,bebef3b3,be958ee2,beb8258c,bf8921cc,3e063b50,beb28070,bf39d6e2,bfc0e510,bfc3b5a8,3dc2b740,bf15a6da,3f07a96f,bf27b4c0,bfe825dc,be897910,bf3c3ce1,bde6f408,bee0ba3c,bf39076c,bf530088,be9f5421,bd979020,bf8bd25d,bf662ab6,bed921be,bdaf378e,bd9d2980,bfb36849,bff00b2d,bfac04fb,bee8af24,bf7f7381,bfb727ac,bfbac5f5,beded870,bf1efd90,bea5a3c0,bf8dc8cc,3dfb4aa0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3def6de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08e3a4,00000000,3ee6255a,00000000,00000000,00000000,3e7cfa4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5811f4,00000000,00000000,00000000,00000000,00000000,3e6795dc,00000000,3eee2e9c,00000000,00000000,00000000,3d6ae780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c523f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4226f0,00000000,3eeae6b8,3d9fab4e,3e8141dc,00000000,00000000,00000000,00000000,00000000,3ec44a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d1784,00000000,00000000,00000000,3e612068,00000000,00000000,3e547562,00000000,3f36cd03,00000000,3f3640b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea63470,00000000,00000000,00000000,00000000,00000000,00000000,3e09bcb2,00000000,00000000,00000000,00000000,00000000,3ea13088,00000000,00000000,00000000,3ebbd660,3da1be88,00000000,00000000,00000000,3e79cccc,3ede4318,00000000,00000000,00000000,00000000,00000000,00000000,3e232700,3e41ca78,00000000,00000000,3e9a1f59,00000000,00000000,00000000,00000000,00000000,00000000,3e17a810,00000000,00000000,00000000,00000000,00000000,3da13cf8,00000000,00000000,00000000,00000000,00000000,00000000,3e849e58,00000000,3ecc0c40,3f06d4a4,3e4701f4,00000000,00000000,00000000,00000000,3ea60368,00000000,00000000,00000000,00000000,00000000,3c117640,3d6151f0,00000000,00000000,00000000,00000000,00000000,00000000,3ea8fe1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee09550,00000000,00000000,00000000,3eead9a4,00000000,3e18276c,00000000,3d84d740,00000000,00000000,00000000,00000000,00000000,00000000,3e80cb54,00000000,00000000,3e01c7b0,00000000,00000000,00000000,00000000,3e063b50,00000000,00000000,00000000,00000000,3dc2b740,00000000,3f07a96f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb4aa0

# LAYER_1_PRE_ACTIVATION - 64 values
c00c3dad,3e39d24a,be7fd890,bfa68e74,3ed621b6,bf133d3f,3d5a3314,3d27f2a0,3e6830cc,bf630e12,3eb3ff58,c042bef6,bf8795b8,3f31eebc,3f50b8f8,bfb791c9,3dd299f6,bfeef052,3f4804b7,bef02e0c,3c969360,bfa714c6,be6d1177,c00c62ad,3f17e2bc,bf808fb3,bcb26340,c0886420,3e82a881,c04034f7,3dfe914e,bf961510,3f5cef96,3df88eee,c0881870,bf9b9f18,3f1adc2c,3e9a715e,bf26c94c,bf83ea31,3abda200,3f43f5f6,3e3253df,3f2f28b0,bf6b4bf9,3de35cd6,3f1de9a9,bf579d8a,bf628fe8,3e959836,3f5c5f7c,3f5e86d7,bf7ebda4,bf8c7734,3f314b54,3f2e9a9d,3f1254bb,3f37dd72,bec445c4,bdf9b45c,bebc8fc7,be76b0b8,bfdf8083,bcce8e08

# LAYER_1_POST_ACTIVATION - 64 values
