# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf521029,bf4e9cd4,3e112a10,c0113da9,3dd2d740,3fbbd92a,3d972af4,bf3b455c,bf38e6c1,3e10adb7,bf440817,3dd277f4,3f7ea31c,3d9707d2,3f2e8b41,3f310d5b,3f7d6e94,bf24a4d6,3f7ea502,3dd30af6,3f7f4d8d

# OUTPUT - 1 values
3d9f5037

# JACOBIAN - 1 x 7
bdd32a10,3e4d06d7,3d7e9655,3c5af7f6,3aab729e,3d67b0b2,bad016d7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e8b40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f310d5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d6e94,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a4d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea502,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd30af6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4d8d
3f3b455c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38e6c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be10adb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f440816,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd277f4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea31c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9707d2

# LAYER_0_PRE_ACTIVATION - 256 values
bec5dc38,c009e12c,bff8f316,3e08ef64,bc598100,bfa5cdcc,bdd17e50,be954698,bf8a7201,be9044be,bf462360,bf94ea4d,3dca2448,be944b96,3ef13060,bf1f2f6d,be8c5914,bf13f4b2,3e71a7c8,bec989ce,bc204000,be047650,bfc169a2,be145196,bf6ad46d,beaa80e5,be197ad4,3e2a6a26,bf610de3,be0f98ff,bf45a2ce,bf26e853,bfb24b70,3e63b2f8,bfa1eae0,3efdeb30,bdab1270,bf1c0cf0,be922818,3d91c580,bee42ed5,bf967be9,bf3617b8,be080b0e,bf065008,bfc36f65,bfb441d4,bf866dea,bed258ce,c0390027,bdc956b4,bfac74c2,bfa85e88,3d8a8ab2,be695d7c,bf6ca251,c0644bab,bf372b12,bf070846,bf4e1cf5,bf0f9961,bfa2242d,3c191f80,bead85a8,3d608850,bd73c1f8,3eead897,3dade66c,3e79b490,bebf5340,bfd2bc3b,bf0a2f62,be8a4cbe,bf7c723c,3eb88d04,bf97882a,bea04934,bf24fc55,bf5f7641,bf405499,bfb35954,bea3c27a,c008da0a,bf963ddd,beb4049d,bd923e30,bf64503e,3e1ba6e8,bf478b46,bf301724,bf626e9c,3e637f4c,bdac3c44,bf474e4f,3e7cacb0,c03422ff,3f36214d,bef691c6,3f35b513,c031a5da,c01b1ba3,bfb334a1,bf5762ff,bf1eef4d,bf2feb4b,bca45920,becf72b4,be03b493,3ea2de2c,be9a149d,be68141e,bf5ab20b,bdac1b34,bf8bfd0a,be6d2a2c,3e22b6d9,c060b577,be997353,bf4e4287,beecaf88,bf5abe1e,3e9849f0,bf17d015,bd3934da,bf048b74,3eba4b28,3d94b278,bdd31158,bf2ad1ed,bf246776,3e8a5b70,3ef9f614,c01986d7,be88f961,c025cd2c,be706c66,bebc9d54,bc964a20,3e27a604,3e677be6,bf2a15e0,bf54b6eb,3e9acb84,bf49d314,bf80b811,bf209be8,bd70ec60,bfc38ab7,bf1b5824,3e1800d4,bfe90052,bf9117ee,bf73778a,beee799f,bfbbac89,3da40cf0,be96d09c,bd6ef7ac,bf4ed936,c04d706d,beeaa242,bedc432a,3e81d54e,bf45a73f,3ec4f4b3,3f0808e0,3e717250,bf9cbadf,bf753027,bf382ae6,bf350316,3ea3e37e,bfd78f5b,bf61f2a4,c00f775d,bfcfef8b,be0a63e3,3b966ec0,3d99e538,be2dfdfa,be8e2014,bd098028,bfb3357b,bf12e58f,be49ccc1,3ea61168,bf17c62c,bf878685,bdd4359e,bf2e5285,be92190b,bf2ed60f,bb570480,bf0da3fc,bfc2089d,bf3144bf,bfb0f14a,bfc07e07,3eedda44,bea29036,bf9374bc,bfe07f9c,3ee7b76e,bf9ecbea,3e43b7d6,bf8d16c6,3d30e730,befd1d15,beea7afa,bf1498c1,bec88276,bf572b7a,bd735d80,3e8270f6,bf20ec24,c00ceedf,3e0d81ac,beae0912,be8cb798,bea39664,bf83a4fe,3e0b16f0,bead9883,bf2cbb28,bfc02d0f,bfc4141b,3dd3c0fc,bf204bf2,3f06a613,bf206f68,bfe8fbb9,bea0d27f,bf3f590f,be0514b2,bee06a4c,bf3cc405,bf4fb7d4,be847cee,bd4f59c0,bf8c4ab6,bf5b038c,beb7a679,bdd02a32,bd8f178c,bfb0c9c3,bff0ceb4,bfaef67b,bee50711,bf81787e,bfacb023,bfc6c7ad,bedae4b7,bf1af6f5,be9d1231,bf9263a9,3dcebdd0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e08ef64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca2448,00000000,3ef13060,00000000,00000000,00000000,3e71a7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a6a26,00000000,00000000,00000000,00000000,00000000,3e63b2f8,00000000,3efdeb30,00000000,00000000,00000000,3d91c580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a8ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c191f80,00000000,3d608850,00000000,3eead897,3dade66c,3e79b490,00000000,00000000,00000000,00000000,00000000,3eb88d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ba6e8,00000000,00000000,00000000,3e637f4c,00000000,00000000,3e7cacb0,00000000,3f36214d,00000000,3f35b513,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2de2c,00000000,00000000,00000000,00000000,00000000,00000000,3e22b6d9,00000000,00000000,00000000,00000000,00000000,3e9849f0,00000000,00000000,00000000,3eba4b28,3d94b278,00000000,00000000,00000000,3e8a5b70,3ef9f614,00000000,00000000,00000000,00000000,00000000,00000000,3e27a604,3e677be6,00000000,00000000,3e9acb84,00000000,00000000,00000000,00000000,00000000,00000000,3e1800d4,00000000,00000000,00000000,00000000,00000000,3da40cf0,00000000,00000000,00000000,00000000,00000000,00000000,3e81d54e,00000000,3ec4f4b3,3f0808e0,3e717250,00000000,00000000,00000000,00000000,3ea3e37e,00000000,00000000,00000000,00000000,00000000,3b966ec0,3d99e538,00000000,00000000,00000000,00000000,00000000,00000000,3ea61168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedda44,00000000,00000000,00000000,3ee7b76e,00000000,3e43b7d6,00000000,3d30e730,00000000,00000000,00000000,00000000,00000000,00000000,3e8270f6,00000000,00000000,3e0d81ac,00000000,00000000,00000000,00000000,3e0b16f0,00000000,00000000,00000000,00000000,3dd3c0fc,00000000,3f06a613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcebdd0

# LAYER_1_PRE_ACTIVATION - 64 values
c014fd28,3e60ed72,be97bd38,bfad2ec6,3ed8319c,bf0ffa4c,3db50423,3ca936c0,3e839031,bf5f48db,3ebf57df,c03ce9e6,bf8af7d0,3f337b6a,3f57cb7c,bfaad30b,3dd9dbaa,bffe2437,3f484abc,bed5528c,bd00f698,bfaf7185,be2f8f47,c0102b00,3f1c1470,bf6f901a,bdd2b79f,c089e793,3e7a9901,c04dd352,3e1e8f75,bfa14307,3f5b6d54,3dcd4d2a,c08d9fd9,bf9ddf43,3f1fdc5e,3ea904e3,bf254084,bf8c0eea,bd3a1e18,3f42edf7,3e45b56c,3f353aa6,bf5fbf9e,3e08a719,3f23975a,bf619240,bf72edbd,3ea40791,3f639f35,3f5deb56,bf79af18,bf857628,3f34a432,3f351f9f,3f1e908f,3f3831ab,bea281f5,be2fcd8c,bebeb2fe,be8dc469,bfe1bc83,b9d6ea00

