# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55549d,bf53263e,bcd505a8,c0125e63,bc9d50f6,3fbb269d,bd8b94a1,bf3d7bbf,bf3c0288,bcd4ff83,bf411991,bc9d4e7c,3f7e7d58,bd8b78f9,3f2c23be,3f2dbf6d,3f7fe9d8,bf28129e,3f7ff3eb,3dde23c0,3f7f67da

# OUTPUT - 1 values
3d831503

# JACOBIAN - 1 x 7
bda7c9ac,3e49c2e8,3d95203a,3b85bf13,3974e108,3d2c4f34,bac1438a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c23be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2dbf6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe9d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28129e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff3eb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dde23c0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f67da
3f3d7bbf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c0288,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cd4ff83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f411991,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9d4e7c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7d58,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8b78f9

# LAYER_0_PRE_ACTIVATION - 256 values
becf7a74,c0027def,bff8a20b,3deefde0,bda0d184,bfa4a5f8,bdac7ba0,bea13280,bf899176,be8fe2f0,bf439ebb,bf90829c,3e1c6c90,be74a488,3ed9afbe,bf1d0da7,bea93394,bf219ec5,3e812e88,beb41fe4,bc84e850,be16db1e,bfc4acc5,be154115,bf6cca2d,bec34825,be0fb5cc,3e7e467c,bf59dacf,be439d89,bf3c02e2,bf278b76,bfb5e1d0,3e68d800,bfa38e80,3edb44e0,be1fa222,bf09197c,be87db70,3d9e2d00,bee3c082,bf94bd94,bf42bd80,bdeacbb8,bf143a66,bfcfeb5d,bfb1a241,bf830b9a,be8b94e2,c0397ae6,bd891774,bf9f1b22,bfab02a8,bd08c0a4,bdf4f9c4,bf6a9a6e,c0641c55,bf32f7b0,bf136a13,bf43fd40,bf12a6c1,bfa341af,bd8ba4b0,bea2ec6c,3d104b40,bd818740,3ef29958,3da65ac8,3e8165f0,be9669f8,bfd6698f,bf0b6b8b,be91837e,bf7def54,3ed8c90c,bf8d3791,be93a4bc,bf1aa35c,bf6ba684,bf43abb9,bfb67d82,bea0b247,c00aeb4b,bf90cf08,be984506,bd3f5cd0,bf61f675,3e1fee48,bf4d5135,bf1f57fa,bf65c086,3e5afa68,be075eac,bf470734,3e2ec8b2,c0323a9e,3f3b357c,bf0ecbfb,3f343742,c0331756,c01b1747,bfaa1474,bf407dc0,bf25ede0,bf2874ba,bd9d60fa,bed309a6,be48b1d9,3eac4894,be943092,be7f0a20,bf610a12,bdd506d0,bf8d4c2f,be60d6a8,3dca62b8,c0609353,bead349d,bf486751,bef69250,bf4b6337,3eb27e5a,bf19f52e,bd88ba39,bf09cff4,3ebc4fd8,3d87d930,bdaeaca0,bf2c294c,bf2671a9,3e5fefd8,3ecb85c0,c01a58f2,bea01f62,c026604b,be85c6d8,be9b57e8,bd2582f8,3e1cd288,3e303622,bf308791,bf5427c6,3e8a2f90,bf3baff0,bf876af7,bf1d0652,3ccd9180,bfb55371,bf14c956,3e1a1fc4,bfebc42e,bf87fa46,bf5c9144,beed71e6,bfbe4101,3dc255fc,be8ecde0,bd44a9ec,bf465d36,c04cfd26,befb0166,bed0fb29,3e7c5660,bf426716,3ed1b0b2,3f01f40c,3e293424,bf9bac3a,bf847892,bf3925dd,bf2bc12f,3e9dbf6c,bfd82361,bf4c99aa,c00cf43b,bfd6b808,be6cb620,bc408740,3d79f778,be537686,be5d9b3c,be05463a,bfb41ac2,bf03fe66,be51a251,3ea6022a,bf1a892a,bf8579fa,be133ed0,bf1db250,be5d132d,bf266d49,bc861850,bedb2530,bfbcde5b,bf1f38f5,bfb3eeaf,bfc12cd6,3ed13994,be79d078,bf905c82,bfe3ccb8,3ee89e28,bf990b16,3de13320,bf8cb0d2,3daadb20,befe81e6,bf077f40,bee79e43,bec3a23f,bf5744d2,bc81be60,3e78cb48,bf1b2dfc,c0114980,3df03bd0,becb2cf4,be9a390e,bec81014,bf9012c0,3e012ad3,beb6f1c6,bf477f7d,bfc32e92,bfc40c8e,3d92ce48,bf0d44c5,3f036c7e,bf2cb73e,bfe972e4,be7387d4,bf3c6ec4,bdee5f1c,bee82473,bf3ae2d8,bf5d1ba5,beade7d2,bdd0af48,bf8ebccc,bf69ac40,befef53d,bd97cb40,bd9fb0d0,bfb63fec,bff4d17d,bfa9caa4,beea57ac,bf7aa15e,bfc03b18,bfb470c7,bedc5dba,bf2569d9,beb768e8,bf8ac000,3e189e74

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3deefde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c6c90,00000000,3ed9afbe,00000000,00000000,00000000,3e812e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e467c,00000000,00000000,00000000,00000000,00000000,3e68d800,00000000,3edb44e0,00000000,00000000,00000000,3d9e2d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d104b40,00000000,3ef29958,3da65ac8,3e8165f0,00000000,00000000,00000000,00000000,00000000,3ed8c90c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fee48,00000000,00000000,00000000,3e5afa68,00000000,00000000,3e2ec8b2,00000000,3f3b357c,00000000,3f343742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac4894,00000000,00000000,00000000,00000000,00000000,00000000,3dca62b8,00000000,00000000,00000000,00000000,00000000,3eb27e5a,00000000,00000000,00000000,3ebc4fd8,3d87d930,00000000,00000000,00000000,3e5fefd8,3ecb85c0,00000000,00000000,00000000,00000000,00000000,00000000,3e1cd288,3e303622,00000000,00000000,3e8a2f90,00000000,00000000,00000000,3ccd9180,00000000,00000000,3e1a1fc4,00000000,00000000,00000000,00000000,00000000,3dc255fc,00000000,00000000,00000000,00000000,00000000,00000000,3e7c5660,00000000,3ed1b0b2,3f01f40c,3e293424,00000000,00000000,00000000,00000000,3e9dbf6c,00000000,00000000,00000000,00000000,00000000,00000000,3d79f778,00000000,00000000,00000000,00000000,00000000,00000000,3ea6022a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed13994,00000000,00000000,00000000,3ee89e28,00000000,3de13320,00000000,3daadb20,00000000,00000000,00000000,00000000,00000000,00000000,3e78cb48,00000000,00000000,3df03bd0,00000000,00000000,00000000,00000000,3e012ad3,00000000,00000000,00000000,00000000,3d92ce48,00000000,3f036c7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e189e74

# LAYER_1_PRE_ACTIVATION - 64 values
c0002b18,3dc19e5e,be331f5a,bf9f8478,3ecb03f9,bf1d0c3c,bd391228,3db1e1d0,3e25b5f6,bf830582,3ea0a7df,c0527186,bf845578,3f29b298,3f443c8c,bfc38610,3d6bc470,bfe1f66b,3f403184,bf09bebb,3daa32b4,bfa25d24,bec664f1,c0035afe,3f0feb98,bf9b2bc0,3d8e575c,c085ac5a,3e5750e4,c03708e2,3d6dc0e0,bf8ac392,3f559280,3e27f228,c080f2e6,bf93c5f8,3f10cd23,3e3bb515,bf15633e,bf80dc32,3d863c24,3f3dd755,3d5930ac,3f24287f,bf818072,3d097084,3f10930e,bf448776,bf55f439,3e6dd0e0,3f4f45ca,3f586d1c,bf7fb232,bf9328f2,3f28b275,3f22d096,3efd33c0,3f2ff4b0,bf087f59,bd333128,beb888a5,be416f80,bfd90ef8,be36a8d9

