# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51bd23,bf4e9e35,3e118619,c0113d23,3dd35f8f,3fbbd800,3d9a43f1,bf3b0cb7,bf38e7b5,3e1108d3,bf440970,3dd2ff8a,3f7ea2de,3d9a1e9b,3f2ec7f4,3f310c5c,3f7d6b53,bf24a33b,3f7ea341,3dd31d7c,3f7f462a

# OUTPUT - 1 values
3d9f131c

# JACOBIAN - 1 x 7
bdd2d0f5,3e4d061f,3d7e6d50,3c5af84c,3aad0937,3d67af0e,bacfde85

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ec7f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f310c5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d6b53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a33c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea341,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd31d7c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f462a
3f3b0cb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38e7b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be1108d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44096f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd2ff8a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea2de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9a1e9b

# LAYER_0_PRE_ACTIVATION - 256 values
bec6022e,c009de33,bff90605,3e0988d0,bc5eba40,bfa5c26f,bdd19020,be950c7c,bf8a8243,be907c64,bf461009,bf94df8f,3dcaade8,be9485c3,3ef139bc,bf1f55b0,be8bf77f,bf13b327,3e716d64,bec94829,bc16ee20,be04367c,bfc1598b,be14b3c6,bf6ac0d5,beaaa9df,be195d35,3e2a035e,bf61121d,be0eec32,bf45ab99,bf26e863,bfb246df,3e63b888,bfa1d438,3efdf2c2,bdaae6ac,bf1bf556,be92596e,3d9210d0,bee45135,bf9687a2,bf3608f8,be0865be,bf06351b,bfc36a64,bfb45040,bf867c5d,bed2829d,c03909d7,bdc87f2c,bfac5ca1,bfa85416,3d8a322c,be6a2a82,bf6ccc2f,c0645f39,bf372e92,bf0728ef,bf4e26bf,bf0f9e2e,bfa22614,3c1015c0,bead7c20,3d6157f0,bd72a1f8,3eeae667,3daebd7c,3e7994d0,bebf2079,bfd2ac7f,bf0a35de,be8a65ea,bf7c881c,3eb861d2,bf979f44,bea05d78,bf24f46b,bf5f9da9,bf404e57,bfb3618a,bea3fb87,c008d1cc,bf962fd3,beb43df4,bd9346ac,bf645f82,3e1c6234,bf47a076,bf300f8e,bf626a1d,3e639a9c,bdadaa48,bf477992,3e7c69a0,c03438ec,3f36379e,bef66d3e,3f35b232,c031accd,c01b1fd6,bfb339e2,bf575abd,bf1ed697,bf2ff1b0,bca2b0f0,becf7643,be0428bd,3ea2e52c,be99e7c5,be67b860,bf5a98a6,bdac0074,bf8c0020,be6d0f76,3e22c40c,c060b6ac,be996d63,bf4e4720,beecac7c,bf5ab9ce,3e987916,bf17ddbf,bd397454,bf04a1c9,3eba757c,3d953738,bdd1c470,bf2acf8e,bf2445a4,3e8a47a4,3ef9da50,c0197a82,be893254,c025da4b,be7044b9,bebcc214,bc9be940,3e281068,3e672cb8,bf2a07dc,bf54da4d,3e9ad6c6,bf49e8f8,bf80c560,bf208626,bd71324c,bfc3ac2a,bf1b73a6,3e17f384,bfe8f1f9,bf91327a,bf73737b,beeec284,bfbb98a5,3da54404,be96a8fe,bd6cf72c,bf4ee891,c04d87c4,beeaa304,bedc78af,3e81f8da,bf459b6d,3ec4ee1a,3f08127e,3e713390,bf9cc686,bf75395f,bf383e04,bf34e64d,3ea3a22e,bfd7a0c9,bf61e658,c00f7939,bfcfcd6e,be0a72c1,3ba268c0,3d9b0840,be2e8722,be8dfee6,bd09b1c0,bfb322e6,bf12cf08,be4965d7,3ea6095a,bf17d323,bf8776f7,bdd36718,bf2e2af5,be925fc9,bf2ed5c6,bb56ad00,bf0da29c,bfc21db9,bf3132d9,bfb0e869,bfc08868,3eede624,bea26c87,bf93713d,bfe07174,3ee7e106,bf9ee00a,3e43781e,bf8d063d,3d30c240,befd7eac,beea9c4f,bf14c715,bec7ff50,bf574380,bd739320,3e827c00,bf2108fd,c00ce494,3e0db1cc,beae2ad0,be8cd457,bea39646,bf839a37,3e0b3e1e,bead65b4,bf2cba77,bfc02bb1,bfc4304b,3dd3f87c,bf2046b9,3f06a374,bf207b7f,bfe91627,bea12d5c,bf3f8343,be04d41a,bee08942,bf3cd1a3,bf4faccb,be849b80,bd4eeca8,bf8c3e2f,bf5b25aa,beb787dd,bdd0997a,bd8db294,bfb0b642,bff0de06,bfaeee56,bee4b788,bf817f3f,bfacb02d,bfc6d45d,bedaf1ac,bf1aedbe,be9d1861,bf9257c5,3dcf0eb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0988d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcaade8,00000000,3ef139bc,00000000,00000000,00000000,3e716d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a035e,00000000,00000000,00000000,00000000,00000000,3e63b888,00000000,3efdf2c2,00000000,00000000,00000000,3d9210d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a322c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1015c0,00000000,3d6157f0,00000000,3eeae667,3daebd7c,3e7994d0,00000000,00000000,00000000,00000000,00000000,3eb861d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c6234,00000000,00000000,00000000,3e639a9c,00000000,00000000,3e7c69a0,00000000,3f36379e,00000000,3f35b232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e52c,00000000,00000000,00000000,00000000,00000000,00000000,3e22c40c,00000000,00000000,00000000,00000000,00000000,3e987916,00000000,00000000,00000000,3eba757c,3d953738,00000000,00000000,00000000,3e8a47a4,3ef9da50,00000000,00000000,00000000,00000000,00000000,00000000,3e281068,3e672cb8,00000000,00000000,3e9ad6c6,00000000,00000000,00000000,00000000,00000000,00000000,3e17f384,00000000,00000000,00000000,00000000,00000000,3da54404,00000000,00000000,00000000,00000000,00000000,00000000,3e81f8da,00000000,3ec4ee1a,3f08127e,3e713390,00000000,00000000,00000000,00000000,3ea3a22e,00000000,00000000,00000000,00000000,00000000,3ba268c0,3d9b0840,00000000,00000000,00000000,00000000,00000000,00000000,3ea6095a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eede624,00000000,00000000,00000000,3ee7e106,00000000,3e43781e,00000000,3d30c240,00000000,00000000,00000000,00000000,00000000,00000000,3e827c00,00000000,00000000,3e0db1cc,00000000,00000000,00000000,00000000,3e0b3e1e,00000000,00000000,00000000,00000000,3dd3f87c,00000000,3f06a374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf0eb4

# LAYER_1_PRE_ACTIVATION - 64 values
c0152682,3e604536,be981255,bfad6072,3ed7fd19,bf100e30,3db1048e,3ca7c330,3e8342d0,bf5f3dea,3ebf43dd,c03cfa11,bf8b146d,3f336b4d,3f57b602,bfab029a,3dd98f84,bffe6c18,3f483db3,bed55160,bd019f70,bfafacc2,be30261a,c01021f5,3f1c066d,bf6fc552,bdd1a93f,c089e1b9,3e77f7f1,c04def4c,3e1dc9bb,bfa18819,3f5b1467,3dcd0ad4,c08da123,bf9dd09d,3f1fc8d0,3ea7f693,bf256d04,bf8c4d9c,bd3bd890,3f42da21,3e448682,3f3528c8,bf600860,3e0825a4,3f2379c0,bf61d2b5,bf7312aa,3ea3ab34,3f6382c1,3f5ddefb,bf7a1b39,bf8597f6,3f349325,3f350feb,3f1e661b,3f382182,bea29cd0,be2ec7fc,bebee517,be8de634,bfe1bbfe,bb571880

# LAYER_1_POST_ACTIVATION - 64 values
