# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52208b,bf4c5f51,3d5d8e6b,c0116537,3d1fdd60,3fbca8c8,3bca0bcf,bf3b5087,bf37584d,3d5d72c3,bf43a230,3d1fd2fc,3f7ecc97,3bca0b7b,3f2e7f45,3f32a9d9,3f7fa026,bf251dde,3f7fce17,3dc621b5,3f7ffec1

# OUTPUT - 1 values
3d995d95

# JACOBIAN - 1 x 7
bdb64fca,3e61c100,3d848088,3c500e93,3a7f6ba6,3d606a62,bae74821

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e7f44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a9d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa026,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf251ddf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fce17,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc621b5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffec1
3f3b5087,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37584e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5d72c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43a22f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1fd2fc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc97,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bbca0b7b

# LAYER_0_PRE_ACTIVATION - 256 values
becd153a,c00503a4,bffabb2c,3df1c028,bd56ebe0,bfa86f35,bdd297e0,be937d99,bf8bd5fb,be918561,bf4124cc,bf9263e9,3e079468,be88f676,3ee6d19c,bf19fa30,be9d564f,bf1ad832,3e7c7930,beb7dc58,bca71c30,be0381ec,bfc1624b,be1785a9,bf6878a2,beb923c6,be11ac94,3e557068,bf5b57a6,be2bb278,bf406476,bf282288,bfb1dabd,3e676a28,bfa25e55,3eef1412,bde2c8f0,bf0ff9b7,be8fb19a,3d6d1be0,bee5e535,bf958089,bf38d306,be02ad54,bf0a3365,bfca249f,bfb41e54,bf861348,bead18fe,c038ffad,bd94083c,bfa67871,bfa81518,3c7bef38,be2f72fc,bf688a28,c0643c8b,bf3444f2,bf0e899d,bf46f3cd,bf0f0610,bfa260aa,bd1b6210,beb1ef80,3d44ef90,bd5175a0,3eeae316,3da0fd52,3e810ba8,bea8e359,bfd4491f,bf0b37ec,be8caf1f,bf7983f3,3ec37762,bf923b22,be980390,bf1f5830,bf677399,bf419972,bfb1f62f,bea0e999,c008d9ec,bf92f036,bea596f9,bd77fb38,bf64f6fb,3e1dbaf8,bf498bca,bf25f946,bf6067b0,3e616478,bde95f00,bf45cea7,3e564b8e,c034ae3c,3f36d291,bf036e1b,3f364001,c030f35f,c01bfb7b,bfaffa66,bf4b4129,bf201cc6,bf2c56f7,bd2c6cf8,bed2ed17,be2b758c,3ea61738,be91dfb7,be64a35d,bf5f994b,bda7257c,bf8b4aef,be5e5de8,3e0b3b25,c06205e7,be97134e,bf4a8124,beefa254,bf531e43,3ea0da66,bf188667,bd4629ba,bf083d8b,3ebbf2c8,3da227e0,bdca2aea,bf2878be,bf22d298,3e7b05dc,3edf8292,c018e9cd,be9a1886,c02664ac,be7aae57,bea9629c,bd03c440,3e23bdac,3e433412,bf298ad6,bf548624,3e9a5eb5,bf44b457,bf81127c,bf1a9215,bbf9a5e0,bfbcf542,bf1971ce,3e179d80,bfe888ac,bf8c72e4,bf686afb,beede108,bfbbedca,3da20914,be8e3e0f,bd82116c,bf4b06fd,c04cd139,beea9e6e,bed685d6,3e84bf70,bf43d780,3ecbb0bf,3f06fee7,3e48ce9c,bf9c933b,bf7fb1ea,bf397a7f,bf2d13d8,3ea5d097,bfd7b483,bf57535a,c00e9893,bfd2226e,be3a88ca,3c18c400,3d6608b0,be426ab4,be7da520,bdd0d254,bfb296a8,bf0a172b,be41e9d9,3ea8e492,bf1a5104,bf853ff7,bdf6664c,bf22ef6d,be820f3d,bf2a53fd,bc092d40,befac922,bfc14b8a,bf277229,bfb12a7f,bfc27b31,3ee15dbc,be8aeedc,bf93cd66,bfdfda72,3eeaf704,bf9ccc6c,3e1a2a6e,bf8b8329,3d826cd0,bf0054b3,befd77e8,bf0646f3,becbe242,bf5708de,bd52ae70,3e80f0a8,bf1bec73,c00f7d1f,3e02856c,bebe4ef0,be95501c,beb72773,bf88ca17,3e069135,beb21c22,bf392873,bfc0d872,bfc3d263,3dc43930,bf162917,3f07adc1,bf276f8f,bfe84243,be8ae3d2,bf3c7c6f,bde7bac4,bee0bbb6,bf392d29,bf52b9f8,be9e3dd9,bd949084,bf8bc26d,bf65d442,bed74277,bdb14958,bd9b6180,bfb33382,bff01332,bfac212f,bee84bf0,bf7fb9fd,bfb6a37e,bfbb5b48,bedec442,bf1eb591,bea51510,bf8df672,3df90af8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df1c028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e079468,00000000,3ee6d19c,00000000,00000000,00000000,3e7c7930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e557068,00000000,00000000,00000000,00000000,00000000,3e676a28,00000000,3eef1412,00000000,00000000,00000000,3d6d1be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7bef38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44ef90,00000000,3eeae316,3da0fd52,3e810ba8,00000000,00000000,00000000,00000000,00000000,3ec37762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1dbaf8,00000000,00000000,00000000,3e616478,00000000,00000000,3e564b8e,00000000,3f36d291,00000000,3f364001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea61738,00000000,00000000,00000000,00000000,00000000,00000000,3e0b3b25,00000000,00000000,00000000,00000000,00000000,3ea0da66,00000000,00000000,00000000,3ebbf2c8,3da227e0,00000000,00000000,00000000,3e7b05dc,3edf8292,00000000,00000000,00000000,00000000,00000000,00000000,3e23bdac,3e433412,00000000,00000000,3e9a5eb5,00000000,00000000,00000000,00000000,00000000,00000000,3e179d80,00000000,00000000,00000000,00000000,00000000,3da20914,00000000,00000000,00000000,00000000,00000000,00000000,3e84bf70,00000000,3ecbb0bf,3f06fee7,3e48ce9c,00000000,00000000,00000000,00000000,3ea5d097,00000000,00000000,00000000,00000000,00000000,3c18c400,3d6608b0,00000000,00000000,00000000,00000000,00000000,00000000,3ea8e492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee15dbc,00000000,00000000,00000000,3eeaf704,00000000,3e1a2a6e,00000000,3d826cd0,00000000,00000000,00000000,00000000,00000000,00000000,3e80f0a8,00000000,00000000,3e02856c,00000000,00000000,00000000,00000000,3e069135,00000000,00000000,00000000,00000000,3dc43930,00000000,3f07adc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df90af8

# LAYER_1_PRE_ACTIVATION - 64 values
c00cf688,3e3c1725,be81b098,bfa723bd,3ed6467f,bf130181,3d5e6ba0,3d211ac0,3e69c02c,bf627f1f,3eb4aa86,c0427080,bf87e26e,3f320efd,3f511d6c,bfb70574,3dd351f2,bff018f3,3f481b59,beee7bea,3c7918a0,bfa7ba47,be692f79,c00cb060,3f182683,bf7fd88c,bcd4da00,c0887f19,3e819659,c0410232,3e00b94a,bf96fe81,3f5cb6fb,3df55144,c0886db8,bf9bd291,3f1b26cf,3e9af5fd,bf273ea4,bf849345,baf13000,3f43eff2,3e33c1ea,3f2f8174,bf6ad209,3de66fba,3f1e3986,bf588fad,bf63a663,3e964c4d,3f5cc642,3f5e8e45,bf7f078e,bf8c3133,3f318386,3f2f00f4,3f12f57b,3f37f563,bec21fe3,bdfe4b5c,bebce07f,be793ed4,bfdfb28a,bcc76b00

# LAYER_1_POST_ACTIVATION - 64 values
