# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52934b,bf4c60e4,3d4f4f2b,c01167ef,3d159a96,3fbcaa37,3ae264db,bf3b9ead,bf375968,3d4f3883,bf439b2b,3d159212,3f7eccde,3ae264d4,3f2e2b3c,3f32a8b7,3f7fac14,bf25262f,3f7fd44b,3dc60ae1,3f7fffe7

# OUTPUT - 1 values
3d9935c4

# JACOBIAN - 1 x 7
bdb05cc6,3e6718ed,3d8dbc05,3c4c9484,3aeb52cc,3d54f198,bade4370

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e2b3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a8b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fac14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25262e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd44b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc60ae1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffe7
3f3b9ead,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375967,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd4f3883,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439b2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd159212,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bae264d4

# LAYER_0_PRE_ACTIVATION - 256 values
becd11af,c004e13c,bffaa6ff,3def7798,bd5a5040,bfa88350,bdd24ef0,be93dd46,bf8bc2ee,be913d94,bf412097,bf925b5c,3e084570,be883fee,3ee65654,bf19ab46,be9e5a94,bf1b675d,3e7cef88,beb7b764,bcaee980,be03fd5a,bfc17d42,be1713ef,bf688a4c,beb963c7,be119025,3e577500,bf5b27e0,be2d7120,bf403517,bf2829fa,bfb1e8e6,3e678408,bfa28122,3eee73ba,bde5569c,bf0fb7b8,be8f4e8f,3d6b5720,bee5ba0f,bf956732,bf390d76,be0207d6,bf0a83b0,bfca622b,bfb40452,bf85f3b8,beab9c05,c038f3c8,bd93cdc8,bfa65bcc,bfa826f2,3c61bf30,be2c6e56,bf6842cd,c0642269,bf3437e2,bf0e99e1,bf46b08e,bf0f0314,bfa2676a,bd1ee400,beb209a0,3d428350,bd52a9d0,3eeadda2,3d9f94a6,3e8138ee,bea86420,bfd46a58,bf0b3311,be8ca3dc,bf79620c,3ec42196,bf91ecfc,be97bf40,bf1f3292,bf6780dc,bf41adff,bfb1f000,bea09471,c008e928,bf92e77d,bea4cc32,bd73c0b0,bf64df11,3e1cd580,bf498319,bf25adc8,bf606c80,3e6124c8,bde989d0,bf459335,3e5538f4,c0348f12,3f36c106,bf03d7a4,3f3641b0,c030ebfc,c01bf79b,bfafd51b,bf4ae266,bf204e64,bf2c28f0,bd312000,bed2f883,be2c29b0,3ea625b0,be91e4c6,be654566,bf5fe561,bda77b48,bf8b46ea,be5e2b62,3e0a2e8e,c06205fc,be9740b6,bf4a5bbb,beefe984,bf52dca1,3ea0f714,bf1879d8,bd46c272,bf083850,3ebbc41c,3da18280,bdcb485c,bf286fec,bf230078,3e7a4c54,3edebe3c,c018f85c,be9a4d38,c02656a1,be7b4d72,bea8ae58,bd0220d8,3e231580,3e4276ec,bf29aa51,bf545c1b,3e9a2a32,bf445e2d,bf811158,bf1a8ce8,bbc201c0,bfbc89a8,bf193ba4,3e17ad24,bfe89f71,bf8c2754,bf680b24,beed7abf,bfbc0df8,3da0c248,be8e38fe,bd8338e6,bf4acaa2,c04cb03c,beeac652,bed60eaf,3e849028,bf43d5b8,3ecbf1fc,3f06db1e,3e47c2a8,bf9c7edc,bf800136,bf396678,bf2d0063,3ea619aa,bfd79f00,bf570148,c00e8d7a,bfd2678e,be3c295a,3c0fb580,3d618798,be4264b6,be7ce5ac,bdd4d594,bfb2acb9,bf09ebaa,be426901,3ea8f9a0,bf1a56a9,bf8544cc,bdf8c6b2,bf22cb13,be8121bc,bf2a2812,bc0c0fc0,bef9b174,bfc11fde,bf273624,bfb13ce9,bfc273bd,3ee0ce2e,be8a6776,bf93cbc6,bfdff259,3eeac6a0,bf9c9974,3e18f7bc,bf8b8f5c,3d841990,bf001f3c,befdf548,bf05887e,becc8dde,bf56e684,bd50a900,3e80d040,bf1ba544,c00f9eef,3e01e7f8,bebea69e,be956650,beb7d186,bf890c46,3e063fc0,beb27eed,bf399e6a,bfc0e1e5,bfc3ad57,3dc30adc,bf15d503,3f07ab1a,bf27956b,bfe81edd,be89b822,bf3c3816,bde79028,bee0a8a6,bf390cc3,bf52f185,be9ee2a4,bd96be30,bf8bd5c2,bf65f6d6,bed898cc,bdaf9e9c,bd9d723c,bfb36360,bff0051f,bfac138e,bee8bf66,bf7f8116,bfb6fc14,bfbaf021,bedec841,bf1eeca0,bea57394,bf8ddf74,3dfa5f30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3def7798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e084570,00000000,3ee65654,00000000,00000000,00000000,3e7cef88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e577500,00000000,00000000,00000000,00000000,00000000,3e678408,00000000,3eee73ba,00000000,00000000,00000000,3d6b5720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c61bf30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d428350,00000000,3eeadda2,3d9f94a6,3e8138ee,00000000,00000000,00000000,00000000,00000000,3ec42196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1cd580,00000000,00000000,00000000,3e6124c8,00000000,00000000,3e5538f4,00000000,3f36c106,00000000,3f3641b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea625b0,00000000,00000000,00000000,00000000,00000000,00000000,3e0a2e8e,00000000,00000000,00000000,00000000,00000000,3ea0f714,00000000,00000000,00000000,3ebbc41c,3da18280,00000000,00000000,00000000,3e7a4c54,3edebe3c,00000000,00000000,00000000,00000000,00000000,00000000,3e231580,3e4276ec,00000000,00000000,3e9a2a32,00000000,00000000,00000000,00000000,00000000,00000000,3e17ad24,00000000,00000000,00000000,00000000,00000000,3da0c248,00000000,00000000,00000000,00000000,00000000,00000000,3e849028,00000000,3ecbf1fc,3f06db1e,3e47c2a8,00000000,00000000,00000000,00000000,3ea619aa,00000000,00000000,00000000,00000000,00000000,3c0fb580,3d618798,00000000,00000000,00000000,00000000,00000000,00000000,3ea8f9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0ce2e,00000000,00000000,00000000,3eeac6a0,00000000,3e18f7bc,00000000,3d841990,00000000,00000000,00000000,00000000,00000000,00000000,3e80d040,00000000,00000000,3e01e7f8,00000000,00000000,00000000,00000000,3e063fc0,00000000,00000000,00000000,00000000,3dc30adc,00000000,3f07ab1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa5f30

# LAYER_1_PRE_ACTIVATION - 64 values
c00c5d32,3e3ad316,be806716,bfa69fd2,3ed658a6,bf1323ea,3d60174c,3d26a648,3e690481,bf62e8cb,3eb44099,c0429add,bf8798e7,3f32009a,3f50df5e,bfb74983,3dd30b76,bfef2210,3f480e56,beefb45c,3c8f5ab0,bfa72681,be6b94e6,c00c79f4,3f17ff6e,bf8051ca,bcbf70ac,c0886a98,3e831cd0,c04067d4,3e00109a,bf96348e,3f5d0f9b,3df7ef02,c0883229,bf9bae14,3f1af9bb,3e9b29ae,bf26ccad,bf83fe48,3a505200,3f43fe6c,3e3366e6,3f2f4852,bf6b010d,3de4cdbc,3f1e11af,bf57c307,bf62c094,3e9602af,3f5c8c68,3f5e8ff3,bf7e894b,bf8c5197,3f315f58,3f2ebc05,3f129aaf,3f37e920,bec38e54,bdfc6258,bebc83e0,be774166,bfdf89a5,bcc042f0

# LAYER_1_POST_ACTIVATION - 64 values
