# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50d6b3,bf4e873e,3e0f6ee6,c0113dfd,3dd04667,3fbbdfdc,3d9e3f14,bf3a6f17,bf38d7d3,3e0ef6f1,bf44073f,3dcfea8b,3f7ea47d,3d9e16c7,3f2f700c,3f311cf2,3f7d7e24,bf24a5d7,3f7ead65,3dd2a067,3f7f3c75

# OUTPUT - 1 values
3d9e3c13

# JACOBIAN - 1 x 7
bdd1d958,3e4d120e,3d7f5bc5,3c5af7bd,3aa3cabe,3d67ba25,bacf95d4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f700b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f311cf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d7e24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a5d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ead65,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2a067,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3c75
3f3a6f17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38d7d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0ef6f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44073e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcfea8b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea47d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9e16c7

# LAYER_0_PRE_ACTIVATION - 256 values
bec6b5c3,c009a9ec,bff94e9e,3e0a8c6c,bc81f580,bfa5c096,bdd1c780,be945463,bf8abf55,be9126ee,bf45aca6,bf94ac88,3dceb1e8,be94c36c,3ef1054a,bf1f8f83,be8b87aa,bf133d60,3e715998,bec7eb26,bc03e180,be037262,bfc12cb4,be15e3df,bf6a74a3,beaba2a8,be18cfa4,3e2a5f02,bf60e9c0,be0e1a02,bf458ba5,bf26f34f,bfb231f9,3e63e404,bfa1991c,3efd8c70,bdac3e68,bf1b472b,be92ced4,3d91ed80,bee4c642,bf96a105,bf35f6f1,be0921bc,bf060dfe,bfc39b2e,bfb47898,bf86a5df,bed1addd,c03924df,bdc41210,bfabe8e1,bfa833dc,3d859045,be6a6134,bf6d1388,c06494f0,bf370fe0,bf07c99e,bf4e019e,bf0fa584,bfa2275e,3bb9ee80,bead80e8,3d62e170,bd6dfc30,3eeb0f90,3db0a0cb,3e7992b4,bebdcccc,bfd29102,bf0a557d,be8ac532,bf7ca310,3eb84bda,bf97b1c4,bea03390,bf24ab07,bf6051ae,bf40496a,bfb365c0,bea47655,c008ba53,bf95eafa,beb45f2d,bd95501c,bf649299,3e1e7f10,bf47eef4,bf2fa206,bf62482b,3e63d534,bdb3b154,bf47dec8,3e7a6b74,c0347c79,3f367d53,bef69184,3f35b160,c031b723,c01b3639,bfb3283b,bf56d7aa,bf1e9e3f,bf2fe8e8,bca424d8,becfa8ae,be06d050,3ea31fb4,be992239,be668901,bf5a7726,bdab8c64,bf8c011c,be6c34a0,3e22260f,c060cab2,be993868,bf4e346d,beec9bb8,bf5a6cda,3e994b44,bf180c43,bd3a9114,bf0505d4,3ebafe04,3d974718,bdce00c6,bf2ab660,bf23d382,3e89a0e6,3ef8aa3e,c01952b2,be8a6e49,c0260525,be702cf7,bebc5fb8,bcaf1530,3e2909d8,3e650e2c,bf29d81e,bf553481,3e9af7b9,bf49fd51,bf80eb4c,bf200f46,bd6a862c,bfc3d256,bf1bab96,3e17cec4,bfe8c47c,bf9152f2,bf7306fb,beef894f,bfbb63ad,3da86ef4,be95ec14,bd6896ac,bf4ef5ec,c04dc171,beea99ea,bedcd8cb,3e827f48,bf456bb5,3ec51953,3f082a6b,3e6f1fa0,bf9ce7bc,bf75aeac,bf388253,bf344ea0,3ea3090c,bfd7d2d9,bf6168fc,c00f75f0,bfcf8159,be0c43e0,3bcad780,3d9c9a2c,be30be1c,be8d1b92,bd144138,bfb2eaaf,bf12417a,be47ede8,3ea60fee,bf1808ec,bf873738,bdd254c4,bf2d55bb,be92917f,bf2eb1eb,bb633080,bf0d0c53,bfc2549e,bf30a8ef,bfb0d1e3,bfc0bcb0,3eeda22a,bea12bb9,bf936ce2,bfe041b2,3ee87e6e,bf9f0a66,3e416872,bf8ccac6,3d32f8a0,befeae65,beeb9ff2,bf14c315,bec6b997,bf57874e,bd72d330,3e828c6a,bf212955,c00cdfa3,3e0dd32c,beaf2059,be8d7a7a,bea44396,bf83a74a,3e0b75dd,bead09a5,bf2d23b1,bfc02f09,bfc47b15,3dd425f0,bf1fe0ec,3f06ab92,bf20e0d1,bfe9570e,bea1617b,bf3fd7d3,be037d9e,bee0dbf8,bf3ccfb6,bf4fa7e9,be85dbcd,bd5066c0,bf8c157f,bf5be951,beb845f1,bdd0cf84,bd8a60b0,bfb0959f,bff0ffa6,bfaebe20,bee407a9,bf818759,bfad07ea,bfc68eea,bedb3a85,bf1af0b2,be9d64cc,bf9210d1,3dd1372c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0a8c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dceb1e8,00000000,3ef1054a,00000000,00000000,00000000,3e715998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a5f02,00000000,00000000,00000000,00000000,00000000,3e63e404,00000000,3efd8c70,00000000,00000000,00000000,3d91ed80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d859045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb9ee80,00000000,3d62e170,00000000,3eeb0f90,3db0a0cb,3e7992b4,00000000,00000000,00000000,00000000,00000000,3eb84bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e7f10,00000000,00000000,00000000,3e63d534,00000000,00000000,3e7a6b74,00000000,3f367d53,00000000,3f35b160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea31fb4,00000000,00000000,00000000,00000000,00000000,00000000,3e22260f,00000000,00000000,00000000,00000000,00000000,3e994b44,00000000,00000000,00000000,3ebafe04,3d974718,00000000,00000000,00000000,3e89a0e6,3ef8aa3e,00000000,00000000,00000000,00000000,00000000,00000000,3e2909d8,3e650e2c,00000000,00000000,3e9af7b9,00000000,00000000,00000000,00000000,00000000,00000000,3e17cec4,00000000,00000000,00000000,00000000,00000000,3da86ef4,00000000,00000000,00000000,00000000,00000000,00000000,3e827f48,00000000,3ec51953,3f082a6b,3e6f1fa0,00000000,00000000,00000000,00000000,3ea3090c,00000000,00000000,00000000,00000000,00000000,3bcad780,3d9c9a2c,00000000,00000000,00000000,00000000,00000000,00000000,3ea60fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeda22a,00000000,00000000,00000000,3ee87e6e,00000000,3e416872,00000000,3d32f8a0,00000000,00000000,00000000,00000000,00000000,00000000,3e828c6a,00000000,00000000,3e0dd32c,00000000,00000000,00000000,00000000,3e0b75dd,00000000,00000000,00000000,00000000,3dd425f0,00000000,3f06ab92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1372c

# LAYER_1_PRE_ACTIVATION - 64 values
