# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf540c25,bf4d226c,3c94e44e,c011918d,3c586d96,3fbc88d3,bcef7283,bf3c9e45,bf37e044,3c94e235,bf432f9e,3c586bf9,3f7ec660,bcef69c9,3f2d164f,3f321de9,3f7ff52d,bf25a53e,3f7ffa48,3dc81e99,3f7fe402

# OUTPUT - 1 values
3d93f5cf

# JACOBIAN - 1 x 7
bdb2551e,3e6b46ca,3d973a66,3c0e8894,3a8d7ed2,3d4c7621,badb856f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d164f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f321de9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff52d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25a53e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa48,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc81e99,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe402
3f3c9e45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37e043,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc94e235,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f432f9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc586bf9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec660,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cef69c9

# LAYER_0_PRE_ACTIVATION - 256 values
bece40d4,c003808f,bffa5c44,3de62ad8,bd843be4,bfa86cd0,bdcd00d0,be967d43,bf8b69dc,be907336,bf40b1de,bf919be2,3e11a010,be82eb00,3ee18b58,bf18a42c,bea4acaa,bf1e92c0,3e7f6668,beb4634a,bcc680a0,be07dd2a,bfc22e77,be161fe5,bf68f2bf,bebd7818,be0fabfb,3e684cd0,bf59aafe,be387702,bf3e98d4,bf2854dc,bfb29b3a,3e6898e8,bfa30b0e,3ee7d470,be008b9c,bf0c5f73,be8ce710,3d692d80,bee527a9,bf94e176,bf3b636e,bdfc8cc8,bf0d2d7d,bfccad2a,bfb36283,bf8517e6,be9deb17,c038e8fa,bd8af974,bfa415a8,bfa8b0d1,bb996af0,be15806c,bf677a72,c063e095,bf33d104,bf107c50,bf44a153,bf0f6846,bfa2c1f4,bd56b130,beb12580,3d304d30,bd58e430,3eebd8e2,3d9b2e92,3e822e8a,bea14847,bfd530d6,bf0b4030,be8d7602,bf79660e,3eca2928,bf8fb3d3,be95dad4,bf1d5d12,bf696dd3,bf4256d0,bfb26daa,be9f955c,c0095898,bf9208ff,be9eef06,bd5c19f0,bf644632,3e1b4dc8,bf4a3331,bf228333,bf60f85a,3e5f57dc,bdf8cf18,bf451b70,3e4716b4,c033fc4c,3f374642,bf07a7bf,3f3607b8,c0311ac4,c01be06c,bfae45c0,bf46b6db,bf21b07c,bf2a8d00,bd5dc2ce,bed36cd6,be37c40a,3ea75e40,be91022a,be6a36e8,bf61a556,bdadd6cc,bf8b6f98,be5c236e,3dfd42f0,c061e92a,be9a9d3c,bf4925ad,bef2bae0,bf4fface,3ea4e20a,bf189ba2,bd5480da,bf08d5d2,3ebb9468,3d9d9c00,bdc7e018,bf2874f3,bf23cf3a,3e70e0c4,3ed6045a,c0193503,be9e195e,c026477a,be805796,bea2e6a8,bd0d0338,3e205090,3e389a72,bf2aeb1d,bf540b90,3e974ef0,bf417950,bf8206d8,bf1a0623,3c244c60,bfb973bc,bf17e948,3e1802e8,bfe93aa1,bf8a29af,bf63da37,beec5bb5,bfbcb569,3da2d1bc,be8d039b,bd81d9d6,bf48ebca,c04c5c33,beed9ea8,bed361f2,3e837958,bf434c70,3ece5296,3f0588d0,3e3abbfc,bf9c1b84,bf81cf66,bf394959,bf2b7968,3ea5b00c,bfd77ea3,bf531bda,c00e1af2,bfd3ff9b,be4e286d,3ba4c180,3d50ec28,be47baea,be720e58,bdfa6ea8,bfb2f970,bf075e4e,be44f0d1,3ea91a4e,bf1ae6f9,bf85001c,be0521db,bf2010a4,be73f932,bf286ab6,bc2e6f00,beee07d4,bfbff404,bf24166a,bfb1d26b,bfc26264,3edb2e24,be83ec17,bf934f64,bfe0aa20,3eea39d0,bf9b3e40,3e09bcaa,bf8b951b,3d94af00,beff8397,bf023820,befe78dc,becd45b0,bf568baa,bd346100,3e7f63fc,bf1a368a,c0108942,3dfadde0,bec3847a,be975550,bebea596,bf8b7980,3e0458f8,beb48a2b,bf3e975a,bfc15aea,bfc35db3,3db68adc,bf124008,3f071965,bf29941f,bfe7e7ba,be817930,bf3b549d,bde34c3c,bee1aa54,bf389f71,bf5554fc,bea649c4,bdac27f8,bf8c5d64,bf6859f3,bee60a86,bda34174,bda3d9bc,bfb49797,bff07cc5,bfab32fe,beea3488,bf7da47c,bfba9e9f,bfb75ba4,bedf0772,bf20ffe6,beaa50bc,bf8c85da,3e064cbc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de62ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11a010,00000000,3ee18b58,00000000,00000000,00000000,3e7f6668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e684cd0,00000000,00000000,00000000,00000000,00000000,3e6898e8,00000000,3ee7d470,00000000,00000000,00000000,3d692d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d304d30,00000000,3eebd8e2,3d9b2e92,3e822e8a,00000000,00000000,00000000,00000000,00000000,3eca2928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b4dc8,00000000,00000000,00000000,3e5f57dc,00000000,00000000,3e4716b4,00000000,3f374642,00000000,3f3607b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea75e40,00000000,00000000,00000000,00000000,00000000,00000000,3dfd42f0,00000000,00000000,00000000,00000000,00000000,3ea4e20a,00000000,00000000,00000000,3ebb9468,3d9d9c00,00000000,00000000,00000000,3e70e0c4,3ed6045a,00000000,00000000,00000000,00000000,00000000,00000000,3e205090,3e389a72,00000000,00000000,3e974ef0,00000000,00000000,00000000,3c244c60,00000000,00000000,3e1802e8,00000000,00000000,00000000,00000000,00000000,3da2d1bc,00000000,00000000,00000000,00000000,00000000,00000000,3e837958,00000000,3ece5296,3f0588d0,3e3abbfc,00000000,00000000,00000000,00000000,3ea5b00c,00000000,00000000,00000000,00000000,00000000,3ba4c180,3d50ec28,00000000,00000000,00000000,00000000,00000000,00000000,3ea91a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb2e24,00000000,00000000,00000000,3eea39d0,00000000,3e09bcaa,00000000,3d94af00,00000000,00000000,00000000,00000000,00000000,00000000,3e7f63fc,00000000,00000000,3dfadde0,00000000,00000000,00000000,00000000,3e0458f8,00000000,00000000,00000000,00000000,3db68adc,00000000,3f071965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e064cbc

# LAYER_1_PRE_ACTIVATION - 64 values
c0078cc1,3e239b07,be65bfea,bfa2fe3f,3ed4255c,bf1588b3,3d0e05fc,3d5fc9c8,3e581e6c,bf690ac2,3eaefe88,c045d6d0,bf8619b0,3f301e28,3f4d5f91,bfbbf3ce,3dc3659c,bfe88395,3f469f79,befc30a2,3d287910,bfa36f4c,be89b7b6,c00a1049,3f15b9b7,bf86c512,3c1ea120,c087c727,3e834941,c03b7936,3de1d2c8,bf90a1cb,3f5cfba8,3e097c47,c085a74e,bf99c4aa,3f182569,3e8ef09a,bf21e659,bf80908c,3ccd48f0,3f432f22,3e1bfa6f,3f2c2d55,bf709dc6,3dc1347e,3f1b09e4,bf510cd2,bf5cc472,3e8f2c35,3f58ceb2,3f5d8163,bf7e0604,bf8e84b2,3f2f26d7,3f2b4628,3f0c9a52,3f36a41e,bed7dfe4,bdd01e50,bebb3f76,be63c1ec,bfde357d,bd56f128

# LAYER_1_POST_ACTIVATION - 64 values
