# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5549a0,bf529532,bcc43f28,c0124ba5,bc9063f7,3fbb4767,bd883ce1,bf3d745a,bf3b9ff7,bcc43a59,bf414ac2,bc90620d,3f7e846c,bd882329,3f2c2be0,3f2e29d8,3f7fed32,bf27da09,3f7ff5d1,3ddc1a30,3f7f6f0c

# OUTPUT - 1 values
3d845821

# JACOBIAN - 1 x 7
bda7c184,3e4a08d6,3d94b492,3b85bed5,39941986,3d2c7012,bac1257f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c2bdf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e29d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fed32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27da0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5d1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddc1a30,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6f0c
3f3d745b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b9ff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc43a59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f414ac1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c90620d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e846c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d882329

# LAYER_0_PRE_ACTIVATION - 256 values
becf707a,c0027c9c,bff8cb2f,3ded8670,bd9fb0ac,bfa5077c,bdaf7870,bea043d0,bf89bc71,be8fe38c,bf434496,bf908f06,3e1c0b28,be75a2bc,3eda1b3e,bf1c838e,bea93023,bf2186fd,3e811460,beb3df15,bc8d2020,be1593d0,bfc47688,be154996,bf6c691e,bec3004d,be0f836b,3e7d4ad6,bf59b691,be433ae3,bf3c2ccb,bf27a416,bfb598e3,3e68ea4c,bfa389fa,3edc0c5a,be1d7c84,bf092a97,be883430,3d99c120,bee3d97a,bf94b621,bf422610,bdec2f90,bf13afbe,bfcfc0f5,bfb1c53d,bf83306e,be8c6acd,c0396b49,bd889b18,bf9f6f6c,bfaace57,bd0297c8,bdf71408,bf6a3bba,c0641276,bf330d52,bf1342f9,bf43e520,bf12572a,bfa33ec1,bd8aa4f8,bea45b7c,3d122970,bd7f2460,3ef1f797,3da4e18f,3e818bfa,be96f767,bfd6567a,bf0b6615,be912612,bf7d7832,3ed7b754,bf8d4de3,be93c4f8,bf1ac78e,bf6b96cc,bf4394d0,bfb61c93,bea08807,c00ac95f,bf90dd0a,be98823e,bd40a7b0,bf62288c,3e1f5c44,bf4d0aaf,bf1f6a79,bf654b2f,3e5b4f38,be06e9fa,bf46ceb4,3e3026e5,c0325fbc,3f3ad6c2,bf0e58bd,3f346364,c032e6f5,c01b2a13,bfaa67fc,bf40ce72,bf259471,bf288a04,bd9a40f1,bed3192e,be47e174,3eabd8ec,be93c249,be7d3a63,bf61400a,bdd1571c,bf8d1d69,be602bbe,3dcddc2c,c060b36f,beab8625,bf486281,bef673e4,bf4ba1a7,3eb16038,bf19d257,bd860ffb,bf09c205,3ebc3bb4,3d89d640,bdb0e7f8,bf2bc39f,bf263b12,3e60f01c,3ecbe7fa,c01a3e00,bea03b5d,c0265d9c,be856a51,be9bbc18,bd2422c8,3e1d0864,3e3046a2,bf3009e6,bf5424c5,3e8b5983,bf3c0fe2,bf86ee13,bf1ca9a2,3ccaeb00,bfb5841d,bf15063a,3e19ea18,bfeb8bb6,bf880dda,bf5cfeb5,beed429c,bfbe231d,3dbf59e4,be8e813d,bd4accb0,bf467a58,c04ce7f7,bef9d5de,bed107f9,3e7d48b0,bf4271f5,3ed185b6,3f0237d0,3e29f758,bf9bafdb,bf84562c,bf3926b3,bf2b9794,3e9e8581,bfd81026,bf4cf680,c00d0ad8,bfd68d09,be6af50a,bc280b00,3d749fc0,be52b1ae,be5edbc0,be05f0f4,bfb40041,bf042366,be507e9e,3ea658d0,bf1aa242,bf856649,be127077,bf1db6d1,be5e66ab,bf267c4e,bc8261e0,bedc337a,bfbd1a65,bf1f7b67,bfb3c091,bfc14b15,3ed1cfc8,be7a456c,bf90a1f8,bfe38697,3ee8bd20,bf992acf,3de3f08c,bf8c91c9,3da9ee68,befe94e5,bf07360a,bee910c2,bec4a906,bf572a72,bc95d0e0,3e79522a,bf1af8f0,c011470f,3df0a8c0,becac31d,be9a10ab,bec79fca,bf8fc896,3e0160cf,beb6d3f3,bf46f742,bfc30666,bfc3f655,3d958cf4,bf0d7f38,3f03c1ba,bf2c8a26,bfe94766,be73e230,bf3c44cd,bdecd38c,bee78ccb,bf3a9fff,bf5c7941,beadb39c,bdcea290,bf8e8700,bf69ba94,befd6557,bd9802e6,bda077cc,bfb62a1e,bff46799,bfa9dd89,beea657f,bf7aca2a,bfbfef69,bfb477b7,bedca91f,bf251f07,beb670bc,bf8ad22a,3e177aa4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ded8670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c0b28,00000000,3eda1b3e,00000000,00000000,00000000,3e811460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d4ad6,00000000,00000000,00000000,00000000,00000000,3e68ea4c,00000000,3edc0c5a,00000000,00000000,00000000,3d99c120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d122970,00000000,3ef1f797,3da4e18f,3e818bfa,00000000,00000000,00000000,00000000,00000000,3ed7b754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f5c44,00000000,00000000,00000000,3e5b4f38,00000000,00000000,3e3026e5,00000000,3f3ad6c2,00000000,3f346364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabd8ec,00000000,00000000,00000000,00000000,00000000,00000000,3dcddc2c,00000000,00000000,00000000,00000000,00000000,3eb16038,00000000,00000000,00000000,3ebc3bb4,3d89d640,00000000,00000000,00000000,3e60f01c,3ecbe7fa,00000000,00000000,00000000,00000000,00000000,00000000,3e1d0864,3e3046a2,00000000,00000000,3e8b5983,00000000,00000000,00000000,3ccaeb00,00000000,00000000,3e19ea18,00000000,00000000,00000000,00000000,00000000,3dbf59e4,00000000,00000000,00000000,00000000,00000000,00000000,3e7d48b0,00000000,3ed185b6,3f0237d0,3e29f758,00000000,00000000,00000000,00000000,3e9e8581,00000000,00000000,00000000,00000000,00000000,00000000,3d749fc0,00000000,00000000,00000000,00000000,00000000,00000000,3ea658d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1cfc8,00000000,00000000,00000000,3ee8bd20,00000000,3de3f08c,00000000,3da9ee68,00000000,00000000,00000000,00000000,00000000,00000000,3e79522a,00000000,00000000,3df0a8c0,00000000,00000000,00000000,00000000,3e0160cf,00000000,00000000,00000000,00000000,3d958cf4,00000000,3f03c1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e177aa4

# LAYER_1_PRE_ACTIVATION - 64 values
c00093c5,3dcb8cbc,be35f478,bf9f998a,3ecbce34,bf1c79e6,bd1e7d02,3dad6308,3e29652e,bf81baff,3ea1c016,c0515a26,bf846bde,3f2a2ccf,3f44e09a,bfc32760,3d797784,bfe22e88,3f40b198,bf09085e,3da48f14,bfa22ea8,bec1c6be,c003e212,3f105b40,bf999622,3d86eac0,c085dc3e,3e5be786,c0371f02,3d7fba00,bf8af9d4,3f564f29,3e25e240,c08138dc,bf943979,3f1153d6,3e437158,bf162666,bf808cdc,3d81bc50,3f3e448b,3d7b9100,3f24b6e5,bf80ca79,3d1d1e34,3f11706e,bf454b69,bf564f67,3e71d25e,3f4ff98e,3f58d420,bf7f829e,bf92d70c,3f292892,3f2369e1,3eff0602,3f308b42,bf065a51,bd44d6b8,beb8b8da,be436c68,bfd9821f,be2c1b76

