# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed931cf,3cbfec88,3f3d8eeb,bfc65f23,bc81ec27,3fc8af18,3f8d1c65,bed2bd22,3cbfe809,3f2cb47d,bf7ff186,bc81eac2,3f7fffb7,3f646e33,3f694f36,3f7fee04,3f3cf7da,3cac2aaa,3f7ff7c2,3b418532,3ee721d6

# OUTPUT - 1 values
3e6729f0

# JACOBIAN - 1 x 7
bcc68494,3e2f69ec,3b9af246,3c0b8969,37f85340,39d73a58,b8764e00

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f694f37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3cf7db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cac2aaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b418532,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee721d6
3ed2bd22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfe809,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cb47d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff186,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c81eac2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf646e33

# LAYER_0_PRE_ACTIVATION - 256 values
bed600f7,bfd3ecef,c00ea8ae,becf403e,be477278,c00db4d8,bf15b692,3ee3904e,bfbe25db,bed64f83,be2e8815,bf8ccf71,bdcb1ccc,bec16240,3ebeccc2,3c3b1c80,be8502c6,bebe99ea,bea4e5a2,bdb669f8,bf0d9c24,3eb83754,bee4e763,bee22061,be37df90,bece6038,bdda761a,be6808c3,bf4ed840,bd31fedc,bf9f1327,bf93d94e,bf1b6250,3eb053f0,bf771435,3f5631a2,3ee636a4,befd5b4a,bf417e33,bf2f76d6,bf2cdaa2,bfa7075d,3e40af38,bedfe4c7,3ea8fd1e,bfa0a889,bfef4799,bfbfcb8e,bf115535,c019f720,3df975a8,bfcd75d9,bee951e3,3eec13e7,bf1981ec,bf38b76b,c05284b4,bfb405da,bf17a826,bf29b54b,be9a89d8,bfca6603,beab2116,bfb2391f,bbfb2180,3e243798,be31263e,bdf0a19a,3e458486,bf0f39b2,bf83371c,bf01ec1d,be8583a4,bf3de0ea,bf0b67b6,bfb56905,bf2be217,bf222cb4,bf58e29e,be81eaea,bf076e3a,beb640d3,bf680812,bf918736,bf042724,bf0d8114,bf9b3c69,3d941b74,bf3168bf,bf28abdb,be1a9287,3ebd7c3a,be809d6d,bf44401b,3eca32f8,c05c857a,3e2d2326,be25cdb4,3f1425a8,bfd2549d,c01db846,c011574d,bf8af7be,3e07af50,bf39d00d,3f092e96,bf018a44,be13b2e3,be8c64a0,bcd5b728,3ed8cdde,bf9a70ca,3f133280,bf41e933,be6ddf0e,3f1f721b,c0762766,3f3c4063,bf0c54d6,bf5f9354,bf883778,bec33b44,bf1fc8ac,3eab5b78,bf013bee,3b21d800,3e71a894,be91dcaa,3d889924,be883182,3ed01bce,3e327030,bfa73526,bef90162,c007c01b,3bcdb700,bf9499a7,be9a6aaf,3db7dfc0,bdc31a98,3dc47f90,bf8213ea,3f77ac18,bfa1259f,3e753976,bda0b2a8,ba0f4f00,bff3d13a,bfa2563a,be089d10,bf502914,bfa4ebf6,bfbdc2c6,bed6f992,bf11667e,bf2a8758,3ca6c7d0,bee7c77a,bf7a7ccf,c038e564,3e663f54,bf4e25c7,3ecb3858,bf62f40d,3ebad2ff,3f321a43,3e8aae68,bfa0163d,bf82fce0,bf652d66,bdee16de,3f0b6a12,bfd501f1,bf84a39d,c0338d02,bf4fa9a4,3e866b94,3ec60930,be92df3d,be0a5bf0,bf19c69d,bedc2891,bf55438e,bf13d4d4,3e9bdb74,3e8479a4,bf534fad,bf03f015,3efc42a6,becb27a9,bf4bca47,bf370b8c,bc2a3010,bf6cba8c,c008a0db,bf0cc49c,bf2d7401,bfc23d62,3f0d4c6c,be5163ec,bfd7610b,bf45bf54,3edecb36,bfb2ed27,3f024dbf,beccd393,be9f38b8,bf6d81c5,3df4e5c4,bfdee960,bf815118,bf4b1e28,bf6c0464,3ee32e9a,bf42acd0,bff4eb2c,3e636f14,be1ca810,beec94b3,be8f92f9,bee2b138,3e9eaf9f,3b291100,bdf04de9,bf881a42,bfbe305a,3ecefa38,bf5378a9,3f4b1a53,befb34ce,bfbf9eb2,bf4da419,bf4a5404,3df9a308,bea79936,bf33d967,3d006ba8,bea6354c,3d024050,be5e1ccc,bfaa1e42,3e12b24c,bd918500,be650450,bf983984,bf4e2a34,bfe3d5ee,be9048a2,bf90591e,bf65ea06,bf9ccc4c,bf705c0f,be671d64,3e9e8843,bf8fa909,bec9b134

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3904e,00000000,00000000,00000000,00000000,00000000,00000000,3ebeccc2,3c3b1c80,00000000,00000000,00000000,00000000,00000000,3eb83754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb053f0,00000000,3f5631a2,3ee636a4,00000000,00000000,00000000,00000000,00000000,3e40af38,00000000,3ea8fd1e,00000000,00000000,00000000,00000000,00000000,3df975a8,00000000,00000000,3eec13e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e243798,00000000,00000000,3e458486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d941b74,00000000,00000000,00000000,3ebd7c3a,00000000,00000000,3eca32f8,00000000,3e2d2326,00000000,3f1425a8,00000000,00000000,00000000,00000000,3e07af50,00000000,3f092e96,00000000,00000000,00000000,00000000,3ed8cdde,00000000,3f133280,00000000,00000000,3f1f721b,00000000,3f3c4063,00000000,00000000,00000000,00000000,00000000,3eab5b78,00000000,3b21d800,3e71a894,00000000,3d889924,00000000,3ed01bce,3e327030,00000000,00000000,00000000,3bcdb700,00000000,00000000,3db7dfc0,00000000,3dc47f90,00000000,3f77ac18,00000000,3e753976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca6c7d0,00000000,00000000,00000000,3e663f54,00000000,3ecb3858,00000000,3ebad2ff,3f321a43,3e8aae68,00000000,00000000,00000000,00000000,3f0b6a12,00000000,00000000,00000000,00000000,3e866b94,3ec60930,00000000,00000000,00000000,00000000,00000000,00000000,3e9bdb74,3e8479a4,00000000,00000000,3efc42a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4c6c,00000000,00000000,00000000,3edecb36,00000000,3f024dbf,00000000,00000000,00000000,3df4e5c4,00000000,00000000,00000000,00000000,3ee32e9a,00000000,00000000,3e636f14,00000000,00000000,00000000,00000000,3e9eaf9f,3b291100,00000000,00000000,00000000,3ecefa38,00000000,3f4b1a53,00000000,00000000,00000000,00000000,3df9a308,00000000,00000000,3d006ba8,00000000,3d024050,00000000,00000000,3e12b24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8843,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c094e5ea,3fa6f50e,bfec87d4,c0097c6e,3f8c47c1,bf81511b,3f8c28fc,bf64700a,3f9837d4,3f794d5a,3f8adffe,3f10568a,c087a61c,3fc2acb6,3fd29ca8,bdf1db08,3f917d71,c053f6bf,3fcf8c1e,3eab8c90,bfc6d94a,c000f56a,3fb0d260,c1036e0d,3fb01654,3f23421c,bfa75a78,c136836c,3f55fbf2,c019a282,3f9a9946,bfead27f,3f991693,bf890462,c0b3ccfe,bfd41732,3fb5aded,3fbc764e,c08ac270,bfb1b396,bfa651be,3fc308bc,3f730524,3fc21cbc,3f6029ba,3f87d65c,3fa086fb,bfb11d0c,bffe6295,3f8b2d60,3ff9dd4a,3fbff534,bfb05f8e,bfa659c8,3fc3710e,3fe4635c,3fee7b6f,3fab5f47,3fa082f1,bfd98190,bf3f4813,bfe83adc,c072f00f,3f77368d

