# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed915fd,3cbfc159,3f3e06ab,bfc660dc,bc821019,3fc8af25,3f8d5e96,bed2a3c7,3cbfbcdd,3f2d0ccf,bf7ff199,bc820eb3,3f7fffb7,3f64a9d8,3f6954f0,3f7fee0c,3f3ca6fc,3cabbc70,3f7ff7be,3b416b32,3ee63576

# OUTPUT - 1 values
3e6729ca

# JACOBIAN - 1 x 7
bcc67832,3e2f69e6,3b9a5f92,3c0b8c5f,37f88dc0,39d73a58,b876719e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6954f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ca6fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cabbc70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7be,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b416b32,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee63576
3ed2a3c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfbcdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d0ccf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff199,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c820eb3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf64a9d8

# LAYER_0_PRE_ACTIVATION - 256 values
bed5dd40,bfd3fcc2,c00ea870,becf1908,be468f1e,c00d9d5f,bf15b4a6,3ee37c3a,bfbe278c,bed65610,be2e47ff,bf8cd3e6,bdccdf80,bec14e3a,3ebe7cc4,3c34c6b8,be84b074,bebe2f6a,bea59f66,bdb80e1c,bf0d9064,3eb817b8,bee5010d,bee21d90,be37d850,bece13a6,bddb039e,be68bd18,bf4edc66,bd2ed9a4,bf9f3293,bf93d691,bf1b6892,3eb057a4,bf7710e4,3f563702,3ee640fc,befdb76b,bf41866c,bf2f672e,bf2cd568,bfa6fb32,3e40cf98,bedfeed2,3ea93972,bfa08f52,bfef529a,bfbfb16b,bf11797a,c019f222,3df89220,bfcd7d20,bee93bda,3eec5f99,bf19a785,bf3903dc,c0528266,bfb44250,bf178cf2,bf29e7fb,be9a85d2,bfca7e37,beab1542,bfb2354a,bbfdb900,3e23c278,be312a20,bdf03818,3e45420c,bf0f5fca,bf831dc8,bf01ed52,be85755c,bf3de01a,bf0b7e58,bfb578e4,bf2c1831,bf2242ba,bf58b486,be81932e,bf077ac4,beb63f4a,bf67f2e1,bf919455,bf0440b8,bf0d9e73,bf9b3ecc,3d928ce8,bf31491c,bf28d262,be1abd47,3ebd7e88,be8072d0,bf44602c,3eca469e,c05c7e92,3e2d49bc,be254520,3f14022e,bfd253ef,c01d9fe4,c0115688,bf8b1004,3e08556a,bf39cef8,3f094782,bf018742,be130194,be8ce3aa,bcda8120,3ed8c7ee,bf9a5a99,3f13324c,bf41c8a0,be6ecb3e,3f1f7864,c076015a,3f3c3df2,bf0c71d8,bf5fef1e,bf883af0,bec31f40,bf1fc05a,3eab4d8b,bf011a70,3b1f4600,3e7168f0,be91dadb,3d893428,be883768,3ed03dd8,3e324c48,bfa734e6,bef8ebca,c007bcf1,3bd16b40,bf94e203,be9a8d69,3db7dd38,bdc28ac6,3dc435c8,bf821b2c,3f779ba2,bfa12dd0,3e7534f6,bda1dd00,ba9c6d00,bff3dd4c,bfa2812e,be08b804,bf5028a8,bfa4ec19,bfbde9e6,bed69446,bf11434e,bf2a936f,3ca3bf80,bee797dc,bf7a8802,c038ee1c,3e65e56c,bf4e392b,3ecb1158,bf62f135,3ebacd27,3f3201dc,3e8aedae,bfa009a7,bf82e758,bf652a2a,bdee7121,3f0b4458,bfd4e7ec,bf84b30e,c0338a74,bf4f895f,3e86c45e,3ec5e4c4,be927231,be0a23d0,bf19e541,bedb813d,bf554c64,bf13fbc4,3e9bd92c,3e845d0c,bf53345f,bf03f0ed,3efc93e2,becb8d18,bf4be2e7,bf3707da,bc289ff8,bf6cfabc,c008a7d1,bf0cee30,bf2d7959,bfc238f4,3f0d4d80,be52406a,bfd756d6,bf45bb2c,3ede8f80,bfb2fad5,3f0276d3,becd1267,be9f53a6,bf6d95ae,3df71008,bfdf004b,bf8157d3,bf4b060a,bf6bf892,3ee3316c,bf42dce8,bff4d3ba,3e6367c4,be1c0258,beec62a5,be8f3a06,bee27fae,3e9eae39,3b53f180,bdef3790,bf8818de,bfbe3c03,3eceec9a,bf539780,3f4afaac,befae862,bfbfa790,bf4de5a2,bf4a7fca,3df8c088,bea77740,bf341f77,3d036a88,bea5f7e6,3d01f070,be5e2428,bfaa22c8,3e1339a4,bd922050,be64cacb,bf98251c,bf4e2c4c,bfe3f43b,be900598,bf90588c,bf65ab22,bf9cf1b2,bf7089fc,be668ad1,3e9e8968,bf8fbf68,bec9c8be

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee37c3a,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7cc4,3c34c6b8,00000000,00000000,00000000,00000000,00000000,3eb817b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb057a4,00000000,3f563702,3ee640fc,00000000,00000000,00000000,00000000,00000000,3e40cf98,00000000,3ea93972,00000000,00000000,00000000,00000000,00000000,3df89220,00000000,00000000,3eec5f99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23c278,00000000,00000000,3e45420c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d928ce8,00000000,00000000,00000000,3ebd7e88,00000000,00000000,3eca469e,00000000,3e2d49bc,00000000,3f14022e,00000000,00000000,00000000,00000000,3e08556a,00000000,3f094782,00000000,00000000,00000000,00000000,3ed8c7ee,00000000,3f13324c,00000000,00000000,3f1f7864,00000000,3f3c3df2,00000000,00000000,00000000,00000000,00000000,3eab4d8b,00000000,3b1f4600,3e7168f0,00000000,3d893428,00000000,3ed03dd8,3e324c48,00000000,00000000,00000000,3bd16b40,00000000,00000000,3db7dd38,00000000,3dc435c8,00000000,3f779ba2,00000000,3e7534f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca3bf80,00000000,00000000,00000000,3e65e56c,00000000,3ecb1158,00000000,3ebacd27,3f3201dc,3e8aedae,00000000,00000000,00000000,00000000,3f0b4458,00000000,00000000,00000000,00000000,3e86c45e,3ec5e4c4,00000000,00000000,00000000,00000000,00000000,00000000,3e9bd92c,3e845d0c,00000000,00000000,3efc93e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4d80,00000000,00000000,00000000,3ede8f80,00000000,3f0276d3,00000000,00000000,00000000,3df71008,00000000,00000000,00000000,00000000,3ee3316c,00000000,00000000,3e6367c4,00000000,00000000,00000000,00000000,3e9eae39,3b53f180,00000000,00000000,00000000,3eceec9a,00000000,3f4afaac,00000000,00000000,00000000,00000000,3df8c088,00000000,00000000,3d036a88,00000000,3d01f070,00000000,00000000,3e1339a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8968,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
