# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7ad44,3cbf3f65,3f3cbb5b,bfc65fc0,bc810a14,3fc8b000,3f8d1490,bed15acb,3cbf3af2,3f2c1817,bf7feb94,bc8108b6,3f7fffb8,3f646720,3f699ee9,3f7fee24,3f3d8654,3cac1940,3f7ff7de,3b3fb532,3ee73dc9

# OUTPUT - 1 values
3e670ee8

# JACOBIAN - 1 x 7
bcc5f5d8,3e2f4a20,3bac029d,3c0b9fd0,39f83a90,38951408,b851dd0a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f699ee9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d8653,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cac036b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7de,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b3fb532,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee73dc9
3ed15acb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbf3af2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c1817,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff18d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8108b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf646720

# LAYER_0_PRE_ACTIVATION - 256 values
bed69c4d,bfd3a811,c00eb970,becef5d1,be4a5ac4,c00dd512,bf15b69b,3ee3f8a8,bfbe3d83,bed69b56,be2e4efc,bf8c9685,bdc60cec,bec1fd20,3ebf1350,3c3483d8,be84b95a,bebe266b,bea3ac1e,bdb0508a,bf0d62ea,3eb88508,bee47ed2,bee26df1,be3769b4,becf9819,bdd8f62e,be67f5f1,bf4eb682,bd3199c4,bf9ed494,bf93ddc8,bf1b4f2e,3eb051dc,bf767580,3f55ef3d,3ee5a4dc,befbe64e,bf417f9b,bf2f7b7c,bf2cfd01,bfa72580,3e4032f4,bee0056c,3ea889a9,bfa0cc18,bfef4466,bfc006e1,bf1109ef,c01a100f,3dfdd0a0,bfcd2685,bee94e78,3eeac988,bf199ee9,bf3875d6,c052a7b4,bfb398a4,bf183b30,bf29c0de,be9aa274,bfca46da,beac4100,bfb23778,bbf02380,3e2580ec,be30cb2c,bdef7cb2,3e45c5fe,bf0e8ec1,bf835824,bf01f39c,be85ea80,bf3dfecb,bf0b6fb4,bfb57b49,bf2b85cb,bf21d5d5,bf59ab46,be82d3e5,bf07712e,beb69205,bf6819eb,bf912a97,bf0434d8,bf0d6e75,bf9b3600,3d9903e8,bf31cc37,bf282fd6,be1a32a5,3ebda590,be82586d,bf444ba6,3ec9392a,c05cb172,3e2da68a,be260f48,3f145f39,bfd26bc1,c01deb7c,c011554a,bf8a9b97,3e072fbc,bf39c008,3f090519,bf01922b,be16b680,be8b7172,bcc56b88,3ed8f660,bf9a6b52,3f132fc5,bf422f28,be6c4db8,3f1f3426,c0766df0,3f3c4391,bf0c5e96,bf5ed76d,bf880d95,bec3027c,bf1feb99,3eab550f,bf01addf,3b4b9300,3e728434,be919147,3d873d90,be87e374,3ecf46c0,3e315104,bfa707c8,bef9e6d2,c007dbe3,3bdb5540,bf942870,be9b7635,3db90f58,bdc67b6a,3dc52930,bf823c3d,3f77d31d,bfa11c41,3e748224,bd9cc800,3a116600,bff40207,bfa21b14,be087dc4,bf5007cb,bfa51b40,bfbd5096,bed88975,bf113ea0,bf2a3f43,3cb2c160,bee7b33c,bf7a6879,c038f997,3e667e10,bf4e480a,3ecbbfd2,bf62b444,3ebae0dc,3f32366e,3e8985ba,bfa03c75,bf8325b5,bf655045,bdeb51d9,3f0b749b,bfd549c9,bf84581e,c0338edc,bf4f3992,3e854d34,3ec68b82,be934305,be0cddde,bf193dae,beddf73c,bf54f682,bf133522,3e9c29a0,3e84a12e,bf537c8d,bf0393aa,3efbcc3f,bec961bf,bf4bd5ad,bf36f37d,bc2e9690,bf6bf79f,c008a1ec,bf0c2de5,bf2d576a,bfc259e0,3f0d28e8,be4e8ac4,bfd76a00,bf45a62d,3edf9216,bfb31ddd,3f01a3ca,becbc9e1,be9f8de2,bf6de694,3dee2a14,bfdee86e,bf8110c5,bf4b6b3e,bf6c0a5d,3ee33a6e,bf4297b2,bff4ddfe,3e63c468,be1ed402,beed6b93,be90a20d,bee278ea,3e9eba49,3af01400,bdf344d4,bf881bbf,bfbe48fa,3ecefc34,bf5304b3,3f4b4dbd,befc1d12,bfbfb8dd,bf4d84a8,bf4a4841,3dfc8be4,bea810f6,bf335cce,3cf46ef0,bea736e3,3d017450,be5d9615,bfaa4065,3e11aca0,bd91a29c,be644d16,bf9831fa,bf4e5ea9,bfe36e92,be9057d8,bf905d0e,bf66a571,bf9c75ee,bf700608,be680743,3e9e3058,bf8f54e1,bec9b3a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3f8a8,00000000,00000000,00000000,00000000,00000000,00000000,3ebf1350,3c3483d8,00000000,00000000,00000000,00000000,00000000,3eb88508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb051dc,00000000,3f55ef3d,3ee5a4dc,00000000,00000000,00000000,00000000,00000000,3e4032f4,00000000,3ea889a9,00000000,00000000,00000000,00000000,00000000,3dfdd0a0,00000000,00000000,3eeac988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2580ec,00000000,00000000,3e45c5fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9903e8,00000000,00000000,00000000,3ebda590,00000000,00000000,3ec9392a,00000000,3e2da68a,00000000,3f145f39,00000000,00000000,00000000,00000000,3e072fbc,00000000,3f090519,00000000,00000000,00000000,00000000,3ed8f660,00000000,3f132fc5,00000000,00000000,3f1f3426,00000000,3f3c4391,00000000,00000000,00000000,00000000,00000000,3eab550f,00000000,3b4b9300,3e728434,00000000,3d873d90,00000000,3ecf46c0,3e315104,00000000,00000000,00000000,3bdb5540,00000000,00000000,3db90f58,00000000,3dc52930,00000000,3f77d31d,00000000,3e748224,00000000,3a116600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb2c160,00000000,00000000,00000000,3e667e10,00000000,3ecbbfd2,00000000,3ebae0dc,3f32366e,3e8985ba,00000000,00000000,00000000,00000000,3f0b749b,00000000,00000000,00000000,00000000,3e854d34,3ec68b82,00000000,00000000,00000000,00000000,00000000,00000000,3e9c29a0,3e84a12e,00000000,00000000,3efbcc3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d28e8,00000000,00000000,00000000,3edf9216,00000000,3f01a3ca,00000000,00000000,00000000,3dee2a14,00000000,00000000,00000000,00000000,3ee33a6e,00000000,00000000,3e63c468,00000000,00000000,00000000,00000000,3e9eba49,3af01400,00000000,00000000,00000000,3ecefc34,00000000,3f4b4dbd,00000000,00000000,00000000,00000000,3dfc8be4,00000000,00000000,3cf46ef0,00000000,3d017450,00000000,00000000,3e11aca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e3058,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
