# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7fee2,3cbfdd4d,3f3b9bb6,bfc65a30,bc80db47,3fc8ac2e,3f8c6f49,bed1a544,3cbfd8cf,3f2b42b7,bf7feb59,bc80d9ea,3f7fffb2,3f63d117,3f698e37,3f7fee06,3f3e473b,3cad7d00,3f7ff7e4,3b475930,3ee98adf

# OUTPUT - 1 values
3e67109c

# JACOBIAN - 1 x 7
bcc61ab7,3e2f4a35,3bad63e0,3c0b9694,39f8364c,38952fe8,b850f643

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f698e36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e473a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cad6757,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7e4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b475930,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee98adf
3ed1a543,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfd8cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b42b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff150,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c80d9ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63d117

# LAYER_0_PRE_ACTIVATION - 256 values
bed6ede1,bfd382ed,c00eb98f,becf5b10,be4c77cc,c00e0e49,bf15b4f9,3ee42908,bfbe3878,bed68994,be2eeb46,bf8c8c49,bdc1eccc,bec22365,3ebfd144,3c44b210,be85893d,bebf32dc,bea1f286,bdac7552,bf0d838b,3eb8d152,bee43eca,bee2756b,be377c12,bed04b8a,bdd79260,be663b24,bf4eae26,bd396dd8,bf9e8ad6,bf93e5a4,bf1b4278,3eb04a7a,bf76834f,3f55e401,3ee58ef4,befb0e2a,bf416c10,bf2f9a02,bf2d08d3,bfa74279,3e3feaf0,bedfebeb,3ea7fb2a,bfa10818,bfef2a0d,bfc045a3,bf10b017,c01a1abc,3dffd0cc,bfcd16cb,bee97f17,3eea199b,bf194053,bf37bc7d,c052abe3,bfb309d4,bf187996,bf294317,be9aade3,bfca0e51,beac59f5,bfb23d2b,bbeb3a80,3e2690f4,be30c974,bdf08dfe,3e46673c,bf0e36b2,bf839422,bf01eee7,be860bcf,bf3e00b6,bf0b352c,bfb553bd,bf2b03df,bf21a48c,bf5a1700,be839d61,bf075232,beb69336,bf684a86,bf910d97,bf03f405,bf0d27e3,bf9b3063,3d9ca734,bf321783,bf27d5e8,be19c9d1,3ebda116,be82b4ca,bf43fd19,3ec90f98,c05cc0cf,3e2d3f46,be275f08,3f14b27a,bfd26bb6,c01e2587,c011579f,bf8a62af,3e05a4a2,bf39c2dd,3f08c92e,bf01981e,be1855b3,be8a449a,bcba12a0,3ed9045e,bf9aa33b,3f133406,bf427da3,be6a1048,3f1f274b,c076c93f,3f3c47c7,bf0c155e,bf5dff73,bf880685,bec34bb4,bf1fff19,3eab7656,bf01fcbf,3b4ea400,3e731754,be9197ad,3d85d984,be87d764,3ecef7f4,3e31b3ac,bfa7084f,befa1522,c007e261,3bd1b4c0,bf937b8a,be9b1896,3db90448,bdc7b810,3dc5e110,bf822acf,3f77fb26,bfa107d3,3e74991c,bd9a0b44,3b090300,bff3e170,bfa1b3e9,be0842c8,bf50093e,bfa51834,bfbcf4a1,bed97947,bf1192e4,bf2a25b4,3cb9e510,bee82ae7,bf7a4d79,c038e340,3e6755b8,bf4e1827,3ecc1894,bf62bdff,3ebaf05b,3f3270ae,3e88f186,bfa05ab7,bf835948,bf6557b1,bdea783e,3f0bd0a7,bfd58792,bf8433ec,c0339634,bf4f8c65,3e8477e2,3ec6e054,be944e14,be0d537e,bf18f68b,bedf8745,bf54df4a,bf12db1a,3e9c2d16,3e84e60e,bf53bfe8,bf0393e3,3efb0cff,bec87426,bf4b9904,bf36fe04,bc3292e0,bf6b5de7,c00890a5,bf0bcabd,bf2d4729,bfc26311,3f0d2623,be4c89ac,bfd783c5,bf45b033,3ee01d18,bfb2f992,3f0144d3,becb3648,be9f4a85,bf6db328,3de91cdc,bfdeb0f0,bf81034d,bf4ba45d,bf6c25ea,3ee33263,bf42243d,bff517d6,3e63d12c,be205b82,beede2fa,be9177c1,bee2f86c,3e9ebe3c,398b1c00,bdf5e562,bf882020,bfbe2ba4,3ecf1baa,bf52bcc2,3f4b9707,befcd303,bfbfa1a4,bf4ce56b,bf49dd40,3dfe9f28,bea86218,bf32b5b9,3ce616d0,bea7c491,3d023400,be5d80f6,bfaa33b6,3e106ed0,bd901e72,be64e3f0,bf9864d9,bf4e5650,bfe328a5,be90fc4a,bf905e28,bf673cc5,bf9c1d3d,bf6f9670,be697326,3e9e31e0,bf8f1f62,bec97a46

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee42908,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd144,3c44b210,00000000,00000000,00000000,00000000,00000000,3eb8d152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04a7a,00000000,3f55e401,3ee58ef4,00000000,00000000,00000000,00000000,00000000,3e3feaf0,00000000,3ea7fb2a,00000000,00000000,00000000,00000000,00000000,3dffd0cc,00000000,00000000,3eea199b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2690f4,00000000,00000000,3e46673c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ca734,00000000,00000000,00000000,3ebda116,00000000,00000000,3ec90f98,00000000,3e2d3f46,00000000,3f14b27a,00000000,00000000,00000000,00000000,3e05a4a2,00000000,3f08c92e,00000000,00000000,00000000,00000000,3ed9045e,00000000,3f133406,00000000,00000000,3f1f274b,00000000,3f3c47c7,00000000,00000000,00000000,00000000,00000000,3eab7656,00000000,3b4ea400,3e731754,00000000,3d85d984,00000000,3ecef7f4,3e31b3ac,00000000,00000000,00000000,3bd1b4c0,00000000,00000000,3db90448,00000000,3dc5e110,00000000,3f77fb26,00000000,3e74991c,00000000,3b090300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb9e510,00000000,00000000,00000000,3e6755b8,00000000,3ecc1894,00000000,3ebaf05b,3f3270ae,3e88f186,00000000,00000000,00000000,00000000,3f0bd0a7,00000000,00000000,00000000,00000000,3e8477e2,3ec6e054,00000000,00000000,00000000,00000000,00000000,00000000,3e9c2d16,3e84e60e,00000000,00000000,3efb0cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2623,00000000,00000000,00000000,3ee01d18,00000000,3f0144d3,00000000,00000000,00000000,3de91cdc,00000000,00000000,00000000,00000000,3ee33263,00000000,00000000,3e63d12c,00000000,00000000,00000000,00000000,3e9ebe3c,398b1c00,00000000,00000000,00000000,3ecf1baa,00000000,3f4b9707,00000000,00000000,00000000,00000000,3dfe9f28,00000000,00000000,3ce616d0,00000000,3d023400,00000000,00000000,3e106ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e31e0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
