# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8b1dc,3cbfdf28,3f3c9570,bfc65cdf,bc81561b,3fc8ae60,3f8cbfb6,bed24880,3cbfdaaa,3f2bfc03,bf7feb76,bc8154ba,3f7fffb5,3f641a49,3f696984,3f7fee06,3f3d9fd0,3cacd180,3f7ff7d5,3b42f531,3ee86c67

# OUTPUT - 1 values
3e671e5d

# JACOBIAN - 1 x 7
bcc66b81,3e2f4a35,3bac313e,3c0b9b0c,39f841a8,38952030,b8516636

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f696984,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d9fcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cacbba1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7d5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b42f531,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee86c67
3ed24880,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfdaaa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bfc02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff16e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8154ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf641a49

# LAYER_0_PRE_ACTIVATION - 256 values
bed6750d,bfd3ba98,c00eb000,becf5476,be49e26a,c00de1e5,bf15b612,3ee3d652,bfbe2d72,bed66988,be2eca75,bf8cb0f2,bdc6a1d4,bec1bcb9,3ebf5598,3c407938,be855320,bebef9c4,bea36930,bdb19dda,bf0d92af,3eb87f5e,bee49a7d,bee246d7,be37ba4f,becf4c3c,bdd91320,be671424,bf4ec52a,bd3625ac,bf9ecec4,bf93dfe7,bf1b5215,3eb04ce2,bf76d5ca,3f560dd4,3ee5e638,befc41f2,bf417369,bf2f898e,bf2cf06e,bfa724ce,3e404710,bedfe132,3ea879db,bfa0d95d,bfef3772,bfc00891,bf1103e4,c01a07d3,3dfc7d48,bfcd4ab1,bee96bd2,3eeb2243,bf195c68,bf38373c,c0529675,bfb38824,bf180bcf,bf297727,be9a9dd6,bfca38ba,beabadd5,bfb23998,bbf31d00,3e255a4c,be30f226,bdf0a4ec,3e45f99c,bf0ebf36,bf836695,bf01ee2b,be85c541,bf3def96,bf0b4b71,bfb55bfa,bf2b72b7,bf21ea37,bf597557,be82c096,bf075ddb,beb66315,bf682a79,bf914e94,bf040aaa,bf0d523a,bf9b3623,3d9838b8,bf31bf03,bf2845d5,be1a3465,3ebd8b80,be819111,bf441bbc,3ec9af88,c05ca0bd,3e2d2f96,be26a53e,3f146aef,bfd25e2c,c01dee8c,c01155d9,bf8ab02b,3e069b78,bf39cc7c,3f08fa2a,bf0192d3,be15ed05,be8b5672,bcc88dc8,3ed8e67e,bf9a8a67,3f133262,bf4233d5,be6bf762,3f1f4f1a,c0767895,3f3c4436,bf0c331a,bf5ecaa5,bf88215f,bec342fe,bf1fe313,3eab663c,bf019aff,3b36d300,3e7258e8,be91bde8,3d872f90,be880596,3ecf907c,3e322acc,bfa7216b,bef9808e,c007d079,3bce5a40,bf940998,be9aae92,3db85830,bdc53fbc,3dc52490,bf821ba3,3f77d296,bfa11685,3e74eb7a,bd9d8608,3a46da00,bff3d5d7,bfa20416,be0873f8,bf501b17,bfa4ff7e,bfbd5ece,bed82ce7,bf118438,bf2a57ba,3cafc080,bee80073,bf7a6651,c038e24f,3e66c770,bf4e19f0,3ecba2ea,bf62dc27,3ebadffa,3f324563,3e89d90a,bfa0379a,bf832a6a,bf65412f,bdec6ec3,3f0b9f05,bfd5432b,bf846e4d,c03390ad,bf4fa4f9,3e8576c8,3ec66dfe,be939b30,be0bbca8,bf1961d4,beddcda0,bf55158c,bf135e0d,3e9c00e4,3e84ad44,bf538615,bf03c792,3efba5a0,bec9ded4,bf4bacc5,bf370833,bc2eea58,bf6c1155,c00897a7,bf0c4c6a,bf2d5ee7,bfc24fe4,3f0d3b4b,be4f0906,bfd7730a,bf45b9b0,3edf6fb0,bfb2ef94,3f01cf3a,becc1373,be9f3cef,bf6d91d5,3def2fdc,bfdec857,bf812c9e,bf4b6034,bf6c12f4,3ee32c73,bf426556,bff50406,3e639570,be1e7932,beed34e8,be9081b4,bee2e157,3e9eb313,3ab5b100,bdf305f2,bf881dd2,bfbe2c26,3ecf0994,bf531fcc,3f4b58db,befc0157,bfbf9e00,bf4d4117,bf4a14cf,3dfbffa8,bea7fa1b,bf334989,3cf35540,bea6f2ce,3d025698,be5dd930,bfaa2679,3e119014,bd90ceca,be65047a,bf98515a,bf4e3fcb,bfe381b3,be90accc,bf905c3d,bf668e1f,bf9c76a2,bf6ff8ab,be684b51,3e9e62b6,bf8f66a8,bec993a7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3d652,00000000,00000000,00000000,00000000,00000000,00000000,3ebf5598,3c407938,00000000,00000000,00000000,00000000,00000000,3eb87f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04ce2,00000000,3f560dd4,3ee5e638,00000000,00000000,00000000,00000000,00000000,3e404710,00000000,3ea879db,00000000,00000000,00000000,00000000,00000000,3dfc7d48,00000000,00000000,3eeb2243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e255a4c,00000000,00000000,3e45f99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9838b8,00000000,00000000,00000000,3ebd8b80,00000000,00000000,3ec9af88,00000000,3e2d2f96,00000000,3f146aef,00000000,00000000,00000000,00000000,3e069b78,00000000,3f08fa2a,00000000,00000000,00000000,00000000,3ed8e67e,00000000,3f133262,00000000,00000000,3f1f4f1a,00000000,3f3c4436,00000000,00000000,00000000,00000000,00000000,3eab663c,00000000,3b36d300,3e7258e8,00000000,3d872f90,00000000,3ecf907c,3e322acc,00000000,00000000,00000000,3bce5a40,00000000,00000000,3db85830,00000000,3dc52490,00000000,3f77d296,00000000,3e74eb7a,00000000,3a46da00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cafc080,00000000,00000000,00000000,3e66c770,00000000,3ecba2ea,00000000,3ebadffa,3f324563,3e89d90a,00000000,00000000,00000000,00000000,3f0b9f05,00000000,00000000,00000000,00000000,3e8576c8,3ec66dfe,00000000,00000000,00000000,00000000,00000000,00000000,3e9c00e4,3e84ad44,00000000,00000000,3efba5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3b4b,00000000,00000000,00000000,3edf6fb0,00000000,3f01cf3a,00000000,00000000,00000000,3def2fdc,00000000,00000000,00000000,00000000,3ee32c73,00000000,00000000,3e639570,00000000,00000000,00000000,00000000,3e9eb313,3ab5b100,00000000,00000000,00000000,3ecf0994,00000000,3f4b58db,00000000,00000000,00000000,00000000,3dfbffa8,00000000,00000000,3cf35540,00000000,3d025698,00000000,00000000,3e119014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e62b6,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
