# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed919b4,3cbfc87e,3f3e01aa,bfc660b2,bc8212c4,3fc8af12,3f8d5b2b,bed2a72a,3cbfc401,3f2d091e,bf7feb9d,bc82115d,3f7fffb6,3f64a6c4,3f69542c,3f7fee0a,3f3caa5f,3cabdce0,3f7ff7bd,3b419131,3ee641ac

# OUTPUT - 1 values
3e6729c3

# JACOBIAN - 1 x 7
bcc679d4,3e2f69e1,3b9a65b1,3c0b8c12,37f88d60,39d73a5c,b8766fba

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f69542c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3caa5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cabc6ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b419131,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee641ac
3ed2a72a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfc401,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d091e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff197,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c82115d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf64a6c4

# LAYER_0_PRE_ACTIVATION - 256 values
bed5e363,bfd3fc40,c00ea814,becf1b75,be469d7c,c00d9e86,bf15b2ad,3ee37a40,bfbe2709,bed6597e,be2e55a9,bf8cd3f6,bdccd388,bec14cc7,3ebe82aa,3c3495d8,be84b7f2,bebe3a88,bea59610,bdb7f9ca,bf0d8fcb,3eb81362,bee503e6,bee21f7d,be37deff,bece181a,bddb03c4,be68ba9f,bf4edd70,bd2f3c60,bf9f30bd,bf93d830,bf1b6740,3eb05496,bf7712c3,3f563687,3ee639ec,befdb54d,bf418537,bf2f6504,bf2cd618,bfa6fc85,3e40c008,bedfe696,3ea9333c,bfa0913a,bfef519f,bfbfb42e,bf117743,c019f17d,3df89c98,bfcd7ddf,bee93b09,3eec5d8c,bf19a63f,bf390254,c05281f3,bfb44104,bf178f30,bf29e63a,be9a8c22,bfca7c87,beab16c8,bfb230a5,bbfd6f80,3e23bfbc,be311b50,bdf0282a,3e454634,bf0f6080,bf831ec3,bf01eed9,be857a66,bf3de106,bf0b7c37,bfb57874,bf2c15c8,bf22407b,bf58b52d,be819487,bf0777d9,beb63a7f,bf67f1d7,bf91946e,bf043f88,bf0d9d2a,bf9b3e1d,3d928864,bf314d44,bf28d447,be1ac164,3ebd7e5a,be806ef9,bf446074,3eca4950,c05c7d96,3e2d55b2,be255602,3f140009,bfd251a6,c01da106,c0115385,bf8b0f48,3e0849cc,bf39d293,3f0943e6,bf018a3d,be130f6c,be8ce1ae,bcdaa8e8,3ed8c764,bf9a586b,3f13323e,bf41cc30,be6ec05e,3f1f77c7,c07603f0,3f3c3df5,bf0c71fb,bf5fec5b,bf883b96,bec316d4,bf1fc192,3eab4629,bf011f1c,3b1f3200,3e716884,be91da21,3d891d68,be883202,3ed03822,3e3255d0,bfa73435,bef8ed0a,c007bd8b,3bd0d100,bf94df2e,be9a8abc,3db7c648,bdc282b2,3dc42eb8,bf821a11,3f779c18,bfa12d67,3e752b7c,bda1e48c,ba9cc580,bff3dcc8,bfa27f8b,be08c394,bf5027b4,bfa4eb92,bfbde998,bed69959,bf1145f3,bf2a91a5,3ca38a80,bee79e52,bf7a89a4,c038ed5f,3e65da84,bf4e36c5,3ecb0e6a,bf62f0a5,3ebacb8d,3f3200fd,3e8ae7ce,bfa00a76,bf82e79b,bf652b38,bdee714a,3f0b4371,bfd4e8da,bf84b1d1,c0338924,bf4f8b77,3e86bb0a,3ec5e090,be9277e5,be0a2bdc,bf19e18b,bedb8910,bf554b6a,bf13fc19,3e9bdb50,3e845800,bf5332d2,bf03f131,3efc91d1,becb8a0a,bf4bdeaa,bf370b79,bc29fb58,bf6cf7c5,c008a6d9,bf0cebe5,bf2d776b,bfc23a32,3f0d4d14,be523658,bfd757fe,bf45ba8d,3ede929a,bfb2fa21,3f02766d,becd1887,be9f58c4,bf6d936f,3df70c1c,bfdefb0e,bf815763,bf4b08c8,bf6bf383,3ee32b89,bf42dc79,bff4d3bc,3e635aec,be1c1540,beec6749,be8f44a7,bee28b50,3e9ea899,3b510500,bdef3f21,bf881a3f,bfbe3c92,3ecee7e2,bf53994f,3f4afae6,befaf1a3,bfbfa6f8,bf4de517,bf4a7d67,3df8b0e4,bea7791d,bf34203a,3d031768,bea5f735,3d01ff40,be5e24cb,bfaa2254,3e1331ac,bd922f50,be64d1c1,bf9825da,bf4e2f8e,bfe3f309,be901156,bf9059e6,bf65ad50,bf9cf11e,bf708677,be669799,3e9e8c6c,bf8fbdeb,bec9c9bb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee37a40,00000000,00000000,00000000,00000000,00000000,00000000,3ebe82aa,3c3495d8,00000000,00000000,00000000,00000000,00000000,3eb81362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb05496,00000000,3f563687,3ee639ec,00000000,00000000,00000000,00000000,00000000,3e40c008,00000000,3ea9333c,00000000,00000000,00000000,00000000,00000000,3df89c98,00000000,00000000,3eec5d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23bfbc,00000000,00000000,3e454634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d928864,00000000,00000000,00000000,3ebd7e5a,00000000,00000000,3eca4950,00000000,3e2d55b2,00000000,3f140009,00000000,00000000,00000000,00000000,3e0849cc,00000000,3f0943e6,00000000,00000000,00000000,00000000,3ed8c764,00000000,3f13323e,00000000,00000000,3f1f77c7,00000000,3f3c3df5,00000000,00000000,00000000,00000000,00000000,3eab4629,00000000,3b1f3200,3e716884,00000000,3d891d68,00000000,3ed03822,3e3255d0,00000000,00000000,00000000,3bd0d100,00000000,00000000,3db7c648,00000000,3dc42eb8,00000000,3f779c18,00000000,3e752b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca38a80,00000000,00000000,00000000,3e65da84,00000000,3ecb0e6a,00000000,3ebacb8d,3f3200fd,3e8ae7ce,00000000,00000000,00000000,00000000,3f0b4371,00000000,00000000,00000000,00000000,3e86bb0a,3ec5e090,00000000,00000000,00000000,00000000,00000000,00000000,3e9bdb50,3e845800,00000000,00000000,3efc91d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4d14,00000000,00000000,00000000,3ede929a,00000000,3f02766d,00000000,00000000,00000000,3df70c1c,00000000,00000000,00000000,00000000,3ee32b89,00000000,00000000,3e635aec,00000000,00000000,00000000,00000000,3e9ea899,3b510500,00000000,00000000,00000000,3ecee7e2,00000000,3f4afae6,00000000,00000000,00000000,00000000,3df8b0e4,00000000,00000000,3d031768,00000000,3d01ff40,00000000,00000000,3e1331ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8c6c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
