# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed982b4,3cc04454,3f3e2451,bfc65efe,bc828ab1,3fc8ad58,3f8d51d0,bed306d9,3cc03fcf,3f2d22a7,bf7ff185,bc828947,3f7fffb4,3f649e5a,3f693e8e,3f7fedf3,3f3c92f1,3cac33ea,3f7ff7ae,3b450531,3ee66318

# OUTPUT - 1 values
3e67328a

# JACOBIAN - 1 x 7
bcc6a888,3e2f69f6,3b9a3b3c,3c0b892a,37f943e0,39d73b04,b8766aac

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f693e8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedf3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c92f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cac33e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7ae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b450531,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee66318
3ed306d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcc03fcf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d22a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff185,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c828947,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf649e5a

# LAYER_0_PRE_ACTIVATION - 256 values
bed5bd7d,bfd40aa5,c00ea404,becf3ad6,be460492,c00d9af7,bf15b2aa,3ee367ac,bfbe20fb,bed6428a,be2e64c6,bf8ce1b4,bdcdda5c,bec12588,3ebe7a20,3c382f10,be84d9ac,bebe696c,bea5cb1e,bdb94556,bf0da44f,3eb80afc,bee51180,bee20d30,be37f4da,becdd418,bddb45ec,be689e3a,bf4ee54a,bd2fcd1c,bf9f3ca5,bf93d792,bf1b6b59,3eb05790,bf773b8f,3f5647bf,3ee6647c,befe04e3,bf418560,bf2f66ce,bf2cce6e,bfa6f6a4,3e40ec54,bedfe20d,3ea94c40,bfa08ba9,bfef5178,bfbfa8f0,bf11834d,c019ebc7,3df7a068,bfcd90b1,bee93b8f,3eeca7a3,bf199753,bf3903c1,c052790e,bfb45315,bf176d12,bf29d902,be9a82c8,bfca8186,beaacf08,bfb2348b,bc005900,3e238250,be31443c,bdf09c28,3e453ed4,bf0f856e,bf8319aa,bf01eb0a,be8560ac,bf3dd8f5,bf0b776f,bfb570c0,bf2c2494,bf2254d2,bf58897f,be816314,bf0774f3,beb62898,bf67ee86,bf91aa0e,bf0436d6,bf0d9e4b,bf9b4019,3d919228,bf313786,bf28ebef,be1ac81e,3ebd7468,be8006fa,bf44563d,3eca84e9,c05c7419,3e2d1c9c,be2556f4,3f13f864,bfd24bac,c01d97d1,c01156b8,bf8b2308,3e0858a8,bf39d4a2,3f094d3a,bf018678,be126204,be8d0b34,bcddc818,3ed8c098,bf9a60cc,3f13355d,bf41be34,be6eff48,3f1f883a,c075f7e6,3f3c3e34,bf0c6783,bf600da8,bf8845be,bec334fa,bf1fb9eb,3eab50ad,bf010524,3b12af00,3e713b24,be91efd2,3d8975fc,be8847d5,3ed06c88,3e329f10,bfa73f18,bef8b4d5,c007b5da,3bcd0180,bf94f0a5,be9a3fbe,3db77d48,bdc1c6c2,3dc42450,bf820f36,3f77961a,bfa12e82,3e756da8,bda2a1e8,bab0c000,bff3cd4c,bfa287be,be08c37c,bf502ed8,bfa4deeb,bfbe003d,bed64307,bf115247,bf2aa63d,3ca14580,bee7ac0b,bf7a8bf8,c038e640,3e65e830,bf4e2cb5,3ecaf3d8,bf630380,3ebacb27,3f31ff58,3e8b2c4a,bfa002d5,bf82e1b8,bf6522d9,bdef07c2,3f0b499a,bfd4dafc,bf84c31e,c0338aca,bf4facf1,3e86f9c2,3ec5c92e,be927404,be0988e0,bf1a0258,bedb2fa9,bf555c17,bf141de8,3e9bc790,3e8455e6,bf532e83,bf0407de,3efca64a,becbec36,bf4bda24,bf3710c0,bc286580,bf6d1e84,c008a5e5,bf0d0a7e,bf2d7c22,bfc2323c,3f0d5607,be52ce48,bfd7579c,bf45c058,3ede67dc,bfb2ea5f,3f029be0,becd4916,be9f3c44,bf6d7754,3df874c0,bfdefb48,bf81684c,bf4af7fa,bf6bf8b1,3ee32c2c,bf42d9a7,bff4dbd0,3e634eb4,be1b98c0,beec39cb,be8f0a4b,bee29bfe,3e9eaadf,3b57ce00,bdeeab80,bf881940,bfbe32f4,3eceed84,bf53b0a6,3f4af320,befabee0,bfbf9de6,bf4de139,bf4a78c4,3df82984,bea760a0,bf3431c1,3d046140,bea5c0b9,3d023980,be5e3c5f,bfaa1901,3e136154,bd91f88e,be650ec1,bf982bf6,bf4e1c6f,bfe409d7,be9013fc,bf905824,bf65888d,bf9cffd1,bf7096be,be6670d1,3e9ea469,bf8fd020,bec9c701

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee367ac,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7a20,3c382f10,00000000,00000000,00000000,00000000,00000000,3eb80afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb05790,00000000,3f5647bf,3ee6647c,00000000,00000000,00000000,00000000,00000000,3e40ec54,00000000,3ea94c40,00000000,00000000,00000000,00000000,00000000,3df7a068,00000000,00000000,3eeca7a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e238250,00000000,00000000,3e453ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d919228,00000000,00000000,00000000,3ebd7468,00000000,00000000,3eca84e9,00000000,3e2d1c9c,00000000,3f13f864,00000000,00000000,00000000,00000000,3e0858a8,00000000,3f094d3a,00000000,00000000,00000000,00000000,3ed8c098,00000000,3f13355d,00000000,00000000,3f1f883a,00000000,3f3c3e34,00000000,00000000,00000000,00000000,00000000,3eab50ad,00000000,3b12af00,3e713b24,00000000,3d8975fc,00000000,3ed06c88,3e329f10,00000000,00000000,00000000,3bcd0180,00000000,00000000,3db77d48,00000000,3dc42450,00000000,3f77961a,00000000,3e756da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca14580,00000000,00000000,00000000,3e65e830,00000000,3ecaf3d8,00000000,3ebacb27,3f31ff58,3e8b2c4a,00000000,00000000,00000000,00000000,3f0b499a,00000000,00000000,00000000,00000000,3e86f9c2,3ec5c92e,00000000,00000000,00000000,00000000,00000000,00000000,3e9bc790,3e8455e6,00000000,00000000,3efca64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d5607,00000000,00000000,00000000,3ede67dc,00000000,3f029be0,00000000,00000000,00000000,3df874c0,00000000,00000000,00000000,00000000,3ee32c2c,00000000,00000000,3e634eb4,00000000,00000000,00000000,00000000,3e9eaadf,3b57ce00,00000000,00000000,00000000,3eceed84,00000000,3f4af320,00000000,00000000,00000000,00000000,3df82984,00000000,00000000,3d046140,00000000,3d023980,00000000,00000000,3e136154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea469,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
