# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed853eb,3cbfa87d,3f3d5c54,bfc65f8b,bc81a811,3fc8aeb6,3f8d3a1d,bed1f2d5,3cbfa403,3f2c8f21,bf7ff18b,bc81a6ae,3f7fffb6,3f648902,3f697ccb,3f7fee11,3f3d19f8,3cac10ac,3f7ff7cb,3b424932,3ee6b7bd

# OUTPUT - 1 values
3e671cbe

# JACOBIAN - 1 x 7
bcc621e0,3e2f69e4,3b9b302b,3c0b8a1e,37f7ec00,39d73a7c,b8765df0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f697ccb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d19f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cac10ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b424932,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee6b7bd
3ed1f2d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfa403,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c8f22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff18b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c81a6ae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf648902

# LAYER_0_PRE_ACTIVATION - 256 values
bed63eb4,bfd3d00c,c00eb1ac,becf07b0,be4889e0,c00dba6d,bf15b59e,3ee3c12a,bfbe339d,bed679c8,be2e417a,bf8cb34e,bdc95530,bec1a958,3ebec6f2,3c34d900,be84b10a,bebe2412,bea4a084,bdb40238,bf0d79f1,3eb854fc,bee4b694,bee24918,be37962a,becede87,bdd9ecce,be685a86,bf4ec856,bd3018dc,bf9f02b6,bf93da3d,bf1b5b63,3eb056cc,bf76bd39,3f5611dd,3ee5f358,befcc375,bf418494,bf2f71b6,bf2cea81,bfa71116,3e408a54,bedfff85,3ea8e2a6,bfa0adf4,bfef4c33,bfbfdd7e,bf113f66,c01a01d9,3dfb5110,bfcd4f11,bee94214,3eeb8c44,bf19a45b,bf38ba1e,c0529619,bfb3eabc,bf17e7ee,bf29d486,be9a9229,bfca6285,beabb470,bfb23869,bbf71e00,3e24ade8,be310416,bdefddfc,3e4583be,bf0ef1b8,bf833b14,bf01ef9e,be85b1e6,bf3df01d,bf0b789f,bfb57ad9,bf2bcce4,bf220ae4,bf59360f,be823751,bf07765b,beb66d89,bf68052a,bf915c8d,bf043b45,bf0d8744,bf9b3ac3,3d95f528,bf318c74,bf287c5e,be1a6e08,3ebd9436,be8175c6,bf44559c,3ec9b71a,c05c99f2,3e2d71c4,be25a5c4,3f143311,bfd260aa,c01dc6f6,c01157ac,bf8ad340,3e07c7d4,bf39c571,3f09276e,bf018b5a,be14ef5e,be8c2461,bccf4d90,3ed8e25e,bf9a649b,3f133275,bf41fcb1,be6d8254,3f1f5578,c0763935,3f3c4161,bf0c66fa,bf5f5e6e,bf8822ed,bec31612,bf1fd6fb,3eab5591,bf0165da,3b356b00,3e71fd9c,be91b4b5,3d884070,be880cb4,3ecfbe44,3e31c094,bfa71c46,bef97000,c007cc9b,3bd72a40,bf9482ea,be9b0b46,3db88540,bdc4a502,3dc4c2a0,bf822dab,3f77b94e,bfa12500,3e74e1a8,bd9f2890,b9923c00,bff3f120,bfa24cfa,be089748,bf50160c,bfa50522,bfbd99f5,bed79a79,bf113c7b,bf2a69b3,3cabd110,bee7a41f,bf7a771e,c038f472,3e663d04,bf4e4382,3ecb6e06,bf62d1e4,3ebad8bd,3f321de6,3e8a3312,bfa02439,bf830830,bf653e60,bdecc07e,3f0b5df2,bfd51b15,bf8483bc,c0338dd9,bf4f5c6a,3e8603f2,3ec63ef6,be92de2a,be0b9068,bf198f5d,bedcc98a,bf551df2,bf139337,3e9c040c,3e84825c,bf535b5d,bf03be8d,3efc2fee,beca68e6,bf4bdf17,bf36fbbd,bc2b3290,bf6c7394,c008a568,bf0c8900,bf2d6670,bfc24962,3f0d3a3d,be5051e6,bfd760a6,bf45aecc,3edf15a6,bfb30db1,3f0208c6,becc5fa6,be9f7290,bf6dc2b3,3df272c4,bfdef78b,bf81331e,bf4b3a30,bf6c04eb,3ee33966,bf42ba37,bff4d87a,3e639f74,be1d743e,beecee40,be8ff2b9,bee274a3,3e9eb80b,3b260900,bdf151e0,bf8819ae,bfbe42a7,3ecef740,bf5349e0,3f4b25ac,befb865e,bfbfb0c4,bf4db4ae,bf4a6448,3dfac8b0,bea7c800,bf33b911,3cfd9990,bea69fe8,3d01a750,be5dd1fc,bfaa32f2,3e126fb8,bd91d714,be6486de,bf982b61,bf4e43bd,bfe3af3e,be902a82,bf905a63,bf662dc7,bf9cb0d4,bf704728,be674b94,3e9e5b10,bf8f87fa,bec9bff6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3c12a,00000000,00000000,00000000,00000000,00000000,00000000,3ebec6f2,3c34d900,00000000,00000000,00000000,00000000,00000000,3eb854fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb056cc,00000000,3f5611dd,3ee5f358,00000000,00000000,00000000,00000000,00000000,3e408a54,00000000,3ea8e2a6,00000000,00000000,00000000,00000000,00000000,3dfb5110,00000000,00000000,3eeb8c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24ade8,00000000,00000000,3e4583be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d95f528,00000000,00000000,00000000,3ebd9436,00000000,00000000,3ec9b71a,00000000,3e2d71c4,00000000,3f143311,00000000,00000000,00000000,00000000,3e07c7d4,00000000,3f09276e,00000000,00000000,00000000,00000000,3ed8e25e,00000000,3f133275,00000000,00000000,3f1f5578,00000000,3f3c4161,00000000,00000000,00000000,00000000,00000000,3eab5591,00000000,3b356b00,3e71fd9c,00000000,3d884070,00000000,3ecfbe44,3e31c094,00000000,00000000,00000000,3bd72a40,00000000,00000000,3db88540,00000000,3dc4c2a0,00000000,3f77b94e,00000000,3e74e1a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cabd110,00000000,00000000,00000000,3e663d04,00000000,3ecb6e06,00000000,3ebad8bd,3f321de6,3e8a3312,00000000,00000000,00000000,00000000,3f0b5df2,00000000,00000000,00000000,00000000,3e8603f2,3ec63ef6,00000000,00000000,00000000,00000000,00000000,00000000,3e9c040c,3e84825c,00000000,00000000,3efc2fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3a3d,00000000,00000000,00000000,3edf15a6,00000000,3f0208c6,00000000,00000000,00000000,3df272c4,00000000,00000000,00000000,00000000,3ee33966,00000000,00000000,3e639f74,00000000,00000000,00000000,00000000,3e9eb80b,3b260900,00000000,00000000,00000000,3ecef740,00000000,3f4b25ac,00000000,00000000,00000000,00000000,3dfac8b0,00000000,00000000,3cfd9990,00000000,3d01a750,00000000,00000000,3e126fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e5b10,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
