# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf531909,bf8dc34d,3f128095,c00d7f52,3f0a476f,3f9d0eca,3ee16633,bf3bf991,bf650422,3f0aa2bb,bf4d523f,3f03a6fd,3f710543,3eda3059,3f2dc920,3ee4cd58,3f57363e,bf18e70b,3f5b8da8,3eac91e8,3f67974e

# OUTPUT - 1 values
3d45cf01

# JACOBIAN - 1 x 7
be12d5f6,3d940714,3cc0499a,3c5ccb64,3b8876c4,3c592130,b9b83b3a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2dc920,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee4cd58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57363e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18e70a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5b8da8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eac91e8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67974e
3f3bf991,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f650422,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0aa2bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d523f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf03a6fd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf710543,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beda3059

# LAYER_0_PRE_ACTIVATION - 256 values
be593509,c02dea1f,bfcde224,3eaaf914,3e42e208,bf59adf0,bdc54cc0,bee7353f,bf4b222e,be64cf69,bf80bdf8,bf9c1d37,be1dd4a4,bedba361,3eff60bc,bf61ad5c,b8d7c000,bec17dea,3cacd8c0,bf32573b,3e09d078,be5c2362,bfc41b19,be01da09,bf8622dc,be29d4a6,be1259b6,bce3be10,bf8ce445,3dafbf34,bf81591a,bf1e21bc,bfd59f78,3e6428a4,bf9ccbea,3f0b5486,bd6d6d80,bf6684be,be8dd25a,3e4bae40,bebfe844,bf9d8a1e,bf40cc2e,be647a26,bf021ae0,bf9239e2,bfa3df35,bf64e4a5,bf524985,c03c1186,bece427c,bfab6bee,bfb668c2,3ea23df9,bf184c9c,bf9b8151,c065fa0c,bf6ed75c,bea48328,bf7eb606,bf24c660,bfb7d23f,3e7311f2,bea4e18c,3c846540,be623696,3eea5bad,3e0da6da,3e090ed0,bf161b4b,bfc30fb5,bedc9bca,be6ea8a7,bfa9fb46,3e8e2048,bfb086d6,bf1e463e,bf4632fd,bf340aed,bf42d85e,bfebb700,bef93676,c011dbe5,bfa88224,bf0582da,be24286a,bf480e78,3e6b1928,bf4b62ce,bf5fa8f9,bf87cf9b,3e4a28b8,3cd42200,bf735aca,3eb97a5e,c0211c24,3f319e26,beda45a6,3f2347da,c04c548d,c006eeda,bfd2418e,bf8b8a91,bf245ee2,bf29032e,3ca4b380,be85602c,3da3d9b8,3e870220,bed369bc,bed5f2a7,bf5c18f9,be45357e,bfa53a26,bec960df,3e2ff886,c04064f2,bf24d823,bf57f398,bf2dcac4,bf764d82,3e57def4,bf167488,bd9be882,beb13214,3e8e507e,bde03900,3c4f70f0,bf44c8e2,bf568ddc,3ebedf16,3f396f04,c0210a2a,3ce68f00,c01779d4,be63e0ce,bf41768c,3c90f4d0,3e64c8ec,3ee9249e,bf5192ee,bf750dba,3e115a98,bf455886,bf9ec94b,bf668e0a,bed33f83,bfd8355d,bf1dc58e,3e2994dc,bffa5c6b,bfb5f3dc,bf88500f,bf0bc55a,bfc0c74a,3e4e1960,bede0ccf,3e362556,bf4b9688,c059d230,bf234339,bf09f56e,3dbb65f0,bf4b7820,3e96a9ac,3ed33350,3edea9f0,bf95b4ca,bf4c67b7,bf2176dd,bf7752a7,3e18f384,bfe15306,bf81580a,c0157ae1,bfcbaa80,3d8c4000,be1ddf6e,3ebcf528,bd824690,becefbf6,3efda330,bfb457de,bf3daa4a,becaad1e,3e631bcc,bf2222fe,bf9a96c8,bd93e0a6,bf78567d,bef7d84e,bf352db9,3d548568,bf673bf0,bfabc45b,bf626548,bfb5d1ef,bf8de220,3ef14ecc,bf297c47,bf6ebae8,bffcabc6,3e907584,bf8f4ccb,3e88bbf8,bf92ac90,bb8f1100,bee4dca1,beb32af0,bf75f495,be24477e,bf578d19,bdea8218,3e8b7000,bf56a446,bfef2294,3e76fac0,bddaa070,bdc01e2c,bdfef734,bf73216b,3e7759f8,be638cea,beffcc20,bfb9679c,bfcc3eaa,3d1626c8,bf4645ae,3eae5bd9,becc5c1e,bffd9201,bf1d26e8,bf727ed7,be997ffc,bf15c312,bf7bdb92,bf6861a5,3de19b70,bdac5120,bf9c7188,bee8f372,be30e542,be03d580,3d31cae0,bfa7a5ba,c00966a9,bfbad883,be805a28,bf6cff7e,bf744f02,c00dcdae,be9980d4,bf2baed9,bec86a0a,bf9fd81b,3de75cc4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaaf914,3e42e208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff60bc,00000000,00000000,00000000,3cacd8c0,00000000,3e09d078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafbf34,00000000,00000000,00000000,3e6428a4,00000000,3f0b5486,00000000,00000000,00000000,3e4bae40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea23df9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7311f2,00000000,3c846540,00000000,3eea5bad,3e0da6da,3e090ed0,00000000,00000000,00000000,00000000,00000000,3e8e2048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b1928,00000000,00000000,00000000,3e4a28b8,3cd42200,00000000,3eb97a5e,00000000,3f319e26,00000000,3f2347da,00000000,00000000,00000000,00000000,00000000,00000000,3ca4b380,00000000,3da3d9b8,3e870220,00000000,00000000,00000000,00000000,00000000,00000000,3e2ff886,00000000,00000000,00000000,00000000,00000000,3e57def4,00000000,00000000,00000000,3e8e507e,00000000,3c4f70f0,00000000,00000000,3ebedf16,3f396f04,00000000,3ce68f00,00000000,00000000,00000000,3c90f4d0,3e64c8ec,3ee9249e,00000000,00000000,3e115a98,00000000,00000000,00000000,00000000,00000000,00000000,3e2994dc,00000000,00000000,00000000,00000000,00000000,3e4e1960,00000000,3e362556,00000000,00000000,00000000,00000000,3dbb65f0,00000000,3e96a9ac,3ed33350,3edea9f0,00000000,00000000,00000000,00000000,3e18f384,00000000,00000000,00000000,00000000,3d8c4000,00000000,3ebcf528,00000000,00000000,3efda330,00000000,00000000,00000000,3e631bcc,00000000,00000000,00000000,00000000,00000000,00000000,3d548568,00000000,00000000,00000000,00000000,00000000,3ef14ecc,00000000,00000000,00000000,3e907584,00000000,3e88bbf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b7000,00000000,00000000,3e76fac0,00000000,00000000,00000000,00000000,3e7759f8,00000000,00000000,00000000,00000000,3d1626c8,00000000,3eae5bd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de19b70,00000000,00000000,00000000,00000000,00000000,3d31cae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de75cc4

# LAYER_1_PRE_ACTIVATION - 64 values
c024405f,3d5cbb88,bf23a320,bfdb6dec,3dc5aa1f,bef849bc,bec7ec74,3d569ec8,3e35f966,bf881703,3e7c76f7,c028634c,bfaecc97,3f0f6253,3f500112,bfc94301,be378800,c022e252,3f141102,bf2f9236,be1d2db6,bff5ce14,be410ac0,bfe27440,3f03394e,bfd508a0,be9c386f,c082e2dd,bf153c90,c08356f2,3ea74150,bff92ad9,bd06e120,3decfec1,c0b0a12c,bf6f486c,3f1ddb80,bef90f83,beda3548,bff1070b,bde499e0,3eea4431,bf2cfd98,3f222c7a,bf07e9a6,bde3e680,3f020299,bfa85102,bfe25100,3e08204e,3f4ce396,3edd8c85,bf8392f4,bf91e97b,3f24b5c1,3f4131e5,3f1d3f37,3f085fd6,be8dcba9,bcd9fd90,beea3c6e,bec456b2,bfcaafce,bfb6e066

# LAYER_1_POST_ACTIVATION - 64 values
